sample_idx,tick,data_hex
243,0,3dda00003142534052d4f8bfb02c854146a23ac0ab5f2940feb181c1d8f9883cc2975fbd622c273f
244,0,46da000005534240193c4c4000b99ec1b29e32c09fb5af3eb87129c1ac59c0bc7d25a23fe4f8dbc0
245,0,4fda00000eac38403d9f3340595b2441008b34c0cf5e133f68c57bc16906bcbd2c34c63ffb2556c0
246,0,69da00007e4648404da9a4be6ba50f4180e132c094f79bbf733ab9406a6083bc5ac4e73dd2e4a13e
247,0,72da00001aa94340be5d963eecac6741e4e32bc0e5e7cfbe98bcffc19a0f1cbc71f5523ff239b1c0
248,0,7bda000035b240405dfda83f800b563e7fa830c07b8bd93ea8c6bac100d85e3c8e9015be8c44043f
249,0,84da0000c0c9464075c791bf879ddb41881d37c00a619d3fb2caa5c19a3121ba2a4ecebe38202f40
250,0,8dda00001aab4740028345bfc0ba7e41648f34c09cb042bffaee1f418ab6a03c0c3b963b20e536bf
251,0,a7da00007bfe4040b6e29f3fd0787040343b2dc06d8f4dbe96a47ec1463d9f3d4b70a1bf6db04140
252,0,b0da0000dc1e41409bf70a3d34b7d841bbef2bc05a5ebebfcbe4e140c48b29bb01965c3fcea8fbc0
253,0,b9da000000b44140699d923f5012f5bff6a729c0bf6407bf641689c1cc140abdafc82f3f6257b4bf
254,0,c2da00006862434059cce1bf26874642ebbc2ac0d5a3273fbdb1f9c14a35f83c262c82bf6ca7b440
255,0,cbda0000aadc4540daf5c0be14131641af8e30c05542c5bebeb5fc4033a993bc01a6683fd66db7c0
256,0,e5da0000acc33f4068a3e03fe2cfe840589b2fc01976a4be0cf48d40208d833d4e4249c0e0d7a041
257,0,eeda0000f24f414000e95e3fc1b708414cc629c09e64b6beb5b66cc148b6013cf6e3973f523335c1
258,0,f7da00006cee4240bac83cbf5eaceb41cc7b2bc0551fd4bedca5c0c0de8e913c7aaeadbf6be82641
259,0,00db0000783e47407979a0bf405edd412fd229c031acbbbec76f3ac194a74a3d43b5e6be24d9803e
260,0,09db0000bf674840f1a817bfc81a58411b192ec05279c03fad1104c285648bbba0aecd3e8a18e0bf
261,0,23db000090783d400c26aebe74660a42bc0c29c0ad974dbff06a6fc1f05c053d789473bfaa79ad40
262,0,2cdb00004a3241403af40abf54a3a341c09730c044c1803fa862a8c17000c1bc3df3fb3fd92245c1
263,0,35db00006f073d40dd268e3f808ce33d8bb435c0dcf4953ffac564c1444d0dbe68e22d401c4704c1
264,0,3edb00007e913b40a07e8e3ec847a94146442bc0048951bf2da151c12e78bd3cf2f5c8be94e91e40
265,0,47db0000e0a53f402935f3bf8c7c2e429d082fc0d1a12bbfe4b304c0f876443ca88914bf2f6b3e40
266,0,62db000006e73c405ecc98be11acfb41a9372cc0efcf27bf60b9fbbef7c9113de56e9f3e1906cec0
267,0,6adb0000723545402e37c1bf4a18c5419f802fc09602f53f0f8e2cc294a4d2bd26ea314006b743c1
268,0,73db000049574540770989bf3d378341961834c0f958bb3f1dcf8cc124f678bde3de833f181c48bf
269,0,7cdb00008058424088bedc3e74041540296133c02d939f3f9c3bc4c1a4f2a5ba3fef553ff398acc0
270,0,85db00004c14434080b62bbf496ec2411a4537c099a9e43f2244dcc1b9704a3d14aaafbf5424fd40
271,0,9fdb00000566494092a103c0f0e70042e00827c0173087bfefc0fdc1b12353bdcf24543fae0a47c0
272,0,a8db000057454c40ed7824be201a71c018b233c007eff03eb46d2fc17c57483d49fb99bf095fba40
273,0,b1db000053123e40cb79b73fd24e4c41e2402ac0ba68e3bff82b6a40b167093ce4be32bf8eb05e40
274,0,badb0000667444404072c03e4c7bca40a44630c0d803f03f1c6335c2b0613d3b549a7a3f72e8f5c0
275,0,c3db0000b97942408fc65bbfa929fc41f27d37c0904c3c40806023c29fac51bd54a5bd3f68e1e7c0
276,0,dddb0000e43e4740fa57d9bd81d38f41446838c038620d3f7e8546c110aec03b925c7bbf3d081841
277,0,e6db00008f9d4b407e9d16c055514b42fa4334c0d77181bf469de7407a58593d18a894bfc2fea940
278,0,efdb0000e90c55401fdbf5bffd277341e80031c05fe30c3f05e313c252ed91bdb7c01140144e3dc1
279,0,f8db0000066a5440210085bf0ab78041c6f937c05c4cf93dacb024c00d37bfbd7052fa3f71f3c0c0
280,0,01dc00003b1a4b40bc4fb53e0f8bbc412e3d35c0e634a6be242b06c192d89cbd5c4d903f25a138c0
281,0,1bdc0000401c444029ef4c3f7496a5411fda37c05129a43efda56ec17bcc873b7b4db4bfa3201c41
282,0,24dc0000262d47402ec6173f10f8e640ada130c0472340bfea0867c1fabb333d618250bf8444753f
283,0,2ddc0000463d48409a57bfbfac812742295435c07c76c63e492f9cc133ce00bc0ca962bf021ec840
284,0,36dc00008eb44d40ae94aabf92baaf416b3e35c06eb22dbd30251ac170738d3df56626c00c326441
285,0,3fdc00008ec64a40dbd0083c36aa0c419f9831c0d6762b3f391f0dc200759c3d64abc7bf68677340
286,0,59dc0000606a4440303f154066923ac1014537c0b6c2863fba89bfc1f2626bbd94257d3f14e1fbbf
287,0,62dc00009e7e4040fade303f838fe1412ef93ac00a2a353fc30719c188e6f23c0ee617bf83264b40
288,0,6bdc0000368f45405a0e31bef4bc8341e11039c0f45d053f0e0c9ec1c8f34fbdf515b83f715adfc0
289,0,74dc0000b1b8404069e0d03e0fd99941e94d36c03f89e6be75b528c1aec7f03bbfa3773f0e13d0c0
290,0,7ddc0000c4d34340de512ebc6dca5441054935c042d0b3bef7757cc1e2277e3c82fc86bf5827eb40
291,0,97dc00002b084840a3adbe3ef0cf26bf12a82dc00f563abfdc5b92c1d277733ceeb434bd10663b3f
292,0,a0dc0000b0244540581e69beb8ddc44126c233c00017013e58b911c1ed02a5bdc1150d40459e19c1
293,0,a9dc00003d9544405459ca3e981ae2403f7132c000000080b69747c13a2449bd6c833c3f701b13be
294,0,b2dc00009c154a408215613e40454fbeca0435c0f7cda3bffe4491415f0fadbc3f66b3bd6110ff3f
295,0,bbdc0000585d3a40de5fdb3fcc358041e64e29c05405c2bf322062c1cc6b993d3a1766bfc050ad3e
296,0,d5dc0000b24a3d4053aaa33eba149741dce234c00a7eb73e308e38406a0c9ebdd4d37b3f6e39c9bf
297,0,dedc0000df7a3d40d51f09bf8c11ec410d4230c0d73a30bf405b7ebf3cdd313d3e0ea3be7033be3e
298,0,e7dc00004e9a4440680ee4bfda58df4125eb2dc0e3c7d93e68c4ecc1cb8bb1bdf0ac1e409ea039c1
299,0,f0dc00007dcb484093180ec05ec0fe4131ba2ec0df80393d4a6a61c1a8ec04bdb3210e3ea4cf1540
300,0,f9dc00006e604b40e783f6bf64d3b741e60a31c05a258d3f333ff2c1c2f2e13c78e23cbf9df19d40
301,0,13dd0000a31f4b404959b9bf9edbf341a1432ec0fd1721bf20f71cc1544b87bc08f0c53fd4b926c1
302,0,1cdd0000f5aa4a40adb11ebff448294118b52dc0730370bf1b65b7c023ab80bd47f6623fda9324c0
303,0,25dd00002ee6484044af11bf4defa74104372ec02d22313d100f89c1963db93d91ee23c011484241
304,0,2edd0000b6ee4d40750c39bf2241374150312fc0053b3dbea9b90dc1ec61ba3c04302fbfa5f2993f
305,0,37dd00002ebf4e40b04874bff6389841eb632dc06944503f6b540fc2002950bd5fe93440c18c87c1
306,0,51dd000040b5464033451e40d2553fc132de26c00bcf44c0f64990417b9d9e3bc97951bec13d9c3f
307,0,5add000076104540dbb8663e1ad3fe411b0922c01aba65bfd4f1fec1db1960bd742d873f1d438ac0
308,0,63dd00003ff34940da2e1e3fd8bdaf3f8ba322c03fbe51c0bb8101420dc1903d622356c0a05c9a41
309,0,6cdd000074054540cf54bd3f205fafbfd1de19c0991656c0ec69d840b990033e6d5d56c0409b6041
310,0,75dd000042b64840530409bf0085d1417b0421c074efb63fc88c42c228c15ebd53bf663fd9bca2c0
311,0,8fdd0000a4c13d4053089e3f00a06340c05026c0239a273fb82dc2c1aa192e3d4e13abbfea3ce340
312,0,98dd000086253a40d48d783e90b9f041f64829c0d02b3d3f56ec8dc1fb8e49bd589d893f7424acc0
313,0,a1dd000054923b407d93a83f58e041c0ef7929c02fe07ebe04001ec09a49aabbaa21cb3e3a3fcebf
314,0,aadd00002d0d314033140440848f1e41e8d424c0bcb1783f523927c2bd3a73bd09731440522d49c1
315,0,b3dd00001880384035023abf44c5f7418be123c0f5d227c01f45e741b3b8bbbda57d38408a1c50c1
316,0,cddd0000e4aa34402691c63f77341ac142e623c0c5e84ebf61527041df107bbd177db93ffef3d1c0
317,0,d6dd0000492c2d407a82b33f7ab77a41879722c0a6529b3f300108c20fb4a33db8f9edbf20010b41
318,0,dfdd00009b422f408369863f7aed4441075822c0e86bc7bf22cdb641adf5533d3788c4bf5aaeb440
319,0,e8dd000094f1344061ee10c023725742592319c04f839f3e2c2034c20073e93ccea9a6bde6315ec0
320,0,f1dd000038e33340246fc73f45d4a0c181001ec0d6a4c7bfb6319041bd3bc53c01a7b4bf549d0841
321,0,0bde000007163240926d5ebfae4bf9412db319c02d3afabe48bd66c11ee974bcda56ec3ed85a3cbe
322,0,14de0000bf703140cbdb663fc4b1bec08cf51bc0822d923ca88471c11ae010bce35b503f4fed95c0
323,0,1dde0000b8222b40dec5163fddf09741b6ad1ac04c8ac8bd4ac688c138d506bdbe3ee73f329e1dc1
324,0,26de0000ee333240d72393bfdcf6cb41505d1dc0759d693fa9dfcdc188d17ebd89cea13f435140c0
325,0,2fde00009269324054ff163d7022f63fbeb11fc0ce45a93e92c70ac1846b76bb0c043dbfc6f2e140
326,0,49de000081862f4073a5853ef8848e3fe08e1ec07f34ff3d228805c1681003bd3c7df33f1abc3fc1
327,0,52de0000db092740f18a2c4014dad0c1f6c41fc051c4813fb40ed5c165d8c1bd01812a4083fd4ac1
328,0,5bde0000280425408339673fe9d46a41dc3b1ec0b7b529bff0186f3f48abf8bb5dc55fbe70ac6940
329,0,64de000050892340f8fdbb3f1c22803f42831dc0b9271cbe58e75ec1c723953deb9d25c0ca484c41
330,0,6dde0000930d1d40f56ad43ff4850241ebc31ac0fdf2cfbea48752c17681d1bc7d16c93f40f33bc1
331,0,87de0000f4653240b5a0a8bf75bd0e41abf71fc0a39858bd9ec118c10502783d9fc9c0bf1445ac40
332,0,90de0000a9c12f40a4ea92bfe29fc041fefe21c0eb92e83eeba486c16175bb3ca818b43e8039a6c0
333,0,99de0000825a2f4056b684bfd69fe241e82318c03c4832c0f618864145e6053d97c1d4bf73cd1b41
334,0,a2de0000f7713340f0e88fbff83ca941b44012c002233cc042a1b7403c62ba3d68314dc0032c8341
335,0,abde00000ef12c409cf5a73f396093c0ce661cc0af01bd3ff2d21fc23fc479bd9b5b0f40da6660c1
336,0,c5de0000af722940fe15cb3fba366cc01fa618c0bcfc2a3f251307c2ac418d3d38ffdfbf8871fa40
337,0,cede00003cec2d40dc4649bf6326e24117611cc01ec6f6be8ed5da4048654f3c5a568fbef8be32be
338,0,d7de0000e0ad2b40f33510bf876ace410f4019c0c4c5003f1408d8c1c83c46bc62f7943e20f0dbbf
339,0,e0de0000b85a36401553a4bf95612b414c291fc02b44b5be3253e540c5f99d3c6d4a66bf9ce7a140
340,0,e9de00001f222b408c08103fbfce7841a0641bc0a359813ef829adc1a123a63ccfcb3dbcd17015c0
341,0,03df0000c73c3140f80a823e12429c40c6ee18c0bba031be9eea8bc1ecd451bd3bdab53fae0cbec0
342,0,0cdf00000e002c407a35f43fbd760ec15e6011c0c1a2fdbf364a7d400e05963d81f706c0722d3741
343,0,15df000012e2264091871740264086c07e2912c008fd44bf77a39ec19c87753d14e0cabf4a38b040
344,0,1edf0000a70528405e4e883f47462541ecbd12c07df43ebf50d6fbc094423c3c1fc11e3f9d43cec0
345,0,27df0000d17522407bf8bb3f2d8915410b7319c00118bb3f19f8e2c1d44b56bd80a69d3f645687c0
346,0,41df0000e08e28400ed099be9427b641d28310c0fb1ba7bf691a26c1a0f6093d41814fbe66ad0ac0
347,0,4adf0000de833040fc5d83bf78342941ab8f0ec0a8770fbfa6e79cc1c6e8afbdf6cbaf3fd23081c0
348,0,53df0000d10d314089d8513e14a0a2c07d980fc0a88079bfe84af13fd837553d5b24d6bf72d91741
349,0,5cdf000067852540f7289b3fc0d5564134b519c0b0f409400e8408c27afa23bde495f83f7a6e37c1
350,0,65df0000c0b32840509bc23dc9fcc241d2b419c03eb9aa3df1c00441ba2e8cbd7d461f3f708138be
351,0,7fdf0000563a2e405953513ef6b14341f6f318c08f6b88bf02772e414210943dcce235c03cb68041
352,0,88df000080b73140451aa7bf2439104290ad12c048c9e2bf63e9ad407dbac53dce9a19c086751241
353,0,91df000021fd29409028ff3fbf1235c1d01b15c01efd2a3c8edda3c1c8a5463cce9c75bfc6039840
354,0,9adf00001a763540020ec2bf0095d3417cc81dc0cc2d1a40309e20c252c3fa3b83923dbe56f5313f
355,0,a3df00001dee2b402a5c2cbe0abfdd410aaf17c0ff9ef3bf70a6ab41d0658bbcd6c7983f04a6eac0
356,0,bddf0000d3da2840d74f36bff03f0d42ea9322c061fa3a408eeef3c1eda035bd884b18406d384cc1
357,0,c6df0000a7602c409d92663e00de623f84f01dc0a86d3dbf79fc87414cadd1bdd8c3f73fb7df8bc0
358,0,cfdf0000ac6829404f7a40bcbed482411e251ec0c284c43f62390ec2d80dd1bb844513be0eab2040
359,0,d8df0000a8e32d4009b4ffbf1a883042b1bb24c01d6d1740912508c23b1dec3c800c9ebff8d9e940
360,0,e1df0000f7cb37407d26d3bf826be0406d2623c088e6c83f7e2befc170db11bde7301c3f386737c0
361,0,fbdf0000cf7832407d8b27bdb0268540a6852ac0c4c0e53f6b5e17c2110e213d7f5cbcbdccf417c0
362,0,04e00000df903640c50ed7bfc047e541d03828c0f1ab4dbf08c033407b48a83bfe8244bf4a5cab40
363,0,0de000007455364025aa4a3ed8944ac0a63125c0181c13bf63f238c15c065e3ddda98ebfe1577f40
364,0,16e00000b307314035d34c3fea94d140a0fb28c0b8b8c7bcde340fc1a41687bd64bcc53fe4b1ecc0
365,0,1fe00000fae62d40f364693f0ea23441ffed23c06333cebf151fc640b4608bbd23fd0b3fee92c63f
366,0,3ae00000e366314030f6783f8eb0b8c046af24c0506bb43f805f2bc2c4ea1c3d83222bbffe29693f
367,0,54e0000073463940eeff32bf1ab38341664728c063f3d23e447aaac17e15063d36d9e7bfe4cf3641
368,0,5de00000c77433403f3ca1bf33aa3f4222cd29c03d87303f541e9ec18322b33d07eb36bf2f7211c0
369,0,66e0000013ab3d405f453abf182e8440258626c0f0c7c7bd4a3463c11f03e73bd83e91bfce01f140
370,0,6fe000008a1138405c3f91bfb2771142ce722bc093bbed3e2e712dc18da30ebd14b3ab3f748809c1
371,0,77e0000062b13d400e6f5ebf22138b4198c02ac06280e03ec7a472c1c023d9bca927a9be9e6e9240
372,0,92e00000ea493b40883046beac113941d5022bc0e205d7be616dd3c0e819edbd0ab31340f8e01ec1
373,0,9be00000d0683a40a23665bc3e344b4123e429c006e5213ef8599dc15cea01bcc6d593bf14b03b41
374,0,a4e00000c51839405068adbe00a0be41c01c2dc000cc903e344440c1388ba03def49e8bfa82ec240
375,0,ade0000062a9384075d52b3f3cb88a409cf227c0734120bf3aaf30c189c10bbdc7eb313ff3bb96c0
376,0,b6e00000b0cd3540b1bfcc3e22a88441800328c06b6b70bfb6fc70c066e3883dc549e9bf300c0741
377,0,d0e000009a5f38406b5d133f0341fa40508124c0f0589cbfb030a2bff36d133d1bfe8a3e8bb6a2c0
378,0,d9e0000030bd3a4077af703eca3f0f41e9c425c03c131a3c9d7e8ec18aa9863cecb178bfac1dcf40
379,0,e2e00000fa0431404f9e753f585a9e4126922bc06d30ba3f7a06dac10f3bfdbcca21b13eeb3702c0
380,0,ebe000000abb3540d0d80abfcaa7024269032ac05460cbbd9cc93f40e5bc103ded4900c004eb4f41
381,0,f4e00000622c3140a733d53f6ffd9dc02b6823c0ed77babf60ffae3f34342c3dc1551cbf003d623e
382,0,0ee10000d08b37409003213e44b42340ce4b29c095b29c3e937a22c1cd044f3db242ecbfe482f440
383,0,17e100000059364082b30bbf4f0fb641d82b26c05a5728bfd047bcc0e0db51bbe7e9c23ef8f48fc0
384,0,20e100008cdb3640dbf6d23e5e258440912530c0b45619402eb90fc28967be3ccd2952bf60e59840
385,0,29e10000a0f138409b1b17bf5016a041d10d32c02a03e13f74f9a6c14e47c5bd8991f73f174706c1
386,0,32e10000d656394088dd55bfd768c341bc9232c08b44eb3ee4dda2c0f2060b3db02208bf11460040
387,0,4ce10000b4e53940707c813ee0e55741e60234c0a44cf33ebc610fc019004fbdf951b43f452ccbc0
388,0,55e100002d5b31401dfa254065c71dc1a76127c01b3c38bf4075a7c13c6a4b3d394ca3bf5c7bcc40
389,0,5ee10000f8402f40e897943f6232af41163c2bc0f6ad34beff3c94c16f91923c053b2a3e4aa162c0
390,0,67e100009e4537404e46063f8823dfbfa4ac2bc0a4246e3fc29f07c29f575cbc24543b3f9f877cc0
391,0,70e100004c503840c43482bfd2c2f841561233c06054853fd39c44c190a287bd9db3d73f77fedac0
392,0,8ae1000029a4354086c8064038e7a3c110d734c096590240767a27c2cce911bde3298f3ff8327bc0
393,0,93e1000017e42f40844f13bfa45d42427af72ec0ca71f0bf781e6b418c41d4bd07855b40f62186c1
394,0,9ce1000007d43b40ba4bcabfa830b841e23033c08e3e463f7ce8e2c1a2ccdebc9e582d3ed0925040
395,0,a5e10000ca0d324085c2f33f91401fc1009d33c00f7a0b3f95cf9cc1729d353d84ae0cbf48a6e13f
396,0,aee1000074412f4024054f3f2c80a141bed233c0a1e4323feaeb98c14898c63b2f7b24bf02132d40
397,0,c8e10000129d3940188d143ec81736c0ee5b30c00660e0be74d4a3c1b84bd8bcf20fde3f5e1135c1
398,0,d1e100008d5e3440d9ef0a3f2d9ed240445034c040704e3f3577f9c13733a6bd1507d33f0875dbc0
399,0,dae10000d9782b4009d500401e7aa540732631c0d1b1d0be0aae45c1348bc63acd321f3f92bb88c0
400,0,e3e10000b4ef3640acc4e1bf46750c4275df3ac054ca1c407fdf1fc203b3ba3c1e9570bfe923b040
401,0,ece10000e3a331400ac9663f00a9a0bdb84c3cc0d8ea963e206ec2bf7d14cf3c9a3b4d3f2c8fffc0
402,0,06e200001db938402fe933bfce0c2241068d36c078d4013fdf13c2c13bc38ebc671043be765ce53f
