sample_idx,tick,data_hex
77,0,b6306b03000197bb4197b455b800000047ddb33837c0440000b7306b030000000000000000000000006a48954c0000000000000000aaf209c60000000000000000000000005749c5bb000000000000000000000000000000000000000001a136bcbbdf113dddb5173e000000000000000000000000000000000000000001e9d2ba729b883c7930983d0000000000000000000000000000000000000000ee6bcc39040000809f621f3e000000000000000000000000000000000000000007000000010100000000
78,0,e8306b03000197bb41e9b255b800000047e1402c3700b40000e9306b03000000000000000000000000d848954c0000000000000000f0f209c60000000000000000000000005749c5bb0000000000000000000000000000000000000000943d923cf78d1fbcfdb5173e000000000000000000000000000000000000000065d4223c8280ac3c7930983d0000000000000000000000000000000000000000adb151bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
79,0,1a316b03000197bb414ab155b80000004726bf2437c0b900001b316b030000000000000000000000004649954c000000000000000036f309c60000000000000000000000005749c5bb00000000000000000000000000000000000000007826843aab4108bc49b5173e000000000000000000000000000000000000000005c5c63cdefdbe3b7930983d00000000000000000000000000000000000000001ca051bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
80,0,4c316b03000197bb41b2ae55b800000047f8a91f37800e00004d316b03000000000000000000000000b449954c00000000000000007cf309c60000000000000000000000005749c5bb00000000000000000000000000000000000000005fbe60bb7384593b5bb5173e00000000000000000000000000000000000000001023223ce066ffbb7930983d0000000000000000000000000000000000000000db58a23a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
81,0,7e316b03000197bb41fbac55b8000000479f241737c02c00007f316b03000000000000000000000000224a954c0000000000000000c2f309c60000000000000000000000005749c5bb000000000000000000000000000000000000000082a5853c14daf93c5bb5173e0000000000000000000000000000000000000000097bf3bb8add3dbd7930983d000000000000000000000000000000000000000058af0c3c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
82,0,b0316b03000197bb411cad55b80000004766050e37c0cb0000b1316b03000000000000000000000000904a954c000000000000000008f409c60000000000000000000000005749c5bb0000000000000000000000000000000000000000400dccbbe0208a3be2b4173e00000000000000000000000000000000000000002aa71dba2c59383d78b7983d0000000000000000000000000000000000000000de4aefbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
83,0,e2316b03000197bb41b4aa55b800000047d8ae0b37607c0000e3316b03000000000000000000000000fe4a954c00000000000000004ef409c6000000000000000000000000d626ccbb0000000000000000000000000000000000000000e2b4563a2469fabad7b3173e0000000000000000000000000000000000000000fd3d003c1ed2b9bc78b7983d0000000000000000000000000000000000000000b3c80e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
84,0,14326b03000197bb413da855b800000047c9280c37805e000015326b030000000000000000000000006c4b954c000000000000000094f409c6000000000000000000000000d626ccbb00000000000000000000000000000000000000003659203c391fc63cd6b3173e0000000000000000000000000000000000000000173310bcd984f4bb78b7983d0000000000000000000000000000000000000000ad5cc23a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
85,0,46326b03000197bb41c0a355b800000047c9dd18370067000047326b03000000000000000000000000da4b954c0000000000000000daf409c6000000000000000000000000036ed2bb00000000000000000000000000000000000000007e8ecebc10b3853c47b3173e0000000000000000000000000000000000000000a26571bbd07495bc056a983d0000000000000000000000000000000000000000fe52bc3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
86,0,78326b03000197bb4100a055b80000004757a91b37c09c000079326b03000000000000000000000000484c954c000000000000000020f509c6000000000000000000000000036ed2bb00000000000000000000000000000000000000008269cebc07e593bc40b2173e0000000000000000000000000000000000000000aa20c93bd5760bbcdd10993d0000000000000000000000000000000000000000e7774e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
87,0,aa326b03000197bb41329c55b800000047798c243780c50000ab326b03000000000000000000000000b64c954c000000000000000066f509c6000000000000000000000000036ed2bb00000000000000000000000000000000000000001a58263bf161d83b40b2173e0000000000000000000000000000000000000000f686913ca405283add10993d000000000000000000000000000000000000000001da0fbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
88,0,dc326b0300588bbb411b9755b800000047c86b3337801d0000dd326b03000000000000000000000000244d954c0000000000000000acf509c6000000000000000000000000036ed2bb0000000000000000000000000000000000000000e2fb9bbb7c6d2fbdabb2173e000000000000000000000000000000000000000056dfc13c8b09983cdd10993d00000000000000000000000000000000000000008f43efba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
89,0,0e336b0300588bbb41db9355b8000000475021323780ec00000f336b03000000000000000000000000924d954c0000000000000000f2f509c60000000000000000000000002e72cbbb0000000000000000000000000000000000000000236edebbe8d88bbca6b1173e00000000000000000000000000000000000000009071463c66011ebadd10993d0000000000000000000000000000000000000000aa73133a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
90,0,40336b0300588bbb41ee9055b8000000472f402e37c009000041336b03000000000000000000000000004e954c000000000000000038f609c60000000000000000000000002e72cbbb0000000000000000000000000000000000000000a229553c48dfc7bcc1b0173e000000000000000000000000000000000000000063311d3da1e729bddd10993d00000000000000000000000000000000000000005534de3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
91,0,72336b0300588bbb418b8e55b800000047a2c327374024000073336b030000000000000000000000006e4e954c00000000000000007ef609c600000000000000000000000004a3bcbb000000000000000000000000000000000000000085b5bbbc8646423bdbb0173e00000000000000000000000000000000000000006f821a3cfd229b3cf578993d00000000000000000000000000000000000000003d962dbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
92,0,a4336b0300588bbb414d8c55b80000004788a9233700ac0000a5336b03000000000000000000000000dc4e954c0000000000000000c4f609c600000000000000000000000004a3bcbb0000000000000000000000000000000000000000f38d8ebc72ebb13b1bb2173e000000000000000000000000000000000000000021e54f3c818e943cf578993d000000000000000000000000000000000000000084e382bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
93,0,d6336b0300588bbb41548b55b8000000479bb7183780080000d7336b030000000000000000000000004a4f954c00000000000000000af709c600000000000000000000000004a3bcbb0000000000000000000000000000000000000000456bd5ba75b1b3bc20b1173e0000000000000000000000000000000000000000104c843ccf4e6a3af578993d000000000000000000000000000000000000000085f2eeba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
94,0,08346b0300588bbb41818755b80000004767b51c374062000009346b03000000000000000000000000b84f954c000000000000000050f709c600000000000000000000000004a3bcbb00000000000000000000000000000000000000001b6eeabb1f39a3bc21b0173e0000000000000000000000000000000000000000f6faa93c577166392a2b993d0000000000000000000000000000000000000000a4545a3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
95,0,3a346b0300588bbb418b8655b8000000470bf61037005d00003b346b030000000000000000000000002650954c000000000000000096f709c6000000000000000000000000cbfab5bb000000000000000000000000000000000000000015b644bc76e473ba1baf173e0000000000000000000000000000000000000000b2c12f3c7ee000bd7e62993d00000000000000000000000000000000000000008ab5cc3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
96,0,6c346b0300588bbb416f8355b8000000471bd7103700fd00006d346b030000000000000000000000009450954c0000000000000000dcf709c6000000000000000000000000cbfab5bb000000000000000000000000000000000000000072745b3b67e731bc20ae173e0000000000000000000000000000000000000000f263123c43bb703c7e62993d00000000000000000000000000000000000000002acf4bbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
97,0,9e346b0300588bbb41fe8155b800000047b92f093700a300009f346b030000000000000000000000000251954c000000000000000022f809c6000000000000000000000000cbfab5bb00000000000000000000000000000000000000004de4233bd41f12bd7bae173e00000000000000000000000000000000000000004f649d3ca8d799bce51c993d00000000000000000000000000000000000000006145a53b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
98,0,d0346b0300588bbb41248055b800000047a51d053780910000d1346b030000000000000000000000007051954c000000000000000068f809c6000000000000000000000000cbfab5bb0000000000000000000000000000000000000000ca71a6bc5018dfbc77ae173e0000000000000000000000000000000000000000b354a03c58102bbd8ea5993d0000000000000000000000000000000000000000ed7ec63b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
99,0,02356b0300588bbb41ff7d55b800000047931802370014000003356b03000000000000000000000000de51954c0000000000000000aef809c6000000000000000000000000cbfab5bb00000000000000000000000000000000000000003b4930bc988dc4bc65ae173e00000000000000000000000000000000000000006e62ab3ceaa82dbc8ea5993d00000000000000000000000000000000000000006dfb413b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
100,0,34356b0300588bbb416f7a55b8000000475f7e0437c072000035356b030000000000000000000000004c52954c0000000000000000f4f809c6000000000000000000000000cbfab5bb00000000000000000000000000000000000000003c9c213c027852ba65ae173e0000000000000000000000000000000000000000013ebd3c6d11ab3c8ea5993d000000000000000000000000000000000000000032f2a7ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
101,0,66356b0300588bbb41457955b8000000476f5dfa360008000067356b03000000000000000000000000ba52954c00000000000000003af909c6000000000000000000000000cbfab5bb0000000000000000000000000000000000000000454430bc02b2943c29af173e000000000000000000000000000000000000000099ab2dbcf544213b8ea5993d000000000000000000000000000000000000000018b508b9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
102,0,98356b0300588bbb41e37655b800000047a255f43680cd000099356b030000000000000000000000002853954c000000000000000080f909c6000000000000000000000000cbfab5bb0000000000000000000000000000000000000000f84d52bc4d449d3ccaad173e0000000000000000000000000000000000000000891ff43b3e08553d6714993d0000000000000000000000000000000000000000d65cdabb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
103,0,ca356b0300588bbb41817355b800000047700ef93680aa0000cb356b030000000000000000000000009653954c0000000000000000c6f909c6000000000000000000000000cbfab5bb00000000000000000000000000000000000000004bba20bc7ec88c3bcaad173e0000000000000000000000000000000000000000a3e4d93a703b01bb6714993d00000000000000000000000000000000000000004d3aed39040000809f621f3e000000000000000000000000000000000000000007000000010100000000
104,0,fc356b0300588bbb413d7155b800000047e432f53600b70000fd356b030000000000000000000000000454954c00000000000000000cfa09c6000000000000000000000000cbfab5bb000000000000000000000000000000000000000004c1a83ca21cfebce2ad173e00000000000000000000000000000000000000005409da3ccfd318bd6714993d0000000000000000000000000000000000000000ba85bf3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
105,0,2e366b0300588bbb41bb6e55b8000000476773ed3640a700002f366b030000000000000000000000007254954c000000000000000052fa09c6000000000000000000000000cbfab5bb00000000000000000000000000000000000000006ca6423c034e923beaac173e0000000000000000000000000000000000000000197fe43b9e1b153c6714993d0000000000000000000000000000000000000000713c84ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
106,0,60366b0300588bbb41ae6b55b80000004709fafb36c0a1000061366b03000000000000000000000000e054954c000000000000000098fa09c60000000000000000000000005b80afbb0000000000000000000000000000000000000000311ad63c9bdd3abd1cae173e0000000000000000000000000000000000000000dccfcc3c3d5d1cbd6714993d000000000000000000000000000000000000000067a8ac3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
107,0,92366b0300588bbb41306955b80000004738cdf43660ad000093366b030000000000000000000000004e55954c0000000000000000defa09c6000000000000000000000000a2dca8bb00000000000000000000000000000000000000001f9ebcbbd7f348bcabae173e0000000000000000000000000000000000000000b01ef2ba2008883dbeb8983d0000000000000000000000000000000000000000a2e12dbc040000809f621f3e000000000000000000000000000000000000000007000000010100000000
108,0,c4366b0300588bbb41416655b8000000476e01f43640e10000c5366b03000000000000000000000000bc55954c000000000000000024fb09c60000000000000000000000003664a2bb00000000000000000000000000000000000000003eea923b0f089d3b10af173e0000000000000000000000000000000000000000110190bc35b2783cbeb8983d000000000000000000000000000000000000000003b5e2ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
109,0,f6366b0300588bbb413b6455b80000004749bde83600810000f7366b030000000000000000000000002a56954c00000000000000006afb09c60000000000000000000000003664a2bb00000000000000000000000000000000000000008ca0723cf55a7bbc10af173e0000000000000000000000000000000000000000fd6d9b3c864bfababeb8983d0000000000000000000000000000000000000000a460dd39040000809f621f3e000000000000000000000000000000000000000007000000010100000000
110,0,28376b0300588bbb412c6255b8000000472020ec360026000029376b030000000000000000000000009856954c0000000000000000b0fb09c60000000000000000000000003664a2bb0000000000000000000000000000000000000000a51b4cbc87e9be3c7bae173e000000000000000000000000000000000000000049d911bcdb9ade3c86f7983d0000000000000000000000000000000000000000442dc2bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
111,0,5a376b0300588bbb41396055b800000047675ee236c09e00005b376b030000000000000000000000000657954c0000000000000000f6fb09c60000000000000000000000003664a2bb00000000000000000000000000000000000000005f88473a0e50c9bcc4ad173e00000000000000000000000000000000000000001bef9c3ceac7873b86f7983d0000000000000000000000000000000000000000e4f8c838040000809f621f3e000000000000000000000000000000000000000007000000010100000000
112,0,8c376b0300588bbb41005e55b800000047f6c4dc3600c800008d376b030000000000000000000000007457954c00000000000000003cfc09c6000000000000000000000000c5d0a9bb0000000000000000000000000000000000000000814bacbc4f50f1bbc4ad173e00000000000000000000000000000000000000008535293c2407c2bcfb68983d00000000000000000000000000000000000000004a3c703b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
113,0,be376b0300588bbb41b95a55b800000047dd9ce836806e0000bf376b03000000000000000000000000e257954c000000000000000082fc09c6000000000000000000000000c5d0a9bb0000000000000000000000000000000000000000e30ad73bc9c7c8bbc4ad173e00000000000000000000000000000000000000001f38803c91d580bcdea2983d00000000000000000000000000000000000000001c70843b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
114,0,f0376b0300588bbb41f45655b80000004780d5f13600810000f1376b030000000000000000000000005058954c0000000000000000c8fc09c6000000000000000000000000c5d0a9bb00000000000000000000000000000000000000008dfdf03a3ee9febbc4ad173e0000000000000000000000000000000000000000a672ae3cf475babbdea2983d0000000000000000000000000000000000000000df00b73a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
115,0,22386b0300588bbb418b5455b800000047e7bbed364031000023386b03000000000000000000000000be58954c00000000000000000efd09c6000000000000000000000000c5d0a9bb0000000000000000000000000000000000000000be8fce3c858b04bccaac173e00000000000000000000000000000000000000003492a33b4bd4883cdea2983d00000000000000000000000000000000000000001ed2c1ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
116,0,54386b0300588bbb41b55555b80000004759f0e93600c8000055386b030000000000000000000000002c59954c000000000000000054fd09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000e52da0bcfdc9893c4cac173e00000000000000000000000000000000000000005a2a2cbce72c2e3cdea2983d0000000000000000000000000000000000000000c31650bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
117,0,86386b0300588bbb41fd5255b800000047d90beb364036000087386b030000000000000000000000009a59954c00000000000000009afd09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000e2bf213cc2545d3b4cac173e00000000000000000000000000000000000000006cfd2b3c3f303fbbdea2983d0000000000000000000000000000000000000000fe010d3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
118,0,b8386b0300588bbb41cc5055b800000047fa49e336c0190000b9386b03000000000000000000000000085a954c0000000000000000e0fd09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000e268103ba17f993c79ab173e0000000000000000000000000000000000000000254cfd3b79e26e3bdea2983d0000000000000000000000000000000000000000b9a581ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
119,0,ea386b0300588bbb41f04e55b800000047404ddb3600640000eb386b03000000000000000000000000765a954c000000000000000026fe09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000edc19b3ccc3fefbc8eab173e00000000000000000000000000000000000000006f82573cdd825dbcdea2983d0000000000000000000000000000000000000000a806693b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
120,0,1c396b0300588bbb41294d55b800000047b337df3600da00001d396b03000000000000000000000000e45a954c00000000000000006cfe09c6000000000000000000000000dc0ba3bb00000000000000000000000000000000000000001c247c3bbd47853c8eab173e0000000000000000000000000000000000000000e8b4b2bbad65923adea2983d000000000000000000000000000000000000000035690b3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
121,0,4e396b0300588bbb41b64b55b800000047836ddb36607a00004f396b03000000000000000000000000525b954c0000000000000000b2fe09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000a4c116bcaed80dbdf4ab173e00000000000000000000000000000000000000001c3c9d3c55e67e3dfec2983d00000000000000000000000000000000000000001f3c2ebc040000809f621f3e000000000000000000000000000000000000000007000000010100000000
122,0,80396b0300588bbb41e44a55b8000000474173e5360089000081396b03000000000000000000000000c05b954c0000000000000000f8fe09c6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000ef82e03c356593bbd3ab173e0000000000000000000000000000000000000000cec191bab913c2bccbbb983d000000000000000000000000000000000000000074491d3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
123,0,b2396b0300588bbb41484a55b800000047f6dfe236808b0000b3396b030000000000000000000000002e5c954c00000000000000003eff09c6000000000000000000000000dc0ba3bb000000000000000000000000000000000000000069d552bb1529c8bc10ab173e0000000000000000000000000000000000000000e63e5a3ce9281fbccbbb983d0000000000000000000000000000000000000000650b353b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
124,0,e4396b0300588bbb41bc4855b800000047b2f5d93600cc0000e5396b030000000000000000000000009c5c954c000000000000000084ff09c6000000000000000000000000dc0ba3bb00000000000000000000000000000000000000003aebe43bb23b9e3cb5ac173e00000000000000000000000000000000000000007d94d1bbe361853ccbbb983d0000000000000000000000000000000000000000c90c55ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
125,0,163a6b0300588bbb41324755b800000047be69d63680f30000173a6b030000000000000000000000000a5d954c0000000000000000caff09c6000000000000000000000000dc0ba3bb00000000000000000000000000000000000000004f2304bc0393e6bba8ae173e0000000000000000000000000000000000000000d112e3bb9cbbce3ccbbb983d0000000000000000000000000000000000000000773138bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
126,0,483a6b0300588bbb418f4655b800000047a8d6cd36805a0000493a6b03000000000000000000000000785d954c000000000000000010000ac6000000000000000000000000dc0ba3bb0000000000000000000000000000000000000000019ed33a425190bafeaf173e0000000000000000000000000000000000000000120f243cf663eabcbdf9983d0000000000000000000000000000000000000000ca37053b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
127,0,7a3a6b0300588bbb417c4555b800000047b092c536c07300007b3a6b03000000000000000000000000e65d954c000000000000000056000ac6000000000000000000000000dc0ba3bb00000000000000000000000000000000000000005c22083c728aafbc7caf173e00000000000000000000000000000000000000002c4f193dc318d13cbdf9983d0000000000000000000000000000000000000000ff39debb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
128,0,ac3a6b03000b2ebb41954555b800000047d524bf3680420000ad3a6b03000000000000000000000000545e954c00000000000000009c000ac6000000000000000000000000dc0ba3bb000000000000000000000000000000000000000012844cbc98bb163c7caf173e000000000000000000000000000000000000000070855a3be3bf753cbdf9983d0000000000000000000000000000000000000000648e1ebb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
129,0,de3a6b03000b2ebb41234555b800000047db3fb536c08d0000df3a6b03000000000000000000000000c25e954c0000000000000000e2000ac6000000000000000000000000eceab0bb000000000000000000000000000000000000000033d0a7bc635c0dbd67af173e0000000000000000000000000000000000000000c729e53cb3eebc3bbdf9983d000000000000000000000000000000000000000038f87fbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
130,0,103b6b03000b2ebb41894555b8000000477799b63680d30000113b6b03000000000000000000000000305f954c000000000000000028010ac6000000000000000000000000eceab0bb000000000000000000000000000000000000000035af6d3c2298193b13af173e00000000000000000000000000000000000000007f26533ca543073cbdf9983d0000000000000000000000000000000000000000ee0385ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
131,0,423b6b03000b2ebb41004655b8000000473783b53640020000433b6b030000000000000000000000009e5f954c00000000000000006e010ac6000000000000000000000000eceab0bb00000000000000000000000000000000000000003cd3f0bb61bd26bc8aae173e000000000000000000000000000000000000000006a3383b431d963abdf9983d000000000000000000000000000000000000000080c9a239040000809f621f3e000000000000000000000000000000000000000007000000010100000000
132,0,743b6b03000b2ebb41f24555b8000000471e75b036805b0000753b6b030000000000000000000000000c60954c0000000000000000b4010ac6000000000000000000000000eceab0bb000000000000000000000000000000000000000087f6183c28fa1ebc8aae173e00000000000000000000000000000000000000003ffdea3c42f3d7bcbdf9983d0000000000000000000000000000000000000000dd914e3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
133,0,a63b6b03000b2ebb41564655b8000000474798aa36c0660000a73b6b030000000000000000000000007a60954c0000000000000000fa010ac600000000000000000000000003c5b8bb0000000000000000000000000000000000000000890c49bc6567453dd9af173e00000000000000000000000000000000000000002afb8dbbec62933bbdf9983d00000000000000000000000000000000000000006296923a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
134,0,d83b6b03000b2ebb412c4655b80000004714c3a53600b80000d93b6b03000000000000000000000000e860954c000000000000000040020ac600000000000000000000000003c5b8bb0000000000000000000000000000000000000000440c98bccfd36f3bd9af173e0000000000000000000000000000000000000000a945a93b817f923bbdf9983d00000000000000000000000000000000000000002a60a83a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
135,0,0a3c6b03000b2ebb41304355b8000000472f94b436c09b00000b3c6b030000000000000000000000005661954c000000000000000086020ac600000000000000000000000003c5b8bb0000000000000000000000000000000000000000ee1d8bbc632c223cd9af173e0000000000000000000000000000000000000000c3323dba8d3c5d3b97b5983d0000000000000000000000000000000000000000d233e8ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
136,0,3c3c6b03000b2ebb41fe4055b8000000470d9dba36008500003d3c6b03000000000000000000000000c461954c0000000000000000cc020ac600000000000000000000000003c5b8bb00000000000000000000000000000000000000008e975f3c390f90bbedae173e00000000000000000000000000000000000000007161513ce315093cc369983d0000000000000000000000000000000000000000363ef6ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
137,0,6e3c6b03000b2ebb41c93e55b800000047b942bf36803e00006f3c6b030000000000000000000000003262954c000000000000000012030ac600000000000000000000000003c5b8bb0000000000000000000000000000000000000000eed5febbc61b013cedae173e0000000000000000000000000000000000000000e673013b5f240abdc369983d00000000000000000000000000000000000000003672a03b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
138,0,a03c6b03000b2ebb41603d55b80000004723dbbf36c0bc0000a13c6b03000000000000000000000000a062954c000000000000000058030ac600000000000000000000000003c5b8bb0000000000000000000000000000000000000000bddf87bb8feaf7bc20af173e000000000000000000000000000000000000000021bd2a3c685c053d8723983d0000000000000000000000000000000000000000ed329abb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
139,0,d23c6b03000b2ebb410a3c55b80000004712b0b93680540000d33c6b030000000000000000000000000e63954c00000000000000009e030ac600000000000000000000000003c5b8bb00000000000000000000000000000000000000009ad801bc02bd9a3cceaf173e00000000000000000000000000000000000000004d3f633cc2cd5f3c8723983d00000000000000000000000000000000000000006d8017bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
140,0,043d6b03000b2ebb41663b55b8000000472634af36007d0000053d6b030000000000000000000000007c63954c0000000000000000e4030ac6000000000000000000000000a3ebbfbb0000000000000000000000000000000000000000ed27ed3b4070153cceaf173e00000000000000000000000000000000000000008931b53cb31b32bc8723983d00000000000000000000000000000000000000002acb723a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
141,0,363d6b03000b2ebb41973955b8000000475418ac3600510000373d6b03000000000000000000000000ea63954c00000000000000002a040ac6000000000000000000000000a3ebbfbb0000000000000000000000000000000000000000f501c7bcffc80cbc8aae173e00000000000000000000000000000000000000007bda5d3c460db6bc8723983d00000000000000000000000000000000000000004a20063b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
142,0,683d6b03000b2ebb41a03655b8000000473103b536608f0000693d6b030000000000000000000000005864954c000000000000000070040ac6000000000000000000000000a3ebbfbb00000000000000000000000000000000000000000b38f2bc6a6738bc4dae173e00000000000000000000000000000000000000002824903cbf8d2a3c8723983d0000000000000000000000000000000000000000f9d1cbba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
143,0,9a3d6b03000b2ebb412e3555b800000047133eb23680e200009b3d6b03000000000000000000000000c664954c0000000000000000b6040ac6000000000000000000000000a3ebbfbb0000000000000000000000000000000000000000d634af3ccc5d803c4dae173e0000000000000000000000000000000000000000d7ad75bb9bc2383d8723983d00000000000000000000000000000000000000004f95c7bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
144,0,cc3d6b03000b2ebb41373155b8000000471763c63640520000cd3d6b030000000000000000000000003465954c0000000000000000fc040ac6000000000000000000000000a3ebbfbb00000000000000000000000000000000000000008a994e3c81f3bdbce2ad173e0000000000000000000000000000000000000000a077013d5cbeaabc8723983d0000000000000000000000000000000000000000095c233b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
145,0,fe3d6b03000b2ebb41762c55b800000047eca7e63680a80000ff3d6b03000000000000000000000000a265954c000000000000000042050ac6000000000000000000000000a3ebbfbb0000000000000000000000000000000000000000192ab23cbf82913ce2ad173e000000000000000000000000000000000000000089deef3b106eba3c8723983d00000000000000000000000000000000000000009f7789bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
146,0,303e6b03000b2ebb41622755b8000000475de7063700fe0000313e6b030000000000000000000000001066954c000000000000000088050ac6000000000000000000000000a3ebbfbb00000000000000000000000000000000000000007116cebbd762cfbc78ad173e00000000000000000000000000000000000000006903cd3c464e23bb71d2973d0000000000000000000000000000000000000000ee8c933a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
147,0,623e6b03000b2ebb41cb2255b800000047d3561a37c0980000633e6b030000000000000000000000007e66954c0000000000000000ce050ac6000000000000000000000000a3ebbfbb0000000000000000000000000000000000000000e080d2388dedcc3c0dad173e0000000000000000000000000000000000000000d3fc8dbbf6f9c73c71d2973d0000000000000000000000000000000000000000107767bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
148,0,943e6b0300588bbb41fa1d55b8000000472e472937c0150000953e6b03000000000000000000000000ec66954c000000000000000014060ac6000000000000000000000000ed9fc6bb0000000000000000000000000000000000000000c21cb13c63a19bbc56ac173e00000000000000000000000000000000000000008b13f23bf568443c71d2973d0000000000000000000000000000000000000000ce2485b9040000809f621f3e000000000000000000000000000000000000000007000000010100000000
149,0,c63e6b0300588bbb41ac1955b800000047b8072e3740070000c73e6b030000000000000000000000005a67954c00000000000000005a060ac6000000000000000000000000ed9fc6bb0000000000000000000000000000000000000000077c88bcb814c43ce2ac173e0000000000000000000000000000000000000000f579553981400dbc71d2973d0000000000000000000000000000000000000000484e813a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
150,0,f83e6b0300588bbb41151555b8000000473605373780330000f93e6b03000000000000000000000000c867954c0000000000000000a0060ac60000000000000000000000004c13b8bb0000000000000000000000000000000000000000b3ea633bb27ca53c6eac173e0000000000000000000000000000000000000000610eda3b465003bc71d2973d0000000000000000000000000000000000000000f555e13a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
151,0,2a3f6b0300588bbb41e21055b80000004736d6393700ba00002b3f6b030000000000000000000000003668954c0000000000000000e6060ac60000000000000000000000004c13b8bb00000000000000000000000000000000000000009441983c0fe34cbb21ac173e0000000000000000000000000000000000000000e790733cc3a91a3c71d2973d00000000000000000000000000000000000000008b7e12bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
152,0,5c3f6b0300588bbb41870b55b80000004724b14737806800005d3f6b03000000000000000000000000a468954c00000000000000002c070ac60000000000000000000000004c13b8bb00000000000000000000000000000000000000005285ffbae16d1e3db7ac173e0000000000000000000000000000000000000000258fbc3a5e46bebb71d2973d00000000000000000000000000000000000000002ad851ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
153,0,8e3f6b0300588bbb41120655b800000047e1445637809f00008f3f6b030000000000000000000000001269954c000000000000000072070ac60000000000000000000000004c13b8bb00000000000000000000000000000000000000001b1268bb644735bce3ad173e00000000000000000000000000000000000000007a9bb53c1d075e3c71d2973d0000000000000000000000000000000000000000218658bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
