sample_idx,tick,data_hex
64,0,922606000054aebb41312f3fbf975892bf93e645400100010092260600000000001e9c71bf35cad33fca8e5aba00000000000000001c6a0f3e000000000000000000000000e62b893d41d017be22e58e39659510343d7b9f38d25b7e3cd35e273dbe721abeb7e258bd6ab2173eb073ae36abc3363968934d384d761d3c41229d3c5e74183e868e103dc5fd5b3c00000000255b6638000000001cb0093abf98d838c6fb5c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
65,0,c42606000054aebb4140623abf9ead92bf22c9464001000100c426060000000000017a71bf5491d33f9cfe1aba00000000000000005f660f3e0000000000000000000000009ce2023ca8d117beeadd8e3952941034427b9f3876637e3c9363273df7691abe0c34c6bc6ab2173eb073ae36abc3363968934d384d761d3c41229d3ccb72183e7a47e6bac5fd5b3c00000000255b6638000000001cb0093abf98d838bacd5c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
66,0,f62606000054aebb418a3c3fbfefed90bf02f5474001000100f626060000000000965d71bf606dd33fe7d20dba0000000000000000ee620f3e0000000000000000000000000d8d683de4d017be12d48e39a59310346d7e9f38a1697e3cca66273d63641abe204635bd4eb3173e6561ae3657cc36390aa74d38737c1d3c53259d3c4775183efae5b6bcc5fd5b3c00000000255b6638000000001cb0093abf98d83842a85c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
67,0,282706000054aebb4120a73ebf939e8fbf01b14640010001002827060000000000403c71bf4c56d33f797444ba0000000000000000f35f0f3e00000000000000000000000064b1713ce6cf17be85d78e39f99210346b7f9f380b6d7e3ced69273d645b1abe089634bd4eb3173e6561ae3657cc36390aa74d38737c1d3c53259d3c3076183ee0fa233c6964573c00000000f559663800000000e4bf093ae6b1d83813e35b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
68,0,5a2706000054aebb4194e643bf46888ebfc41a4740010001005a2706000000000040fa70bf3335d33fb54942ba00000000000000003a5b0f3e0000000000000000000000005f88853df5cf17beebc88e39309210346b8a9f383d747e3c356d273dad541abe10027f3cc2b3173e5e4cae3680d6363956b34d3853811d3c6c299d3c9677183e62b911bd6964573c00000000f559663800000000e4bf093ae6b1d838fd105b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
69,0,8c2706000054aebb41c8a843bfaa4593bf03824740010001008c2706000000000020f970bfa004d33f56a616ba00000000000000000d570f3e0000000000000000000000000666123da2d217be4aaa8e39d39010344c939f38d67e7e3cde72273d09531abe24825fbddfb2173ee538ae3614dd363923c84d3885861d3cc32d9d3c917a183e210becbc6964573c00000000f559663800000000e4bf093ae6b1d8380b655a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
70,0,be2706000054aebb4178984abfa84b99bf51ae484001000100be2706000000000041ee70bfc0fdd23fa41cd2b9000000000000000042540f3e000000000000000000000000588a833d3fd517be95898e39478f10342ea79f38f8897e3c577a273d1a5a1abed41bc7bbc3b2173e9423ae3671e43639bbe04d38218c1d3cae329d3cda7c183ec62e01bd6964573c00000000f559663800000000e4bf093ae6b1d838d5d8593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
71,0,f02706000054aebb41630b51bfbc8898bf7cb5494001000100f0270600000000009d0971bfefe9d23fda825fba0000000000000000ba4f0f3e000000000000000000000000da04a13d54d817bec2718e39588e1034c8ab9f3865947e3c667e273df45c1abe60049dbc33b2173e4311ae3694e9363914e24d3849901d3c94379d3c6781183e16806b3c6964573c00000000f559663800000000e4bf093ae6b1d8380066593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
72,0,222806000054aebb41514d5cbff74b98bfa10a4940010001002228060000000000242271bf34d9d23fcb2b7fba0000000000000000884a0f3e00000000000000000000000027079c3dbbd617bef36f8e396c8d10348bae9f38229a7e3c2583273dc05f1abeeaf469bdd5b3173eb6efad36b4fa3639a8e54d38f7981d3cd43e9d3caa89183e3812dc3c6964573c00000000f559663800000000e4bf093ae6b1d838c707593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
73,0,542806000054aebb41fe0e5abf9d0d9cbf844b4740010001005428060000000000c25771bf11d7d23f40ea81ba000000000000000046430f3e0000000000000000000000004a642a3d9fd617be44728e39158c103476b09f38afa17e3c108a273d16651abed2fce9bccdb2173e52e8ad36b7fb36396de74d38bd9b1d3ca9419d3c9c8b183e58013cbd6964573c00000000f559663800000000e4bf093ae6b1d838f8ba583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
74,0,862806000054aebb4195da48bf10b798bf976a4840010001008628060000000000256571bf94cbd23f532ee8b90000000000000000453f0f3e000000000000000000000000119a153d7bd517be9f7c8e398d8b103469b19f38dba57e3cad8c273d31641abea393ffbccdb2173e52e8ad36b7fb36396de74d38bd9b1d3ca9419d3c3787183ee995463d6964573c00000000f559663800000000e4bf093ae6b1d8382d7c583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
75,0,b82806000054aebb41ae3b4abf469198bf0156474001000100b828060000000000be6e71bf3cb8d23f34b1e4b90000000000000000703c0f3e0000000000000000000000007070b63dedd517bee77d8e39c58a1034bbb19f38edac7e3c8f90273dd9661abe802549bde1b0173eccdead36dbfc363929ea4d38fd9e1d3cc0449d3c0787183e57837b3c6964573c00000000f559663800000000e4bf093ae6b1d838d648583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
76,0,ea2806000054aebb4105104dbfeca99bbf2ec3454001000100ea28060000000000cf9071bf0a98d23f5e8c92b90000000000000000993a0f3e0000000000000000000000001c43443d63d717be55688e398689103493b39f3842b67e3c7596273d0a6a1abe68e0d0bc36b0173e5ed9ad36b5fd3639fceb4d3874a01d3c7a469d3c8886183e51ba8ebceb0b553c0000000056596638000000006bc7093ae6bdd83804bb573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
77,0,1c2906000054aebb4163d84bbf488a9ebf9cab4540010001001c29060000000000c1c471bf7495d23f0f0004ba00000000000000007c370f3e000000000000000000000000f16fb83d63d917beb34d8e39368810349cb79f3825c27e3c669d273d05711abe382527bdd2af173ebfd2ad3647ff3639bbf14d3828a31d3c4e489d3c7086183e15eda93ceb0b553c0000000056596638000000006bc7093ae6bdd838253d573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
78,0,4e2906000054aebb4166634fbf778f9ebf3cd24740010001004e29060000000000370372bf997bd23ff2e41fb9000000000000000018360f3e000000000000000000000000153d4a3d11d917be2e418e395a871034acc39f38eec77e3c18a2273dca731abef8a67cbcc0b1173e43b3ad365d11373964fa4d387dab1d3c3f4e9d3c3286183e9b36cdbce59f573c000000003a796638000000007ad0093a34cfd838b622573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
79,0,802906000054aebb41ab0f4dbf129e98bf4e4c4b40010001008029060000000000044972bfe868d23f0f36b9b9000000000000000093340f3e000000000000000000000000cc1524bc2cd817beae4a8e39d28610346bc49f382ccb7e3cf8a4273d266f1abe685d50bd49b0173e8ba8ad36271337395a174e3824af1d3c9e519d3ce886183ed3c148bd54df593c00000000a48e66380000000025d9093a32d9d8387d7c573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
80,0,b22906000054aebb41cbbb56bf681898bfb8ef4e4001000100b229060000000000b86672bf4f5cd23fb825813500000000000000000e330f3e000000000000000000000000d3b6913df5d717be994c8e39e8851034edc39f3838d57e3c67a9273d64711abe4d6b03bde1af173e0c96ad36dc183739df214e3896b31d3ca7569d3cf689183e4f55e53c7a375c3c00000000a5a666380000000096e0093ae4e6d8387546583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
81,0,e42906000054aebb41265a52bfc6a49abfe0a9494001000100e429060000000000c76e72bfbc50d23f10bbccb9000000000000000064320f3e000000000000000000000000bf426b3d34d717be2b3c8e39cb8410348ccc9f38b7dc7e3c35af273df5711abe2775b4bc9caf173e358fad36911a3739432b4e38edb51d3c97589d3ce888183ee5a7a2bc76eb593c000000000ca666380000000058e8093a18f1d83826d0583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
82,0,162a06000054aebb4125c951bff9769cbf16654a4001000100162a060000000000028372bf4840d23fdc553cba0000000000000000172f0f3e0000000000000000000000004b3c753d81d617be73348e39ae831034b0d29f38e2e37e3c1cb5273dff731abe96a19abddfaf173e0782ad36131f37395b2d4e3836ba1d3cc45b9d3c768a183e3481a53876eb593c000000000ca666380000000058e8093a18f1d8381a04593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
83,0,482a0600006122bb41e3254fbf09c79abfd0444a4001000100482a060000000000ec9f72bfe640d23f0d970fba0000000000000000b42a0f3e00000000000000000000000083772c3d1cd217be9a698e39b88210349ad59f38cce77e3ca9b9273d10721abe416354bd04af173e9f79ad3687203739f4314e38abbc1d3c765e9d3ce288183e94e31c3c76eb593c000000000ca666380000000058e8093a18f1d838542e593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
84,0,7a2a0600006122bb4176d74bbfdc9e99bfe59f4840010001007a2a0600000000000fde72bf8f2fd23f543a32ba0000000000000000a7260f3e0000000000000000000000008df0f13c2bd017be0e898e39f6811034dcd69f38efeb7e3c74bd273d756f1abeeb1934bd42ae173ec174ad36212137399d314e38ebbd1d3c2c609d3c3e87183e322ecfbca7d5573c0000000090a56638000000002cee093acffbd838671d593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
85,0,ac2a0600006122bb41d27253bf8c5495bf24ab484001000100ac2a06000000000093e072bff617d23f271f8cba000000000000000056210f3e0000000000000000000000009963073d81cf17beba848e399481103442da9f387bee7e3c60bf273d99681abe005209bd57af173e1064ad364d283739bd344e3819c21d3cbc639d3cb988183eb2b15abd29005a3c000000006bb8663800000000ecf4093ad607d938c2ec583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
86,0,de2a0600006122bb41592156bf90f195bfefe3494001000100de2a06000000000013da72bf0818d23f66f43fba0000000000000000f61b0f3e000000000000000000000000ca4b513d2ad017be4a878e39ac8010346fd99f3841f57e3c2bc3273d1d661abe9bfdcebc92af173e8a57ad360f2c373948354e38f2c61d3cf0669d3c228a183e3acbc03c29005a3c000000006bb8663800000000ecf4093ad607d9382e1f593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
87,0,102b0600006122bb41922158bf4cb992bf3f674d4001000100102b0600000000005ac572bf3a14d23f15f136ba0000000000000000d9170f3e00000000000000000000000008829e3d87cf17be8e7f8e392280103472da9f38e7f97e3cb3c5273d2c601abe6094acbb7caf173efc4bad36fd2f3739ec3a4e3807ca1d3c196a9d3cc18a183e381b02bcb4a05f3c00000000570c6738000000002b0a0a3a8130d9388eac593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
88,0,422b0600006122bb41abee4abfa73d93bf92374e4001000100422b060000000000c6bb72bfd302d23fb1879bb90000000000000000d8140f3e000000000000000000000000d3e2833d27cd17be06818e391e7f1034edd99f38bafe7e3c80ca273d925c1abe703b60bdb6ae173edd46ad36b3303739e13b4e382acd1d3cbb6b9d3c3888183e0a0c72bcd498643c000000008345673800000000821b0a3a1650d9385f025b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
89,0,742b0600006122bb417cad51bf426b95bf38584e4001000100742b06000000000002b572bf39f5d13f038dc8b900000000000000001d140f3e000000000000000000000000461c4e3d86cb17be2a838e39097e103427dd9f3844047f3c88cf273dd55a1abeb5ef36bd5baf173e802ead36173b3739b2414e3844d61d3cf7709d3ce988183ea05cb9bcd498643c000000008345673800000000821b0a3a1650d93879c35c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
90,0,a62b0600006122bb41472e4bbf28038fbf3c084d4001000100a62b060000000000d8a372bf13e6d13fb78155ba00000000000000006f100f3e000000000000000000000000f0e7b93dbdcb17be3e888e39887d103414dd9f38fb087f3c93d1273da8521abef0e6e9bc5baf173e802ead36173b3739b2414e3844d61d3cf7709d3cfb85183e1633883cd498643c000000008345673800000000821b0a3a1650d938be315e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
91,0,d82b0600006122bb410b2344bf9b2991bfba414e4001000100d82b060000000000008172bf5dc7d13f05fd5eba00000000000000001d0b0f3e00000000000000000000000078fa9e3b65ca17be28868e39717c1034e5dc9f38680d7f3c8ad6273de04c1abe39c58abc88ae173e5129ad36e63b3739ae414e38d2d71d3c87729d3cb981183e36228cbbd498643c000000008345673800000000821b0a3a1650d938145e5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
92,0,0a2c0600006122bb4192c140bf7eb48cbf698b4b40010001000a2c060000000000ef5872bf65a4d13fa82b84ba000000000000000072050f3e0000000000000000000000002403b63c05ca17be1f808e39087c103482dc9f38e0117f3c60d8273d83451abe6fd31abd18ae173eb226ad364c3c37397e414e380cd91d3c43739d3c467f183ed6b730bcd498643c000000008345673800000000821b0a3a1650d9385152603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
93,0,3c2c0600006122bb410c6638bf97138dbf3c174c40010001003c2c060000000000112a72bf6a89d13f534a57ba000000000000000046ff0e3e0000000000000000000000001a7ea23d4fca17be846f8e391f7b1034c4dd9f38121a7f3c49dc273d75431abe4cf31abc76ad173e9b20ad369b3d373927414e3884db1d3cd8749d3cbf79183e77044e3cd498643c000000008345673800000000821b0a3a1650d9389b1a613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
94,0,6e2c0600006122bb41806a44bf1ffd8dbfb5e84a40010001006e2c060000000000b9f971bfc06dd13fe454aaba00000000000000004af80e3e0000000000000000000000006598563dbec917be43658e39707a10346bf09f38311e7f3c5cdf273dad3f1abedb4d0fbd32af173eef01ad362c4d373926584e383ce41d3c187a9d3cd37c183e384d80bcb452623c00000000ed4467380000000077230a3a6e5ad9384a5d613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
95,0,a02c0600006122bb41bc9849bfc88492bfb48b494001000100a02c0600000000009bfb71bf885ed13fd510e6ba0000000000000000b4ed0e3e000000000000000000000000de109d3dbbcb17be774a8e3922791034ccfa9f387c277f3c4ee5273ddb421abe1ac531bdf0af173eb6edac363655373922664e38a9ea1d3c457e9d3cf37e183e6403203db452623c00000000ed4467380000000077230a3a6e5ad9387e89613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
96,0,d22c0600006122bb4178144bbfe5e392bfa6c5484001000100d22c060000000000d6d471bfc554d13f67e1f7ba0000000000000000c5e10e3e000000000000000000000000777e7d3de4cb17be203c8e3946781034bbfc9f38502e7f3c73e9273dc3431abe211390bcfeaf173e71e5ac36a957373910664e3821ed1d3c46809d3c677f183e1f29d13cb452623c00000000ed4467380000000077230a3a6e5ad93820ae613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
97,0,042d0600006122bb4145694ebf1ac190bf01da4b4001000100042d0600000000000fa571bf5748d13ffef704bb00000000000000000cd50e3e000000000000000000000000624d923da7cb17be8a318e39957710345cff9f387c347f3cc4ec273dbf421abe6a2259bdfcb0173e18d3ac36d961373949674e386af31d3cac839d3c9482183ec9d58abbb452623c00000000ed4467380000000077230a3a6e5ad9384ecd613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
98,0,362d0600006122bb4140304cbf945690bfe78a4a4001000100362d060000000000da7971bf2839d13f59aaddba000000000000000008c90e3e0000000000000000000000002ecf803d84ca17beb7298e39f2761034b9ff9f3814387f3cb7ef273d8c401abe669241bdc3af173e9dcbac36e5623739e8694e38d4f51d3c23869d3c8e82183ee04cce3cb452623c00000000ed4467380000000077230a3a6e5ad93831e5613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
99,0,682d0600006122bb41217d45bfb72d90bf1b214a4001000100682d060000000000105671bf6d21d13fceb6f9ba0000000000000000c9bd0e3e000000000000000000000000be372c3d53ca17be32238e395f761034f600a0387b3b7f3c4bf2273dea3d1abe0a0c61bd00af173e35c6ac36c1633739b06d4e38c1f71d3cb8879d3c4680183e83c997bcb452623c00000000ed4467380000000077230a3a6e5ad93852f9613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
100,0,9a2d0600006122bb41601a46bf4c8a8ebfb6f84b40010001009a2d0600000000009e3b71bf7e0bd13f07111bbb0000000000000000dfaf0e3e0000000000000000000000005d35203d50c917be331e8e39dc751034ec00a0386f3e7f3c92f4273d953a1abeb98a34bd4aae173eaec0ac36ac643739576d4e3843f91d3c53899d3c057f183e8c9c59bd477a643c00000000f457673800000000852b0a3af361d9387815623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
101,0,cc2d0600006122bb41ae144bbf09138dbf72a74d4001000100cc2d060000000000de1971bf76e7d03f62df30bb0000000000000000569f0e3e00000000000000000000000019b81f3d8dc817bec4178e39207510348500a038ce437f3c88f7273ded361abe3653ecbc42ad173e9ab4ac360b673739e8714e383cfc1d3cc08c9d3c807f183e7645723c477a643c00000000f457673800000000852b0a3af361d938be85623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
102,0,fe2d0600006122bb412b2248bf8f0691bf1b184e4001000100fe2d060000000000490071bfeee0d03f5f0d14bb0000000000000000778f0e3e0000000000000000000000006000753d8dc917be89008e39e0731034900ca038884d7f3c0ffd273d473a1abec2d231bd80ad173e3ca7ac36b36b37399e774e38b0ff1d3cb98f9d3cc47e183e034b3f3c477a643c00000000f457673800000000852b0a3af361d9386ce1623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
103,0,302e0600000197bb411ee74cbfe9be8fbf923a4e4001000100302e060000000000b5fb70bf95cad03f86e2bfba000000000000000039840e3e00000000000000000000000020e72e3d84c917be4d068e3943731034960ca0385e517f3cbcff273d24391abe93571fbd08ad173e219dac362c6e37394c774e3877021e3c79929d3c5880183e128744bc477a643c00000000f457673800000000852b0a3af361d9386c2c633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
104,0,622e0600000197bb413d8454bf515e91bfcad24a4001000100622e060000000000c7f370bfedc1d03f9facb6ba00000000000000006b7b0e3e000000000000000000000000f3d3cb3d45cc17bef2ed8d39e4711034e127a038a15e7f3c4605283d0a3e1abe302418bdceae173e1d86ac36fe773739f8a44e3881071e3c6a979d3c8884183e038618bbcd59613c00000000b756673800000000ac390a3a1878d9381f0d633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
105,0,942e0600000197bb410d2352bf1d2b8ebf79ab4b4001000100942e0600000000001ef770bf0fb7d03ff58ec1ba000000000000000080710e3e00000000000000000000000044a7883da0cc17beaee08d3922711034252ca038a7627f3cd108283d1e3b1abe7956ddbc83ae173eb477ac36127c37393aa44e38610d1e3c6c9b9d3c1685183e95e656bccd59613c00000000b756673800000000ac390a3a1878d938d2bd623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
106,0,c62e0600000197bb41d9255bbf4e2791bf7ccb4e4001000100c62e060000000000f6dd70bfb4a9d03fa2f3a2ba000000000000000077690e3e0000000000000000000000007d4de83cb1cf17be99ce8d39fd6f10345235a038d36a7f3c2b0d283d323b1abe1c5106bd9db5173ed334ac36eecc37397ba84e38631c1e3c73a39d3ccc8b183ebcece33ccd59613c00000000b756673800000000ac390a3a1878d9385f7d623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
107,0,f82e0600000197bb41f5e25fbf6a1d8fbfcbc74f4001000100f82e0600000000004cb970bf6faad03f556a8cba000000000000000037620e3e000000000000000000000000b2f1423de0cf17be3ac68d398b6f1034e334a0385b6e7f3c360f283d173a1abea2ba51bdbdb4173eda20ac3669d23739c8a74e3840211e3cc0a99d3cfa90183ebbe9a1bbcd59613c00000000b756673800000000ac390a3a1878d9388348623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
108,0,2a2f0600000197bb41ec6a65bfd56a8bbf65275040010001002a2f060000000000927670bf31b2d03fb9c4a0ba0000000000000000865a0e3e00000000000000000000000010faab3c50cf17be69c58d396d6f1034d534a038ea6e7f3cb10f283dd4341abe6f1444bd2db6173ea10aac36eddc373916a84e38c2271e3c10af9d3c2596183e4a43a23ccd59613c00000000b756673800000000ac390a3a1878d938d61c623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
109,0,5c2f0600000197bb41d82468bfd86c8dbfdf034f40010001005c2f0600000000002e5370bf54b8d03ff68b8cba000000000000000090530e3e00000000000000000000000057bc263d71ce17becdb58d39756e1034a840a03855757f3cef13283d7a351abe48c059bca1b6173e52f6ab3653e33739a9b44e38582e1e3c31b59d3cb399183e37880abccd59613c00000000b756673800000000ac390a3a1878d938f5f8613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
110,0,8e2f0600000197bb41632d61bf02f688bf0c404d40010001008e2f0600000000004e1e70bfadb8d03f5659aab90000000000000000b64f0e3e000000000000000000000000a9a7593d59ce17bebbad8d39026e10349c41a0389b797f3cd615283daf301abef97d65bdafb5173e87f2ab3685e337390ab94e38dc2f1e3c0cb79d3c8f9b183e8421433acd59613c00000000b756673800000000ac390a3a1878d9384fdb613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
111,0,c02f0600000197bb415ee253bf730f88bfa7da4a4001000100c02f060000000000a4ef6fbf2297d03f47018fb90000000000000000754e0e3e0000000000000000000000000b06cd3c33ce17be7ca58d398a6d10340f41a038b07c7f3cb217283db72b1abe24b8c7bcafb5173e87f2ab3685e337390ab94e38dc2f1e3c0cb79d3c7696183e38e8e53bcd59613c00000000b756673800000000ac390a3a1878d938ecc2613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
112,0,f22f0600000197bb41efd657bf31038abf030f4b4001000100f22f0600000000009fbf6fbf028cd03f71ae09ba0000000000000000604c0e3e00000000000000000000000040cab53d4dd017be3d8b8d39626c10341c4aa03889897f3c171c283d1e2e1abe3e00f1bc61b8173e9edaab36d9f6373979bb4e38a9371e3c81ba9d3c5e98183e2a4be43bb3eb633c000000002e77673800000000fe450a3a7582d93806ef613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
113,0,24300600000197bb41233c5cbf173e89bf38ca4b400100010024300600000000005b7a6fbf1391d03f361612ba00000000000000008c480e3e000000000000000000000000b9bb283d66cf17be64868d39016c1034434ba038488b7f3cbe1d283de6291abe50e1fbbc73b8173efdc9ab369ffc3739cbbd4e38183d1e3c07bf9d3cd29a183e6832333cb3eb633c000000002e77673800000000fe450a3a7582d9383b4c623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
114,0,56300600000197bb41700d6abfff988cbf08374a400100010056300600000000000e6c6fbfa38ed03f7ab346ba0000000000000000a7440e3e00000000000000000000000050834c3ca2d117be97728d39cc6a10341760a038b1957f3c5b22283d012c1abef5de3dbd33ba173e56a4ab366e093839eaed4e38fe471e3c41c99d3cbca1183e7d8e21bd6add603c00000000007667380000000001560a3a4992d9380809623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
115,0,88300600000197bb412bdd73bf3ba58dbfc84a4940010001008830060000000000f7656fbf88a0d03f511e54ba0000000000000000103f0e3e0000000000000000000000005353623d37d117be54638d39be6910341b66a038399c7f3c3226283d632f1abebc9a8ebd57be173e0274ab36bc2c383998ee4e3874541e3cecd29d3cd3a8183ee89e713c6add603c00000000007667380000000001560a3a4992d938c5d1613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
116,0,ba300600000197bb41b49971bf10a08bbf65564c4001000100ba300600000000009a236fbfcdb1d03f2f7e6cba000000000000000039390e3e000000000000000000000000466d353d14cf17becd638d39646910345268a038259d7f3c8027283d8b2d1abefac47dbd9abd173e086cab361a2e383945f24e38e1571e3c54d69d3c1fac183e8bd023bcd4ca633c0000000019a5673800000000f5620a3affa6d938ae22623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
117,0,ec300600000197bb41d27774bf450c8cbf32e54c4001000100ec300600000000001cf36ebf9accd03f8c0fc3ba0000000000000000ae300e3e00000000000000000000000041bd7a3d47cd17bed2578d397c681034916ba0384ba27f3c782b283d9e2e1abe0ee71cbd05bc173e9960ab36ad2f38391ffa4e38d35a1e3ceddb9d3cacaf183e3aea93bbd4ca633c0000000019a5673800000000f5620a3affa6d9387c70623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
118,0,1e310600000197bb41a80674bf2acb91bf7a524940010001001e310600000000006bed6ebfb8e3d03fda82e3ba000000000000000008270e3e0000000000000000000000005582983d3bcd17be143f8d39076710344e6da038ccaa7f3c0f32283dda341abe9c194abd56ba173e1b59ab361430383944054f38685e1e3c1ee09d3c60b2183e5646c3bcacac613c0000000098a4673800000000d2680a3a98b1d9387f67623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
119,0,50310600000197bb41c1fc77bf387e8fbf44f94b400100010050310600000000005ff36ebfea12d13fa59a17ba00000000000000006d210e3e000000000000000000000000db654b3d50cc17be02388d397c661034d46da038e1ae7f3c7034283d48341abe15ae17bda5b9173ef245ab368736383950074f381e641e3c8be79d3c8fb5183ef64f123bacac613c0000000098a4673800000000d2680a3a98b1d9380646623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
120,0,82310600000197bb41337b7ebffdce92bf036c4b400100010082310600000000006fe66ebfee34d13f742e62ba00000000000000002d1c0e3e000000000000000000000000a2ea233dd4ce17be971f8d3962651034596fa038ddb67f3c5e39283dfd391abe47d098bd1eb8173eac31ab364d3a3839dc114f38c76a1e3c28f19d3c83ba183ef0cd1dbcacac613c0000000098a4673800000000d2680a3a98b1d938e329623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
121,0,b4310600000197bb41295572bf37aa90bf1b8c4a4001000100b43106000000000051e76ebf4a4cd13f96a087ba00000000000000000f150e3e000000000000000000000000dce2383d60cd17bec1278d39bb641034bc74a0384bbb7f3c403c283ddc391abe46d2b8bc75b7173e7f2dab36923a3839c11a4f380b6d1e3c4cf39d3cc6b5183e25e0733d293b5f3c00000000eaa3673800000000c3700a3a52c0d938e005623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
122,0,e6310600000197bb415d0b6abfa9f387bf11ac494001000100e63106000000000016bb6ebfc262d13f48e501ba0000000000000000ad100e3e000000000000000000000000b8790e3d60cd17bec1278d39bb641034bc74a0384bbb7f3c403c283d87301abea62e58bdf1b6173ecc2bab36993a3839da1b4f380c6e1e3c38f49d3c6fb3183eddb655bca2255d3c000000006ea367380000000058750a3a60cbd938a921613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
123,0,18320600000197bb417c8d72bfd74980bf5da34840010001001832060000000000af7c6ebf365dd13fedb058ba0000000000000000b20c0e3e000000000000000000000000bc9b15bc31cd17be4f1f8d3947641034cd74a03801bf7f3cf43d283d08211abe3490b3bdf6b8173eef0bab3686493839351c4f3854771e3c9bfc9d3cdcb5183e84a1903ca2255d3c000000006ea367380000000058750a3a60cbd938a666603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
124,0,4a320600000197bb413e3670bf869d80bf5a8c4740010001004a3206000000000007356ebfc07ed13f01e18aba0000000000000000d2050e3e0000000000000000000000001b543a3dd8cc17bef2128d399d631034ab76a038f2c27f3c2240283dab1b1abec2112fbde2b8173eaefeaa36964c38390a1d4f38f27c1e3c9a019e3c4cb4183e44926c3ba2255d3c000000006ea367380000000058750a3a60cbd938fecd5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
125,0,7c320600000197bb4146cf6bbf102f82bf1e5c4b40010001007c320600000000003fcf6dbfc897d13fbce12eba000000000000000072000e3e0000000000000000000000005ff7683d3bcc17be64088d3904631034f979a0386ec77f3c4142283de1171abeeb4d14bd5bb7173e73f6aa36674d3839571d4f38d07f1e3cb7059e3c01b2183e4d1491bc8f71613c000000006bc86738000000002a820a3a91e1d93888c65f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
126,0,ae320600000197bb41948b65bff35e83bf5a054d4001000100ae32060000000000ed6d6dbf4f94d13fb76834ba000000000000000026fc0d3e0000000000000000000000005ccb9a3d7fcc17be96fa8c39546210343a7da038aecc7f3ca644283d24151abe6cfe89bd3fb7173e94efaa36fe4e3839f71c4f38e6821e3cfa079e3c7faf183e971c91bc8f71613c000000006bc86738000000002a820a3a91e1d9382515603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
