sample_idx,tick,data_hex
198,0,9e2906008e5a72bfde5ed23f2295a2b900000000000000000a330f3e7042094500000000000000006e8002c10000000000000000000000000000000000000000c697f33501
199,0,b2290600b86672bf4f5cd23fb825813500000000000000000e330f3ea84709450000000000000000bc8302c100000000000000000000000000000000000000007f6d573301
200,0,c6290600546272bf135ad23f5b6f7c38000000000000000070330f3ee04c094500000000000000000a8702c1000000000000000000000000000000000000000038e6923401
201,0,da2906002c7072bf7a54d23f7027beb90000000000000000d9320f3e185209450000000000000000588a02c10000000000000000000000000000000000000000278f2e3601
202,0,ee290600ac6c72bfa049d23fc24ebfb90000000000000000f8310f3e505709450000000000000000a68d02c1000000000000000000000000000000000000000022f9303601
203,0,022a0600017072bfae47d23f28b919ba0000000000000000c4300f3e885c09450000000000000000f49002c10000000000000000000000000000000000000000716cfc3601
204,0,162a0600028372bf4840d23fdc553cba0000000000000000172f0f3ec06109450000000000000000449402c10000000000000000000000000000000000000000820c433701
205,0,2a2a0600269572bf2f44d23f6f3a5eba0000000000000000042d0f3ef86609450000000000000000949702c1000000000000000000000000000000000000000057758a3701
206,0,3e2a0600499772bfa844d23fc21124ba00000000000000005e2b0f3e306c09450000000000000000e49a02c100000000000000000000000000000000000000007e39113701
207,0,522a0600c3ad72bfa33dd23ff06035ba0000000000000000d9290f3e687109450000000000000000349e02c10000000000000000000000000000000000000000d403343701
208,0,662a060066ce72bfdb38d23f690820ba00000000000000003d280f3ea0760945000000000000000084a102c10000000000000000000000000000000000000000eca5093701
209,0,7a2a06000fde72bf8f2fd23f543a32ba0000000000000000a7260f3ed87b09450000000000000000d4a402c1000000000000000000000000000000000000000079672d3701
210,0,8e2a0600a2d972bf6226d23f4a4d3fba000000000000000001250f3e10810945000000000000000024a802c10000000000000000000000000000000000000000a0a4493701
211,0,a22a060041e172bfd816d23f2c1284ba0000000000000000b0220f3e48860945000000000000000074ab02c1000000000000000000000000000000000000000065f9c63701
212,0,b62a060002c972bf7716d23fd51889ba000000000000000004200f3e848b09450000000000000000c4ae02c100000000000000000000000000000000000000003f1dd73701
213,0,ca2a060029d572bfec1ad23f11393eba0000000000000000c51d0f3ec0900945000000000000000014b202c100000000000000000000000000000000000000005f3b473701
214,0,de2a060013da72bf0818d23f66f43fba0000000000000000f61b0f3efc950945000000000000000064b502c10000000000000000000000000000000000000000da1b4b3701
215,0,f22a060079cc72bf001ed23ffdca30ba00000000000000003b1a0f3e389b09450000000000000000b4b802c100000000000000000000000000000000000000003f6f2a3701
216,0,062b0600dccf72bf0714d23fb58b2aba0000000000000000b6180f3e74a00945000000000000000004bc02c10000000000000000000000000000000000000000fbcd1d3701
217,0,1a2b0600d1bc72bfcf10d23f7cc12dba000000000000000008170f3eb0a50945000000000000000054bf02c10000000000000000000000000000000000000000d43b243701
218,0,2e2b060093c172bfee09d23fffd506ba0000000000000000a9150f3eecaa09450000000000000000a4c202c1000000000000000000000000000000000000000040e2bd3601
219,0,422b0600c6bb72bfd302d23fb1879bb90000000000000000d8140f3e28b009450000000000000000f4c502c100000000000000000000000000000000000000006ea4db3501
220,0,562b0600c0b272bfc6fdd13fb7561a380000000000000000ce140f3e64b50945000000000000000044c902c100000000000000000000000000000000000000009715303401
221,0,6a2b0600abb072bf03f4d13fc8d53cb900000000000000008f140f3ea0ba0945000000000000000094cc02c100000000000000000000000000000000000000003af9ff3401
222,0,7e2b0600fab272bf04f4d13f6036dbb900000000000000009f130f3edcbf09450000000000000000e4cf02c100000000000000000000000000000000000000009d6a703601
223,0,922b0600e6ab72bf4defd13f367c27ba00000000000000004a120f3e18c50945000000000000000034d302c1000000000000000000000000000000000000000069cb173701
224,0,a62b0600d8a372bf13e6d13fb78155ba00000000000000006f100f3e54ca0945000000000000000084d602c10000000000000000000000000000000000000000887b7e3701
225,0,ba2b06001b9072bfebd4d13f46c96bba0000000000000000440e0f3e90cf09450000000000000000d4d902c100000000000000000000000000000000000000001cd69c3701
226,0,ce2b0600448a72bff4c7d13f0e7853ba00000000000000002d0c0f3eccd40945000000000000000024dd02c10000000000000000000000000000000000000000a360793701
227,0,e22b06006a7872bfbabed13ff77c7dba0000000000000000e6090f3e08da0945000000000000000074e002c100000000000000000000000000000000000000000a8eb63701
228,0,f62b0600637272bf98b0d13fcb9952ba0000000000000000c3070f3e44df09450000000000000000c4e302c10000000000000000000000000000000000000000d937773701
229,0,0a2c0600ef5872bf65a4d13fa82b84ba000000000000000072050f3e80e40945000000000000000014e702c10000000000000000000000000000000000000000a949c73701
230,0,1e2c0600235172bf4a9ad13fb56996ba000000000000000084020f3ebce90945000000000000000064ea02c100000000000000000000000000000000000000008375023801
231,0,322c06001b3f72bf3191d13fccd353ba00000000000000004c000f3ef8ee09450000000000000000b4ed02c1000000000000000000000000000000000000000084457a3701
232,0,462c0600231972bfcc82d13f030e56ba000000000000000041fe0e3e34f40945000000000000000004f102c1000000000000000000000000000000000000000045dd7f3701
233,0,5a2c0600810272bf4d76d13fbafd97ba000000000000000081fb0e3e70f90945000000000000000054f402c10000000000000000000000000000000000000000de51053801
234,0,6e2c0600b9f971bfc06dd13fe454aaba00000000000000004af80e3eacfe09450000000000000000a4f702c1000000000000000000000000000000000000000011d7283801
235,0,822c060054f771bf6165d13f8cb7e1ba000000000000000020f40e3ee8030a450000000000000000f4fa02c10000000000000000000000000000000000000000ebc4963801
236,0,962c0600ddf771bf4d62d13f45ebd7ba0000000000000000f5ef0e3e24090a45000000000000000044fe02c1000000000000000000000000000000000000000005a4893801
237,0,aa2c0600c0f471bf235cd13f704ff0ba000000000000000058eb0e3e600e0a450000000000000000940103c100000000000000000000000000000000000000007f6eab3801
238,0,be2c060032ea71bfee54d13f2eade9ba000000000000000086e60e3e9c130a450000000000000000e40403c10000000000000000000000000000000000000000dedfa13801
239,0,d22c0600d6d471bfc554d13f67e1f7ba0000000000000000c5e10e3ed8180a450000000000000000340803c100000000000000000000000000000000000000002dacb63801
240,0,e62c0600acc671bf0352d13f3ad3f7ba000000000000000004dd0e3e141e0a450000000000000000840b03c10000000000000000000000000000000000000000cb96b63801
241,0,fa2c06001db771bf534ed13f72cd0abb0000000000000000aad70e3e50230a450000000000000000d40e03c100000000000000000000000000000000000000004f43e63801
242,0,0e2d0600e19d71bfa146d13fe282fdba00000000000000008ed20e3e90280a450000000000000000241203c10000000000000000000000000000000000000000e543bf3801
243,0,222d0600928171bf8f3ed13f48b6fbba00000000000000008bcd0e3ed02d0a450000000000000000741503c10000000000000000000000000000000000000000837fbc3801
244,0,362d0600da7971bf2839d13f59aaddba000000000000000008c90e3e10330a450000000000000000c41803c100000000000000000000000000000000000000009644913801
245,0,4a2d0600bf7971bfe131d13f85d7d4ba0000000000000000d6c40e3e50380a450000000000000000141c03c1000000000000000000000000000000000000000015a4853801
246,0,5e2d06001d5b71bf1525d13f49e5f2ba00000000000000003dc00e3e903d0a450000000000000000641f03c10000000000000000000000000000000000000000ff3aaf3801
247,0,722d0600434e71bfca1fd13f165003bb000000000000000034bb0e3ed0420a450000000000000000b42203c10000000000000000000000000000000000000000a997cd3801
248,0,862d0600f64971bf4b18d13fba260bbb0000000000000000c5b50e3e10480a450000000000000000042603c100000000000000000000000000000000000000001b72e73801
249,0,9a2d06009e3b71bf7e0bd13f07111bbb0000000000000000dfaf0e3e504d0a450000000000000000542903c10000000000000000000000000000000000000000e952103901
250,0,ae2d0600562d71bfd2fad03f0c1d25bb000000000000000082a90e3e90520a450000000000000000a42c03c10000000000000000000000000000000000000000f100243901
251,0,c22d06009a1c71bf83ead03f89be29bb0000000000000000d6a20e3ed0570a450000000000000000f52f03c100000000000000000000000000000000000000006e7f2d3901
252,0,d62d0600c70f71bfeae5d03f2ec82dbb0000000000000000e69b0e3e105d0a450000000000000000473303c100000000000000000000000000000000000000006cfe353901
253,0,ea2d0600a6f770bf42e8d03fcf501fbb000000000000000060950e3e50620a450000000000000000993603c100000000000000000000000000000000000000005a7e183901
254,0,fe2d0600490071bfeee0d03f5f0d14bb0000000000000000778f0e3e90670a450000000000000000eb3903c100000000000000000000000000000000000000006b54033901
255,0,122e060008f970bfabd0d03fa02fe9ba00000000000000006f8a0e3ed06c0a4500000000000000003d3d03c10000000000000000000000000000000000000000c52da13801
256,0,262e0600f50071bfa3cbd03fab0dd2ba000000000000000018860e3e10720a4500000000000000008f4003c100000000000000000000000000000000000000003c11823801
257,0,3a2e06004bf970bfeec9d03ff2c8c0ba000000000000000058820e3e50770a450000000000000000e14303c10000000000000000000000000000000000000000e2075a3801
258,0,4e2e0600c9f870bfffc6d03f7b41aaba0000000000000000cf7e0e3e907c0a450000000000000000334703c1000000000000000000000000000000000000000043af283801
259,0,622e0600c7f370bfedc1d03f9facb6ba00000000000000006b7b0e3ed0810a450000000000000000854a03c100000000000000000000000000000000000000006a1a433801
260,0,762e0600f60371bfb0bad03f49c7d1ba00000000000000006f770e3e10870a450000000000000000d74d03c10000000000000000000000000000000000000000b7b7813801
261,0,8a2e06001e0171bfc8b7d03f2f2fcbba000000000000000063730e3e508c0a450000000000000000295103c100000000000000000000000000000000000000000df1723801
262,0,9e2e0600f2f670bf1ab0d03ffd43c4ba0000000000000000966f0e3e90910a4500000000000000007b5403c10000000000000000000000000000000000000000e737623801
263,0,b22e060037ea70bf36aed03fc79794ba00000000000000007d6c0e3ed0960a450000000000000000cd5703c100000000000000000000000000000000000000009b65fe3701
264,0,c62e0600f6dd70bfb4a9d03fa2f3a2ba000000000000000077690e3e109c0a4500000000000000001f5b03c10000000000000000000000000000000000000000210b1a3801
265,0,da2e0600b6d870bf32a1d03fd6969bba00000000000000005f660e3e50a10a450000000000000000715e03c1000000000000000000000000000000000000000039f50b3801
266,0,ee2e0600d8b770bfe9a7d03f2f6990ba000000000000000092630e3e90a60a450000000000000000c36103c10000000000000000000000000000000000000000bdb9ef3701
267,0,022f060006b370bf7facd03f0f3587ba0000000000000000ea600e3ed0ab0a450000000000000000156503c10000000000000000000000000000000000000000cef8d03701
268,0,162f0600539270bf37a7d03f159dabba0000000000000000b45d0e3e10b10a450000000000000000676803c10000000000000000000000000000000000000000ca7a2b3801
269,0,2a2f0600927670bf31b2d03fb9c4a0ba0000000000000000865a0e3e50b60a450000000000000000b96b03c10000000000000000000000000000000000000000d2cb153801
270,0,3e2f0600bb6170bfc1b1d03f9c3c89ba0000000000000000bf570e3e90bb0a4500000000000000000b6f03c100000000000000000000000000000000000000006f92d73701
271,0,522f0600645170bf1cb5d03f2f9e93ba0000000000000000eb540e3ed0c00a4500000000000000005d7203c1000000000000000000000000000000000000000003f0fa3701
272,0,662f0600214970bf82b7d03f0d847bba00000000000000005b520e3e14c60a450000000000000000af7503c10000000000000000000000000000000000000000bd97b33701
273,0,7a2f0600363470bf3bb6d03fa8d027ba0000000000000000b4500e3e58cb0a450000000000000000017903c10000000000000000000000000000000000000000cc6f183701
274,0,8e2f06004e1e70bfadb8d03f5659aab90000000000000000b64f0e3e9cd00a450000000000000000537c03c1000000000000000000000000000000000000000066b3073601
275,0,a22f0600770f70bffba7d03fe944bab90000000000000000f24e0e3ee0d50a450000000000000000a57f03c100000000000000000000000000000000000000003b8d263601
276,0,b62f060030f26fbf609dd03f351f66b80000000000000000c24e0e3e24db0a450000000000000000f78203c10000000000000000000000000000000000000000e150673101
277,0,ca2f0600b6d56fbf4498d03f231289b900000000000000002b4e0e3e68e00a450000000000000000498603c1000000000000000000000000000000000000000004d2a23501
278,0,de2f0600f5bb6fbff793d03f0459afb90000000000000000734d0e3eace50a4500000000000000009b8903c100000000000000000000000000000000000000002d0c113601
279,0,f22f06009fbf6fbf028cd03f71ae09ba0000000000000000604c0e3ef0ea0a450000000000000000ed8c03c10000000000000000000000000000000000000000b9bcc63601
280,0,0630060097aa6fbf488cd03fc1a839ba0000000000000000a34a0e3e34f00a4500000000000000003f9003c10000000000000000000000000000000000000000b1313d3701
281,0,1a3006001c806fbfed90d03f4a840dba000000000000000039490e3e78f50a450000000000000000919303c1000000000000000000000000000000000000000052fdd23601
282,0,2e300600817e6fbf7c8dd03fbc5718ba0000000000000000d7470e3ebcfa0a450000000000000000e39603c100000000000000000000000000000000000000001e8df73601
283,0,423006008e816fbf1b8ed03fe5be14ba000000000000000048460e3e00000b450000000000000000359a03c100000000000000000000000000000000000000005014eb3601
284,0,563006000e6c6fbfa38ed03f7ab346ba0000000000000000a7440e3e44050b450000000000000000879d03c1000000000000000000000000000000000000000072915a3701
285,0,6a300600586e6fbf6692d03fe44972ba000000000000000053420e3e880a0b450000000000000000d9a003c10000000000000000000000000000000000000000840ea63701
286,0,7e300600406a6fbfd698d03f6e2772ba000000000000000012400e3ecc0f0b4500000000000000002ba403c10000000000000000000000000000000000000000f8dca53701
287,0,92300600ff516fbf07a5d03f9bd45fba0000000000000000ff3d0e3e10150b4500000000000000007da703c100000000000000000000000000000000000000000f928c3701
288,0,a6300600483e6fbf8faad03faf0087ba0000000000000000903b0e3e541a0b450000000000000000cfaa03c10000000000000000000000000000000000000000f04fd03701
289,0,ba3006009a236fbfcdb1d03f2f7e6cba000000000000000039390e3e981f0b45000000000000000021ae03c1000000000000000000000000000000000000000060d39d3701
290,0,ce300600230d6fbfe9bfd03f16b39dba00000000000000006c360e3edc240b45000000000000000073b103c1000000000000000000000000000000000000000020ed0f3801
291,0,e2300600fdf66ebf28ccd03fc269d0ba000000000000000095320e3e202a0b450000000000000000c5b403c10000000000000000000000000000000000000000c8f97f3801
292,0,f6300600a3f56ebf2fcdd03f2a9bbeba0000000000000000d22e0e3e642f0b45000000000000000017b803c1000000000000000000000000000000000000000075fb543801
293,0,0a31060020f96ebf6dd6d03f9c4eb8ba0000000000000000452b0e3ea8340b45000000000000000069bb03c1000000000000000000000000000000000000000034b8463801
294,0,1e3106006bed6ebfb8e3d03fda82e3ba000000000000000008270e3eec390b450000000000000000bbbe03c10000000000000000000000000000000000000000ee3c993801
295,0,32310600dbf86ebfeff3d03fe3c187ba0000000000000000c4230e3e303f0b4500000000000000000dc203c1000000000000000000000000000000000000000030c0d23701
296,0,4631060073f36ebf310ad13f7cc622ba000000000000000021220e3e74440b4500000000000000005fc503c100000000000000000000000000000000000000000ac60e3701
297,0,5a310600c1f26ebfb017d13f686e33ba000000000000000095200e3eb8490b450000000000000000b1c803c100000000000000000000000000000000000000001eea2f3701
298,0,6e3106001fe96ebfc624d13f2aec76ba00000000000000004d1e0e3efc4e0b45000000000000000003cc03c10000000000000000000000000000000000000000c7c9ac3701
299,0,823106006fe66ebfee34d13f742e62ba00000000000000002d1c0e3e40540b45000000000000000056cf03c10000000000000000000000000000000000000000e0b28f3701
300,0,963106006fd36ebf8c41d13f407695ba00000000000000006b190e3e84590b450000000000000000aad203c100000000000000000000000000000000000000000ac0003801
301,0,aa3106008ddc6ebf1645d13f983a98ba00000000000000005d160e3ec85e0b450000000000000000fed503c10000000000000000000000000000000000000000e2c0053801
302,0,be31060027eb6ebf7b4cd13f706668ba0000000000000000f3130e3e0e640b45000000000000000052d903c10000000000000000000000000000000000000000a523983701
303,0,d2310600a2cb6ebf8959d13f84e455ba0000000000000000f3110e3e56690b450000000000000000a6dc03c100000000000000000000000000000000000000008c747f3701
304,0,e631060016bb6ebfc262d13f48e501ba0000000000000000ad100e3e9e6e0b450000000000000000fadf03c10000000000000000000000000000000000000000ebfdae3601
305,0,fa31060044ac6ebff45bd13fec1e0eba0000000000000000680f0e3ee6730b4500000000000000004ee303c10000000000000000000000000000000000000000dcf3d43601
306,0,0e320600418c6ebf625ed13f2b7e37ba0000000000000000ba0d0e3e2e790b450000000000000000a2e603c100000000000000000000000000000000000000002385383701
307,0,22320600886b6ebf6b5bd13f058e88ba0000000000000000610b0e3e767e0b450000000000000000f6e903c10000000000000000000000000000000000000000b857d53701
308,0,3632060089506ebf5165d13f0fee90ba0000000000000000a6080e3ebe830b4500000000000000004aed03c10000000000000000000000000000000000000000d485f13701
309,0,4a32060007356ebfc07ed13f01e18aba0000000000000000d2050e3e06890b4500000000000000009ef003c10000000000000000000000000000000000000000d4fcdc3701
310,0,5e320600c40c6ebf0d8cd13f6b718dba00000000000000001e030e3e4e8e0b450000000000000000f2f303c10000000000000000000000000000000000000000f993e53701
311,0,72320600ddee6dbfe590d13fb24428ba000000000000000044010e3e96930b45000000000000000046f703c100000000000000000000000000000000000000004352193701
312,0,86320600ecb26dbfa298d13f60853eba00000000000000008cff0d3ede980b4500000000000000009afa03c1000000000000000000000000000000000000000085e5473701
313,0,9a32060062866dbfd699d13fe10630ba0000000000000000d1fd0d3e269e0b450000000000000000eefd03c1000000000000000000000000000000000000000014dc283701
314,0,ae320600ed6d6dbf4f94d13fb76834ba000000000000000026fc0d3e6ea30b450000000000000000420104c10000000000000000000000000000000000000000aaf7313701
315,0,c232060002586dbf5697d13f970b0bba0000000000000000d3fa0d3eb6a80b450000000000000000960404c100000000000000000000000000000000000000005b0dcb3601
316,0,d6320600fc526dbfdca0d13f61012eba00000000000000003ff90d3efead0b450000000000000000ea0704c100000000000000000000000000000000000000002bbd243701
317,0,ea320600783c6dbf9da1d13f8aac36ba000000000000000082f70d3e46b30b4500000000000000003e0b04c10000000000000000000000000000000000000000c0c4363701
318,0,fe3206004c1c6dbf00a8d13f207b11ba000000000000000028f60d3e8eb80b450000000000000000920e04c10000000000000000000000000000000000000000e809e03601
319,0,12330600940a6dbffba7d13f00d304ba0000000000000000ecf40d3ed6bd0b450000000000000000e61104c1000000000000000000000000000000000000000010bfb73601
320,0,263306001df66cbf76a3d13f963f12ba0000000000000000aef30d3e1ec30b4500000000000000003a1504c10000000000000000000000000000000000000000319ce23601
321,0,3a3306004aec6cbf399dd13f734020ba00000000000000002af20d3e66c80b4500000000000000008e1804c10000000000000000000000000000000000000000c60d0a3701
322,0,4e330600d9db6cbffa99d13f8c9143ba000000000000000085f00d3eaecd0b450000000000000000e21b04c10000000000000000000000000000000000000000c651533701
323,0,6233060061e06cbf4d99d13f2fcc7dba00000000000000002bee0d3ef6d20b450000000000000000361f04c100000000000000000000000000000000000000009405b73701
324,0,763306002dd86cbf0e99d13f48e372ba0000000000000000c3eb0d3e3ed80b4500000000000000008a2204c100000000000000000000000000000000000000006aeba63701
325,0,8a330600d0c06cbf1c9ad13fa4d044ba0000000000000000bee90d3e86dd0b450000000000000000de2504c100000000000000000000000000000000000000006930563701
326,0,9e330600c59f6cbf9da8d13f7b2d4fba0000000000000000c5e70d3ecee20b450000000000000000322904c10000000000000000000000000000000000000000bfcb6e3701
327,0,b233060054826cbfddadd13f479d10ba00000000000000002ae60d3e16e80b450000000000000000862c04c100000000000000000000000000000000000000001427dd3601
328,0,c63306006d676cbfd8b2d13f007479b900000000000000008be50d3e5eed0b450000000000000000da2f04c10000000000000000000000000000000000000000eb8e813501
329,0,da3306001d536cbffdbdd13fbdb2cbb8000000000000000057e50d3ea6f20b4500000000000000002e3304c10000000000000000000000000000000000000000914a9e3301
330,0,ee330600205f6cbf43bed13fd76e3636000000000000000060e50d3eeef70b450000000000000000823604c10000000000000000000000000000000000000000b3d4683301
331,0,02340600f5546cbf0fc2d13f7186c13900000000000000003be60d3e36fd0b450000000000000000d63904c10000000000000000000000000000000000000000f5a7913601
332,0,1634060040526cbf4dbfd13f55587b3a00000000000000006ee80d3e80020c4500000000000000002a3d04c10000000000000000000000000000000000000000cef0d63701
333,0,2a340600c94b6cbf2bc0d13fde3a6d3a00000000000000001eeb0d3ecc070c4500000000000000007e4004c10000000000000000000000000000000000000000f476c03701
334,0,3e34060063406cbf6bc9d13f2782503a00000000000000005ded0d3e180d0c450000000000000000d24304c10000000000000000000000000000000000000000d18f963701
335,0,523406007e4d6cbf64c8d13f742a1a3a000000000000000030ef0d3e64120c450000000000000000264704c100000000000000000000000000000000000000005aac2a3701
336,0,66340600f25d6cbfd9c9d13f6b273f3a000000000000000002f10d3eb0170c4500000000000000007a4a04c1000000000000000000000000000000000000000046777f3701
337,0,7a3406003a5c6cbf65c6d13f024f3d3a000000000000000015f30d3efc1c0c450000000000000000ce4d04c10000000000000000000000000000000000000000e7d47a3701
338,0,8e3406003e4d6cbfd7bed13fbe0b503a00000000000000002ef50d3e48220c450000000000000000225104c10000000000000000000000000000000000000000d3ed953701
339,0,a23406004b4e6cbff9c0d13fda572b3a00000000000000000af70d3e94270c450000000000000000765404c100000000000000000000000000000000000000007bee4f3701
340,0,b634060076566cbf1eb9d13f66594139000000000000000016f80d3ee02c0c450000000000000000ca5704c10000000000000000000000000000000000000000bda3b13501
341,0,ca340600d6456cbf0bb6d13fed6aca3800000000000000007ff80d3e2c320c4500000000000000001e5b04c10000000000000000000000000000000000000000b307063501
342,0,de340600a4406cbf4cb8d13f3d2f8cb8000000000000000096f80d3e78370c450000000000000000725e04c100000000000000000000000000000000000000006a5a713201
343,0,f234060036496cbfbcafd13fe292a2370000000000000000b8f80d3ec43c0c450000000000000000c66104c100000000000000000000000000000000000000001fc8d73301
344,0,06350600ef576cbf9fa2d13f7a14d5b900000000000000001ff80d3e10420c4500000000000000001a6504c1000000000000000000000000000000000000000077a4613601
345,0,1a3506009d516cbfa398d13feaa4e3b9000000000000000017f70d3e5c470c4500000000000000006e6804c100000000000000000000000000000000000000005bbf823601
346,0,2e35060087586cbfc48bd13f9a5703ba0000000000000000f5f50d3ea84c0c450000000000000000c26b04c10000000000000000000000000000000000000000164ab33601
347,0,42350600be566cbf9187d13fcf7efab90000000000000000bbf40d3ef4510c450000000000000000186f04c100000000000000000000000000000000000000004989a13601
348,0,56350600ab4f6cbf407fd13fd313b7b90000000000000000c0f30d3e40570c4500000000000000006e7204c10000000000000000000000000000000000000000131d203601
349,0,6a350600364d6cbf2d7ad13f860426380000000000000000d9f30d3e8c5c0c450000000000000000c47504c1000000000000000000000000000000000000000004873c3401
350,0,7e35060065316cbf016fd13f7d829338000000000000000036f40d3ed8610c4500000000000000001a7904c10000000000000000000000000000000000000000241db13401
351,0,92350600b21a6cbf7f68d13f2d1fcab8000000000000000022f40d3e24670c450000000000000000707c04c1000000000000000000000000000000000000000020e5993301
352,0,a635060040016cbf8560d13f2bc606ba000000000000000038f30d3e706c0c450000000000000000c67f04c1000000000000000000000000000000000000000095b1bd3601
353,0,ba350600610d6cbfa862d13f8568e7b90000000000000000fef10d3ebc710c4500000000000000001c8304c100000000000000000000000000000000000000006798873601
354,0,ce35060077fb6bbfc45cd13f8973b3b9000000000000000034f10d3e08770c450000000000000000728604c1000000000000000000000000000000000000000005f4183601
355,0,e2350600e9db6bbf9059d13f3fb955ba000000000000000070ef0d3e547c0c450000000000000000c88904c100000000000000000000000000000000000000006e077f3701
356,0,f63506008ce86bbf2657d13f899213ba0000000000000000c6ed0d3ea0810c4500000000000000001e8d04c10000000000000000000000000000000000000000bc14e73601
357,0,0a3606002ff56bbffe58d13f36aa77b900000000000000002eed0d3eec860c450000000000000000749004c10000000000000000000000000000000000000000cf977e3501
358,0,1e360600d9fd6bbf0a50d13f8c06a9b9000000000000000088ec0d3e388c0c450000000000000000ca9304c100000000000000000000000000000000000000004447053601
359,0,3236060027146cbf864dd13f3b579eb90000000000000000e6eb0d3e84910c450000000000000000209704c10000000000000000000000000000000000000000fc09e53501
360,0,46360600fd0f6cbfac46d13f397eb2b900000000000000002aeb0d3ed0960c450000000000000000769a04c100000000000000000000000000000000000000009c16173601
361,0,5a36060013066cbffd4ed13fe24907ba000000000000000025ea0d3e1c9c0c450000000000000000cc9d04c100000000000000000000000000000000000000005e47bf3601
362,0,6e3606008c026cbfe74dd13f03eb33ba00000000000000004ae80d3e6aa10c45000000000000000022a104c100000000000000000000000000000000000000005bef303701
363,0,823606008f176cbf484bd13f0ca0deb9000000000000000009e70d3ebaa60c45000000000000000078a404c1000000000000000000000000000000000000000062d7783601
364,0,963606009d366cbff34bd13feae99db9000000000000000052e60d3e0aac0c450000000000000000cea704c100000000000000000000000000000000000000004999e33501
365,0,aa3606009f3c6cbf8549d13f259f71b90000000000000000b9e50d3e5ab10c45000000000000000024ab04c10000000000000000000000000000000000000000c5996f3501
366,0,be360600f6416cbff749d13f3b4fb1b9000000000000000021e50d3eaab60c4500000000000000007aae04c10000000000000000000000000000000000000000ffcc143601
367,0,d2360600463e6cbf5b52d13f6d4581b900000000000000009ce40d3efabb0c450000000000000000d0b104c10000000000000000000000000000000000000000c75c8d3501
368,0,e636060020286cbfa158d13f714a53b900000000000000003ce40d3e4ac10c45000000000000000026b504c10000000000000000000000000000000000000000cd392b3501
369,0,fa360600592d6cbff158d13fa681c1b9000000000000000065e30d3e9ac60c4500000000000000007cb804c10000000000000000000000000000000000000000c89e353601
370,0,0e37060068196cbff05ed13f1b9bb2b8000000000000000010e30d3eeacb0c450000000000000000d2bb04c1000000000000000000000000000000000000000066543f3301
371,0,223706006a146cbff266d13f6a42d138000000000000000041e30d3e3ad10c45000000000000000028bf04c10000000000000000000000000000000000000000a25a0c3501
372,0,3637060005226cbf4560d13ff10f72b8000000000000000059e30d3e8ad60c4500000000000000007ec204c100000000000000000000000000000000000000000c17b43101
373,0,4a370600f9286cbf4469d13fa3ba7b390000000000000000cce30d3edadb0c450000000000000000d4c504c10000000000000000000000000000000000000000568c093601
374,0,5e370600dd1d6cbfd176d13f6f87003a000000000000000021e50d3e2ae10c4500000000000000002ac904c100000000000000000000000000000000000000000acef33601
375,0,7237060033216cbfa883d13fb6d2123a0000000000000000bbe60d3e7ae60c45000000000000000080cc04c1000000000000000000000000000000000000000033de1b3701
376,0,86370600932f6cbf8680d13f958f053a00000000000000004fe80d3ecaeb0c450000000000000000d6cf04c100000000000000000000000000000000000000003ed4023701
377,0,9a37060039546cbf4379d13ff092103a0000000000000000dbe90d3e1af10c4500000000000000002cd304c10000000000000000000000000000000000000000a777173701
378,0,ae37060063576cbf5a82d13fc268253a000000000000000092eb0d3e6af60c45000000000000000082d604c1000000000000000000000000000000000000000021a5423701
379,0,c237060065726cbf467bd13f4fdc123a00000000000000002bed0d3ebafb0c450000000000000000d8d904c100000000000000000000000000000000000000001df11b3701
380,0,d6370600256a6cbf6472d13f2cab813a000000000000000085ef0d3e0a010d4500000000000000002edd04c100000000000000000000000000000000000000009c37e43701
381,0,ea370600016f6cbf6874d13f89f46b3a000000000000000015f20d3e5a060d45000000000000000084e004c10000000000000000000000000000000000000000f67ebe3701
382,0,fe3706003d6e6cbf6977d13f81a2563a000000000000000079f40d3eaa0b0d450000000000000000dae304c1000000000000000000000000000000000000000094119f3701
383,0,12380600c7686cbf1875d13f8fed283a00000000000000006ef60d3efa100d45000000000000000030e704c100000000000000000000000000000000000000008a784a3701
384,0,26380600f95e6cbf6e7ed13fafce503a00000000000000009bf80d3e4a160d45000000000000000086ea04c10000000000000000000000000000000000000000b2f8963701
385,0,3a380600c1656cbff684d13fe468a43a0000000000000000bbfb0d3e9a1b0d450000000000000000dced04c10000000000000000000000000000000000000000ae33343801
386,0,4e380600c9636cbf737bd13f74e9a43a000000000000000045ff0d3eea200d45000000000000000032f104c100000000000000000000000000000000000000007a44353801
387,0,6238060077676cbff27ad13f1ceb873a000000000000000039020e3e3a260d45000000000000000088f404c1000000000000000000000000000000000000000064c7f93701
388,0,763806008b6b6cbfb385d13f37535d3a0000000000000000ce040e3e8a2b0d450000000000000000def704c1000000000000000000000000000000000000000029a0a83701
389,0,8a3806007f846cbf6e83d13ffe66703a000000000000000052070e3eda300d45000000000000000034fb04c100000000000000000000000000000000000000007468c53701
390,0,9e38060057876cbf2485d13f00fe943a0000000000000000320a0e3e2a360d4500000000000000008afe04c10000000000000000000000000000000000000000e203153801
391,0,b2380600a67d6cbfc282d13f82eb883a00000000000000002e0d0e3e7a3b0d450000000000000000e00105c100000000000000000000000000000000000000002053fd3701
