sample_idx,tick,data_hex
227,0,68336b030000000000000000584e954c000000000000000070f609c6000000000000000000000000584e954c000000000000000070f609c600000000000000000000000000
228,0,7c336b030000000000000000844e954c00000000000000008cf609c6000000000000000000000000844e954c00000000000000008cf609c600000000000000000000000000
229,0,90336b030000000000000000b04e954c0000000000000000a8f609c6000000000000000000000000b04e954c0000000000000000a8f609c600000000000000000000000000
230,0,a4336b030000000000000000dc4e954c0000000000000000c4f609c6000000000000000000000000dc4e954c0000000000000000c4f609c600000000000000000000000000
231,0,b8336b030000000000000000084f954c0000000000000000e0f609c6000000000000000000000000084f954c0000000000000000e0f609c600000000000000000000000000
232,0,cc336b030000000000000000344f954c0000000000000000fcf609c6000000000000000000000000344f954c0000000000000000fcf609c600000000000000000000000000
233,0,e0336b030000000000000000604f954c000000000000000018f709c6000000000000000000000000604f954c000000000000000018f709c600000000000000000000000000
234,0,f4336b0300000000000000008c4f954c000000000000000034f709c60000000000000000000000008c4f954c000000000000000034f709c600000000000000000000000000
235,0,08346b030000000000000000b84f954c000000000000000050f709c6000000000000000000000000b84f954c000000000000000050f709c600000000000000000000000000
236,0,1c346b030000000000000000e44f954c00000000000000006cf709c6000000000000000000000000e44f954c00000000000000006cf709c600000000000000000000000000
237,0,30346b0300000000000000001050954c000000000000000088f709c60000000000000000000000001050954c000000000000000088f709c600000000000000000000000000
238,0,44346b0300000000000000003c50954c0000000000000000a4f709c60000000000000000000000003c50954c0000000000000000a4f709c600000000000000000000000000
239,0,58346b0300000000000000006850954c0000000000000000c0f709c60000000000000000000000006850954c0000000000000000c0f709c600000000000000000000000000
240,0,6c346b0300000000000000009450954c0000000000000000dcf709c60000000000000000000000009450954c0000000000000000dcf709c600000000000000000000000000
241,0,80346b030000000000000000c050954c0000000000000000f8f709c6000000000000000000000000c050954c0000000000000000f8f709c600000000000000000000000000
242,0,94346b030000000000000000ec50954c000000000000000014f809c6000000000000000000000000ec50954c000000000000000014f809c600000000000000000000000000
243,0,a8346b0300000000000000001851954c000000000000000030f809c60000000000000000000000001851954c000000000000000030f809c600000000000000000000000000
244,0,bc346b0300000000000000004451954c00000000000000004cf809c60000000000000000000000004451954c00000000000000004cf809c600000000000000000000000000
245,0,d0346b0300000000000000007051954c000000000000000068f809c60000000000000000000000007051954c000000000000000068f809c600000000000000000000000000
246,0,e4346b0300000000000000009c51954c000000000000000084f809c60000000000000000000000009c51954c000000000000000084f809c600000000000000000000000000
247,0,f8346b030000000000000000c851954c0000000000000000a0f809c6000000000000000000000000c851954c0000000000000000a0f809c600000000000000000000000000
248,0,0c356b030000000000000000f451954c0000000000000000bcf809c6000000000000000000000000f451954c0000000000000000bcf809c600000000000000000000000000
249,0,20356b0300000000000000002052954c0000000000000000d8f809c60000000000000000000000002052954c0000000000000000d8f809c600000000000000000000000000
250,0,34356b0300000000000000004c52954c0000000000000000f4f809c60000000000000000000000004c52954c0000000000000000f4f809c600000000000000000000000000
251,0,48356b0300000000000000007852954c000000000000000010f909c60000000000000000000000007852954c000000000000000010f909c600000000000000000000000000
252,0,5c356b030000000000000000a452954c00000000000000002cf909c6000000000000000000000000a452954c00000000000000002cf909c600000000000000000000000000
253,0,70356b030000000000000000d052954c000000000000000048f909c6000000000000000000000000d052954c000000000000000048f909c600000000000000000000000000
254,0,84356b030000000000000000fc52954c000000000000000064f909c6000000000000000000000000fc52954c000000000000000064f909c600000000000000000000000000
255,0,98356b0300000000000000002853954c000000000000000080f909c60000000000000000000000002853954c000000000000000080f909c600000000000000000000000000
256,0,ac356b0300000000000000005453954c00000000000000009cf909c60000000000000000000000005453954c00000000000000009cf909c600000000000000000000000000
257,0,c0356b0300000000000000008053954c0000000000000000b8f909c60000000000000000000000008053954c0000000000000000b8f909c600000000000000000000000000
258,0,d4356b030000000000000000ac53954c0000000000000000d4f909c6000000000000000000000000ac53954c0000000000000000d4f909c600000000000000000000000000
259,0,e8356b030000000000000000d853954c0000000000000000f0f909c6000000000000000000000000d853954c0000000000000000f0f909c600000000000000000000000000
260,0,fc356b0300000000000000000454954c00000000000000000cfa09c60000000000000000000000000454954c00000000000000000cfa09c600000000000000000000000000
261,0,10366b0300000000000000003054954c000000000000000028fa09c60000000000000000000000003054954c000000000000000028fa09c600000000000000000000000000
262,0,24366b0300000000000000005c54954c000000000000000044fa09c60000000000000000000000005c54954c000000000000000044fa09c600000000000000000000000000
263,0,38366b0300000000000000008854954c000000000000000060fa09c60000000000000000000000008854954c000000000000000060fa09c600000000000000000000000000
264,0,4c366b030000000000000000b454954c00000000000000007cfa09c6000000000000000000000000b454954c00000000000000007cfa09c600000000000000000000000000
265,0,60366b030000000000000000e054954c000000000000000098fa09c6000000000000000000000000e054954c000000000000000098fa09c600000000000000000000000000
266,0,74366b0300000000000000000c55954c0000000000000000b4fa09c60000000000000000000000000c55954c0000000000000000b4fa09c600000000000000000000000000
267,0,88366b0300000000000000003855954c0000000000000000d0fa09c60000000000000000000000003855954c0000000000000000d0fa09c600000000000000000000000000
268,0,9c366b0300000000000000006455954c0000000000000000ecfa09c60000000000000000000000006455954c0000000000000000ecfa09c600000000000000000000000000
269,0,b0366b0300000000000000009055954c000000000000000008fb09c60000000000000000000000009055954c000000000000000008fb09c600000000000000000000000000
270,0,c4366b030000000000000000bc55954c000000000000000024fb09c6000000000000000000000000bc55954c000000000000000024fb09c600000000000000000000000000
271,0,d8366b030000000000000000e855954c000000000000000040fb09c6000000000000000000000000e855954c000000000000000040fb09c600000000000000000000000000
272,0,ec366b0300000000000000001456954c00000000000000005cfb09c60000000000000000000000001456954c00000000000000005cfb09c600000000000000000000000000
273,0,00376b0300000000000000004056954c000000000000000078fb09c60000000000000000000000004056954c000000000000000078fb09c600000000000000000000000000
274,0,14376b0300000000000000006c56954c000000000000000094fb09c60000000000000000000000006c56954c000000000000000094fb09c600000000000000000000000000
275,0,28376b0300000000000000009856954c0000000000000000b0fb09c60000000000000000000000009856954c0000000000000000b0fb09c600000000000000000000000000
276,0,3c376b030000000000000000c456954c0000000000000000ccfb09c6000000000000000000000000c456954c0000000000000000ccfb09c600000000000000000000000000
277,0,50376b030000000000000000f056954c0000000000000000e8fb09c6000000000000000000000000f056954c0000000000000000e8fb09c600000000000000000000000000
278,0,64376b0300000000000000001c57954c000000000000000004fc09c60000000000000000000000001c57954c000000000000000004fc09c600000000000000000000000000
279,0,78376b0300000000000000004857954c000000000000000020fc09c60000000000000000000000004857954c000000000000000020fc09c600000000000000000000000000
280,0,8c376b0300000000000000007457954c00000000000000003cfc09c60000000000000000000000007457954c00000000000000003cfc09c600000000000000000000000000
281,0,a0376b030000000000000000a057954c000000000000000058fc09c6000000000000000000000000a057954c000000000000000058fc09c600000000000000000000000000
282,0,b4376b030000000000000000cc57954c000000000000000074fc09c6000000000000000000000000cc57954c000000000000000074fc09c600000000000000000000000000
283,0,c8376b030000000000000000f857954c000000000000000090fc09c6000000000000000000000000f857954c000000000000000090fc09c600000000000000000000000000
284,0,dc376b0300000000000000002458954c0000000000000000acfc09c60000000000000000000000002458954c0000000000000000acfc09c600000000000000000000000000
285,0,f0376b0300000000000000005058954c0000000000000000c8fc09c60000000000000000000000005058954c0000000000000000c8fc09c600000000000000000000000000
286,0,04386b0300000000000000007c58954c0000000000000000e4fc09c60000000000000000000000007c58954c0000000000000000e4fc09c600000000000000000000000000
287,0,18386b030000000000000000a858954c000000000000000000fd09c6000000000000000000000000a858954c000000000000000000fd09c600000000000000000000000000
288,0,2c386b030000000000000000d458954c00000000000000001cfd09c6000000000000000000000000d458954c00000000000000001cfd09c600000000000000000000000000
289,0,40386b0300000000000000000059954c000000000000000038fd09c60000000000000000000000000059954c000000000000000038fd09c600000000000000000000000000
290,0,54386b0300000000000000002c59954c000000000000000054fd09c60000000000000000000000002c59954c000000000000000054fd09c600000000000000000000000000
291,0,68386b0300000000000000005859954c000000000000000070fd09c60000000000000000000000005859954c000000000000000070fd09c600000000000000000000000000
292,0,7c386b0300000000000000008459954c00000000000000008cfd09c60000000000000000000000008459954c00000000000000008cfd09c600000000000000000000000000
293,0,90386b030000000000000000b059954c0000000000000000a8fd09c6000000000000000000000000b059954c0000000000000000a8fd09c600000000000000000000000000
294,0,a4386b030000000000000000dc59954c0000000000000000c4fd09c6000000000000000000000000dc59954c0000000000000000c4fd09c600000000000000000000000000
295,0,b8386b030000000000000000085a954c0000000000000000e0fd09c6000000000000000000000000085a954c0000000000000000e0fd09c600000000000000000000000000
296,0,cc386b030000000000000000345a954c0000000000000000fcfd09c6000000000000000000000000345a954c0000000000000000fcfd09c600000000000000000000000000
297,0,e0386b030000000000000000605a954c000000000000000018fe09c6000000000000000000000000605a954c000000000000000018fe09c600000000000000000000000000
298,0,f4386b0300000000000000008c5a954c000000000000000034fe09c60000000000000000000000008c5a954c000000000000000034fe09c600000000000000000000000000
299,0,08396b030000000000000000b85a954c000000000000000050fe09c6000000000000000000000000b85a954c000000000000000050fe09c600000000000000000000000000
300,0,1c396b030000000000000000e45a954c00000000000000006cfe09c6000000000000000000000000e45a954c00000000000000006cfe09c600000000000000000000000000
301,0,30396b030000000000000000105b954c000000000000000088fe09c6000000000000000000000000105b954c000000000000000088fe09c600000000000000000000000000
302,0,44396b0300000000000000003c5b954c0000000000000000a4fe09c60000000000000000000000003c5b954c0000000000000000a4fe09c600000000000000000000000000
303,0,58396b030000000000000000685b954c0000000000000000c0fe09c6000000000000000000000000685b954c0000000000000000c0fe09c600000000000000000000000000
304,0,6c396b030000000000000000945b954c0000000000000000dcfe09c6000000000000000000000000945b954c0000000000000000dcfe09c600000000000000000000000000
305,0,80396b030000000000000000c05b954c0000000000000000f8fe09c6000000000000000000000000c05b954c0000000000000000f8fe09c600000000000000000000000000
306,0,94396b030000000000000000ec5b954c000000000000000014ff09c6000000000000000000000000ec5b954c000000000000000014ff09c600000000000000000000000000
307,0,a8396b030000000000000000185c954c000000000000000030ff09c6000000000000000000000000185c954c000000000000000030ff09c600000000000000000000000000
308,0,bc396b030000000000000000445c954c00000000000000004cff09c6000000000000000000000000445c954c00000000000000004cff09c600000000000000000000000000
309,0,d0396b030000000000000000705c954c000000000000000068ff09c6000000000000000000000000705c954c000000000000000068ff09c600000000000000000000000000
310,0,e4396b0300000000000000009c5c954c000000000000000084ff09c60000000000000000000000009c5c954c000000000000000084ff09c600000000000000000000000000
311,0,f8396b030000000000000000c85c954c0000000000000000a0ff09c6000000000000000000000000c85c954c0000000000000000a0ff09c600000000000000000000000000
312,0,0c3a6b030000000000000000f45c954c0000000000000000bcff09c6000000000000000000000000f45c954c0000000000000000bcff09c600000000000000000000000000
313,0,203a6b030000000000000000205d954c0000000000000000d8ff09c6000000000000000000000000205d954c0000000000000000d8ff09c600000000000000000000000000
314,0,343a6b0300000000000000004c5d954c0000000000000000f4ff09c60000000000000000000000004c5d954c0000000000000000f4ff09c600000000000000000000000000
315,0,483a6b030000000000000000785d954c000000000000000010000ac6000000000000000000000000785d954c000000000000000010000ac600000000000000000000000000
316,0,5c3a6b030000000000000000a45d954c00000000000000002c000ac6000000000000000000000000a45d954c00000000000000002c000ac600000000000000000000000000
317,0,703a6b030000000000000000d05d954c000000000000000048000ac6000000000000000000000000d05d954c000000000000000048000ac600000000000000000000000000
318,0,843a6b030000000000000000fc5d954c000000000000000064000ac6000000000000000000000000fc5d954c000000000000000064000ac600000000000000000000000000
319,0,983a6b030000000000000000285e954c000000000000000080000ac6000000000000000000000000285e954c000000000000000080000ac600000000000000000000000000
320,0,ac3a6b030000000000000000545e954c00000000000000009c000ac6000000000000000000000000545e954c00000000000000009c000ac600000000000000000000000000
321,0,c03a6b030000000000000000805e954c0000000000000000b8000ac6000000000000000000000000805e954c0000000000000000b8000ac600000000000000000000000000
322,0,d43a6b030000000000000000ac5e954c0000000000000000d4000ac6000000000000000000000000ac5e954c0000000000000000d4000ac600000000000000000000000000
323,0,e83a6b030000000000000000d85e954c0000000000000000f0000ac6000000000000000000000000d85e954c0000000000000000f0000ac600000000000000000000000000
324,0,fc3a6b030000000000000000045f954c00000000000000000c010ac6000000000000000000000000045f954c00000000000000000c010ac600000000000000000000000000
325,0,103b6b030000000000000000305f954c000000000000000028010ac6000000000000000000000000305f954c000000000000000028010ac600000000000000000000000000
326,0,243b6b0300000000000000005c5f954c000000000000000044010ac60000000000000000000000005c5f954c000000000000000044010ac600000000000000000000000000
327,0,383b6b030000000000000000885f954c000000000000000060010ac6000000000000000000000000885f954c000000000000000060010ac600000000000000000000000000
328,0,4c3b6b030000000000000000b45f954c00000000000000007c010ac6000000000000000000000000b45f954c00000000000000007c010ac600000000000000000000000000
329,0,603b6b030000000000000000e05f954c000000000000000098010ac6000000000000000000000000e05f954c000000000000000098010ac600000000000000000000000000
330,0,743b6b0300000000000000000c60954c0000000000000000b4010ac60000000000000000000000000c60954c0000000000000000b4010ac600000000000000000000000000
331,0,883b6b0300000000000000003860954c0000000000000000d0010ac60000000000000000000000003860954c0000000000000000d0010ac600000000000000000000000000
332,0,9c3b6b0300000000000000006460954c0000000000000000ec010ac60000000000000000000000006460954c0000000000000000ec010ac600000000000000000000000000
333,0,b03b6b0300000000000000009060954c000000000000000008020ac60000000000000000000000009060954c000000000000000008020ac600000000000000000000000000
334,0,c43b6b030000000000000000bc60954c000000000000000024020ac6000000000000000000000000bc60954c000000000000000024020ac600000000000000000000000000
335,0,d83b6b030000000000000000e860954c000000000000000040020ac6000000000000000000000000e860954c000000000000000040020ac600000000000000000000000000
336,0,ec3b6b0300000000000000001461954c00000000000000005c020ac60000000000000000000000001461954c00000000000000005c020ac600000000000000000000000000
337,0,003c6b0300000000000000004061954c000000000000000078020ac60000000000000000000000004061954c000000000000000078020ac600000000000000000000000000
338,0,143c6b0300000000000000006c61954c000000000000000094020ac60000000000000000000000006c61954c000000000000000094020ac600000000000000000000000000
339,0,283c6b0300000000000000009861954c0000000000000000b0020ac60000000000000000000000009861954c0000000000000000b0020ac600000000000000000000000000
340,0,3c3c6b030000000000000000c461954c0000000000000000cc020ac6000000000000000000000000c461954c0000000000000000cc020ac600000000000000000000000000
341,0,503c6b030000000000000000f061954c0000000000000000e8020ac6000000000000000000000000f061954c0000000000000000e8020ac600000000000000000000000000
342,0,643c6b0300000000000000001c62954c000000000000000004030ac60000000000000000000000001c62954c000000000000000004030ac600000000000000000000000000
343,0,783c6b0300000000000000004862954c000000000000000020030ac60000000000000000000000004862954c000000000000000020030ac600000000000000000000000000
344,0,8c3c6b0300000000000000007462954c00000000000000003c030ac60000000000000000000000007462954c00000000000000003c030ac600000000000000000000000000
345,0,a03c6b030000000000000000a062954c000000000000000058030ac6000000000000000000000000a062954c000000000000000058030ac600000000000000000000000000
346,0,b43c6b030000000000000000cc62954c000000000000000074030ac6000000000000000000000000cc62954c000000000000000074030ac600000000000000000000000000
347,0,c83c6b030000000000000000f862954c000000000000000090030ac6000000000000000000000000f862954c000000000000000090030ac600000000000000000000000000
348,0,dc3c6b0300000000000000002463954c0000000000000000ac030ac60000000000000000000000002463954c0000000000000000ac030ac600000000000000000000000000
349,0,f03c6b0300000000000000005063954c0000000000000000c8030ac60000000000000000000000005063954c0000000000000000c8030ac600000000000000000000000000
350,0,043d6b0300000000000000007c63954c0000000000000000e4030ac60000000000000000000000007c63954c0000000000000000e4030ac600000000000000000000000000
351,0,183d6b030000000000000000a863954c000000000000000000040ac6000000000000000000000000a863954c000000000000000000040ac600000000000000000000000000
352,0,2c3d6b030000000000000000d463954c00000000000000001c040ac6000000000000000000000000d463954c00000000000000001c040ac600000000000000000000000000
353,0,403d6b0300000000000000000064954c000000000000000038040ac60000000000000000000000000064954c000000000000000038040ac600000000000000000000000000
354,0,543d6b0300000000000000002c64954c000000000000000054040ac60000000000000000000000002c64954c000000000000000054040ac600000000000000000000000000
355,0,683d6b0300000000000000005864954c000000000000000070040ac60000000000000000000000005864954c000000000000000070040ac600000000000000000000000000
356,0,7c3d6b0300000000000000008464954c00000000000000008c040ac60000000000000000000000008464954c00000000000000008c040ac600000000000000000000000000
357,0,903d6b030000000000000000b064954c0000000000000000a8040ac6000000000000000000000000b064954c0000000000000000a8040ac600000000000000000000000000
358,0,a43d6b030000000000000000dc64954c0000000000000000c4040ac6000000000000000000000000dc64954c0000000000000000c4040ac600000000000000000000000000
359,0,b83d6b0300000000000000000865954c0000000000000000e0040ac60000000000000000000000000865954c0000000000000000e0040ac600000000000000000000000000
360,0,cc3d6b0300000000000000003465954c0000000000000000fc040ac60000000000000000000000003465954c0000000000000000fc040ac600000000000000000000000000
361,0,e03d6b0300000000000000006065954c000000000000000018050ac60000000000000000000000006065954c000000000000000018050ac600000000000000000000000000
362,0,f43d6b0300000000000000008c65954c000000000000000034050ac60000000000000000000000008c65954c000000000000000034050ac600000000000000000000000000
363,0,083e6b030000000000000000b865954c000000000000000050050ac6000000000000000000000000b865954c000000000000000050050ac600000000000000000000000000
364,0,1c3e6b030000000000000000e465954c00000000000000006c050ac6000000000000000000000000e465954c00000000000000006c050ac600000000000000000000000000
365,0,303e6b0300000000000000001066954c000000000000000088050ac60000000000000000000000001066954c000000000000000088050ac600000000000000000000000000
366,0,443e6b0300000000000000003c66954c0000000000000000a4050ac60000000000000000000000003c66954c0000000000000000a4050ac600000000000000000000000000
367,0,583e6b0300000000000000006866954c0000000000000000c0050ac60000000000000000000000006866954c0000000000000000c0050ac600000000000000000000000000
368,0,6c3e6b0300000000000000009466954c0000000000000000dc050ac60000000000000000000000009466954c0000000000000000dc050ac600000000000000000000000000
369,0,803e6b030000000000000000c066954c0000000000000000f8050ac6000000000000000000000000c066954c0000000000000000f8050ac600000000000000000000000000
370,0,943e6b030000000000000000ec66954c000000000000000014060ac6000000000000000000000000ec66954c000000000000000014060ac600000000000000000000000000
371,0,a83e6b0300000000000000001867954c000000000000000030060ac60000000000000000000000001867954c000000000000000030060ac600000000000000000000000000
372,0,bc3e6b0300000000000000004467954c00000000000000004c060ac60000000000000000000000004467954c00000000000000004c060ac600000000000000000000000000
373,0,d03e6b0300000000000000007067954c000000000000000068060ac60000000000000000000000007067954c000000000000000068060ac600000000000000000000000000
374,0,e43e6b0300000000000000009c67954c000000000000000084060ac60000000000000000000000009c67954c000000000000000084060ac600000000000000000000000000
375,0,f83e6b030000000000000000c867954c0000000000000000a0060ac6000000000000000000000000c867954c0000000000000000a0060ac600000000000000000000000000
376,0,0c3f6b030000000000000000f467954c0000000000000000bc060ac6000000000000000000000000f467954c0000000000000000bc060ac600000000000000000000000000
377,0,203f6b0300000000000000002068954c0000000000000000d8060ac60000000000000000000000002068954c0000000000000000d8060ac600000000000000000000000000
378,0,343f6b0300000000000000004c68954c0000000000000000f4060ac60000000000000000000000004c68954c0000000000000000f4060ac600000000000000000000000000
379,0,483f6b0300000000000000007868954c000000000000000010070ac60000000000000000000000007868954c000000000000000010070ac600000000000000000000000000
380,0,5c3f6b030000000000000000a468954c00000000000000002c070ac6000000000000000000000000a468954c00000000000000002c070ac600000000000000000000000000
381,0,703f6b030000000000000000d068954c000000000000000048070ac6000000000000000000000000d068954c000000000000000048070ac600000000000000000000000000
382,0,843f6b030000000000000000fc68954c000000000000000064070ac6000000000000000000000000fc68954c000000000000000064070ac600000000000000000000000000
383,0,983f6b0300000000000000002869954c000000000000000080070ac60000000000000000000000002869954c000000000000000080070ac600000000000000000000000000
384,0,ac3f6b0300000000000000005469954c00000000000000009c070ac60000000000000000000000005469954c00000000000000009c070ac600000000000000000000000000
385,0,c03f6b0300000000000000008069954c0000000000000000b8070ac60000000000000000000000008069954c0000000000000000b8070ac600000000000000000000000000
386,0,d43f6b030000000000000000ac69954c0000000000000000d4070ac6000000000000000000000000ac69954c0000000000000000d4070ac600000000000000000000000000
387,0,e83f6b030000000000000000d869954c0000000000000000f0070ac6000000000000000000000000d869954c0000000000000000f0070ac600000000000000000000000000
388,0,fc3f6b030000000000000000046a954c00000000000000000c080ac6000000000000000000000000046a954c00000000000000000c080ac600000000000000000000000000
389,0,10406b030000000000000000306a954c000000000000000028080ac6000000000000000000000000306a954c000000000000000028080ac600000000000000000000000000
390,0,24406b0300000000000000005c6a954c000000000000000044080ac60000000000000000000000005c6a954c000000000000000044080ac600000000000000000000000000
391,0,38406b030000000000000000886a954c000000000000000060080ac6000000000000000000000000886a954c000000000000000060080ac600000000000000000000000000
392,0,4c406b030000000000000000b46a954c00000000000000007c080ac6000000000000000000000000b46a954c00000000000000007c080ac600000000000000000000000000
393,0,60406b030000000000000000e06a954c000000000000000098080ac6000000000000000000000000e06a954c000000000000000098080ac600000000000000000000000000
394,0,74406b0300000000000000000c6b954c0000000000000000b4080ac60000000000000000000000000c6b954c0000000000000000b4080ac600000000000000000000000000
395,0,88406b030000000000000000386b954c0000000000000000d0080ac6000000000000000000000000386b954c0000000000000000d0080ac600000000000000000000000000
396,0,9c406b030000000000000000646b954c0000000000000000ec080ac6000000000000000000000000646b954c0000000000000000ec080ac600000000000000000000000000
397,0,b0406b030000000000000000906b954c000000000000000008090ac6000000000000000000000000906b954c000000000000000008090ac600000000000000000000000000
398,0,c4406b030000000000000000bc6b954c000000000000000024090ac6000000000000000000000000bc6b954c000000000000000024090ac600000000000000000000000000
399,0,d8406b030000000000000000e86b954c000000000000000040090ac6000000000000000000000000e86b954c000000000000000040090ac600000000000000000000000000
400,0,ec406b030000000000000000146c954c00000000000000005c090ac6000000000000000000000000146c954c00000000000000005c090ac600000000000000000000000000
401,0,00416b030000000000000000406c954c000000000000000078090ac6000000000000000000000000406c954c000000000000000078090ac600000000000000000000000000
402,0,14416b0300000000000000006c6c954c000000000000000094090ac60000000000000000000000006c6c954c000000000000000094090ac600000000000000000000000000
403,0,28416b030000000000000000986c954c0000000000000000b0090ac6000000000000000000000000986c954c0000000000000000b0090ac600000000000000000000000000
404,0,3c416b030000000000000000c46c954c0000000000000000cc090ac6000000000000000000000000c46c954c0000000000000000cc090ac600000000000000000000000000
405,0,50416b030000000000000000f06c954c0000000000000000e8090ac6000000000000000000000000f06c954c0000000000000000e8090ac600000000000000000000000000
406,0,64416b0300000000000000001c6d954c0000000000000000040a0ac60000000000000000000000001c6d954c0000000000000000040a0ac600000000000000000000000000
407,0,78416b030000000000000000486d954c0000000000000000200a0ac6000000000000000000000000486d954c0000000000000000200a0ac600000000000000000000000000
408,0,8c416b030000000000000000746d954c00000000000000003c0a0ac6000000000000000000000000746d954c00000000000000003c0a0ac600000000000000000000000000
409,0,a0416b030000000000000000a06d954c0000000000000000580a0ac6000000000000000000000000a06d954c0000000000000000580a0ac600000000000000000000000000
410,0,b4416b030000000000000000cc6d954c0000000000000000740a0ac6000000000000000000000000cc6d954c0000000000000000740a0ac600000000000000000000000000
411,0,c8416b030000000000000000f86d954c0000000000000000900a0ac6000000000000000000000000f86d954c0000000000000000900a0ac600000000000000000000000000
412,0,dc416b030000000000000000246e954c0000000000000000ac0a0ac6000000000000000000000000246e954c0000000000000000ac0a0ac600000000000000000000000000
413,0,f0416b030000000000000000506e954c0000000000000000c80a0ac6000000000000000000000000506e954c0000000000000000c80a0ac600000000000000000000000000
414,0,04426b0300000000000000007c6e954c0000000000000000e40a0ac60000000000000000000000007c6e954c0000000000000000e40a0ac600000000000000000000000000
415,0,18426b030000000000000000a86e954c0000000000000000000b0ac6000000000000000000000000a86e954c0000000000000000000b0ac600000000000000000000000000
416,0,2c426b030000000000000000d46e954c00000000000000001c0b0ac6000000000000000000000000d46e954c00000000000000001c0b0ac600000000000000000000000000
417,0,40426b030000000000000000006f954c0000000000000000380b0ac6000000000000000000000000006f954c0000000000000000380b0ac600000000000000000000000000
418,0,54426b0300000000000000002c6f954c0000000000000000540b0ac60000000000000000000000002c6f954c0000000000000000540b0ac600000000000000000000000000
419,0,68426b030000000000000000586f954c0000000000000000700b0ac6000000000000000000000000586f954c0000000000000000700b0ac600000000000000000000000000
420,0,7c426b030000000000000000846f954c00000000000000008c0b0ac6000000000000000000000000846f954c00000000000000008c0b0ac600000000000000000000000000
421,0,90426b030000000000000000b06f954c0000000000000000a80b0ac6000000000000000000000000b06f954c0000000000000000a80b0ac600000000000000000000000000
422,0,a4426b030000000000000000dc6f954c0000000000000000c40b0ac6000000000000000000000000dc6f954c0000000000000000c40b0ac600000000000000000000000000
423,0,b8426b0300000000000000000870954c0000000000000000e00b0ac60000000000000000000000000870954c0000000000000000e00b0ac600000000000000000000000000
424,0,cc426b0300000000000000003470954c0000000000000000fc0b0ac60000000000000000000000003470954c0000000000000000fc0b0ac600000000000000000000000000
425,0,e0426b0300000000000000006070954c0000000000000000180c0ac60000000000000000000000006070954c0000000000000000180c0ac600000000000000000000000000
426,0,f4426b0300000000000000008c70954c0000000000000000340c0ac60000000000000000000000008c70954c0000000000000000340c0ac600000000000000000000000000
427,0,08436b030000000000000000b870954c0000000000000000500c0ac6000000000000000000000000b870954c0000000000000000500c0ac600000000000000000000000000
428,0,1c436b030000000000000000e470954c00000000000000006c0c0ac6000000000000000000000000e470954c00000000000000006c0c0ac600000000000000000000000000
429,0,30436b0300000000000000001071954c0000000000000000880c0ac60000000000000000000000001071954c0000000000000000880c0ac600000000000000000000000000
430,0,44436b0300000000000000003c71954c0000000000000000a40c0ac60000000000000000000000003c71954c0000000000000000a40c0ac600000000000000000000000000
431,0,58436b0300000000000000006871954c0000000000000000c00c0ac60000000000000000000000006871954c0000000000000000c00c0ac600000000000000000000000000
432,0,6c436b0300000000000000009471954c0000000000000000dc0c0ac60000000000000000000000009471954c0000000000000000dc0c0ac600000000000000000000000000
433,0,80436b030000000000000000c071954c0000000000000000f80c0ac6000000000000000000000000c071954c0000000000000000f80c0ac600000000000000000000000000
434,0,94436b030000000000000000ec71954c0000000000000000140d0ac6000000000000000000000000ec71954c0000000000000000140d0ac600000000000000000000000000
435,0,a8436b0300000000000000001872954c0000000000000000300d0ac60000000000000000000000001872954c0000000000000000300d0ac600000000000000000000000000
436,0,bc436b0300000000000000004472954c00000000000000004c0d0ac60000000000000000000000004472954c00000000000000004c0d0ac600000000000000000000000000
437,0,d0436b0300000000000000007072954c0000000000000000680d0ac60000000000000000000000007072954c0000000000000000680d0ac600000000000000000000000000
438,0,e4436b0300000000000000009c72954c0000000000000000840d0ac60000000000000000000000009c72954c0000000000000000840d0ac600000000000000000000000000
439,0,f8436b030000000000000000c872954c0000000000000000a00d0ac6000000000000000000000000c872954c0000000000000000a00d0ac600000000000000000000000000
440,0,0c446b030000000000000000f472954c0000000000000000bc0d0ac6000000000000000000000000f472954c0000000000000000bc0d0ac600000000000000000000000000
441,0,20446b0300000000000000002073954c0000000000000000d80d0ac60000000000000000000000002073954c0000000000000000d80d0ac600000000000000000000000000
442,0,34446b0300000000000000004c73954c0000000000000000f40d0ac60000000000000000000000004c73954c0000000000000000f40d0ac600000000000000000000000000
443,0,48446b0300000000000000007873954c0000000000000000100e0ac60000000000000000000000007873954c0000000000000000100e0ac600000000000000000000000000
444,0,5c446b030000000000000000a473954c00000000000000002c0e0ac6000000000000000000000000a473954c00000000000000002c0e0ac600000000000000000000000000
445,0,70446b030000000000000000d073954c0000000000000000480e0ac6000000000000000000000000d073954c0000000000000000480e0ac600000000000000000000000000
446,0,84446b030000000000000000fc73954c0000000000000000640e0ac6000000000000000000000000fc73954c0000000000000000640e0ac600000000000000000000000000
447,0,98446b0300000000000000002874954c0000000000000000800e0ac60000000000000000000000002874954c0000000000000000800e0ac600000000000000000000000000
448,0,ac446b0300000000000000005474954c00000000000000009c0e0ac60000000000000000000000005474954c00000000000000009c0e0ac600000000000000000000000000
449,0,c0446b0300000000000000008074954c0000000000000000b80e0ac60000000000000000000000008074954c0000000000000000b80e0ac600000000000000000000000000
450,0,d4446b030000000000000000ac74954c0000000000000000d40e0ac6000000000000000000000000ac74954c0000000000000000d40e0ac600000000000000000000000000
