sample_idx,tick,data_hex
155,0,f3d5000092c317be541a9237df5c823300000000000000000000000049d0173e47cbbd36ba90eb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
156,0,0dd600001fc217be781692378b5c8233000000000000000000000000dfcf173e0dcabd36ce90eb370000000000000000000000001c8bbbbb00000000df17d736000000000000000000000000000000000000000000000000000000000000000000000000
157,0,16d60000f8c017be6e149237545c823300000000000000000000000062cf173ef4c8bd36ca90eb37000000000000000000000000cd60b7bb00000000e89ad736000000000000000000000000000000000000000000000000000000000000000000000000
158,0,1fd600006ec117be0d0d9237075c823300000000000000000000000053d0173edabdbd3697aceb37000000000000000000000000cd60b7bb00000000e89ad736000000000000000000000000000000000000000000000000000000000000000000000000
159,0,28d600006ec117be0d0d9237075c823300000000000000000000000080d0173e31babd36feb1eb37000000000000000000000000cd60b7bb00000000e89ad736000000000000000000000000000000000000000000000000000000000000000000000000
160,0,31d60000fdc017beb90b9237eb5b823300000000000000000000000080d0173e31babd36feb1eb37000000000000000000000000cd60b7bb00000000e89ad736000000000000000000000000000000000000000000000000000000000000000000000000
161,0,4bd60000c5c017be730492378b5b82330000000000000000000000006ed0173e72b7bd36c8b4eb37000000000000000000000000cd60b7bb00000000e89ad736000000000000000000000000000000000000000000000000000000000000000000000000
162,0,54d6000093c017be760292376d5b823300000000000000000000000059d2173e8aa5bd36cdfbeb370000000000000000000000004432b3bb000000001122d836000000000000000000000000000000000000000000000000000000000000000000000000
163,0,5dd600003dc017bed2009237505b823300000000000000000000000043d1173e1fa4bd366dfbeb37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
164,0,66d60000c4c217beb4ef9137bb5a82330000000000000000000000007dd1173e19a0bd362202ec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
165,0,6fd6000021c317be11e99137705a823300000000000000000000000092d2173e3196bd36862aec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
166,0,89d60000eec317bed4e09137205a8233000000000000000000000000e5d2173e9588bd36db45ec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
167,0,92d6000032c417bec7da9137db598233000000000000000000000000e5d2173e9588bd36db45ec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
168,0,9bd6000042c517be57d391379c598233000000000000000000000000e5d2173e9588bd36db45ec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
169,0,a4d600001fc517be71d191377e5982330000000000000000000000001ad3173e3e84bd36f54dec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
170,0,add60000a4c417bee2cd913743598233000000000000000000000000e5d2173e0e7fbd36bb52ec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
171,0,c7d60000f1c417bed9c79137fe588233000000000000000000000000f6d1173e7576bd36c15bec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
172,0,d0d6000038c417be5cc79137e3588233000000000000000000000000f6d1173e7576bd36c15bec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
173,0,d9d6000038c417be5cc79137e3588233000000000000000000000000f6d1173e7576bd36c15bec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
174,0,e2d6000038c417be5cc79137e3588233000000000000000000000000f6d1173e7576bd36c15bec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
175,0,ebd6000038c417be5cc79137e3588233000000000000000000000000b0d1173e1174bd36cc5dec37000000000000000000000000c8fbadbb00000000ae25d936000000000000000000000000000000000000000000000000000000000000000000000000
176,0,05d7000068c417be02bc91375c588233000000000000000000000000bdd0173e760abf368b6dec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
177,0,0ed7000081c417be14b991373a588233000000000000000000000000bdd0173e760abf368b6dec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
178,0,17d700006cc417be4cb49137fa57823300000000000000000000000005d0173e7e06bf366270ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
179,0,20d700006cc517be45ab9137a457823300000000000000000000000014cf173ea603bf362871ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
180,0,29d70000e1c417be7aaa913789578233000000000000000000000000bbcd173e9671bf36d770ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
181,0,43d700002cc417be02aa91376e57823300000000000000000000000048cc173ebfcfc0368b70ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
182,0,4cd7000084c317befda691373457823300000000000000000000000048cc173ebfcfc0368b70ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
183,0,55d7000084c317befda69137345782330000000000000000000000003acc173e59ccc0365275ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
184,0,5ed7000084c317befda6913734578233000000000000000000000000b8cc173e14c6c0366386ec37000000000000000000000000664fb3bb00000000e124d936000000000000000000000000000000000000000000000000000000000000000000000000
185,0,67d7000002c317beeda59137185782330000000000000000000000000ccc173e5bc5c0363486ec370000000000000000000000005ab3b7bb000000005d24d936000000000000000000000000000000000000000000000000000000000000000000000000
186,0,81d7000002c317beeda591371857823300000000000000000000000084cb173eebbfc036558eec3700000000000000000000000024d2bbbb00000000e823d936000000000000000000000000000000000000000000000000000000000000000000000000
187,0,8ad70000e1c217beb8a39137f9568233000000000000000000000000e0ca173ecbbec036598eec3700000000000000000000000024d2bbbb00000000e823d936000000000000000000000000000000000000000000000000000000000000000000000000
188,0,93d7000092c217bef4a19137dc5682330000000000000000000000005ccb173e9bb4c036c8a7ec3700000000000000000000000024d2bbbb00000000e823d936000000000000000000000000000000000000000000000000000000000000000000000000
189,0,9cd70000cbc217be969e9137b8568233000000000000000000000000d1cb173e26abc03669bcec370000000000000000000000002f63b7bb000000004ac1d936000000000000000000000000000000000000000000000000000000000000000000000000
190,0,a5d70000d5c217be21999137755682330000000000000000000000007fcb173eacfec13668cbec370000000000000000000000002f63b7bb000000004ac1d936000000000000000000000000000000000000000000000000000000000000000000000000
191,0,bfd700003cc217be2e9891375a568233000000000000000000000000d8ca173e78fac1361aceec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
192,0,c8d70000bdc117be719491371e568233000000000000000000000000d8ca173e78fac1361aceec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
193,0,d1d70000bdc117be719491371e5682330000000000000000000000005aca173edbf8c136a5ceec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
194,0,dad7000058c117bef292913701568233000000000000000000000000f7c9173e5ef3c1364ad6ec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
195,0,e3d7000058c117bef292913701568233000000000000000000000000f7c9173e5ef3c1364ad6ec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
196,0,fdd7000002c117be1b8e9137bf5582330000000000000000000000000cc9173eece8c13633e4ec37000000000000000000000000d5d6bbbb00000000c3c0d936000000000000000000000000000000000000000000000000000000000000000000000000
197,0,06d80000c2c017be088c9137a1558233000000000000000000000000cbc9173eefdcc136bc0fed370000000000000000000000006be7c0bb000000000dc0d936000000000000000000000000000000000000000000000000000000000000000000000000
198,0,0fd8000096c017be2287913760558233000000000000000000000000cbc9173eefdcc136bc0fed370000000000000000000000006be7c0bb000000000dc0d936000000000000000000000000000000000000000000000000000000000000000000000000
199,0,18d8000096c017be228791376055823300000000000000000000000037c9173e73d8c1369913ed37000000000000000000000000f283bcbb000000009f58da36000000000000000000000000000000000000000000000000000000000000000000000000
200,0,21d8000096c017be2287913760558233000000000000000000000000a5c8173e64d7c1368d13ed37000000000000000000000000f283bcbb000000009f58da36000000000000000000000000000000000000000000000000000000000000000000000000
201,0,3bd8000096c017be2287913760558233000000000000000000000000fdca173e3fb7c1366e61ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
202,0,44d8000096c017be228791376055823300000000000000000000000068cb173eebb1c1365d6ded370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
203,0,4dd8000096c017be228791376055823300000000000000000000000043cc173e38a7c136a685ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
204,0,56d80000b4c017beb58391373c55823300000000000000000000000059cd173ec99ac136d6abed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
205,0,5fd800003ec117be887e91370d55823300000000000000000000000059cd173ec99ac136d6abed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
206,0,79d8000083c017be587491377f54823300000000000000000000000092cd173ef692c13676b8ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
207,0,82d8000083c017be587491377f54823300000000000000000000000092cd173ef692c13676b8ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
208,0,8bd80000c2c017bed76d91373754823300000000000000000000000093cd173e708fc1367fbded370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
209,0,94d8000070c017be2a6c91371a54823300000000000000000000000093cd173e708fc1367fbded370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
210,0,9dd800005cc017be0b679137d9538233000000000000000000000000e2cd173ee986c136c8cced370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
211,0,b7d80000e9be17be60639137845382330000000000000000000000001ecd173e7eb7c13633d0ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
212,0,c0d80000e9be17be60639137845382330000000000000000000000001ecd173e7eb7c13633d0ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
213,0,c9d80000e9be17be60639137845382330000000000000000000000006acc173e96b3c1366fd2ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
214,0,d2d800009dbe17be9c61913767538233000000000000000000000000d4cb173e76b2c13670d2ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
215,0,dbd8000030bf17be3a5a91371b538233000000000000000000000000adcc173ebda6c136b4f2ed370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
216,0,f5d80000d0c017be824991377652823300000000000000000000000081cb173e468ec236e206ee370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
217,0,fed80000d0c017be8249913776528233000000000000000000000000eaca173e738dc236b806ee370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
218,0,07d90000d0c017be8249913776528233000000000000000000000000eaca173e738dc236b806ee370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
219,0,10d90000d0c017be824991377652823300000000000000000000000020cb173e0985c236671aee370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
220,0,19d90000edbf17be0a4791373e52823300000000000000000000000025cb173e6b7ec2362225ee370000000000000000000000001b02b8bb000000002801db36000000000000000000000000000000000000000000000000000000000000000000000000
221,0,33d9000048bf17beec4391370452823300000000000000000000000096ca173e8a7ac2366d27ee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
222,0,3cd9000048bf17beec4391370452823300000000000000000000000096ca173e8a7ac2366d27ee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
223,0,45d9000077bf17be9a409137e051823300000000000000000000000096ca173e8a7ac2366d27ee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
224,0,4ed90000bfbf17be013d9137bb518233000000000000000000000000f1c9173eb779c2364427ee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
225,0,57d90000bfbf17be013d9137bb518233000000000000000000000000f4c9173e4e76c236e12bee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
226,0,71d90000c2c117be242a91370851823300000000000000000000000042cd173e1e50c23696c5ee370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
227,0,7ad90000c2c117be242a913708518233000000000000000000000000f9ce173e6b40c236641eef370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
228,0,83d90000c2c117be242a91370851823300000000000000000000000087cf173e8d3ac236642cef370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
229,0,8cd9000044c117be00299137ec508233000000000000000000000000c3cf173e0a36c236c534ef370000000000000000000000008992acbb000000009bb3dd36000000000000000000000000000000000000000000000000000000000000000000000000
230,0,95d9000005c117be32279137ce5082330000000000000000000000008bcf173efc33c236e935ef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
231,0,afd9000005c117be32279137ce5082330000000000000000000000005ccf173e342bc236983fef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
232,0,b8d9000073c017be8123913791508233000000000000000000000000e5ce173e0d2ac236983fef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
233,0,c1d9000098bf17bedf20913759508233000000000000000000000000e5ce173e0d2ac236983fef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
234,0,cad9000098bf17bedf20913759508233000000000000000000000000f9ce173e4526c2365e45ef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
235,0,d3d9000098bf17bedf20913759508233000000000000000000000000eace173e591fc236df54ef370000000000000000000000001e47b1bb00000000feb2dd36000000000000000000000000000000000000000000000000000000000000000000000000
236,0,edd90000bfc217be170791376f4f8233000000000000000000000000bace173e8e19c2361c5bef370000000000000000000000009f90b5bb000000007db2dd36000000000000000000000000000000000000000000000000000000000000000000000000
237,0,f6d90000f4c317be4afd9037144f8233000000000000000000000000bbcf173ef90bc236368cef37000000000000000000000000edafb9bb0000000006b2dd36000000000000000000000000000000000000000000000000000000000000000000000000
238,0,ffd900004ac317be01159137f94e8233000000000000000000000000f8cf173e8ab4c336a4aaef37000000000000000000000000edafb9bb0000000006b2dd36000000000000000000000000000000000000000000000000000000000000000000000000
239,0,08da00004ac317be01159137f94e823300000000000000000000000094cf173ef8b2c3360dabef37000000000000000000000000edafb9bb0000000006b2dd36000000000000000000000000000000000000000000000000000000000000000000000000
240,0,11da00004ac317be01159137f94e82330000000000000000000000000ccf173ed5aec3362aafef37000000000000000000000000eec3bdbb0000000092b1dd36000000000000000000000000000000000000000000000000000000000000000000000000
241,0,2bda00004fc317bed3119137d64e823300000000000000000000000029ce173e1aa9c336c0b2ef37000000000000000000000000eec3bdbb0000000092b1dd36000000000000000000000000000000000000000000000000000000000000000000000000
242,0,34da0000f4c517be9efd9037144e823300000000000000000000000087d0173edb92c3368516f037000000000000000000000000eec3bdbb0000000092b1dd36000000000000000000000000000000000000000000000000000000000000000000000000
243,0,3dda000037c717bedef49037c94d823300000000000000000000000070d1173e748ac3363232f037000000000000000000000000eec3bdbb0000000092b1dd36000000000000000000000000000000000000000000000000000000000000000000000000
244,0,46da000084c617beaaf190378e4d823300000000000000000000000070d1173e748ac3363232f037000000000000000000000000eec3bdbb0000000092b1dd36000000000000000000000000000000000000000000000000000000000000000000000000
245,0,4fda0000efc517be2bee9037534d823300000000000000000000000070d1173e748ac3363232f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
246,0,69da0000efc417be91e69037d84c823300000000000000000000000066d3173e1c6fc3367a94f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
247,0,72da0000efc417be91e69037d84c823300000000000000000000000066d3173e1c6fc3367a94f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
248,0,7bda000073c417be55e59037bc4c823300000000000000000000000066d3173e1c6fc3367a94f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
249,0,84da0000d2c417bea8de9037744c82330000000000000000000000004dd3173e7468c336bc9df0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
250,0,8dda0000d2c417bea8de9037744c823300000000000000000000000039d3173e8365c336cfa0f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
251,0,a7da000029c417bed1dd9037594c8233000000000000000000000000fad2173e6a5cc336f4adf0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
252,0,b0da000029c417bed1dd9037594c82330000000000000000000000003fd2173e86dfc336c4adf0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
253,0,b9da000029c417bed1dd9037594c82330000000000000000000000008bd1173e319bc43695adf0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
254,0,c2da0000c9c317be1edc90373c4c823300000000000000000000000023d2173e0b94c4367ec2f0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
255,0,cbda00002ec417beb5d79037124c8233000000000000000000000000f6d1173e108ec43661caf0370000000000000000000000006b61c2bb00000000fbb0dd36000000000000000000000000000000000000000000000000000000000000000000000000
256,0,e5da000004c417be6fd29037d04b82330000000000000000000000000bd3173e881fc536db05f137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
257,0,eeda000004c417be6fd29037d04b82330000000000000000000000000bd3173e881fc536db05f137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
258,0,f7da000004c417be6fd29037d04b8233000000000000000000000000e4d2173ebb1cc5369008f137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
259,0,00db000004c417be6fd29037d04b823300000000000000000000000028d3173ede17c5360d12f137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
260,0,09db0000bac317be47cd90378d4b823300000000000000000000000020d3173e4211c536d01af137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
261,0,23db0000ebc317be6cc690373e4b8233000000000000000000000000d7d1173e4919c836231bf137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
262,0,2cdb0000acc317be9ec19037fe4a82330000000000000000000000000bd1173eb615c8369f1cf137000000000000000000000000c448c2bb000000008d64de36000000000000000000000000000000000000000000000000000000000000000000000000
263,0,35db000063c417be58b99037ac4a82330000000000000000000000000bd1173eb615c8369f1cf1370000000000000000000000007090c8bb000000005263de36000000000000000000000000000000000000000000000000000000000000000000000000
264,0,3edb000063c417be58b99037ac4a82330000000000000000000000000bd1173eb615c8369f1cf1370000000000000000000000007090c8bb000000005263de36000000000000000000000000000000000000000000000000000000000000000000000000
265,0,47db0000afc317be99b89037914a8233000000000000000000000000fdd0173e130dc8361d35f1370000000000000000000000007090c8bb000000005263de36000000000000000000000000000000000000000000000000000000000000000000000000
266,0,61db000012c317bea1b79037764a823300000000000000000000000082d1173e1c01c836fd5ef13700000000000000000000000080ccc3bb000000000329df36000000000000000000000000000000000000000000000000000000000000000000000000
267,0,6adb0000b3c317be22b29037454a823300000000000000000000000042d2173e8cf5c736a179f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
268,0,73db00000bc417be20ae90371d4a823300000000000000000000000061d2173e69f1c7362780f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
269,0,7cdb000011c417bea1a89037da49823300000000000000000000000027d2173e0befc736ca81f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
270,0,85db0000fac417bea99f9037844982330000000000000000000000005cd1173e75ebc736d683f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
271,0,9fdb0000a4c517be5a9a903754498233000000000000000000000000fcd2173e02d7c736d1bcf13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
272,0,a8db000035c517be349690371649823300000000000000000000000083d3173ef0cbc73626e2f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
273,0,b1db000035c517be349690371649823300000000000000000000000083d3173ef0cbc73626e2f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
274,0,badb0000cbc517bed8909037e648823300000000000000000000000015d3173e45cac736a6e2f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
275,0,c3db00003bc717bed08690378e48823300000000000000000000000002d3173e00c7c73682e6f13700000000000000000000000071e5c7bb000000008d28df36000000000000000000000000000000000000000000000000000000000000000000000000
276,0,dddb000062c817be46769037de478233000000000000000000000000e7d2173e7f82c936ca39f237000000000000000000000000c609d1bb000000005d27df36000000000000000000000000000000000000000000000000000000000000000000000000
277,0,e6db000062c817be46769037de478233000000000000000000000000fcd3173ea877c9369a64f237000000000000000000000000c609d1bb000000005d27df36000000000000000000000000000000000000000000000000000000000000000000000000
278,0,efdb0000f8c717bec6749037c147823300000000000000000000000079d6173e645fc936bbd1f237000000000000000000000000c609d1bb000000005d27df36000000000000000000000000000000000000000000000000000000000000000000000000
279,0,f8db000098c717be587090378047823300000000000000000000000051d7173e3454c93652eaf237000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
280,0,01dc0000e5c617bebb6f90376547823300000000000000000000000051d7173e3454c93652eaf237000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
281,0,1bdc0000ccc517be526b90370f47823300000000000000000000000080d6173ea993cd3678eaf237000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
282,0,24dc0000ccc517be526b90370f478233000000000000000000000000cdd5173e6a59ce3648eaf237000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
283,0,2ddc00009dc417be89699037d846823300000000000000000000000037d6173e2c53ce36a4f8f237000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
284,0,36dc00009dc417be89699037d846823300000000000000000000000093d6173e9c4dce36d403f337000000000000000000000000357dd5bb00000000d126df36000000000000000000000000000000000000000000000000000000000000000000000000
285,0,3fdc000053c417bec3679037ba468233000000000000000000000000d2d5173e826cce36d905f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
286,0,59dc0000c8c417bed65d90374a46823300000000000000000000000034d5173e016dd136e410f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
287,0,62dc00001ec517be765790370246823300000000000000000000000034d5173e016dd136e410f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
288,0,6bdc000049c417be14559037ca4582330000000000000000000000001ad4173eb26ad136c810f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
289,0,74dc000049c417be14559037ca4582330000000000000000000000001ad4173eb26ad136c810f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
290,0,7ddc000049c417be14559037ca458233000000000000000000000000e7d2173eb468d1369f10f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
291,0,97dc000049c417be14559037ca45823300000000000000000000000097d2173e605bd1360123f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
292,0,a0dc00005ec317be8a5290379145823300000000000000000000000019d2173e135ad1360c23f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
293,0,a9dc00005ec317be8a5290379145823300000000000000000000000019d2173e135ad1360c23f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
294,0,b2dc00009cc317befc4e90376c458233000000000000000000000000a7d1173e7c9cd436082ef3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
295,0,bbdc00009cc317befc4e90376c458233000000000000000000000000a7d1173e7c9cd436082ef3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
296,0,d5dc0000f5c317be84449037f54482330000000000000000000000009ed1173ebd98d436a832f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
297,0,dedc000057c317beac439037da44823300000000000000000000000045d1173e7c96d436e033f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
298,0,e7dc0000d5c217be74429037be44823300000000000000000000000042d2173e6e88d436fe56f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
299,0,f0dc0000d5c217be74429037be448233000000000000000000000000d5d3173e3076d4369e90f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
300,0,f9dc0000e1c217be943f90379c4482330000000000000000000000009bd4173e5d6dd4360eabf3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
301,0,13dd000039c317bea63b9037754482330000000000000000000000003bd6173e7153d4362eeef3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
302,0,1cdd000039c317bea63b9037754482330000000000000000000000000ed6173eca50d43608f0f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
303,0,25dd000039c317bea63b9037754482330000000000000000000000006bd5173ec44cd436c6f1f3370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
304,0,2edd000091c217bed73a90375a448233000000000000000000000000dfd5173eca42d436e804f4370000000000000000000000003430d1bb000000001ab7df36000000000000000000000000000000000000000000000000000000000000000000000000
305,0,37dd00005ac217bec23890373b44823300000000000000000000000038d6173ed839d4364412f437000000000000000000000000fa46d5bb00000000a2b6df36000000000000000000000000000000000000000000000000000000000000000000000000
306,0,51dd000098c217be94329037f4438233000000000000000000000000a8d6173eff2cd4362426f437000000000000000000000000c491e0bb000000009ab4df36000000000000000000000000000000000000000000000000000000000000000000000000
307,0,5add000098c217be94329037f4438233000000000000000000000000a8d6173eff2cd4362426f437000000000000000000000000c491e0bb000000009ab4df36000000000000000000000000000000000000000000000000000000000000000000000000
308,0,63dd000098c217be94329037f443823300000000000000000000000064d6173ebb2ad4364e27f437000000000000000000000000b3b0dbbb000000009c8de036000000000000000000000000000000000000000000000000000000000000000000000000
