sample_idx,tick,data_hex
142,0,ba2c6b0300000000000000000000000022afd3bb00000000718491bc000000000000000000000000b3bd1c3e00000000dc30c03b000000000000000000000000f8c99a3d00000000c577e03c000000000000000000000000a4621f3e0000000004000080
143,0,ce2c6b0300000000000000000000000064b5d3bb0000000099b7573b000000000000000000000000acb11c3e0000000012eec13c000000000000000000000000ecc49a3d000000006454ed3c000000000000000000000000a4621f3e0000000004000080
144,0,e22c6b03000000000000000000000000b420d3bb00000000609ee23b00000000000000000000000081c41c3e00000000c72142bd000000000000000000000000e9c19a3d00000000a328ea3b000000000000000000000000a4621f3e0000000004000080
145,0,f62c6b030000000000000000000000008cf4d2bb00000000d39ec53b00000000000000000000000086b31c3e00000000f410ff3c00000000000000000000000096bf9a3d00000000f51755bc000000000000000000000000a4621f3e0000000004000080
146,0,0a2d6b030000000000000000000000000c2bd1bb0000000063519bbc0000000000000000000000004fca1c3e00000000c0f31abc000000000000000000000000dabd9a3d0000000045986a3b000000000000000000000000a4621f3e0000000004000080
147,0,1e2d6b030000000000000000000000006f83d1bb000000005881143b00000000000000000000000058c81c3e00000000a37e083c000000000000000000000000f3bb9a3d00000000cca17cbc000000000000000000000000a4621f3e0000000004000080
148,0,322d6b030000000000000000000000007548d2bb0000000073d29d3c00000000000000000000000046c91c3e0000000001ee403c000000000000000000000000a3b89a3d00000000659c0d3c000000000000000000000000a4621f3e0000000004000080
149,0,462d6b0300000000000000000000000040aed2bb00000000b0cfd43c0000000000000000000000008bc21c3e00000000d8071d3d00000000000000000000000087b69a3d00000000d20f4e3b000000000000000000000000a4621f3e0000000004000080
150,0,5a2d6b030000000000000000000000006ddcd1bb00000000144162bb000000000000000000000000a7cd1c3e00000000b6cc9cbc000000000000000000000000b7b09a3d00000000aa4f363c000000000000000000000000a4621f3e0000000004000080
151,0,6e2d6b030000000000000000000000002aa9d2bb00000000e2efad3c00000000000000000000000079bf1c3e00000000e3ba993c0000000000000000000000000dad9a3d00000000232f9e3b000000000000000000000000a4621f3e0000000004000080
152,0,822d6b03000000000000000000000000a1c3d2bb000000006749653c000000000000000000000000abd01c3e000000006b9a18bd0000000000000000000000000dad9a3d00000000ee1ef1bb000000000000000000000000a4621f3e0000000004000080
153,0,962d6b03000000000000000000000000f87cd3bb00000000a1de063d0000000000000000000000006cc61c3e00000000a147c2ba000000000000000000000000e6ac9a3d00000000b87581bc000000000000000000000000a4621f3e0000000004000080
154,0,aa2d6b030000000000000000000000008cced2bb00000000a780dd3b0000000000000000000000006dc31c3e000000006e4737bc00000000000000000000000090a99a3d00000000dfb2853c000000000000000000000000a4621f3e0000000004000080
155,0,be2d6b030000000000000000000000003310d2bb00000000350571bc000000000000000000000000e1b11c3e00000000c52ce93c00000000000000000000000069aa9a3d00000000990d07bd000000000000000000000000a4621f3e0000000004000080
156,0,d22d6b0300000000000000000000000074c4d2bb00000000eb770b3d000000000000000000000000f79e1c3e00000000b264493d000000000000000000000000dcaf9a3d00000000bc3e653d000000000000000000000000a4621f3e0000000004000080
157,0,e62d6b0300000000000000000000000036afd1bb00000000884aaf3b0000000000000000000000001b8e1c3e000000007cec5a3c00000000000000000000000013ab9a3d00000000d8047d3d000000000000000000000000a4621f3e0000000004000080
158,0,fa2d6b03000000000000000000000000a48ed0bb00000000742398bb00000000000000000000000078891c3e000000001727d93b000000000000000000000000409f9a3d00000000bc2b37bc000000000000000000000000a4621f3e0000000004000080
159,0,0e2e6b03000000000000000000000000c9bbcfbb000000001dfce9bc000000000000000000000000727e1c3e0000000074152a3c000000000000000000000000f8939a3d000000007e583239000000000000000000000000a4621f3e0000000004000080
160,0,222e6b0300000000000000000000000050f1cfbb00000000b7a71abc00000000000000000000000015821c3e0000000028c3a3ba000000000000000000000000c1889a3d000000003a3f303c000000000000000000000000a4621f3e0000000004000080
161,0,362e6b03000000000000000000000000f9afcfbb000000005ac683bc00000000000000000000000044801c3e00000000c73f7cbc00000000000000000000000082799a3d0000000063cc433d000000000000000000000000a4621f3e0000000004000080
162,0,4a2e6b03000000000000000000000000d5d6cebb000000001e89f7bb000000000000000000000000027b1c3e0000000065131fb90000000000000000000000001c6d9a3d00000000fb53e63b000000000000000000000000a4621f3e0000000004000080
163,0,5e2e6b03000000000000000000000000e79ecdbb00000000820b25bd000000000000000000000000b6791c3e00000000a09109bb00000000000000000000000031509a3d000000004da5133c000000000000000000000000a4621f3e0000000004000080
164,0,722e6b0300000000000000000000000052a6cebb00000000cf2ed53c00000000000000000000000031801c3e000000001615a2bc00000000000000000000000003389a3d0000000048081abd000000000000000000000000a4621f3e0000000004000080
165,0,862e6b030000000000000000000000004c72cebb00000000cfd4b4bb000000000000000000000000737d1c3e000000009d0958bb000000000000000000000000ea1f9a3d00000000eb8afb3c000000000000000000000000a4621f3e0000000004000080
166,0,9a2e6b03000000000000000000000000a15ecfbb000000009d01c33c000000000000000000000000bb941c3e0000000043e450bc0000000000000000000000003b039a3d000000005bb7afba000000000000000000000000a4621f3e0000000004000080
167,0,ae2e6b030000000000000000000000008e89cfbb00000000d324ce3a000000000000000000000000a6891c3e00000000f0db583c000000000000000000000000c6eb993d00000000270cbcbc000000000000000000000000a4621f3e0000000004000080
168,0,c22e6b03000000000000000000000000b762cfbb00000000b5fd343b000000000000000000000000be781c3e00000000293e943c0000000000000000000000005bd8993d000000000eb220bd000000000000000000000000a4621f3e0000000004000080
169,0,d62e6b030000000000000000000000000eb3cfbb000000006042bbbb000000000000000000000000006e1c3e000000007173f03c000000000000000000000000c1c0993d000000007f998d3c000000000000000000000000a4621f3e0000000004000080
170,0,ea2e6b0300000000000000000000000076dccfbb000000008833ee3b00000000000000000000000010681c3e00000000b1414b3c0000000000000000000000008cac993d000000005061353c000000000000000000000000a4621f3e0000000004000080
171,0,fe2e6b030000000000000000000000002fc6cdbb00000000abd62ebd0000000000000000000000004d611c3e00000000645f08b9000000000000000000000000c39c993d0000000046b294bb000000000000000000000000a4621f3e0000000004000080
172,0,122f6b0300000000000000000000000087cbcebb000000004678e0bb000000000000000000000000e25a1c3e000000000fef863c000000000000000000000000718b993d00000000d63c373c000000000000000000000000a4621f3e0000000004000080
173,0,262f6b030000000000000000000000008380cebb0000000036af61bc000000000000000000000000ae511c3e000000006f01723c000000000000000000000000257a993d000000002069883c000000000000000000000000a4621f3e0000000004000080
174,0,3a2f6b03000000000000000000000000651dcdbb0000000001be01bd000000000000000000000000f34b1c3e0000000019e94dbc000000000000000000000000ab6b993d000000002f4841bc000000000000000000000000a4621f3e0000000004000080
175,0,4e2f6b03000000000000000000000000a81dcebb000000004282c73c0000000000000000000000005c441c3e00000000bdd1213b000000000000000000000000c35c993d000000004419003d000000000000000000000000a4621f3e0000000004000080
176,0,622f6b03000000000000000000000000a4f3ccbb00000000990a98bc0000000000000000000000008a351c3e00000000a8948d3c0000000000000000000000002f51993d000000002dc297bc000000000000000000000000a4621f3e0000000004000080
177,0,762f6b0300000000000000000000000056f2cdbb00000000aaacdf3b00000000000000000000000060361c3e0000000061770cbc0000000000000000000000004c46993d00000000de82a63c000000000000000000000000a4621f3e0000000004000080
178,0,8a2f6b03000000000000000000000000c9b5ccbb00000000afe515bd00000000000000000000000000401c3e000000005bbed3bb000000000000000000000000cb3d993d00000000f86b9dbc000000000000000000000000a4621f3e0000000004000080
179,0,9e2f6b030000000000000000000000009b75cdbb00000000e467cd3a000000000000000000000000ae311c3e00000000514eb53c0000000000000000000000006b37993d000000009df436bd000000000000000000000000a4621f3e0000000004000080
180,0,b22f6b030000000000000000000000006b5ccdbb000000000764853c000000000000000000000000ee381c3e0000000087268fbc0000000000000000000000003530993d0000000055c22abd000000000000000000000000a4621f3e0000000004000080
181,0,c62f6b030000000000000000000000005b06cdbb00000000a41e5eba000000000000000000000000fd351c3e0000000052e9e43b0000000000000000000000005d29993d000000001f9ea73b000000000000000000000000a4621f3e0000000004000080
182,0,da2f6b030000000000000000000000001dedccbb00000000ff3e49bb00000000000000000000000052371c3e0000000006a6d6bb000000000000000000000000e11f993d00000000f6811f3d000000000000000000000000a4621f3e0000000004000080
183,0,ee2f6b03000000000000000000000000b2f8cbbb00000000caff05bc000000000000000000000000ba301c3e000000007b8e9ebb000000000000000000000000031b993d00000000399de6bc000000000000000000000000a4621f3e0000000004000080
184,0,02306b0300000000000000000000000067d7cabb00000000a1bf13bd00000000000000000000000077241c3e000000009dda373d0000000000000000000000003c11993d00000000ae26193d000000000000000000000000a4621f3e0000000004000080
185,0,16306b0300000000000000000000000015d1c9bb00000000536d25bc0000000000000000000000003f261c3e00000000437d6cbc000000000000000000000000c80d993d00000000e04621bc000000000000000000000000a4621f3e0000000004000080
186,0,2a306b03000000000000000000000000d56fcbbb000000000052373d0000000000000000000000001f291c3e000000005904b0bb000000000000000000000000af08993d000000001aa733bc000000000000000000000000a4621f3e0000000004000080
187,0,3e306b0300000000000000000000000050ffc9bb000000005a8de6bb000000000000000000000000313a1c3e0000000059ac5dbc000000000000000000000000b704993d000000000c201d3c000000000000000000000000a4621f3e0000000004000080
188,0,52306b030000000000000000000000004c48c9bb000000005dd459bc0000000000000000000000004e231c3e00000000ee369f3c0000000000000000000000005801993d00000000850f49bd000000000000000000000000a4621f3e0000000004000080
189,0,66306b03000000000000000000000000b39cc9bb00000000459dd83c00000000000000000000000026281c3e00000000b8b393bc0000000000000000000000003ffc983d00000000ddfc8d39000000000000000000000000a4621f3e0000000004000080
190,0,7a306b030000000000000000000000001f17c9bb000000000922deba0000000000000000000000001c2f1c3e000000001454b1bc000000000000000000000000d8f4983d00000000dffa283d000000000000000000000000a4621f3e0000000004000080
191,0,8e306b03000000000000000000000000793fc9bb00000000365c763c000000000000000000000000482e1c3e000000001e365ebc00000000000000000000000079ee983d000000003af1cc3c000000000000000000000000a4621f3e0000000004000080
192,0,a2306b03000000000000000000000000c92ac9bb00000000c2c9263c00000000000000000000000079271c3e00000000d498e33b000000000000000000000000afef983d0000000015eb03bd000000000000000000000000a4621f3e0000000004000080
193,0,b6306b030000000000000000000000001d56c9bb00000000b20a863c0000000000000000000000008c181c3e00000000bbdf113d00000000000000000000000023e1983d00000000729b883c000000000000000000000000a4621f3e0000000004000080
194,0,ca306b030000000000000000000000003224c9bb00000000c2a77cbc000000000000000000000000bb0c1c3e00000000a886de3c0000000000000000000000008bd4983d000000000619bc3b000000000000000000000000a4621f3e0000000004000080
195,0,de306b03000000000000000000000000eadfc9bb00000000be75e73c000000000000000000000000b2181c3e00000000833f91bc00000000000000000000000036c9983d0000000053c387bb000000000000000000000000a4621f3e0000000004000080
196,0,f2306b03000000000000000000000000f2d7c7bb000000008a3524bd000000000000000000000000a50d1c3e00000000ea36dd3c000000000000000000000000b8bb983d00000000a815b1bb000000000000000000000000a4621f3e0000000004000080
197,0,06316b030000000000000000000000005d11c8bb00000000886e9dba00000000000000000000000095131c3e00000000dba75dbb00000000000000000000000063b0983d00000000764990bc000000000000000000000000a4621f3e0000000004000080
198,0,1a316b030000000000000000000000009f62c7bb000000007b5a51bc00000000000000000000000042141c3e00000000ab4108bc0000000000000000000000007ba8983d00000000defdbe3b000000000000000000000000a4621f3e0000000004000080
199,0,2e316b030000000000000000000000006865c8bb00000000c46aea3c00000000000000000000000033151c3e000000007cc374bc00000000000000000000000029a1983d00000000a4c29f3c000000000000000000000000a4621f3e0000000004000080
200,0,42316b030000000000000000000000004981c6bb000000004811fcbc00000000000000000000000067201c3e000000009485b3bb000000000000000000000000c798983d00000000df3fabbb000000000000000000000000a4621f3e0000000004000080
201,0,56316b03000000000000000000000000e1d3c6bb00000000db12623b00000000000000000000000032221c3e000000000d8e3abc0000000000000000000000003391983d00000000fc2c0f3c000000000000000000000000a4621f3e0000000004000080
202,0,6a316b0300000000000000000000000069ddc6bb0000000080fa123c000000000000000000000000eb121c3e000000002c4aec3c000000000000000000000000c789983d00000000f87fa2bb000000000000000000000000a4621f3e0000000004000080
203,0,7e316b0300000000000000000000000037dec5bb00000000209c08bd0000000000000000000000007c0b1c3e0000000014daf93c000000000000000000000000e284983d000000008add3dbd000000000000000000000000a4621f3e0000000004000080
204,0,92316b03000000000000000000000000fc2bc6bb00000000886b64bb000000000000000000000000bf091c3e00000000b27d95bc0000000000000000000000008c8c983d00000000623ac8bc000000000000000000000000a4621f3e0000000004000080
205,0,a6316b030000000000000000000000005f99c5bb000000004ecb29bc00000000000000000000000041f71b3e000000009c78e33b000000000000000000000000c890983d000000006e47a6bb000000000000000000000000a4621f3e0000000004000080
206,0,ba316b030000000000000000000000009ebdc7bb0000000054e4563d00000000000000000000000060f01b3e0000000098c8073c0000000000000000000000001290983d00000000bd6ea03c000000000000000000000000a4621f3e0000000004000080
207,0,ce316b03000000000000000000000000aa52c8bb0000000022dedd3c000000000000000000000000caf41b3e00000000d70cd0bc0000000000000000000000004b94983d00000000a55be33c000000000000000000000000a4621f3e0000000004000080
208,0,e2316b030000000000000000000000009a46c8bb0000000090d3a1ba000000000000000000000000eef11b3e000000002469faba000000000000000000000000a399983d000000001ed2b9bc000000000000000000000000a4621f3e0000000004000080
209,0,f6316b030000000000000000000000002baac8bb00000000cd3378bc000000000000000000000000d8e21b3e0000000020336abc0000000000000000000000001d9d983d0000000019fc0fbd000000000000000000000000a4621f3e0000000004000080
210,0,0a326b030000000000000000000000006adbc9bb00000000a82ec23c000000000000000000000000beea1b3e0000000044f2dbbc000000000000000000000000299c983d000000008479393c000000000000000000000000a4621f3e0000000004000080
211,0,1e326b030000000000000000000000002179cabb000000001d9eae3c000000000000000000000000a8de1b3e0000000078b935bb0000000000000000000000006e9f983d00000000eff5afbc000000000000000000000000a4621f3e0000000004000080
212,0,32326b0300000000000000000000000053c8cabb0000000046958f3c00000000000000000000000030da1b3e00000000fe9b8dbc0000000000000000000000002c9c983d000000007740173d000000000000000000000000a4621f3e0000000004000080
213,0,46326b030000000000000000000000004944ccbb00000000c8e4423d000000000000000000000000bbce1b3e0000000010b3853c0000000000000000000000008598983d00000000d07495bc000000000000000000000000a4621f3e0000000004000080
214,0,5a326b0300000000000000000000000033eecbbb00000000a11cb23b000000000000000000000000acd31b3e00000000f650cabb000000000000000000000000bb97983d0000000009c4babc000000000000000000000000a4621f3e0000000004000080
215,0,6e326b030000000000000000000000001cbacbbb00000000085740bc000000000000000000000000d6d41b3e000000004ba396bc000000000000000000000000fda2983d000000006d10f33c000000000000000000000000a4621f3e0000000004000080
216,0,82326b03000000000000000000000000c674cdbb0000000017ceed3a00000000000000000000000039d31b3e000000001942783c0000000000000000000000003aac983d00000000d79baf3b000000000000000000000000a4621f3e0000000004000080
217,0,96326b030000000000000000000000009452cdbb00000000a0cf5cbc000000000000000000000000cacc1b3e000000002410383c00000000000000000000000048b2983d000000005fc6253c000000000000000000000000a4621f3e0000000004000080
218,0,aa326b03000000000000000000000000ff8fcdbb0000000082f79dbb000000000000000000000000bdbf1b3e00000000f161d83b00000000000000000000000092bc983d00000000a405283a000000000000000000000000a4621f3e0000000004000080
219,0,be326b03000000000000000000000000c8cbcdbb00000000bd8e13bd00000000000000000000000021b71b3e00000000c2fcf73c00000000000000000000000050c1983d00000000b8b884bc000000000000000000000000a4621f3e0000000004000080
220,0,d2326b0300000000000000000000000081c5cebb000000001c643c3c000000000000000000000000feb81b3e00000000317759bb000000000000000000000000d0c6983d000000008a0c2b3b000000000000000000000000a4621f3e0000000004000080
221,0,e6326b03000000000000000000000000f440cebb00000000a61610bd00000000000000000000000089bd1b3e00000000a08a783c000000000000000000000000a1cc983d00000000f9b0efbb000000000000000000000000a4621f3e0000000004000080
222,0,fa326b030000000000000000000000000c38cebb00000000c1ffc9bc00000000000000000000000038ba1b3e00000000bcd51bbb00000000000000000000000008d2983d0000000061aecf3b000000000000000000000000a4621f3e0000000004000080
223,0,0e336b030000000000000000000000003a9fcdbb000000006c9bcfb90000000000000000000000001dbd1b3e00000000e8d88bbc0000000000000000000000005cd8983d0000000066011eba000000000000000000000000a4621f3e0000000004000080
224,0,22336b030000000000000000000000002dd2ccbb000000001408babb00000000000000000000000094bd1b3e000000009bf5aebc0000000000000000000000000adc983d00000000b8f04f3c000000000000000000000000a4621f3e0000000004000080
225,0,36336b030000000000000000000000004ad4ccbb00000000c0989bbb0000000000000000000000007cb91b3e00000000ae8ae33b000000000000000000000000f3dc983d00000000a249203d000000000000000000000000a4621f3e0000000004000080
226,0,4a336b0300000000000000000000000067d9cbbb00000000bbbbfab90000000000000000000000004fbb1b3e0000000089f494bb00000000000000000000000080e2983d0000000025752f3c000000000000000000000000a4621f3e0000000004000080
227,0,5e336b030000000000000000000000005e56ccbb0000000014a5033c0000000000000000000000006cbc1b3e00000000efe2fbbc000000000000000000000000d4f3983d00000000b0e1d23c000000000000000000000000a4621f3e0000000004000080
228,0,72336b030000000000000000000000001ff2c9bb000000007b0d3ebc000000000000000000000000ecac1b3e000000008646423b00000000000000000000000039fb983d00000000fd229b3c000000000000000000000000a4621f3e0000000004000080
229,0,86336b030000000000000000000000002857c8bb000000002d63e4bc00000000000000000000000067bd1b3e00000000505120bd000000000000000000000000ca03993d0000000050a6053d000000000000000000000000a4621f3e0000000004000080
230,0,9a336b03000000000000000000000000fa2ac8bb00000000992e343b0000000000000000000000005dac1b3e0000000042dadd3c0000000000000000000000006a0d993d00000000969e203c000000000000000000000000a4621f3e0000000004000080
231,0,ae336b03000000000000000000000000c483c8bb000000002e78db3c0000000000000000000000005eb51b3e000000005833d3bc0000000000000000000000003815993d000000006fba883b000000000000000000000000a4621f3e0000000004000080
232,0,c2336b03000000000000000000000000a9f3c6bb000000003bbc48bc00000000000000000000000063a91b3e000000008e55093d000000000000000000000000ac19993d000000004eb2b33c000000000000000000000000a4621f3e0000000004000080
233,0,d6336b03000000000000000000000000bdbec5bb00000000c8119ebc00000000000000000000000092b41b3e0000000075b1b3bc000000000000000000000000ca23993d00000000cf4e6a3a000000000000000000000000a4621f3e0000000004000080
234,0,ea336b03000000000000000000000000261fc5bb00000000ebfbf7ba00000000000000000000000025a81b3e000000003ef5e33c000000000000000000000000402a993d00000000f2b42dbc000000000000000000000000a4621f3e0000000004000080
235,0,fe336b030000000000000000000000001f2bc5bb00000000b01ee63b000000000000000000000000339e1b3e00000000e2f7d73c000000000000000000000000cf2d993d00000000d9a4283d000000000000000000000000a4621f3e0000000004000080
236,0,12346b030000000000000000000000004f38c5bb00000000c201c43c00000000000000000000000030a61b3e00000000b4251bbc0000000000000000000000003d2c993d000000007733893c000000000000000000000000a4621f3e0000000004000080
237,0,26346b03000000000000000000000000dd0fc3bb0000000063be393a0000000000000000000000006da81b3e00000000236328bc0000000000000000000000006135993d00000000920840bd000000000000000000000000a4621f3e0000000004000080
238,0,3a346b030000000000000000000000009114c3bb00000000d84cc33c00000000000000000000000078aa1b3e0000000076e473ba000000000000000000000000c639993d000000007ee000bd000000000000000000000000a4621f3e0000000004000080
239,0,4e346b03000000000000000000000000f322c2bb00000000b7cba13b0000000000000000000000004faa1b3e00000000bf4064bb000000000000000000000000d13a993d00000000b2c12e3b000000000000000000000000a4621f3e0000000004000080
240,0,62346b03000000000000000000000000f0f7c0bb000000008ff6a53b000000000000000000000000adaf1b3e00000000f2869ebc0000000000000000000000006a3f993d0000000082d32cbc000000000000000000000000a4621f3e0000000004000080
241,0,76346b03000000000000000000000000e54ec0bb000000006589c73c000000000000000000000000c2b11b3e00000000b0a307bb0000000000000000000000003b3f993d00000000937bef3c000000000000000000000000a4621f3e0000000004000080
242,0,8a346b030000000000000000000000006667bfbb00000000eba6b43b000000000000000000000000bbae1b3e0000000035df73ba0000000000000000000000003143993d0000000035cef3bc000000000000000000000000a4621f3e0000000004000080
243,0,9e346b030000000000000000000000002067bfbb00000000b16d063c000000000000000000000000edc01b3e00000000d41f12bd000000000000000000000000c83f993d00000000a8d799bc000000000000000000000000a4621f3e0000000004000080
244,0,b2346b030000000000000000000000009610bfbb0000000065f0af3c0000000000000000000000007cb81b3e00000000b888883a000000000000000000000000cb47993d00000000f47d97bd000000000000000000000000a4621f3e0000000004000080
245,0,c6346b030000000000000000000000003b4fbebb00000000647cfa3b00000000000000000000000089ca1b3e00000000b7e7ddbc0000000000000000000000007f4d993d00000000fdaa293b000000000000000000000000a4621f3e0000000004000080
246,0,da346b03000000000000000000000000ed94bdbb000000001f7977bb000000000000000000000000b2d21b3e0000000039a874bb0000000000000000000000000156993d000000009d52af3c000000000000000000000000a4621f3e0000000004000080
247,0,ee346b03000000000000000000000000d6cabdbb00000000d018003d00000000000000000000000074c91b3e000000008f9b183d0000000000000000000000003b5d993d00000000aa573fbc000000000000000000000000a4621f3e0000000004000080
248,0,02356b03000000000000000000000000f45ebdbb000000007dac0d3c0000000000000000000000005bda1b3e00000000988dc4bc0000000000000000000000002c63993d00000000eaa82dbc000000000000000000000000a4621f3e0000000004000080
249,0,16356b030000000000000000000000002769bcbb000000004ae4a6bc00000000000000000000000048d81b3e000000005acdeebb000000000000000000000000e66a993d000000005375edbc000000000000000000000000a4621f3e0000000004000080
250,0,2a356b03000000000000000000000000f666bbbb0000000050912abc00000000000000000000000089c21b3e00000000f7467b3d000000000000000000000000596d993d0000000027120b3d000000000000000000000000a4621f3e0000000004000080
251,0,3e356b030000000000000000000000002397babb00000000f08b53bc000000000000000000000000e4c21b3e000000007583bd3c0000000000000000000000003672993d0000000018cdf2bc000000000000000000000000a4621f3e0000000004000080
252,0,52356b03000000000000000000000000d91cbbbb0000000073fa603b000000000000000000000000e9d21b3e00000000486613bd0000000000000000000000001b76993d00000000a45bb53c000000000000000000000000a4621f3e0000000004000080
253,0,66356b03000000000000000000000000366dbcbb00000000b8790b3d000000000000000000000000f3d41b3e0000000002b2943c000000000000000000000000f278993d00000000f544213b000000000000000000000000a4621f3e0000000004000080
254,0,7a356b03000000000000000000000000d5cebbbb000000002126583c00000000000000000000000017dd1b3e00000000f8d28ebc000000000000000000000000307b993d00000000abb9913c000000000000000000000000a4621f3e0000000004000080
255,0,8e356b030000000000000000000000001ba5babb00000000556b7cbc000000000000000000000000e2de1b3e00000000287e443c0000000000000000000000007580993d00000000055c6a3b000000000000000000000000a4621f3e0000000004000080
256,0,a2356b0300000000000000000000000021adbbbb000000000a9cb13c0000000000000000000000007cda1b3e000000007d6ad73b000000000000000000000000bb77993d00000000007f04bd000000000000000000000000a4621f3e0000000004000080
257,0,b6356b030000000000000000000000000333bbbb00000000bf12f03c000000000000000000000000a9ce1b3e00000000207d923c000000000000000000000000b26e993d00000000bd5a903c000000000000000000000000a4621f3e0000000004000080
258,0,ca356b0300000000000000000000000077e1b9bb0000000096e5e8bb000000000000000000000000eaca1b3e000000007ec88c3b000000000000000000000000ec67993d00000000703b01bb000000000000000000000000a4621f3e0000000004000080
259,0,de356b030000000000000000000000000ea9b9bb000000007e4a4dbc000000000000000000000000f1b81b3e000000008694df3c0000000000000000000000004b62993d0000000013a4ee3a000000000000000000000000a4621f3e0000000004000080
260,0,f2356b030000000000000000000000009591b8bb0000000091832cbd0000000000000000000000001ab21b3e00000000b0749c3a000000000000000000000000325b993d0000000011a4f03c000000000000000000000000a4621f3e0000000004000080
261,0,06366b03000000000000000000000000f2ecb7bb000000005b6dcfbc0000000000000000000000001ebc1b3e0000000001ff93bc0000000000000000000000000858993d00000000997a2fbb000000000000000000000000a4621f3e0000000004000080
262,0,1a366b0300000000000000000000000062f8b7bb00000000516611bb000000000000000000000000fcb01b3e00000000e177b63c0000000000000000000000004752993d0000000083cb3ebc000000000000000000000000a4621f3e0000000004000080
263,0,2e366b03000000000000000000000000bfe3b7bb000000006f20d1bb000000000000000000000000a4b11b3e00000000034e923b0000000000000000000000004d4c993d000000009e1b153c000000000000000000000000a4621f3e0000000004000080
264,0,42366b03000000000000000000000000a777b7bb00000000fadf883b0000000000000000000000004fa21b3e00000000634b253d000000000000000000000000074a993d00000000a1eb85bb000000000000000000000000a4621f3e0000000004000080
265,0,56366b030000000000000000000000000a2eb8bb00000000480daa3c00000000000000000000000006a31b3e00000000fe3e81bb0000000000000000000000001b48993d000000002fcd85bc000000000000000000000000a4621f3e0000000004000080
266,0,6a366b030000000000000000000000008831b5bb00000000e72fd1bc000000000000000000000000d2ab1b3e00000000e9fe643b0000000000000000000000006a45993d00000000c882af3c000000000000000000000000a4621f3e0000000004000080
267,0,7e366b030000000000000000000000007415b6bb000000004a0ad23c000000000000000000000000d7a41b3e0000000024a4023c000000000000000000000000d042993d00000000fc199fbc000000000000000000000000a4621f3e0000000004000080
268,0,92366b030000000000000000000000002aa7b5bb0000000099a9ae3c000000000000000000000000d9ac1b3e00000000d7f348bc000000000000000000000000cb38993d000000002008883d000000000000000000000000a4621f3e0000000004000080
269,0,a6366b03000000000000000000000000502fb5bb0000000095fded3c00000000000000000000000065af1b3e00000000266ac8bb000000000000000000000000ef31993d00000000a3b973bc000000000000000000000000a4621f3e0000000004000080
270,0,ba366b03000000000000000000000000e94fb2bb00000000761608bc000000000000000000000000aabb1b3e00000000da85f7bc0000000000000000000000007e27993d00000000b685efb8000000000000000000000000a4621f3e0000000004000080
271,0,ce366b030000000000000000000000009306b1bb0000000082ed62bc000000000000000000000000f5ac1b3e00000000dee2173d000000000000000000000000ed1c993d00000000bf1e3a3c000000000000000000000000a4621f3e0000000004000080
272,0,e2366b030000000000000000000000006015afbb00000000681214bd000000000000000000000000c1b21b3e000000002e7a0dbc0000000000000000000000000915993d000000009eb895bc000000000000000000000000a4621f3e0000000004000080
273,0,f6366b030000000000000000000000009e0faebb000000006da6cdbc0000000000000000000000009bb21b3e00000000f55a7bbc000000000000000000000000bc0d993d00000000864bfaba000000000000000000000000a4621f3e0000000004000080
274,0,0a376b03000000000000000000000000bb7cacbb0000000078d5ffbc000000000000000000000000d7a51b3e0000000008d0db3c000000000000000000000000020a993d00000000079968bd000000000000000000000000a4621f3e0000000004000080
275,0,1e376b030000000000000000000000006bb5abbb00000000f59b9cbc00000000000000000000000046ad1b3e000000008244cebc000000000000000000000000790c993d00000000f1a938bd000000000000000000000000a4621f3e0000000004000080
276,0,32376b03000000000000000000000000be91aabb00000000daece3bc000000000000000000000000bea11b3e00000000634071bb0000000000000000000000007209993d000000003ffa523a000000000000000000000000a4621f3e0000000004000080
277,0,46376b03000000000000000000000000949daabb00000000aa495abb000000000000000000000000689e1b3e0000000027a8bebb0000000000000000000000007e0a993d000000000077a8bc000000000000000000000000a4621f3e0000000004000080
278,0,5a376b03000000000000000000000000d021aabb0000000040edb1bb000000000000000000000000cba51b3e000000000e50c9bc000000000000000000000000bf07993d00000000eac7873b000000000000000000000000a4621f3e0000000004000080
279,0,6e376b0300000000000000000000000019aaabbb000000000fae2a3c000000000000000000000000faa91b3e0000000041c279bc0000000000000000000000008afd983d000000008470533d000000000000000000000000a4621f3e0000000004000080
280,0,82376b03000000000000000000000000f043aabb000000007ce7debc00000000000000000000000095991b3e000000001e6e663c000000000000000000000000f2f3983d000000006bef1e3b000000000000000000000000a4621f3e0000000004000080
281,0,96376b030000000000000000000000009a0babbb00000000f7fcfc3b00000000000000000000000006961b3e00000000e292863c0000000000000000000000006feb983d00000000870c9cbc000000000000000000000000a4621f3e0000000004000080
282,0,aa376b030000000000000000000000009641abbb000000003b81183c00000000000000000000000008931b3e00000000e3460ebc0000000000000000000000004ce8983d00000000d5feadba000000000000000000000000a4621f3e0000000004000080
283,0,be376b03000000000000000000000000f291abbb000000002e4615ba000000000000000000000000de8f1b3e00000000c9c7c8bb000000000000000000000000a5e0983d0000000091d580bc000000000000000000000000a4621f3e0000000004000080
284,0,d2376b03000000000000000000000000690cacbb00000000fa51a43c00000000000000000000000012911b3e000000001a793abc00000000000000000000000011dd983d00000000e0b393bc000000000000000000000000a4621f3e0000000004000080
