sample_idx,tick,data_hex
241,0,9eeb02004965fa3f4990a73e4c970140526492c0123c563d600f0fc13373613c74200abf40b76640
242,0,a8eb02009a98024039f1e5bfd3dded4106158fc02bc3d5bed085c9c11e4b843d1c581abf8024083e
243,0,b2eb02006b340340288e47bed0354ebf84a693c03ebfdb3f1bca11c266caafbdc4497d3f980688bf
244,0,bceb0200025e0240403782bf7612cb41d24493c06112343f4caac8c114b6e33c17e7a93e5e1483c0
245,0,c6eb02002c9b07403443913d6a7058c182fe91c0f34b4ebfbcaedcc0c35dd7bd92051340165d07c1
246,0,d0eb0200a539fe3f4d5ca23e41ea8941eed290c0465535bf21bd95c1331b883d627e01c0a7c33141
247,0,daeb02005811034068f716bf664395419ed78dc06f878abfc88fc5c1840be73b17dca13e72ca8ac0
248,0,e4eb0200613d0240e7b16b3f4e0408c105ad8fc08b1471be579ab4c1661e453d537970bf06878940
249,0,eeeb0200c113074006cbc1bf245ce541848b94c0a7053e40fcda63c2f6a8c9bb24df58bfbf3ab940
250,0,f8eb02008ea30240f5373c3f6ceca03f200895c0e45079bd402660bf1479043e99cba4bf5028c33e
251,0,02ec020021580440a798303f6272c2c0a7f394c0561a063f8ad7c4c10a9024bef60532409ee914c1
252,0,0cec02009de602407815153f22e46c40105c96c0c2648d3f986ceec13e60903d59c3c2bf3879e040
253,0,16ec020011b9fd3f5fce63befa24d9413bf693c06758d2be4ba592c166c6b33ceb4ffcbf31483441
254,0,20ec0200e55c0340e7c0d1be8ced5c41da2192c0572cbfbfe2691ac133c3cd3da647adbf448f8f3f
255,0,2aec020014f004401323e7bc30b92f40778191c0a33d1f3fa38c3ec2b866a2bc971d013eecdd8dbe
256,0,34ec0200ba5b0340d9f60cbfde49a2416d159ac0571e1a4006dae7c17b947ebcf4c0ec3fe2aa41c1
257,0,3eec020031e60140b3ae3fbfa2bfcd41ca1396c03cfa3fbfec829dc0b88a67bdefd2bc3d1f4aac40
258,0,48ec020046ad0b400da37abe2d4c14c1e9bb95c0353ba03e4206f8c1b892503da42ceabf1f251141
259,0,52ec0200da1afd3f45cc03405716adc061a494c087a108bf009298c1e051d6b997ead2beb30cbf3f
260,0,5cec02008b11fb3fbecead3e2eb9b441f6d996c0ee6db63edf8fb4c1717dbf3cec040dbd91d4a0bf
261,0,66ec0200c6eb0840572d89bfd3230841932299c0c4ad0e3f48ba87c129a6bbbdd9bc1c40ea0929c1
262,0,70ec02001db800404f3b423ee1363f41d47e94c0b3b938bf7a3dc8c1852b773c381491bf91040e41
263,0,7aec0200d019074035adffbd90db743f2c6a95c0b419023fa8d018c271f9943dbd9e19c06c482c41
264,0,84ec0200d10601401f0b583ff1d4be40ca0a97c08d1ba5be03891dc18fe6863d6737f6bff6d0f340
265,0,8eec02001d0ef93f89b6b73f784a253f0ab893c0529c77bfd29aa4c19a5578bdb7a533402d2286c1
266,0,98ec0200130b0440e25e83bec4b1cd40b6ff94c09e84b6beaa67b4c166ea1e3d98071dc0b2878941
267,0,a2ec0200b465f73f4ea7233f828e8a4120ca96c0922bac3f970825c25c5dea3d83c3e8bf3eea6240
268,0,acec020000b8074033eecdbffe59a841d74a98c0480c4b3f80ebbbc100143bbd4b21a03f0c8eccc0
269,0,b6ec020017b90640e843debfdccde54124199cc0e4342640205137c2ecd1833a6eec123f096032c0
270,0,c0ec0200ac3513409c0715c05c724241cfc19fc005117440c2f061c27b44e2bc2f258d3fe838abc0
271,0,caec020090180340f63d1640c1ba8cc1cbc29ec06c90493f3f6d85c11f85783d784419c080c16e41
272,0,d4ec02004e9e0840e55602c0188a4242767b9cc0bccb75bf2e3728c1f69409bd732e573fc8f7aac0
273,0,deec0200ea3f0a406e15443fb78642c140a898c07386e4bfa05f73c1145e5bbcb0f0413ed809b7bd
274,0,e8ec0200b88801405e2db33e9030c941e60b9ac0e0cdb13e4a411cc27101433d511aa0bfc3bfc040
275,0,f2ec0200e09517408d0088c00fbc3042d3e19cc0fe36703f0237f4c11f456dbb11444fbb4cfcd1be
276,0,fcec0200393910408ba1713fb2e2b3c1e3ad9ec0f3bed33fe21f23c271f1d5bd2fe4574088f08ac1
277,0,06ed02002524044060a1813f69d9a541c9e19cc074de3b3e0e6ec5c1339755bd035af43f540decc0
278,0,10ed0200ce5b104026f414c0c73f1a42ac4ba0c0e4b7823f5c2ad6c1523ea4bd6bf00b40e8a70ec1
279,0,1aed020009020c40cd5b713f4feddac04ab29cc07c40d8bf1078e4bfe2aa16bc78648f3de0d7a83f
280,0,24ed020042de0b40798925bf20b3cf41423c9ac0902982bf4f47cbc171d5b83ca327bcbf15741241
281,0,2eed0200d3a40a40dd76683f5e081dc02d949cc0bbabef3d6aaddbc1d74bf9bc4216313f52d685c0
282,0,38ed020007d10d408cad48bf4dfca24164569bc01f5f7bbea55cd4c114668ebc6279123f367d14c0
283,0,42ed020059270e40abd2743e5040ba3fd8dd9ac0eec149bf7ec65cc1cd80ad3d51e140c0073e8541
284,0,4ced020012a509402ac661beb2b3c141268399c0b47c97bfc64449c12828743d089fcdbf7ad2b740
285,0,56ed0200afb80e400709ed3e5664f0c0d02498c070c2b7bf6cdc5ec1f6043fbdd8bec43f241110c1
286,0,60ed020002f70f40fea523c074904e428a0997c0a7efedbeb40605c2f6a88dbb5a2f863feb6bb2c0
287,0,6aed02000d0714403ba007bfa0d6b03e78109bc01006133f7617c6c13d6ab3bddd2811400c6911c1
288,0,74ed0200560e1140e6c33f3e7af5b24035f29dc04e422940de9553c2b88eadbc340f463f4e363fc0
289,0,7eed0200887f0b40fa6b633f9a5d1641a4b09bc0cb0f26bf5ba603c1aed31f3ddd22d0bf6db91541
290,0,88ed02003e131140afc7a6bf3151f441dbe098c042cb81bfacfcb4c1296e8abd6a432c405ef27cc1
291,0,92ed0200dbe00c40abe0c43fb2a163c1464c9ac0f507643e096b04c29ac999bdb8dfd83f965b89c0
292,0,9ced020098d1104059ae04bffc59814101b39ac0d6d438bef056a4c11f5176bd5c716e3f2cc0c4bf
293,0,a6ed0200c5451340a4e216c030ee3542a3619bc028c0163ed5febcc1ae07283c62a8393f50c9a4c0
294,0,b0ed020081521640460d373f850bb2c119a294c0758e4ec0203198407b34d13b1ba2893e3d3808bf
295,0,baed02001bf60c40ca1a8f3f6cb7ee40e2449bc00bed0a4017635bc2b80622bdd021143f40aae8be
296,0,c4ed020002d11040c8dbb5bf74b916426e9b99c06f1f38bf6cee81c0c38dc2bc6550d83fb4b723c1
297,0,ceed0200ad6b1240e67fadbc2b8d8540de279bc07783353f0c62fec114ca5bbde2a65ebef5bdb440
298,0,d8ed0200fee716404dcd88bff250a341884c99c038fda9bf101bc7bff6628e3d384fc2bf72dda140
299,0,e2ed0200dfba1040fcb593be7817bf4152a297c09bca8a3de1f71ec2e1ba6cbbd57c8b3db9ec85bf
300,0,eced020005e41640275b36bfc0cb2741fb8999c0cbcfffbdae6c8ac1f69c8d3d965818c085614941
301,0,f6ed0200907712408a69a03fde5816c1357398c0d2f8003eac3ae1c11faf893d6b13e3bf060ed940
302,0,00ee02002a3d10404e8cd53f0c2e19c177b99cc0b8e7443f2e377ac1f6a84cbbc1d937be9417753f
303,0,0aee020038ba0c404c8aa4bf364d58422add99c076f24abf474e29c1857f02bdb38d673d30688a3f
304,0,14ee0200dff01440c8d842bf9fecfc40263c99c0748196be1214c4c1ec7568bd3e6b15407b3554c1
305,0,1eee0200f19015404b643bbfa7505f41dc369ac0835022bfb8ec25c1f6aaa3bd1a380b406e7407c1
306,0,28ee02000c361340d0a4343ff8cf57c0ead698c046c4b53d11770dc2d85374bcb780383f800b46c0
307,0,32ee02004a4a164004f5e3bf3dd51642a56098c07a6c45bfab3563c1a460093d2b6704bf4344d73f
308,0,3cee0200640d174089da53bdd0c748bf5a1f9ac036916c3f50c619c21f7939bda517533f287453c0
309,0,46ee020084e413404cb4c53eee83f440411b9cc0498dd03f4cc421c2aeafd2bcff29893fb85abec0
310,0,50ee0200b0011440052ab63f8cae41c1a1f99dc09101a73fa61fd9c1853324bdcff0053f40590dbe
311,0,5aee020019280d40b07dad3fcd59ca40a6629fc0880d8b3f43d5d2c16632d5bd01c650405aa282c1
312,0,64ee0200acba1040c1b9ce3de0fe56414fb89ec0c119a53dcb4691c1343350bc08adf0be063fc940
313,0,6eee020011690b40c9dbcbbead930742dda4a0c06812853ff21ce8c1c29d85bc9b07a43fbf310fc1
314,0,78ee0200794411403ec6613fff206ec100369ec071241cbf406a6ac1cd049f3c9cd19bbe02d1cc3f
315,0,82ee0200f6850540f6c44040e85685c15d829fc08413373fe6960ac2293c573c6d2fd33e16ae81c0
316,0,8cee02005ed1fd3fe74fa53f80b3cd4164e0a1c0c2e91940bcf559c252f8e3bc5409743f1a2f8ec0
317,0,96ee02000ee60a4051efb0bf06dcd3414062a0c0d98d7ebfe0a952c03daab5bc29a04abeb9595040
318,0,a0ee020084060740e294c83f9edb84c106a0a0c0983da73f6cc845c2d797783d7ab6d9bf565be940
319,0,aaee02004bdc0440e1e2b4bf53d5454278cca2c03a85aa3e42fa79c1853b0d3cac969cbef8b87b3e
320,0,b4ee02001b66074086b7273f6294d7c012fda1c0a4ae7ebd4687a3c1520809bd1e6deb3f9bbb34c1
321,0,beee0200defa0640ae63a5be08d8a1415ad1a0c0157085bfe7ce20c1702deb3ca051efbf9c274c41
322,0,c8ee020015470b4008e84ebf5ccb5d41b2929fc0d3409abede37f2c1c2f5a23ba30cbc3cc69b10c0
323,0,d2ee0200e93a04409807f83f665f6dc11ea6a0c09a26823e8841e2c171fd463c77ff343d97c290bf
324,0,dcee0200289d02400e502d3e92709c4136bba1c003582c3f58d7f8c100a2c6bde38c2340fe4a3ac1
325,0,e6ee0200ce26074047cabe3e589a59c01600a6c01a9a4840bba264c2f650e8bcfbb34b3faac201c0
326,0,f0ee020047c70240f1a6a03d69fa9841a488a3c07b9738bf8014a4c0b8ce203cda40c4be77612140
327,0,faee0200a95f0440bf73413e58bcf04078c4a0c045a84bbf6a71d0c19aa9803ce498103eefd62bc0
328,0,04ef0200662c0140c642c93fba2428c1a0b4a1c0d1a2d93ecce40fc26606833b836852bf57d9b940
329,0,0eef0200f1dd05405e044abfa399a941cae4a5c055adda3fd8f20cc2144e7a3cd1f152bd182100c0
330,0,18ef0200da5f014060abba3feb862cc19fefa4c0e14f95becab529c1f6682f3b3cbb26bffd258c40
331,0,22ef0200c8db0140bdccec3e3cafd640f05ba3c0ddfc4dbeaa2dd1c166d254bdd8271940884d5bc1
332,0,2cef020074a60240a04df03dba6ce0404b57a7c07911b43fb2810bc2c2a5c8bc0eab25bd1c609a40
333,0,36ef02008cf601408d7ca43e30c7b640675ea5c0ec469b3e1e1ce4c170cd163dc70085bf9996aa40
334,0,40ef0200957f064046c2debf5826014283f4a4c0eee92ebf4ff843c152f836bcced00fbf6fe38940
335,0,4aef020047e1ff3fd6732d3f5efd76407f0fa6c0fcbc403ff6940dc233bb963ca9d561bf50888440
336,0,54ef0200443e05404fb63f3e405536bf633ca5c02010e8bf909d174148d1e73cead6c13e8691a0c0
337,0,5eef02004c66064006d6c0be360e034146f9a1c0e9ae5cbe7c3e2bc2005c29bd1809b73f92e2cfc0
338,0,68ef0200b6dd0240a664653f2e9b10c078e9a5c010a5923eca07a9c1281ceebca1acd0bd1afd3b40
339,0,72ef0200c49f0340714656bf9b6dec41f0e4a5c0d175f23f6cea66c27117923d32d1aebf10b48640
340,0,7cef020086b90140106bb83f38f263c1a00ba9c007db803fb515bec1cdec63bc5d7d553ffd96cec0
341,0,86ef0200cd31fd3f973a6d3f78dc1841fff6a4c03d26a1bff53027c1f626ac3d742e49c00ae88a41
342,0,90ef0200338500402dee9abf098d1542069ba4c0e2fc083ecc7f19c2e1a2803d440ff4bffbdbd640
343,0,9aef0200e3a3f53ff39b4640d84a12c2c341a5c0a26d833e9609f7c1c215c83b7c7b163d68e7d2bf
344,0,a4ef020024f8f33f4d219abe3a8806423d1dabc03bf71b40260d25c2c35dad3c90bb07bfd2fc3340
345,0,aeef0200782f0440d942ffbf3e74dd41d998aac050d8923f1ee8d3c15238fbbb7cc3843ed9f2e6bf
346,0,b8ef0200ec4ef83fedc8f93fd5daa3c117d5a7c0b091ebbf68c1cd403343463cca5a42bf9cd99e40
347,0,c2ef0200c0e8f53f893b1d3eba539d414b96a5c0dced17bf4d2409c20adf5c3dd29a0fc0e28b3b41
348,0,ccef0200d542fc3f537190beb0a13341f7a8a8c013fc4c3f53e007c23dfa243d2ca842bfa0b32b3e
349,0,d6ef020068a9ff3fa1b108c0597f28421fc1a9c02cb7433f54c1dcc1aef7313c3df6873e485817c0
350,0,e0ef020062a80b4029ce9fbf9c3bf9c0f2a1acc0a8c1ae3ff5abe6c14857d7bd88984540464955c1
351,0,eaef0200b8c0fc3fa5ae9d3f18f8b43fa9e0aac0634986bd88f1a4c10ad589bd3322c03fba38a1c0
352,0,f4ef02007b37fa3f3d22d13e2a979641479fa5c02eeaa8bff2bfcfc1c2fd8e3c07850ebfd67b3e40
353,0,feef020056f40340d8ce5ebfc64378419314aac072e8b3beb9013dc11ef5bebcf75cbf3f48fa1ac1
354,0,08f00200e3ad0140a515a13f420196c1f26aa5c056d24ac022f545417bb059bd32aaa93e50042340
355,0,12f002000586f53f8e14dd3e915cc1419752a2c0c904f1bfcbaebdc11f01783dc0c3b1bfc68bba40
356,0,1cf002000d830b40a4ff41c0e5ff0d42cd27a6c03483983da688c3c1cd449bbc8375763fb6b1c5c0
357,0,26f0020047920d40ae7e0fc0f426c141d99ba4c0d9e5723eed0514c2b8ea4fbdaafa283f203254be
358,0,30f00200a101014056b1d93fae6421c1f849a8c0ed94793f2683d3c11e2382bde4f5aa3fe8c4aec0
359,0,3af00200ef7c094076c911bf71392a41c2b8a3c07c277cbf6de7a2c133d77b3dd1f4e5bf20b01441
360,0,44f002001e370b40fd9d34bfc86a4841e063a7c0b386093f8b0ad1c1aec7a83ca37708bf1aefa03f
361,0,4ef00200ddd805400cd60fbbc9728541fa43a8c0cddefb3f0cc34dc2e0fae83a52c8643f5e24cec0
362,0,58f0020055570e40efee0cbf10c66a3f19eda9c08d0a8c3f8f40e5c1664668bc8b9488bd56952040
363,0,62f00200bc25074024b9943da89094415ab6a4c0ba3760bff88ce4c15c959a3d84b149bf9c9f4c3f
364,0,6cf00200ed9205404192903f2e1099c0c048a6c056f9c4be7640d6c1d7b755bd213c9d3ee603c23f
365,0,76f00200b3470640c9eac4bde8767e41148ea1c0510ef7bf69b991c1c255023d6df48abf9299a940
366,0,80f002007bcd07401d02b6bec6116f4151baa5c06da3bc3fa69b51c2907a8cbc872fba3f246518c1
367,0,8af0020095bf0b40ee002ebfab1717417093a6c0746043bfc0581bbf34777ebd789da73f24765bc0
368,0,94f00200dfd80540475f8a3ea89b5941991fa3c0ec78f2be0b3405c248310bbcdd9a833ed45c03be
369,0,9ef002008d580840636d7a3d3ed52c4127d9a2c068a784bf9ccc88c1c2d500bc55735f3ff30db2c0
370,0,a8f00200f8da04401a01da3ed2d559417087a3c0880c1ebf102f99c1aed748bc989f8abe4a594340
371,0,b2f00200fcb2fd3fe99cd53fb4902d3f3e7ca1c092ae453e672f2bc214de263c6922cabdc0c81bbc
372,0,bcf00200458402405e00703f1aec58c0aa14a0c0331bd3bfb4febec0cd8c303cb3b40a3e4525eabf
373,0,c6f0020066d80440eb2ef5bd0cbd2a41c057a5c038df7b3fde48e4c1ae0fd9bcdbbf863e0ea8143f
374,0,d0f00200c692ff3f20d67e3f9c6be33fe94fa5c04095eb3f0aad3fc20ab75abd1b64bb3f883bdcc0
375,0,daf0020046460840e7ced7bf2bc2dc413fd1a7c0afb0ba3f2025f8c1cc4cae3aea4c723e905b88be
376,0,e4f002001f4b0540e2ac60bf42a2b3412d73a5c05be42bbf322b44c1140685bcfbdf6c3fd5bda6c0
377,0,eef00200f2910a409993a33eaced3fc197eca2c07bbf86bf2bc2bcc10a5b11bd562486bfac4b2a41
378,0,f8f002000aeff83f7b47da3f6e71134175049fc06d451cc0203a3dc1859bb73db47c41c0e2655641
379,0,02f10200e9fb00400c72fe3e7be312419442a2c001cc363ff2c433c2cd88193dfcd816bfb8ef25bf
380,0,0cf102009bec024053db233f56ef3dc08fca9dc040b73ec0a0b3d04090da95bd0197883ff4b15fc0
381,0,16f10200375bf93f411ccf3e3d9b9c41be939dc03025b53e802f4fc2008c263d715578bf46968e40
382,0,20f102007b4303400ff76ebfe57f9241e084a0c0b6b562be004750c1aed792bc2893933f6813e8c0
383,0,2af10200d5520140495a78be2c39324199b79fc0909eee3e741708c2f60c73bdf6624e3fd838cabe
384,0,34f10200fe5c054023bd7dbf888d774117a8a3c0903ba43f9c78d3c1660ef33c70a421bf4fc72440
385,0,3ef1020005a60240635a453f96b1a8c00cd0a0c0d350b8be6ecaa2c19ae1f0bcc5587d3ed0e7913d
386,0,48f102005b98fc3f58bc493ecd8aa54151bda0c090ecfdbe1d6893c1cd60743dccb6f2bfa8be1741
387,0,52f10200aa28054004021cbf01131f41bec59fc0f0800fbf882aa7c148018ebbaa14633f405400c1
388,0,5cf10200a38503409e869b3dd803dd4066d09dc01922d5bf923409c1b0479bbaf9b23abfad10c740
389,0,66f102001472034083ff10bffeb3b94152529dc0f990bdbf57ff28c171015e3db872b0bf92fe9d40
390,0,70f10200448f0240d0d0693fcae6a5c0705f9cc021b31fbe661312c23e16863d18281ac0b6004141
391,0,7af1020054950340621047bf063dc7411a039dc07cd73cbe7a54c8c1c3b970bd91baba3f923b07c1
392,0,84f10200cf8806407cf087bfb96aa34133a1a0c0f5bf014039e83ec29aa918bceae52d3fabed49c0
393,0,8ef10200ee000740082703bf66b538413ef7a0c00b038c3b6dbc2bc1297c0e3c33402dbf1c8cad40
394,0,98f10200c3f10340938d893d45af4e41f7f99dc0e9e9bc3eabce2ac252484a3c93e909bffdf44540
395,0,a2f10200857b0040a843173fd06270413fd09dc0e5dcabbf64ff15c071055d3ded970dbfa03d033e
396,0,acf102003e8301400dc5a43f8a7df1c043dda0c0979f3d405abf8fc2cd4cb13bb6d332bd3ac5aa3d
397,0,b6f10200304eeb3fd2ec5e3f4948f8419b1aa3c095c6083f0af40ec1f608743cccda0e3c297732bf
398,0,c0f10200f4f6ff3f893fa23f67a7b2c1b504a0c0b0dca1bf4ef0b5c014a262bd9bca12406c8942c1
399,0,caf10200302aef3f43d6f93eaca78f41dc47a1c04f7b8b3f6e622bc266768ebda808853fa08cccbe
400,0,d4f102005a330440f0773cbfd0a0474021b2a2c0bdc938bf300fec3fd75f4d3d3334a4bf238fc340
401,0,def10200ec60fa3fb678aebd2cbf7f41c339a3c081497b3fad5115c2292c073d7685a5be6c9e3cbf
402,0,e8f10200b4a8fb3f1ec75e3f262491c0d642a2c01e9c8ebeb28296c19a2920bc8000913e32f480bf
403,0,f2f10200a996f23f19fdec3e449a7d4128ffa0c0a5e7f4bd6e2602c2d781d5bd90ba5c40d58c89c1
404,0,fcf102000df4f03f36e9273f10fea54045cea1c0a5d1a33f95614bc28f322abdcc912c3ff0897c3e
405,0,06f2020077bf01400ee3e8bf73dace41d2eea2c06bc4073c669c9ac13d02c7bc7572d53ed7f6d7bf
406,0,10f2020019c102408f0e38bf65b8cf4053b5a3c026d7863fa0d01ec2aee7bbbbd344d3be34f85440
407,0,1af2020027bd02401bdd073ec0023cbe9b7aa2c06f3302bf042c7ec11f9d543d5bb8eebec85428bf
408,0,24f20200eca9f33fe38b363f90cb6f41aee2a2c0cdaf913eaa46f1c1708593bd3d460840aa9f28c1
409,0,2ef202001122fd3f85e305bf4cd18841583ba2c06c524d3d9a33f3c171711bbd4f12fe3f97f918c1
410,0,38f20200f8f7f63f177afd3f339fa6c11cdea2c091206abebedb99c15c8f2fbc44586dbf573c1c41
411,0,42f2020000cfe23f6f6ef03f278015416126a1c0815955be426cf2c1ecb19d3b2e803bbff4d47c40
412,0,4cf202004a6ef83ff7c5e5beeb502a4104dea3c0850aeb3f50bd4dc2718d413dc8cf93bf2e029e40
413,0,56f20200f9d5ee3f142d6c3f989c9fbf8ad7a3c008508cbf64348f40b82e75bc6af516bf4b068b40
414,0,60f202009469fc3ff81e6ebfcf5b5e414932a4c0f26da73fb2a83cc2d723dfbc6649493f9472a8c0
415,0,6af2020061b8f43fcf4b533ea4aaf940d049a6c015f2983e934670c1c38dce3cb8caa9be26951a3f
416,0,74f2020012b8f03fee3b97be7e95b3413968a2c0d8e84abf1324c1c148418abb0259273f323c95c0
417,0,7ef202009a50f63f4796b63d8872c93f482ba4c078a32d3fbebb1cc20030aebd75c1cc3f2a6691c0
418,0,88f20200acdaf13fcbd7003e0e3e37419aa1a4c02be1093fc8d602c2489d2fbd804f943fc6499cc0
419,0,92f20200acf0ef3f18aa133ff1256840467ba3c0d9c1b0bf20afbabfe2bc9f3d12e437c092f77f41
420,0,9cf202007630f93f70e7d0be5d4b1e41e1c0a2c0e3483a3feab64bc20028863d6341cdbfba749540
421,0,a6f202001b73e63ff576ce3f543e39c03b8fa5c091e0d33d39ee88c13d0a00bc21379bbe8e5ee43f
422,0,b0f20200cc90ef3f88772dbe9cde43413aa39fc03257aabf2d35cbc171616d3d276d65bf858e0c40
423,0,baf202001e96f23fc64ccdbef0b96441c725a2c0ab3866bdaa6fd9c19a2d193def6f99bf0ae3ca40
424,0,c4f202009769fc3f7bdb4bbf315e0641a763a0c08108bcbfdceb0ac148e1f53ad8e14e3f7e76cac0
425,0,cef20200326cfd3f9f82f7bf829709421e61a2c01d32f83f572d71c2d8630d3bef24a4bf2a8d2b41
426,0,d8f20200075001401ac0d93ef04d66c18ca8a3c00836ddbe24ca8bc05c8fc13b89e9773fddf105c1
427,0,e2f2020022daf53f22a9e33c05b79b4109baa1c08af2e1be58c1c4c1b8ded2bd17303940c0e247c1
428,0,ecf20200f471f13f2e679d3f5acd49c0cab5a0c09193b9bf5052e1c0c22535bcb120d43e682b1dbe
429,0,f6f20200da42fa3ffaa4b1bfec13064217119ec022f991bf464fdcc18fb299bc95bb2c3fddc24ec0
430,0,00f3020000d900409722d3bf5c40c84195a29dc0238e53bf3163d5c1aed7b03c62057abfe67fc440
431,0,0af30200fbfe0140b54afb3dce8fa0c068de9ec0e703253f701c20c252d8023cee38abbcb25a3ebf
432,0,14f30200a4c602401cd7b7bf8ecce94104b0a0c0d2ee323f3b17ddc166f633bccff801be1e7da23f
433,0,1ef3020020a4ff3fc624ca3f7dfbabc18f3b9fc0b39482beb2eba0c15ca7af3c99b07cbe883d653e
434,0,28f30200cca5f83faffc1a3f9219304193a1a3c01bb680be00acd2bc3e2a93bd085c1040770731c1
435,0,32f30200f60df23ffbd416405e7291c109f199c0c3f84ac0081fd9c0aed700bd1689c63fabafdfc0
436,0,3cf302003d0fde3f040ec73ff2f5a541b9da9bc06ab831be2a9419c2408ac9ba9b578a3f9a87b7c0
437,0,46f3020074d2fe3f53be1dc05cbb1e42c0019cc0a3dd92bf99244cc1854368bd4e57a93cbf148d40
438,0,50f302009ea3e83fc15a273f69003b4100ed9ac04026583f22004dc2c309423d9af069bf0c793940
439,0,5af3020078a7fe3f44bb6ebe10b68dc02cca9ec0f9b2d23d22fb07c166aecebc5145963fade8e5c0
440,0,64f302002c73fa3f9af414c0df6f414248b49fc09b2e683fd7aedcc1ec452cbd0b0e093f401c40be
441,0,6ef30200c9b3fa3f551cd43f59c0ecc1c87f9dc062e16fbf1d0922c1a4907b3c96bb00bf4fb00940
442,0,78f302004475ea3f450a0140aec593c02dcc9ac0fdb490bf6e0fb7c11f153d3ca1ab883e337028c0
443,0,82f30200d21af73fa99acdbf56ba1842b76e9cc043cc2e3fac7e24c29ab1c0bc242f30be9b2a5740
444,0,8cf302008fd0ef3f97fcb43f0a033dc163fc9dc07e51ac3f33b821c214aebe3c1f1206bf919cb13f
445,0,96f3020099b3e83f89ebe43f561f02c13508a0c0b8e79c3eaf3b5dc17bd4b5bc01e73b3f92a58bc0
446,0,a0f30200b0dcdf3fa342e93edfb8c341d059a0c0698a7c3fc470fdc13d2a7c3c0bf6be3f214e2ac1
447,0,aaf30200b1ebfe3f55fe10c01deba0411e879fc05de0a73e5421dfc100dea5bdc598543f68f9cd3f
448,0,b4f302006f8df43f506e4abd64ad2e4076c7a1c09683963f0aab05c25ccf4fbda371bf3f3f18e9c0
449,0,bef3020073cff13f54adabbeb7848841a27ea1c0624e7ebe910d34c19819ecba44ab77bf8ed7eb40
450,0,c8f302006195f93f86f362bf4cad844191f4a1c02764883f8caa20c2f648873c02ad923f803f26c1
451,0,d2f302006e76fd3f0c09a6bf5d26a7418ad7a2c03754823f27b70ec2c381c2bd70e1b63faa332cc0
452,0,dcf302005fa5f13fca94b63fa6cd01c1f22ba2c0b00a6bbf003c96c052046a3dc87d55bf58443540
453,0,e6f30200860efc3fee2a5ebf9285ae410bd8a1c0aa5fb73fc4cc5cc23eba25bc2272243f35ca83c0
454,0,f0f302002c54ee3fa2fc7a3fec046e3f96c8a2c0d11d3ebf2c2890c0525042bd4f43623fbf9e21c0
455,0,faf302001e44fb3fcbb965bfe6649a416b14a0c05b0dbebe6a7001c2a4c8c63c5442fabd9813833d
456,0,04f40200611ff43f4d8ed6be14c6b641c20ba2c0a206d83c5a52b5c152bc923d0ac5e3bf2d2d0641
457,0,0ef4020074a00040d07da8be58dec9bf1ef2a0c0ca09f03ef1a71ec2ec1127bd68eeee3e6fb017c0
458,0,18f40200434afa3ff73d273f08f6adbf986ea2c0cdef13bf941711c11e1d173d882ad7bfe6b91841
459,0,22f40200f6fef33fb00f51be0a42c941d5929cc043c9cdbfe691adc17163a93d967426c0deb12c41
460,0,2cf40200d005f63f7babf83fef64cbc1c4c2a0c0dcdcc93d5ae1bbc14841d83ba17b763eaee698c0
461,0,36f4020011eaec3f277be7bdc005f041e9239fc04e1871bfec9f69c1d7e374bc1e46b03e8a1d82bf
462,0,40f402007c51f83fba7389bf6e04b241d12c9fc0d116593f749541c266c636bcac8aa43fb3e5f6c0
463,0,4af40200a356fc3fcc2b41bfaf923d41a00ca1c0a7258ebf4023bd40b8b496bd3066f03facf2e5c0
464,0,54f40200c39bf43f3838cc3e927dc740345c9ec0cb0a853f489b63c2c235d8bb4120743f949ca6c0
465,0,5ef4020088d2f33f73cd883d00284e411d04a2c05840123f14f393c15ccf07bd4c91053f30e21dbe
466,0,68f402004f86f43fc732543e79abcc40475ea0c05f322f3e36adf3c19ae1cfbca8ab273f62ea25c0
467,0,72f40200f88aef3f1d80863f10aebdbfd40aa0c0988598bf1603b6c0c261203d3b9cf4bfe7b23441
468,0,7cf40200dd05e93f847c4b3f3ad721415cf09bc0dc0278bf4c4407c20adb06bdad9c533fcc97bac0
469,0,86f40200d59bee3f9a5751bed26165412aa2a4c084654b402c6057c21fa52ebc21692f3f3b0757c0
470,0,90f40200fc8aec3f022c15bf29c5b1416baba1c0b3ffd5beaab8f1c0851be9bcc664653f4ada87c0
471,0,9af402009810fc3ffc0b8ebdf78926c17e12a2c0ac61c33e7244ecc10a1776bce630eabde78a2240
472,0,a4f40200219ae53f3401c23f1c60063f8836a2c036f6b43eabbdd1c17b8e893d4f10e8bf2b970341
473,0,aef402005901f83fb1de50bf2c5a614122faa4c00755733fe085c2c10ab993bde0340b40243c43c1
474,0,b8f4020087ebe83ffb6b743eeae188415834a2c0d718b8bfc00c35bfc2bdbf3cd3d760bf01afd440
475,0,c2f40200d544e83f2af71940ab5af3c10b92a2c0b6f639be0689d3c17b544fbca03b663eb9ec7ebf
476,0,ccf40200452deb3ff8365a3e59302d4199c19dc06735b8bfb22bc4c17b900dbd07613c3fb09440c0
477,0,d6f402009627d63fa16afb3fbf83e43fb52ca1c04b4ecb3e9afffac1f648db3b1153963e22c7a3bf
