sample_idx,tick,data_hex
181,0,43d7000096a6413b7df89a3b4ea58b3aada07c3b3e7d9b3c3b48133e97afbd3700000000000000009ec3cfb700000000000000000000000000000000000000003494f33701
182,0,4cd70000a05e2f3b5c64913bcb62953ac7ee813b48fd9c3cbd49133eb31fbb370000000000000000488bcdb700000000000000000000000000000000000000004f5c0b3801
183,0,55d70000abb5233b172d893bf68caf3a9d46853bd8639e3c814b133ea6b4b83700000000000000009980cbb700000000000000000000000000000000000000004470403801
184,0,5ed70000480d213bae8e853b6aaaa53a6a88883b92bd9f3c2a4d133e0d6cb63700000000000000006aa0c9b700000000000000000000000000000000000000002d5d2b3801
185,0,67d700000bcf243be0f5823b1db7923a85d38b3b8b0ca13ca14e133e0fbfb33700000000000000000656c7b700000000000000000000000000000000000000009963063801
186,0,81d70000e1960b3baff57f3b26d4803aeabd8e3bb362a23cef4f133e0bd5bd3700000000000000008beecfb70000000000000000000000000000000000000000924dcf3701
187,0,8ad70000ce8e0c3b5e5f743bedf7893a0ca5913bb3a5a33c5351133e3743bb370000000000000000f0b3cdb70000000000000000000000000000000000000000ffbded3701
188,0,93d7000094de053b1e60663b5155953a6c61943b04d3a43cd352133e5bd6b837000000000000000027a7cbb700000000000000000000000000000000000000001a400b3801
189,0,9cd7000014acf63af5b05b3bc0609d3a6ee0963b92efa53c6754133e108cb637000000000000000003c5c9b7000000000000000000000000000000000000000053a51a3801
190,0,a5d70000be00fd3a0070573b08d79e3a0668993b4a03a73cfd55133e6fddb3370000000000000000bb78c7b700000000000000000000000000000000000000007c841d3801
191,0,bfd70000d9a1d43ae0b0473b717d333ae1a09b3b680ea83ce556133e04f3bd370000000000000000aa10d0b700000000000000000000000000000000000000001633493701
192,0,c8d700009500d13a083d463b68d5fd39bbc99d3b9814a93c8957133ea05fbb37000000000000000046d4cdb70000000000000000000000000000000000000000a52dc93601
193,0,d1d700006a09ba3a098e3a3bbcd7dc39aeb09f3bbf08aa3c1758133e50f1b8370000000000000000d4c5cbb700000000000000000000000000000000000000003e45983601
194,0,dad70000e8e3b23ae11c313b116af3395e80a13b49eeaa3cb358133eaca5b637000000000000000025e2c9b700000000000000000000000000000000000000002cf9b83601
195,0,e3d700000882ae3a9919313b1eb2173a9e40a33bbdd1ab3c7559133e817ab43700000000000000004f26c8b7000000000000000000000000000000000000000023ab0f3701
196,0,fdd70000db6f8b3ad23d103ba4155f3ac7b5a43bbf92ac3c965a133e16bdbd3700000000000000005e24d0b7000000000000000000000000000000000000000065669b3701
197,0,06d800003a83873ad3fa093b7b2e523a5e1ca63b4e49ad3ca55b133ede2dbb370000000000000000bde9cdb70000000000000000000000000000000000000000ceee893701
198,0,0fd800008a538e3a54d3033bc32b123a0e91a73be6f5ad3c615c133e69c3b8370000000000000000cfdccbb70000000000000000000000000000000000000000aa69053701
199,0,18d8000071cb9f3accd6f03a124ee2396d2fa93b0892ae3cf25c133e587bb63700000000000000006bfac9b70000000000000000000000000000000000000000e8e19f3601
200,0,21d800009bef973a77d9f13aa365e939e0b5aa3b692daf3c875d133e7d53b4370000000000000000ae3fc8b700000000000000000000000000000000000000003d0caa3601
201,0,3bd80000b335c73aa178ee3ae0f0863940cbac3b09cdaf3cde5d133e229abd3700000000000000004c3fd0b70000000000000000000000000000000000000000176fe33501
202,0,44d80000273ef33a8096e23a15674d391fc1a13b0263b03c205e133edb0dbb3700000000000000005b05ceb7000000000000000000000000000000000000000004bb833501
203,0,4dd800003bab133b7001d23a121f3939ed5c973b8eecb03c5b5e133e1ea6b8370000000000000000f4f8cbb7000000000000000000000000000000000000000048fc553501
204,0,56d8000072422d3b4d89d43abc3d9e3847978d3b6a76b13c745e133e8f60b6370000000000000000f416cab70000000000000000000000000000000000000000ba571c3401
205,0,5fd8000035e4463b6d88d23a6b011db8d572843b59fdb13c675e133e23b6b337000000000000000078cac7b7000000000000000000000000000000000000000066e5193301
206,0,79d800002cbd533b6df8db3af1e078380c53763bb290b23c7b5e133ebdd2bd3700000000000000003464d0b700000000000000000000000000000000000000001f69c13301
207,0,82d80000871d633b021fd83ae143a537e098643bd61fb33c825e133e0e43bb3700000000000000000f27ceb70000000000000000000000000000000000000000098e2a3201
208,0,8bd80000a1c1723bf040e73a96d124b93fb2533b65b7b33c4d5e133e26d8b8370000000000000000b617ccb70000000000000000000000000000000000000000259f293501
209,0,94d8000098ad833b47bbea3ab3d722b9a1cb433bbd4fb43c195e133ea38fb63700000000000000000033cab70000000000000000000000000000000000000000f590253501
210,0,9dd800008e7a8c3b89fce03a953693b93dca343b03e0b43cbb5d133e6be2b337000000000000000001e4c7b700000000000000000000000000000000000000000e4c073601
211,0,b7d8000092bc8a3b2009ad3a13345fba38f6243bfa53b53c9a5c133e20fdbd370000000000000000c47bd0b70000000000000000000000000000000000000000e88f9b3701
212,0,c0d80000827b863bd125953ae95187bab819303bceb6b53c3d5b133ed26abb3700000000000000005a3cceb700000000000000000000000000000000000000005ab1e43701
213,0,c9d80000b66f8b3bcb047b3af01785ba2f873b3b1809b63ce759133e7afdb8370000000000000000ee2accb700000000000000000000000000000000000000005e36dd3701
214,0,d2d8000009b2933b6a29843ac8d26fbadeeb2c3be65eb63cb458133eb1b2b63700000000000000005144cab70000000000000000000000000000000000000000e28cb33701
215,0,dbd80000b8d5973b63e68b3a1bb9183c50d21e3ba4b8b63cc0cd0e3e5503b437000000000000000090f3c7b70000000000000000000000000000000000000000132da24101
216,0,f5d800009b32a13b4845553aa3987e3cf3de103b2000b73c0f230c3e741cbe370000000000000000f989d0b700000000000000000000000000000000000000003ab2d94001
217,0,fed80000ef76a43bb04d3b3a545aa63c4d59033b323eb73c0f060a3e2788bb370000000000000000fe48ceb700000000000000000000000000000000000000004597894001
218,0,07d90000eeb1a83b57031c3ad749c93ccfa1ec3a5a71b73cfd28083ef518b93700000000000000002636ccb700000000000000000000000000000000000000009557574001
219,0,10d9000041afae3b602dfc39c217e43c45cbd33a4b9ab73c2eb2063e75ccb63700000000000000003f4ecab70000000000000000000000000000000000000000f4bd054001
220,0,19d900001d6cb73bb2ecab39f524f93c4f96bc3af3b5b73cca8d053e72a0b43700000000000000005b8ec8b7000000000000000000000000000000000000000089c5a33f01
221,0,33d90000c993c13bb45a5539a40b033d021da63ad4c7b73c8bf1043e66e5bd3700000000000000004a8ad0b700000000000000000000000000000000000000006281b63e01
222,0,3cd90000c13fca3bbbd908b8fd85073d6d54913afec4b73cdb7c043e0755bb370000000000000000724bceb70000000000000000000000000000000000000000bfe34c3e01
223,0,45d900007046c93bcf400138b6480b3da235793aa4c7b73c1d28043e79e9b83700000000000000007d3accb70000000000000000000000000000000000000000f67bd93d01
224,0,4ed9000056ddc63b76d82f390fb20d3d8a614f3aead5b73ceeec033e58a0b63700000000000000004054cab700000000000000000000000000000000000000006b7b553d01
225,0,57d9000015cfc83bc6645039c9e20f3d808e263aaee6b73c0cbd033e7777b4370000000000000000d395c8b700000000000000000000000000000000000000006b950c3d01
226,0,71d900002840cc3b45832a3aadc10f3d8c5cfa39d71fb83c05b9033ebabfbd3700000000000000001f93d0b700000000000000000000000000000000000000005e2a783901
227,0,7ad9000063c7ce3b4631553a8885103d8037aa398066b83c49ba033e2f32bb3700000000000000006a55ceb70000000000000000000000000000000000000000ad43c53701
228,0,83d900007432d03bbf85603ab343113d08af373923b0b83c5cc4033e3ec9b83700000000000000006d45ccb7000000000000000000000000000000000000000022cac43a01
229,0,8cd90000deadd13ba5de7c3a39c7113de814f3374402b93c7ed5033e8882b63700000000000000000360cab7000000000000000000000000000000000000000088258f3b01
230,0,95d9000037a8d83be8ea8c3a1606113d963fe0b8b55cb93ce7eb033ee1d6b33700000000000000003810c8b70000000000000000000000000000000000000000e8ddf63b01
231,0,afd900009076e03b5c62cf3acff20f3d37fb3c39cee7b93c280c043ea9f4bd370000000000000000a7a7d0b7000000000000000000000000000000000000000020f0783c01
232,0,b8d9000034f1d93b7117bf3a76b70e3d8604ef398766ba3c9c2e043eb263bb3700000000000000003967ceb70000000000000000000000000000000000000000c2ed8e3c01
233,0,c1d900005002d13befdc8c3a13750d3dce143c3af5c2ba3cba52043e92f7b8370000000000000000c254ccb70000000000000000000000000000000000000000d0139e3c01
234,0,cad900005130c73b312a813af3cc0c3df8ca7c3ae216bb3c7377043ee6adb6370000000000000000166dcab70000000000000000000000000000000000000000996aa43c01
235,0,d3d900007f8dc23ba95b863a94120c3dc59e9d3a236dbb3c5f9d043e7affb33700000000000000003e1bc8b70000000000000000000000000000000000000000a0b8b03c01
236,0,edd900007a71cd3b86d9933a80530a3d7613c03a53d0bb3c09c6043ee11abe370000000000000000c0b0d0b70000000000000000000000000000000000000000bcdcc53c01
237,0,f6d900003c22c23bd21b9b3ab73a093d1a44e03a3337bc3cfaee043e5887bb370000000000000000896eceb70000000000000000000000000000000000000000b4dcc93c01
238,0,ffd900007656b63b3551a13a5bdd083d5b2efe3a11a1bc3c4918053ed518b9370000000000000000765accb70000000000000000000000000000000000000000efcece3c01
239,0,08da000099b2ac3b33e1943acf3f083d4c1e0d3bd001bd3cc441053ef4ccb63700000000000000005671cab700000000000000000000000000000000000000007dd1d13c01
240,0,11da00008f1ea43b7b28823a6ee2063d074a1a3b6055bd3c0d6b053e771cb43700000000000000002f1ec8b700000000000000000000000000000000000000003174d13c01
241,0,2bda00009e75953bb27b1c3a22fe073db6d2263bde89bd3cf695053eeb35be37000000000000000076b2d0b700000000000000000000000000000000000000004459dc3c01
242,0,34da0000feb48c3b2271223ab427073d307d323bbdbfbd3ca8c0053e7ca0bb370000000000000000246fceb70000000000000000000000000000000000000000db8cdb3c01
243,0,3dda000042d3833b757c453ab684063d934d3d3b8a00be3c18eb053e3830b9370000000000000000165accb70000000000000000000000000000000000000000d246da3c01
244,0,46da0000fa1a7c3bb690503adb12053dba8a473b4e44be3c1415063eb4e2b63700000000000000001770cab7000000000000000000000000000000000000000094f3d63c01
245,0,4fda0000b039733b7e5b723a387c043d8254513b5592be3cdc3e063ebbb5b43700000000000000003aaec8b700000000000000000000000000000000000000003c2cd63c01
246,0,69da000062a8653bad8f4e3a3fef043d23f55a3b9bd7be3c8469063eb0fabd37000000000000000036a8d0b70000000000000000000000000000000000000000e7bfd93c01
247,0,72da0000ae075a3b505f4c3a4e0e043d85fe633b5f1bbf3cce93063e4d69bb3700000000000000007667ceb70000000000000000000000000000000000000000e666d73c01
248,0,7bda00002a26523bd5d04b3a7e80033dd09c6c3b3d5ebf3cd4bd063ec9fcb8370000000000000000b454ccb70000000000000000000000000000000000000000c405d63c01
249,0,84da0000564a463be956363a5afb023d3daa743b7a99bf3c97e7063ec0b2b6370000000000000000c36ccab7000000000000000000000000000000000000000047acd43c01
250,0,8dda0000f3713a3bbc60453ae798013dee2a7c3b05d9bf3ccc10073e0489b4370000000000000000bcacc8b700000000000000000000000000000000000000008b52d03c01
251,0,a7da00006cd6193b45f6863ad737023de94e813b8a33c03cca3a073e1ed1bd3700000000000000004ba8d0b70000000000000000000000000000000000000000cc0ad33c01
252,0,b0da00000e8b0f3b7030793a5995013d6f48843b2a86c03c7364073eb142bb3700000000000000001069ceb70000000000000000000000000000000000000000330bd13c01
253,0,b9da000061bb123b95b5633a8a34003db44a873be0d0c03c8c8d073eebd8b8370000000000000000a557ccb7000000000000000000000000000000000000000012b9cc3c01
254,0,c2da0000a1a70e3b6d14583aa888fc3c43308a3b1417c13ce9b5073e6d91b6370000000000000000e170cab70000000000000000000000000000000000000000e9a7c63c01
255,0,cbda000072bb133ba676523ab035f93c05278d3ba35ac13c97dd073e01e5b3370000000000000000d51fc8b700000000000000000000000000000000000000002984c13c01
256,0,e5da00000d3c243b6d05ac3913b9f93c8298903b7d77c13ce805083e8802be370000000000000000bdb5d0b70000000000000000000000000000000000000000e883c23c01
257,0,eeda00006104203b30ee49397638f83ca3e9933b3b88c13cdb2d083ed070bb3700000000000000001e74ceb700000000000000000000000000000000000000002834c03c01
258,0,f7da000059931a3b48c264370449f63c3f15973b6789c13c5f55083efb03b93700000000000000008a60ccb70000000000000000000000000000000000000000b13bbd3c01
259,0,00db0000d0b9143bf1e8d3b8a33df33c7e1a9a3bcc80c13c477c083ea6b9b6370000000000000000d277cab70000000000000000000000000000000000000000cd94b83c01
260,0,09db0000c4e80e3b6b36feb847faf03c93f89c3b9876c13caca2083e950ab43700000000000000000325c8b700000000000000000000000000000000000000008e2ab53c01
261,0,23db0000f1a6083b182258b95752ef3c17d69f3b7764c13c53c9083ea925be37000000000000000036b9d0b7000000000000000000000000000000000000000048c7b23c01
262,0,2cdb00007ba1fc3adb29c7b9e69ced3c6d74a23b7043c13c94ef083e7e91bb3700000000000000001776ceb70000000000000000000000000000000000000000223bb03c01
263,0,35db00005c9ee53a4ddae8b910f3eb3c43cfa43b3b1dc13c7215093e6622b93700000000000000002c61ccb700000000000000000000000000000000000000005ec4ad3c01
264,0,3edb00006e97ee3ab63ecbb9a782ea3c813ba73b35fcc03cf73a093ef6d5b63700000000000000004277cab70000000000000000000000000000000000000000c9a5ab3c01
265,0,47db000022c9f73a4149c5b9a9e7e83ce6b7a93b8adcc03c1560093ef124b43700000000000000006523c8b70000000000000000000000000000000000000000774ba93c01
266,0,61db00006bf3dc3a7c7f45ba00d8ea3ce308ac3b499ac03c0586093e083ebe37000000000000000092b6d0b700000000000000000000000000000000000000007430ac3c01
267,0,6adb0000e98fe03ae8d16cbaf895e83cb75cae3bbe4bc03c78ab093e15a8bb3700000000000000009772ceb7000000000000000000000000000000000000000038e2a83c01
268,0,73db0000d245df3a466974ba8027e73cdaa6b03b8afbbf3c92d0093e5737b9370000000000000000ec5cccb70000000000000000000000000000000000000000b6cca63c01
269,0,7cdb0000e518cf3aeaa251ba056ae63c2ec1b23b6cb7bf3c71f5093e60e9b63700000000000000005b72cab7000000000000000000000000000000000000000006b9a53c01
270,0,85db00001e3cc53a252949ba5e39e53c31bdb43ba876bf3c031a0a3efabbb4370000000000000000f5afc8b700000000000000000000000000000000000000003c01a43c01
271,0,9fdb000032a5e13a47b132b99b6be03c981ab73bad67bf3c443e0a3e8c00be3700000000000000000da9d0b7000000000000000000000000000000000000000067409d3c01
272,0,a8db00005645ca3a72e899b85dd8dc3c2533b93b4c61bf3cd4610a3ec16ebb370000000000000000d767ceb700000000000000000000000000000000000000003345983c01
273,0,b1db0000be2db33a62f6cf387d63da3c6f09bb3bd369bf3ce2840a3edc01b9370000000000000000a954ccb7000000000000000000000000000000000000000016e4943c01
274,0,badb00006a70a93a4da26f39f8d8d83ccec1bc3b497dbf3c95a70a3e78b7b6370000000000000000556ccab7000000000000000000000000000000000000000061c9923c01
275,0,c3db00000355943acbbd7539e48ed73cd13fbe3b1091bf3cf9c90a3e668db4370000000000000000f0abc8b700000000000000000000000000000000000000002f09913c01
276,0,dddb00002f75723a248163b8753ad63c0c85bf3b4b8cbf3c95ec0a3e22d5bd370000000000000000c6a6d0b700000000000000000000000000000000000000007e4b8f3c01
277,0,e6db000048e14f3a681d5638384cd33cc098c03bbb90bf3c9c0e0b3e6546bb3700000000000000003e67ceb7000000000000000000000000000000000000000002648b3c01
278,0,efdb0000e095363a51b28a3986f5d03c5d88c13b7ba7bf3c27300b3e54dcb83700000000000000008c55ccb70000000000000000000000000000000000000000e54f883c01
279,0,f8db0000ca811f3ab137df39c53bcf3ca557c23bbdcbbf3c51510b3e8f94b6370000000000000000886ecab700000000000000000000000000000000000000006e0f863c01
280,0,01dc00007961033a8f60393afd8fcd3c5500c33b3e07c03c16720b3ee5e7b3370000000000000000461dc8b7000000000000000000000000000000000000000011e5833c01
281,0,1bdc0000fbd9a3391b513f3ace78cd3c416ec33b6b47c03c49930b3e1305be37000000000000000096b2d0b7000000000000000000000000000000000000000014d2833c01
282,0,24dc0000617e9339d805603a9c53cc3c15d0c33bb691c03c31b40b3e1e73bb370000000000000000cb70ceb700000000000000000000000000000000000000006658823c01
283,0,2ddc0000af4987396c4d843ae25cca3cde28c43b8ae8c03caed40b3e1106b93700000000000000000e5dccb7000000000000000000000000000000000000000046af7f3c01
284,0,36dc0000850a3639dbed903a3a91c83c0464c43bb946c13cc8f40b3e86bbb63700000000000000003274cab7000000000000000000000000000000000000000026267b3c01
285,0,3fdc000007f182384d1a9a3aec51c73c0879c43baaa9c13c8e140c3e450cb43700000000000000004821c8b700000000000000000000000000000000000000001103783c01
286,0,59dc0000e78531396104993aaa7ec53c95b4c43b5310c23c77340c3e0527be37000000000000000003b5d0b700000000000000000000000000000000000000006591733c01
287,0,62dc0000e76ac2386259a53a57adc33cd2d4c43b007ec23cfb530c3eae92bb370000000000000000d171ceb7000000000000000000000000000000000000000045166f3c01
288,0,6bdc0000a0a094b7a1feba3a6c57c33cb9cec43bb9f8c23c58730c3e6d23b9370000000000000000d55cccb70000000000000000000000000000000000000000f23f6e3c01
289,0,74dc0000ca19c8b83f7cc93aafc6c23c37aec43ba87bc33c85920c3ed7d6b6370000000000000000dd72cab70000000000000000000000000000000000000000ebda6c3c01
290,0,7ddc00007d8607b92d7db83a81f7c03cb682c43b1af2c33c49b10c3eb225b4370000000000000000f91ec8b700000000000000000000000000000000000000002074683c01
291,0,97dc000021225eb905f8953a0bf5c33c3338c43bb756c43cf4d00c3e7e3ebe370000000000000000cab1d0b7000000000000000000000000000000000000000048ca6f3c01
292,0,a0dc00002fe0dbb83fdc8b3a45bac23cbe13c43b7bb3c43c52f00c3e6ea8bb370000000000000000cf6dceb70000000000000000000000000000000000000000bcc56c3c01
293,0,a9dc0000c63900b997606a3ac812c13cabe9c33b6200c53c530f0d3e9437b93700000000000000002458ccb70000000000000000000000000000000000000000ccbf683c01
294,0,b2dc0000cd1095b97001743a5a42c13ccf88c33ba94fc53c432e0d3e83e9b6370000000000000000966dcab70000000000000000000000000000000000000000242e693c01
295,0,bbdc00000319e5b9178c6e3a8eccbf3c4df5c23b759cc53cdf4c0d3e07bcb437000000000000000033abc8b7000000000000000000000000000000000000000046a7653c01
296,0,d5dc0000c86c3bbaf162693a678ac03ce5f9c13bb9eac53cfd6b0d3e5c00be3700000000000000000ba4d0b700000000000000000000000000000000000000004280673c01
297,0,dedc00006b1e75baee69813abbf4bf3cd2b4c03b8940c63ce98a0d3e7e6ebb370000000000000000e162ceb700000000000000000000000000000000000000006b14663c01
298,0,e7dc000054658bba7e2f663ad902bf3cfc46bf3b0c8cc63c95a90d3e8901b9370000000000000000bf4fccb70000000000000000000000000000000000000000a4cd633c01
299,0,f0dc00006015a9baa6b1493afbd9bd3c948fbd3b91cdc63cfac70d3e16b7b63700000000000000007767cab700000000000000000000000000000000000000007407613c01
300,0,f9dc0000a891c2ba5dad443a191ebd3c899abb3be00cc73c29e60d3ef68cb437000000000000000020a7c8b70000000000000000000000000000000000000000c7465f3c01
301,0,13dd00000cd6a0ba2492623a3d41bc3c16ebb93bd958c73c96040e3e7dd4bd370000000000000000c9a1d0b700000000000000000000000000000000000000002d4f5d3c01
302,0,1cdd0000ae67b3baef025e3a0bddb93c420fb83b74a2c73c87220e3eb645bb3700000000000000005662ceb70000000000000000000000000000000000000000c1b4573c01
303,0,25dd00002ff0bcba4720773aaa8fb63c681fb63b86f3c73cd93f0e3e9bdbb8370000000000000000b950ccb70000000000000000000000000000000000000000fb17503c01
304,0,2edd00009145abba744c8f3af2c9b43c4f62b43ba050c83ccb5c0e3ece93b6370000000000000000c969cab70000000000000000000000000000000000000000cf0e4c3c01
305,0,37dd0000c34097ba5a60883a6cf5b33cf1ddb23b2ba8c83c7e790e3e1ee7b33700000000000000009e18c8b70000000000000000000000000000000000000000572b4a3c01
306,0,51dd00001c7ec2bab352813a37f4b43c12d4b03bebfec83cbe960e3e1e04be370000000000000000cbadd0b70000000000000000000000000000000000000000067a4c3c01
307,0,5add0000503fb3ba52118a3a187db33c8ef8ae3b7c5ac93ca9b30e3e2672bb3700000000000000001a6cceb70000000000000000000000000000000000000000c929493c01
308,0,63dd0000cbac88ba96338f3a030cb23ccd91ad3b75b8c93c42d00e3e1605b93700000000000000007758ccb7000000000000000000000000000000000000000005ee453c01
309,0,6cdd000015864dba83a8963a8482af3cb586ac3b5a1aca3c5cec0e3e89bab6370000000000000000b46fcab70000000000000000000000000000000000000000a150403c01
310,0,75dd0000763d2eba48289b3aa243ad3cfda6ab3bf67dca3cfe070f3e480bb4370000000000000000e51cc8b700000000000000000000000000000000000000005f683b3c01
311,0,8fdd00002b03bcb9ba0e9c3a77abae3cdc28ab3ba7e6ca3c3b240f3ee125be37000000000000000089b0d0b700000000000000000000000000000000000000006e853e3c01
312,0,98dd000057f0bab959ae923a8a10ad3cdfacaa3bf047cb3c1e400f3e8d91bb370000000000000000746dceb700000000000000000000000000000000000000007c053b3c01
313,0,a1dd000056a8d2b935308b3aa94fab3ca122aa3b47a3cb3ca35b0f3e4d22b93700000000000000009558ccb70000000000000000000000000000000000000000bf3c373c01
314,0,aadd00000daed5b95181613a1856aa3cc897a93b8beccb3cea760f3eb9d5b6370000000000000000b86ecab70000000000000000000000000000000000000000f824353c01
315,0,b3dd0000cb9fa3b9601c423a4899a93cbd2ea93bda2acc3cf7910f3e9824b4370000000000000000f11ac8b70000000000000000000000000000000000000000fa8f333c01
316,0,cddd0000f64c8bb88357823a0524a73c6017a93b4a82cc3cfdac0f3e453dbe370000000000000000b4add0b700000000000000000000000000000000000000005c732e3c01
317,0,d6dd0000c52bebb77c18623a4d0da63ca10da93b44cdcc3cc0c70f3e3ba7bb370000000000000000d669ceb70000000000000000000000000000000000000000172c2c3c01
318,0,dfdd00009c9902380a45ea395cc7a43c5718a93bb2f3cc3c39e20f3e6636b93700000000000000004954ccb700000000000000000000000000000000000000008a87293c01
319,0,e8dd00004abc8d39428baf39bb24a23c6e74a93b3610cd3c31fc0f3e59e8b6370000000000000000d669cab700000000000000000000000000000000000000006323243c01
320,0,f1dd00006defbb3997e39038c5429f3c6deda93b0b16cd3c9f15103ee0bab43700000000000000008ea7c8b70000000000000000000000000000000000000000a8571e3c01
321,0,0bde00004b4298b85ed664b9c1739d3ce6d3a93bdc02cd3c142f103e1affbd37000000000000000061a0d0b70000000000000000000000000000000000000000e3cf1a3c01
322,0,14de00003307e0b8d241acb9aac09c3cc3aea93b4ee6cc3c5748103e446dbb370000000000000000555fceb70000000000000000000000000000000000000000846d193c01
323,0,1dde0000ba081e39de89e9b9a0b99b3c9ae2a93b00c0cc3c5c61103e5400b9370000000000000000504cccb700000000000000000000000000000000000000006569173c01
324,0,26de00003c1b4939243226badb10993ced23aa3b048acc3ce079103ee8b5b63700000000000000002364cab700000000000000000000000000000000000000001e46123c01
325,0,2fde00007deca439796567ba68f4963c188eaa3b893fcc3cfb91103ece8bb4370000000000000000e6a3c8b70000000000000000000000000000000000000000ac410e3c01
326,0,49de0000219bb339c98b9fba5682963c8906ab3b8bd4cb3c51aa103e40d3bd370000000000000000909ed0b70000000000000000000000000000000000000000ae750d3c01
327,0,52de000075f7a93957058fbab5d0943c3a77ab3bb775cb3c4dc2103e8244bb370000000000000000395fceb7000000000000000000000000000000000000000078480a3c01
328,0,5bde00003a6eda39ab74a2ba2a13943c8806ac3b220bcb3c18da103e70dab8370000000000000000b74dccb700000000000000000000000000000000000000007be6083c01
329,0,64de000029c1b4393ea3b3ba61e4913cf67bac3b6e96ca3c76f1103eaa92b6370000000000000000e166cab700000000000000000000000000000000000000005ce2043c01
330,0,6dde00007d66c339c617bcba87998f3c62f9ac3bb21dca3c5f08113e02e6b3370000000000000000d115c8b70000000000000000000000000000000000000000a4ba003c01
331,0,87de00008276703a1b6812bb2c72913cfa3bae3b4959c93ce41f113eef02be37000000000000000001abd0b700000000000000000000000000000000000000003e1a043c01
332,0,90de0000420c8e3af5f219bb65b4903ccab4af3b188dc83c3737113e0071bb3700000000000000006a69ceb70000000000000000000000000000000000000000d9bf023c01
333,0,99de000087a4963a0dfb29bb5a428f3c3040b13b04aec73c3c4e113efa03b9370000000000000000e155ccb700000000000000000000000000000000000000000724003c01
334,0,a2de00000a4fae3a3db134bb5e658d3c3905b33b34c3c63ce364113e76b9b6370000000000000000366dcab70000000000000000000000000000000000000000e0a3f93b01
335,0,abde0000c4dabd3a77a034bb50c88b3cbcecb43b4bdbc53c317b113e3f0ab43700000000000000007e1ac8b70000000000000000000000000000000000000000ddf3f33b01
336,0,c5de0000759db73af63154bb6855863c6fd9b63b99bec43ceb90113ecd24be37000000000000000028aed0b700000000000000000000000000000000000000003960e13b01
337,0,cede00009f55ba3a1d6759bbab24853cc1c7b83b3a9ec33c62a6113e8390bb3700000000000000002b6bceb70000000000000000000000000000000000000000ec61dd3b01
338,0,d7de0000cfe7db3ad0585bbb24e8833cf808bb3b5a7ec23c95bb113e4d21b93700000000000000006256ccb700000000000000000000000000000000000000001146d93b01
339,0,e0de000060afef3a45195cbb7c07813ced77bd3b5460c13c41d0113ec1d4b63700000000000000009b6ccab70000000000000000000000000000000000000000d1e1cf3b01
340,0,e9de0000f5c8fc3a099b5dbb3fd47d3c0701c03bcf43c03c82e4113ea923b4370000000000000000e818c8b70000000000000000000000000000000000000000ec1ac93b01
341,0,03df0000d24e3b3b38148ebb5cac7e3c37eec33b93c6be3c1bf9113e4c3cbe370000000000000000b3abd0b700000000000000000000000000000000000000006c82ca3b01
342,0,0cdf0000078b463b3f9e91bb086f7c3c960bc83b4944bd3c740d123e4aa6bb370000000000000000eb67ceb70000000000000000000000000000000000000000c6f2c63b01
343,0,15df0000a6d2453bd69f94bb3a587a3c071acc3b32bebb3c9221123e7c35b93700000000000000007152ccb700000000000000000000000000000000000000008da7c33b01
344,0,1edf0000664d3e3b6a9992bb7b55783c2bf7cf3b3441ba3c7735123e78e7b63700000000000000001168cab700000000000000000000000000000000000000009182c03b01
345,0,27df00008f96333b769a91bb3e14773c1b94d33b40cab83c3349123e07bab4370000000000000000dba5c8b700000000000000000000000000000000000000003d8ebe3b01
346,0,41df0000ecc13f3baa59a6bb2fca6d3cdf98d73b050cb73c6e5c123e3cfebd370000000000000000b69ed0b70000000000000000000000000000000000000000778cb03b01
347,0,4adf00003ac8453bde53abbb38786b3cf4b1db3ba445b53c6a6f123e6f6cbb370000000000000000bc5dceb700000000000000000000000000000000000000006d1bad3b01
348,0,53df00005ec0583bbe5aadbb3c08693c8b23e03bba7eb33c2482123e89ffb8370000000000000000c84accb700000000000000000000000000000000000000007c87a93b01
349,0,5cdf000053116a3bd23faebb703b663cfee3e43bf1b9b13c9694123e23b5b6370000000000000000ac62cab70000000000000000000000000000000000000000b577a53b01
350,0,65df00005ec9763b98a4abbbad82613ce5dae93bfaffaf3c99a6123e118bb43700000000000000007fa2c8b700000000000000000000000000000000000000001dbd9e3b01
351,0,7fdf00000caa853b4aa4b4bbf005613c0175ef3b711bae3cccb8123e80d2bd370000000000000000319dd0b70000000000000000000000000000000000000000a6199e3b01
352,0,88df0000c87b863b4a08b1bbaf2b5d3ca107f53bf245ac3ca1ca123eca43bb370000000000000000eb5dceb70000000000000000000000000000000000000000aeb8983b01
353,0,91df0000d35b883b81e3adbb86a55b3cf49efa3ba17daa3c48dc123ebfd9b8370000000000000000794cccb70000000000000000000000000000000000000000d69c963b01
354,0,9adf0000aafc893bbfc9a6bbc0de5b3c9e1c003c38cca83ce6ed123e0192b6370000000000000000b265cab7000000000000000000000000000000000000000086e8963b01
355,0,a3df000029438c3b18709fbb0d665b3cdaec023cde32a73c69ff123e5fe5b3370000000000000000af14c8b70000000000000000000000000000000000000000713f963b01
356,0,bddf0000b9dd9b3bae5f9fbb2ecd5e3c3e31063c4387a53c6f11133e4902be370000000000000000e6a9d0b7000000000000000000000000000000000000000071fe9a3b01
357,0,c6df0000b4b8993bfbd89dbb47175c3cc960093c8ce4a33c2e23133e6270bb3700000000000000005d68ceb70000000000000000000000000000000000000000f13b973b01
