sample_idx,tick,data_hex
243,0,a42306006837d33f9e15a63f166548412f0768c07d4c873f9ab121c240553b3dc267f2bfd5882541
244,0,ae230600e6e8da3f04ce833f608b63c090db6ac070bbc43db43915c1167e2a3d25ad81bf0a765940
245,0,b82306008627d63f662f933f94e1cbbf005e6ac046da87be74791ac13b2bba3cd510a8bf11b4f040
246,0,c22306005e16d53f139d1b3fdc110e41794e68c074dc19be48e09cc17c42703b069090bec04ad93d
247,0,cc2306008ff0d43f413d9ebe9fcbab41e76d68c0a83a753f3ed113c243c3973da4a749bf14d62e3f
248,0,d6230600c3e6db3fc5549abe48d8b54019e968c0718989bf902c694086bee4bd0da0214085e326c1
249,0,e0230600c842e73f284f6fbf60baf440a7b06bc01032bf3fea312ac27dbc34bd385f953fb95168c0
250,0,ea2306005809d23fd1c9f13f81b428c1e88a66c0263fbfbfe43e9a40562c1e3d680945bfdd678940
251,0,f423060016a6da3f86e61e3e100ac740f18e65c06f66213e2f4100c2b75d80bd488d174019574fc1
252,0,fe230600c64cdb3fe68f3d3eebb7ec40826d62c0c01422c0e4b79841b851ba3c69ce33bfd086af40
253,0,0824060060bdd03f384a963e6eef8c4152dd60c0602e793f021449c29f4ac8bc50dc473fb0208dc0
254,0,12240600ddbbd83f82a658bd80dbd74082e36ec0acf7dc3ffff68bc1d796f6bc403e5c3fa8b449c0
255,0,1c240600d303cf3f47bedb3f64fb3dc1f65665c0f68c4dbf48e5f4c01c687e3d702409c065173541
256,0,26240600e809dd3f5b0ff6bf8e9d154282fe64c050d5d03b92debdc12ae0c83d976709c01e06e740
257,0,30240600e31ad73fdfd5103e44a66040cc866ec0290b0240349306c2268af3bcfc71eb3f2e823cc1
258,0,3a2406005677e73f12cfdbbe18cab2c0d10569c03b3e13bf401996c02947cfbd1fa5ee3f9325acc0
259,0,44240600cabfdf3faa1395be333d534158f068c064de523fd0a105c2caa5213dee600fbf5f78ef3f
260,0,4e2406005a2fdc3fa2e10a3f400fafbd673b71c00f9c733f45ff32c1f1ddd7bd451d394012335ac1
261,0,582406003c83d03f9932f73f007114c1162462c041a83fc00ecb57416f8425bdda0a5e3e44802f40
262,0,622406003ee0c53f4c04913fd7408b41261e61c053f887bf1606a2c1da2ff93ce2b600bfadf5df3f
263,0,6c24060074c9d03fbb783b3e5e4e2841cb8a5fc0eae100bd882c02c28cc737bd67facc3fa25c0fc1
264,0,762406006b55bd3fc8474440c9b6a0c1b6a462c04db654be7c7776c1216bbabc0ec9c43f7f8c0ec1
265,0,80240600f8e3b83f0457a63f2c3c0f417b9a65c0f2e05e3d540b43c145c0aebcbdca9e3e3443653f
266,0,8a240600f931d13fd5a338c0f0ec37426c465cc084a5cabf1af05fc06c95fd3ce78abdbec0cd203f
267,0,942406001addd83f930ff2be634819c14aaa68c09af3aa3fe9ccb2c11472853c58280ebfe5442540
268,0,9e24060090c8d23faef52bbf2bd29f41e74d5bc060c7f2bf7ec609c0f626b2bb6bc90f3fee7589c0
269,0,a824060035e2d43f79c62ebf0164744124b664c0d63be33fb26f20c2008f62bcaf99833eddb80dbf
270,0,b2240600499ad53fa53f833fcc9382c1ea6167c05f9b413ec4ed6dc05f3b4c3df72fd6bf650c1041
271,0,bc240600b499d33fd17b0ebf1eb6a7414db060c02dd9d7be972ba2c112e3abbc6592713fa2e0d8c0
272,0,c62406001a3fdc3f7e3938be00d97dbec65c5dc0505383bf56d738c1a5e3acbdb3c4214081f437c1
273,0,d024060002a5cd3f7adabc3fd724ddc0113761c0f1cc553f1f7006c2ac78d7bc0454143fc6b049bf
274,0,da24060052c4cb3fd3b76abede69ca41f2b761c058d2bebe1a4ce3c0221a9c3c59aa2abf84966140
275,0,e4240600c730e73f013fb9bfe81f3240fa0663c046784a3f5e91e1c1b0a1d7bd15988140223babc1
276,0,ee2406009e7fcf3fd0e86e3f645384404f4c62c05d409c3efe78a7c10d65663d509cf2bf91135741
277,0,f824060038dcdd3f3597f8bc80f277be5ce260c00035b43e855bd7c168c78c3dfb39babfa0c59640
278,0,022506001250cd3f4f297c3f66ecf54087dc66c07677c93f1fd7ffc1d32f4abd0000008065380a40
279,0,0c250600b7c2d23fc23d9dbd68ab74410d0567c0a30c8e3fa8b2e2c106ea963d5e2bb6bd9afc9ac0
280,0,162506007d64e23fb2cfcbbf2222aa41922762c037ad78bf7645c1c0e9fcdd3c512d9dbed02ba13f
281,0,20250600de2ce63f07b787bf4deb0741ddeb62c0f0804abc925ca7c194e39fbc11624d3fc8bc70c0
282,0,2a250600d560e33f9048c23b440024401eeb62c0800929bd165a8cc1b8bd0d3c7485aebfa4df1c41
283,0,34250600bf89dd3fd147b63ea3b4fc405e0064c0e571f73c90ed81c1fdad593d7ca043bf609efd3e
284,0,3e250600fb5dd53f7c64d53f4b2fdac048545fc0413a11c08b595c41919159bdf704f23fc5fd20c1
285,0,48250600acc2cc3f8776ee3fe7cd98c0087258c06b0790bf4eacd3c184fb70bbf6eba3bfdcbe2a41
286,0,52250600fc66cc3f5be71dbf8af30742ddfb5ec027f4fd3effe2bec11ab1123c9d4c073f24bdbbc0
287,0,5c250600049bec3f38482dc09c17a041f2845bc05ba350bf188808c13e8a0a3c89d06fbf06a3e140
288,0,66250600f1dbf33ff87ee1bfe04e0e41195e5ac013a24fbfdbef18c1c03fba3d5a2048c0ec7a8041
289,0,70250600836ced3f1c4593bfe84497416f8455c0a72282bf9adf8bc1cc8b60bd0972b03f411509c1
290,0,7a250600715ef13f6281163f0e907ec1240155c0f15521bfcb4996c1a420edba22b2da3cd30c1b3f
291,0,8425060006cfeb3fbb17a5bf532f10428c0b58c0c7a308be50a24dc164a29c3c4f9bf4bd0f7c19bf
292,0,8e2506003001ff3f824cd5be32743dc12acf56c08a3ab5be99bd51c142590cbd87ce063e4a87a73f
293,0,98250600be9ae93f408f143f918820414b5d53c099258cbfc78fe0c01ff5b23c1dc3e93ecc1389c0
294,0,a2250600eeecf53fe7389ebf8a3dc241ba7054c0b168233d9741b5c1c0bd84bce12fa0be4cb68540
295,0,ac250600fed0fd3f58e597be4833fbbfe2a954c099570abf347ad3c048e4f83c65c786bfdcb68740
296,0,b6250600ecf4fb3fdc24aebfabc7e441ff8b55c0c7ffa2be720c0bc11a8b3ebcfd97213f647b87c0
297,0,c0250600dac9fc3f818fbfbd6e039f40697354c0ca01003ed779acc15297043c49732cbeb6e89a3f
298,0,ca2506000e770440197304c012e8ef41683f4fc0f6aeaebfbb6595c0e8312e39cc3f8e3d2d1675bf
299,0,d425060095c406406eb8d6bfc5019b41fd254cc0010c8bbf6b9754c11730b13ce73aa33e104a5fc0
300,0,de250600d26c0940213bb2bf6e058541406e55c00739b53fdc4ff1c11ca7b9bcc78f9f3e60f0353d
301,0,e8250600b07cf93f85405640621ef5c1dc3c4ec035ff52bf6fe317c17dd74cbd849c0d4070383bc1
302,0,f225060086d0f93f9f02043face2af4135d04ec0161aa9bd334faac1b46888bd32b5d83e08a84a40
303,0,fc2506001e1bf93f09c2cd3e4e84764157b249c034fcfcbfb5efcc40ca605d3d835771bf9da23a40
304,0,06260600cd1e0340f986f7bfa8b3144240084ac074dcc0bfa86e22bf57a796bc9fe930be8c540e40
305,0,10260600e6220640879719bf6c939140262c49c038405e3fcb7135c285ff863d28970dc032603141
306,0,1a260600a6d8f53f440e9e3f9eb1e040d23744c057c2afbf318c02c12a8f0b3db007b2bf82c9c540
307,0,2426060078590840f0a202c0fd6cdb4175a548c0cfe2e93d4c16a2c169621bbd78384c3f0b959dc0
308,0,2e260600d28405405ca9413f56462dc10c8544c0995020c05c4bbb41a9ae28bcffbcbe3d8cf3b63d
309,0,382606007b7ffe3f824df83e79b6a941a4d245c045787f3f86ff24c24fa2b93cbec92abe505b12bf
310,0,42260600c23af63f7be986bd5c5df9415b5a46c017a5bbbf44c781415ae09bbc0fd1b23d517d443f
311,0,4c26060032030440b48876bd744616c0159e45c0fa519b3eac57c5c152672e3c8edbe0bd04ddd3bd
312,0,56260600d4310140f3d6733e8a97f640976b48c006d0f93eb63787c1fb956cbc703ec8bbb9e5a13f
313,0,602606002dd8ff3f3202b0be5859ab41289447c024e4f7bd74012ac16da0b1bd780a614087c898c1
314,0,6a2606008b2b02404fede73dbcb57b40c4d546c086a42ebf816298c03485263d3f593cc05853aa41
315,0,742606008be706401a357abf6879634186c13fc030a8dcbf7d7752c09f0e513d52e1acbffd1b3b40
316,0,7e260600703bff3fac54dd3fca6e5ec152ab44c035b7fb3e9f68c7c160d906bd55021e40785585c1
317,0,882606002a02fa3ff9f79e3ea6d0ab41559846c0434d433fe3c6b8c1482e11bc2085a5bef92fa840
318,0,92260600a9ea02405aff7cbf9789a8413bfa45c011823e3fb0eed5c1edcf51bd6745fc3f234635c1
319,0,9c2606009ca8fe3f22f5983ff40a05c1ceb04ec0083cb53fa7b777c17d2594bc0d839c3e98d4473e
320,0,a6260600ab00ff3fc65bf93eeadad34045dd46c0cbd1acbfc8a99c40037a963c682bdebecb75bf3f
321,0,b0260600bbc901407ee429bf7463a0413caa47c02dafb23f16ba37c25241ec3bcd8d26bebc3d1c3e
322,0,ba260600d6f2fe3feff91d3f2e482740bfd84dc0d4da41be4481ba40c271133bc68875bf9e2fca40
323,0,c42606006af7f03f551afe3e5accac4132573dc0070c20c020c19cc01ce55b3d106b40bd321780c0
324,0,ce260600bfb104402ba40bbf0088c8be7f0247c05fbf9a3ffca213c2b28e84bd9102a33fe67e73c0
325,0,d82606009df0f83f9074313f5a170f4148f647c09a82f6be00261a3d7100fdbc95e6913f2e99afc0
326,0,e22606002f6cf53fd00c663f6a88ea40b2db45c02ce86a3f35ce1ac2dbb82d3da6b30cc0943e5d41
327,0,ec260600a3c6ff3fd91ebebfb26eff41f98444c08167cdbf66073141a106a23d3b8606c031bffe40
328,0,f62606003eac06404ee5dcbe8ca5fdc0492c40c09d23803e225a1bc24573573d98019dbfcd2d7840
329,0,002706006af8fe3fcada4cbe96d1b3415c8043c00583a23ea33bb1c1b014843d44b1f3bd8e3578c0
330,0,0a27060029c301403afb403e60357440701249c01bb2863fb033a5c1a0e704be40e54340a8184bc1
331,0,14270600869cfe3fa3f694be046bb0410a7f47c060dd5fbed6deb3c0e57c023d387b39bf04b19f40
332,0,1e270600dac10240ade0a8be8ed01d41e61e42c0ef3fc7bf38bdbc3f401886bc6d4ecd3eb0981ac0
333,0,28270600e552ff3f3e0708bf5819bd41b4473dc0b92f07c068de4c3fe462c2bc56ba0c3fb0e635c0
334,0,32270600d3c80c40f324f3bfdce239410cbf38c02bfed7bf589130c18c7c163d1253db3dc58e35c0
335,0,3c270600ac5c07401942353e68598bbf7c4739c069eed43d54b50ac2ef60a9bd27a0c33fb49ca6c0
336,0,46270600def00740842077bfa497c641426341c03537eb3fe33d18c2c5c694bced36703f90d58dc0
337,0,50270600d8580640380aab3e105e9640247d3cc0e362e2bd4a006dc13cbfa23dd5180fc0cc523841
338,0,5a2706000b9bfd3f67e037403afda7c1c9e144c049d4283f1c1500c1e0e93f3db2ebfebf9fdc1d41
339,0,642706009ee4ec3f74bb1c40043ab940b6483bc01484f2be812facc1d74aa63c80cbcd3c5fdd7cc0
340,0,6e2706007b2c0040732ec7bf24c61742dd1544c0714f0d40103e2bc2dbfa51bd04611740dec959c1
341,0,78270600613a0840571c6cbfe821943f28db47c060702e3f804ba7c05c48703c859446bf5094c940
342,0,8227060017d8054005be53bfe6bb974147ea46c0d7c90e406ce73ec25c5fa33a7950b1bd48b9003d
343,0,8c270600bba804402fdf86bfbcccd941a8a048c032218bbf249ba341e49fe23ca8c6cfbf3cb12141
344,0,962706002e300b4060634bbe4630a0c0a91f46c02624863fe8e31ac28887923a870c8cbe0a6316bf
345,0,a0270600bec906409fc1afbfdd151d42befd4cc0fe8fe23fbc77ddc1c5a0e43cbac2a73e0a0886c0
346,0,aa27060006fd0d4052365bbf34f4274080a151c0f797653fcae1efc0846bbbbdb3f2a53f957526c0
347,0,b4270600b20f0d400ff939bdb00c2940b4374ec02107a73fad3708c2c4ab493de63fc7bf74abfb40
348,0,be270600e5eb0440b547dd3f3edffac05c2052c05c2acb3ea696f9c05c11503d6ccce0bf064d0441
349,0,c8270600d67c0c40fb27c7bf0e8bf74159d64bc0c257acbf4012f73ed25823bd0f8df63eb5df0ac0
350,0,d2270600efe50940bca1983f319084c1d0a44dc08c2cc43fb84736c27b09963daa6727c03ac04c41
351,0,dc2706008f7a0f40563ff5bfe3e30842cc9453c05cf29dbfb1e4cc41687c113b7772f23e016db1c0
352,0,e6270600fc990f40ff3d39bf522319414ea442c0215355be2e0254c21476493a894191be10c91e40
353,0,f0270600fd1c0b4053a8893f78e59fc0d5d253c092f5983fdf502fc1a04d1fbdd4df483f3cd760c0
354,0,fa27060061c40c409342dcbfbd963142b4a251c0973bf33e26db4bc152c694bcb7ce113f91a935c0
355,0,042806004e571a4036402dc0b3f9bd41c84451c09bc86c3e4c5569c19644533d1c6870bf76955940
356,0,0e28060077c31340af5eff3e82e4aec0083950c0a870e0be553b02c1667a4cbbbfe98d3fb5e201c1
357,0,182806005cc315408e4f29be7350cf40bba349c082eaeabf6061ca3e4ccc58bcd25648bec1546c40
358,0,2228060036c21640c3c26abf5993a941f6e94ec0e5e7903f2cc30ec2256f3cbd1a21bf3fad39f8c0
359,0,2c28060087121340fecdb03ec72ef840d50f52c0e452bc3f7efaeac1c4f42abdb355893e02af0640
360,0,36280600da3b17406b9b3abe56f6e6400f7c56c0699d4e3fbf230dc14cae30bd6ddbfe3fde4233c1
361,0,40280600957e1940ad4b9ebfef1dcd41c2d350c0040afdbd320385c1f863a4bc02da34be5cc29940
362,0,4a28060056931640b6e8a73febac4ac1d74255c0dab8483f02209dc19a3214bc409741bdbf03163f
363,0,54280600ac2e0d40bac6113f0c01f34140e850c06a7561bf20f400c09455203d47ce25c01e777641
364,0,5e280600bef00b4005950040a801d4c0dcae4cc0ad0328bfea48a2c11173643dc5d01cbf6c608abf
365,0,68280600ec9f0940bf36a93fe91e0a41e4fd50c0fdb439bf08490ac00557eb3c8deca4bf0245ea40
366,0,7228060008330840a5e9263f96b96541f9184bc0fc2e91bef841c9c124d05b3c7b2ca2bf75e3d840
367,0,7c280600f1ee0840abd61f40bb3fdfc1806052c0c20d593efc5cdac0b42a123cc1bc763f35c309c1
368,0,8628060026290340d311863e5d85ec41f0574ac07bd388bf380e29c1834ccebd0e562b40a24b31c1
369,0,90280600078d034085069a3fc886d2bf1ec151c0840d8b3f7a3dd8c1d2de72bd1a4bac3f41ee5fc0
370,0,9a28060029820740341a5dbffdf7c141f0b84dc00009cebeb2c840c158a94abc7349503f55577bc0
371,0,a42806003b0d0a40f5984cbff20f6e4148284ac0a18fa5bf6226a3c082748e3c2c609abfd730fe40
372,0,ae28060036cc0440966e5e3f0030313c178c4ac021d2b7be227f8ec13b8eba3cfb7236bf613cdd3f
373,0,b828060069c00b40c94b21bf77ef2141ae6952c0867ce83f47aeffc1d4d894bcbf835c3f5b24a7c0
374,0,c22806006d1f09404abca5bee76d6e4151504ec0ac7d283e58f873c12ac6bdbda79e4b40553873c1
375,0,cc280600d2830940dddeddbe9ac877416a7559c02cba114037e3e3c1fddc1ebd12da593e10d97840
376,0,d62806001e740e40ac0f92bf3c4ca24163494fc05806a2bff8f86b40bffc693d80192abf182acb3e
377,0,e0280600a0760b406e76a83e78c92c4024cf56c0917ba43fc266e1c1b864003be35bfebe19926b40
378,0,ea2806004f4c08404c332b3ff0c0f540b8b24ec023f6f7bea17b82c1acb0903c0e087bbfa41aa440
379,0,f428060019c10740d0274e3e6bea4d41d2cb54c0b8d4c53ef29d7bc1ac7b95bcfc41b33fa35618c1
380,0,fe28060030650d40637c383edcead3c078bc4bc03502fbbf5ae074405038bcbafbf7a9bf1a373241
381,0,08290600309d0c4019db54bf460bc041cee953c01610df3f608c27c2ec9113bca69ed03f1ca33fc1
382,0,1229060008400940aaff023e01274e41957258c067a59a3fccfd94c1bab6153d7b2ec0bf54fe2941
383,0,1c2906003e98064043aa70be2187de41089459c0814fe13f3c6205c266b46cbcc446963f94e80ac1
384,0,26290600d5f41240a74969bf20fae23f3f215cc06d3ba13d0062a5bfa8ab4bbd3cb0913fc40770c0
385,0,302906005eb9ff3f47bb3f40a08517c187be51c08dc4b9bfcac6f2c0f2ce7d3dff4c2bc0df747341
386,0,3a2906003d6c06404133063fdcd9fe40fb9856c06931923f69ec06c24cafbe3da45402c03acbaf40
387,0,442906004d91104028c65ac0739e4b426a5856c0f1bc09bf00f612c05265923b2aafd33ef2f4a1c0
388,0,4e2906009d9a0c406e1da83fc633b6c1664855c0fbea00bf6b20e5c0dc6c1d3c8e7cb6bf6e671b41
389,0,5829060073300e407b7f78bf453abc41efd359c040ea933f328ee4c1c4ba223d882e73bfcce75640
390,0,6229060015e70b40f71d8a3f39fe2cc1f97e56c0672527bd62b78ec1779e05bda87112bf9d3fa940
391,0,6c290600ab5005402341fd3f80bc8bc0c76c54c02de633bf48d333c13fdabc3d5d67a7bfb1520340
392,0,76290600d94b0840c672b6bff1df31429ee94dc0d6bb9dbf9c468ac10284033d00a077bfb3a89b40
393,0,80290600aed80b400bc43abf508d5e414e9543c0af4e68c0e42a414180dd843d34932fc0540d6d41
394,0,8a290600867f1240e7753dbf803d3f3f0cb454c0ff52f33f7b830dc206cb813d7b651cc004482b41
395,0,9429060004010f40ce4a2abf7d888a41ded150c0e1bc80bf9a8b28413bdfa53d13dec1bfa7e63c40
396,0,9e2906009f4b144051b892bfe2696f41a9954bc0bc4a16bd3ddfe6c1b75ab03dba6db4bfbc118740
397,0,a829060076fd0f406509a53eb099684004814cc044e051bf6077c1c0d63896bdc4974a3fc4a8a9bf
398,0,b2290600c88d1140fb35df3ed04174bfd4b84dc062b65c3f287d09c2b8163cbb3ef1cc3f16ee2ec1
399,0,bc290600c3fe09406107b83feac28f40a6724cc0564181bf9857903fbb5f46bddd0b7b3f24a1e8bf
400,0,c6290600e8260d40a764cfbe92ddb2419ad551c02affc03f6c2208c2a6a95ebd40d4c43fce96d3c0
401,0,d029060052be0d40433350bf1f48d041ff9d4dc023ce3abf1c931dc03bd220bdd103cb3f5cfde5c0
402,0,da2906003d2b12401ca2973eb1fa09c19ede53c02bb1853f5f9aadc106b4cebd37181840b34f07c1
403,0,e42906009ba50b40c77a6b3f814ad540a71552c00b1d083c9a191dc19ad447bc9e2d93bf4cd82a41
404,0,ee29060057b80740c79f393e7208d94199ce4bc0377841bf66e571c16a28383d1b193c3e3d5dc6c0
405,0,f8290600f1180e402cc00dbfabb96041c48551c02373903f4057fcc1fdc9d2bc246b983fe6bdbcc0
406,0,022a060015b80e40b2e3e53e6cf5a3c0e87c52c0ad83853f1403cec1c30e34bd2e5ddb3e07b1853f
407,0,0c2a0600607306401029033f54d3a7413d6c55c0ddeb05be40390a3fac19143d1152b6bfb2c7e540
408,0,162a0600a63413400ba901c08660e441e0ec54c021ded33dacda52c15819593c6497913c668311c0
409,0,202a060024790f4087cf593f38aa31c1a5ab4dc07c161ebe3ad2e1c153287d3d6b90a3bff033a040
410,0,2a2a0600e05508404905b63f1d8944402f3953c08e30a63bdbaa2ec1e21adb3b65c6523fc6c9c9c0
411,0,342a06009c230f4006d4aabf4d06ed41e95551c0b8cfd73d7796aac1807742bdfc8fe0be41aeec40
412,0,3e2a0600d02a0a409c341f3f1d13d940ffe751c0450fc0bd5c4159c1940a023c3145793f11e403c1
413,0,482a0600565e0b4047154bbf4451ea413a1b4fc005d352bffb92f0c06636a4bc9752073fd84dbbbf
414,0,522a06008c5d0e409f1b3ebf2f45864100644fc06fe781be7d8081c100f44036b3670e3ffec157c0
415,0,5c2a0600048410406bf20dbde8eed13f2f5650c031ef313f8b4fe6c1842168bd81d28d3fae6d7fc0
416,0,662a060032dc0b40aee83e3fee106e40e53852c080e64abef84ca2c0ab3abfbdfa073440ae7a55c1
417,0,702a060013dc0640a428de3f6c0478c0419c52c0ec8adcbe00e04ec01a2f523c6b2deebfa4186141
418,0,7a2a060008b80740ea20ccbec823eb41a8654cc0da32c0bfee7239c0039d233d565db4bf1e11a540
419,0,842a06003aac0a40c7fcf63e9c1515c073f944c04486edbf95b325c1332ad33ca567a3bec8302abe
420,0,8e2a0600b0380c404d5088be771f3141f8e54ac0e0a43e3e2077bcc1d2c0e0bc8207a13f12e0f4c0
421,0,982a06000c2b0c40d1f9aebfd3700042ecf54dc000693d3f622cb7c121994ebd19dde33facd302c1
422,0,a22a06001ae51540c8e0c5bf4bda34416ad248c0e64186bf8e057ec0aede85bc3150f6bde9e23740
423,0,ac2a0600dbfe0c40fc7a903ee4853341cc8a47c0d9ab9cbf0cac61c0b865cb3dcd6d3dc0c4f56941
424,0,b62a06003a9b13407ca8c0be484080407a7f45c08b00eabe58cda6c1e5ce25bde559ab3fadef12c1
425,0,c02a06008ede0a40b303423f16f14b412c1246c07b6f7bbe0b4e6cc13cbe45bb348ce2be4b3d7740
426,0,ca2a0600088b1540421ae0bf7181db415ec64ec098642b408aef2bc223c5d53d5f0a0fc08cdc0541
427,0,d42a0600001612401fecc83de74d8740aea44ac023b395bf8e4f5d416955a53c7fd4ecbe4c93d83e
428,0,de2a060092fb0e40cc50493f40453e4032754ac08b6171be3cfb59c1fce5b8bdb50aa13f33677ac0
429,0,e82a0600e4420e40c6b8d5be639cd541b9c43fc0e6dad9bfb6c258c1c81936bc17d4e23f2daf4ac1
430,0,f22a06001bf6104072da533ec4aa0d40c68444c0513a54bfc1bdedc028292bbc4e7a2f3e1ada793f
431,0,fc2a06006b550e4031f0ccbe04eebc4132cc44c073a4bd3e4e45ccc118fc443d692410c094524141
432,0,062b060000f917406b6480bf7ee0bf40ae0646c070a636bfc0b74f40a154103ec76d68c0bc526441
433,0,102b0600a51d1040369bf93f9da289c1d52e48c0a33fa73fc2a70ac276defe3c6a06d9be6e90d9bf
434,0,1a2b06002e820740231b733f9bc0be413d8b47c0fa1a2abec4a1c8c01f98c1bc0d41043f3f7a1ec0
435,0,242b060068c91040d929f73e1cf489c01e7c4ac0429fdd3dd0dab8c0dcb675bcf84a153fc66324c0
436,0,2e2b0600e8c601406351653f3e11eb4135f949c0d8001a3f78dcb4c15b4bb6bdf6c101407e8301c1
437,0,382b0600b498094083699a3f06c02ec1042745c0108deebfc2b84f41e9d9c43d7e5a5bc066b99441
438,0,422b060025730740229682bf582f2142af0e46c09755183fc4b8fec1e81a8c3db42d47bf3e9bf5bf
439,0,4c2b060079850c4085fb703f6d4392c186ac49c0f2e0dc3d8eea36c1b649c0bcb0b9cc3ecd0ed3bf
440,0,562b0600e8eb044061f753bf09812942a4c249c01e84733f22fce8c1a9009cbc0752793faeb2b2c0
441,0,602b0600798f0e4069aba4bed0da73c0565c47c0928b14bf0ac0acc0ea87043d9706b4bf0c610841
442,0,6a2b0600d0290940597e6dbfe8be08420f034ac0c60aeb3f44c33cc23ec034bb892b703f211efdc0
443,0,742b060018a112407f2689be2ab92cc194d749c082948abeed3ed3c014a2053db8c4a1bf37d30441
444,0,7e2b060010200a40c5eaac3fb6dea4c025f047c0061464bfcb1f97c07b64a1bb6d34253fe70aaec0
445,0,882b06005cb909408973e6bef285f14101983ec02a4432c0eba3f640809e3c3d75b426bf36a92940
446,0,922b0600b5020740fcf7633fc60e85400aa639c00cacc7bf0923acc138f84c3c6671ab3eb96936c0
447,0,9c2b060094990a40768d103f50922dc0a1fc3cc0106549bf8e4342c10b4e97bd3f9d02400aed07c1
448,0,a62b0600c452084091fcfc3e18190541cb9845c034440740803e1ac2c01f00bd43db6b3f60702ac0
449,0,b02b0600bbe8044075028d3fd92e5e403e3e45c0d503883edcd1ddc0d723173c4f1cf5be5cda5940
450,0,ba2b060015feff3fd591d53f5a0efd3f0f7c44c06fa5903fe82908c248f060bd0731e73f463f1cc1
451,0,c42b06001a100340248a813e0c772b416e0a49c0d9d1d23e64c1e8c0b3a0b2bca97192bf11512441
452,0,ce2b0600af430940da813cbfa6892541f6e445c0f954c93ec662b0c1a31a8e3d522b01c068320141
453,0,d82b0600135a01405578863fe39209407ced3fc017232ec064a49a41667a613de78942be70216dc0
454,0,e22b0600db0f02402e4a0a3f5abbe34016ee3ec0393a203f999f35c29ad24fbde627aa3f242eb1c0
455,0,ec2b0600562bfe3fd7e0093f6165274190e444c05d0025bfeae6dc40fc4563bd87860a40062b29c1
456,0,f62b060032a405401c200ebd6095b03fa2be41c0ad8c4e3e3f9ecbc146617cbddc36833f9c3b93bf
457,0,002c0600550003408b1cb53dee49484186a13ac05c21abbfb6d32ec18ad0153d1ff9f3be1319f73f
458,0,0a2c06004ac10040e3a21dbec0ff9741bc5c3ac059c7d1bf1083ab3f855d543c54e31abfcd7a5940
459,0,142c0600321a0840bf9b32bf8837ee4054c23fc0d6d7b03f048d0ec2e1432c3c59ada2be5054cc3f
460,0,1e2c0600fa2a0040e2da143f358f0a4105f844c042de2c3f57941ec12e8d70bc4268333e2005e33c
461,0,282c06005efc06405170a7befe4ff240102f3ec0a7d4d4be0fc989c1f85bebbc57c3ea3e239803c0
462,0,322c060086cbf23fdbd53f4064fd7ec1119739c06073d7bf70603cbfa65d3e3d7f55b2bfa3a1cf40
463,0,3c2c0600ed40eb3fede4a53f152b9741184042c0fb61c13f96f507c271524fbc6932353faecfb2c0
464,0,462c0600d8140440a95e29c09bd01942d09b42c04251883fec59d4c1d992a9bd03b14540657284c1
465,0,502c06008c160340a10a90bdce7d98c0f03d44c0acdf78be00d16d3fbe05ddbc65b6983df1f38840
466,0,5a2c0600a8d80a4019842ec0b6a4134299173cc0f3b9efbdd403ebc16eb7393d179d9cbf2555be40
467,0,642c06009d4e0540cb843c3f28b2dac0212641c047f921bf48e6ed3f6684183dae28efbee0944d3d
468,0,6e2c0600664c0440d730803d668b43418b693fc0ae0d343c88e3a4c19f5054bc600a69bffe48e240
469,0,782c0600a49002401ee7e53e3024bc4048b13bc0be1914bfc4ea76c174f4e33c7c3a793db39688c0
470,0,822c0600f0830d4075f601c09d31b541269a45c0c074ff3f27b005c216ff6cbd8ca58e3fad286ac0
471,0,8c2c0600a2d70440b442d93faca587c17be947c0694e633f96b121c15f7db1bcf343533faba05ac0
472,0,962c06001cc5074041cce4bfd2f13442e09045c06a24283fb4a9b0c1852b653b6b46663dca6cec3e
473,0,a02c06006aba09407a5babbe6e68c140ac0c49c0015aa03f652acdc18a5d46bddc260c4042243cc1
474,0,aa2c06003f430b4025cc08bfa29b5241c8cf49c0d00a633f6d2ea3c185dd0dbd69f0bb3fa01fdbc0
475,0,b42c0600c2d304406126593f1db9934096914cc08560d4bea47db940fa8038bd7eb1653f0aff28c0
476,0,be2c06006c4208400d70373cc9b81b41a8d63fc0e22ca9bf69529cc1b61f3a3d167078bf083b8140
477,0,c82c06008ff60e40e861cbbff6ccb541c1b947c0d49c733faa2de2c12920193b64ef98bfe61c0441
478,0,d22c06004674054011ed893f003797beea5545c0ded4ec3ef76bd3c1342f453ba8a2bb3f913431c1
479,0,dc2c060070620740b90bdf3ef0c4e540b8604ac0926eaa3f220efdc145431e3de203f6bff61f4e41
480,0,e62c0600bddd0340bd88513f103cc540520b45c08ca30bc090a0a0419425353dd277dbbd22a74ec0
481,0,f02c0600961811404b0740c0f68c234237eb43c08103293ff7d027c2086bd63ca7e588bf08dfb840
482,0,fa2c060030180a40308afe3e1807e3bfbbe33fc07727aabf32cecdc01854c43d23cd0cc092c00c41
483,0,042d060078640c403bfc57bf6c1cc0412ec443c0a15f843ff67419c2248e253c683c6ebe00923d3c
484,0,0e2d0600cf5c07403baef13f29d277c1810e44c05aac1dbf40f21dc0d7c56ebdc697fc3f7f8b1cc1
485,0,182d06006bb30840702668bf6eee0e4263b141c0156bf5be61555fc1b8017e3cfab097be46d63b40
