sample_idx,tick,data_hex
157,0,6026060052d217beafeb8e3925961034000000000000000000000000adb3173ef77bae364ec2363900000000000000000000000003e1593c00000000f7486638000000000000000000000000000000000000000000000000000000000000000000000000
158,0,74260600b9d117be21eb8e3907961034000000000000000000000000e4b2173e4876ae364ac33639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
159,0,88260600fed017be53e68e39a5951034000000000000000000000000e4b2173e4876ae364ac33639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
160,0,9c260600c5d117bec5d98e39f39410340000000000000000000000006ab2173eb073ae36abc33639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
161,0,b02606008ad117be94d88e39a99410340000000000000000000000006ab2173eb073ae36abc33639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
162,0,c4260600a8d117beeadd8e39529410340000000000000000000000006ab2173eb073ae36abc33639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
163,0,d8260600e3d117be48d88e3907941034000000000000000000000000adb2173edb6dae3631c63639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
164,0,ec2606006ad117befed48e39c49310340000000000000000000000008eb2173ec769ae3667c73639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
165,0,0027060075d017be01d38e39869310340000000000000000000000004eb3173e6561ae3657cc3639000000000000000000000000c5fd5b3c00000000255b6638000000000000000000000000000000000000000000000000000000000000000000000000
166,0,14270600e6cf17be85d78e39f99210340000000000000000000000004eb3173e6561ae3657cc36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
167,0,28270600e6cf17be85d78e39f99210340000000000000000000000004eb3173e6561ae3657cc36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
168,0,3c27060033cf17bee3d68e39db92103400000000000000000000000033b4173ef34eae3623d636390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
169,0,5027060084cf17befbcf8e3985921034000000000000000000000000c2b3173e5e4cae3680d636390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
170,0,64270600f5cf17beebc88e3930921034000000000000000000000000c2b3173e5e4cae3680d636390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
171,0,7827060065d117befbb78e396e911034000000000000000000000000dab3173ee13dae3667dc36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
172,0,8c270600a2d217be4aaa8e39d3901034000000000000000000000000dfb2173ee538ae3614dd36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
173,0,a0270600ecd317be9e9d8e394990103400000000000000000000000013b3173e472fae3689e036390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
174,0,b4270600fcd417be2c8f8e39958f1034000000000000000000000000c3b2173e9423ae3671e436390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
175,0,c82706003fd517be95898e39478f1034000000000000000000000000dab2173e0d1fae36e5e536390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
176,0,dc270600e5d617be467d8e39ce8e1034000000000000000000000000d7b2173eb716ae36b1e836390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
177,0,f027060054d817bec2718e39588e103400000000000000000000000033b2173e4311ae3694e936390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
178,0,04280600b9d717bebf6a8e39d18d1034000000000000000000000000deb4173e0ff7ad36dff936390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
179,0,1828060044d717befb698e39b28d103400000000000000000000000021b4173e4ff2ad365efa36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
180,0,2c28060055d717beff688e39198d1034000000000000000000000000d5b3173eb6efad36b4fa36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
181,0,40280600f1d617beb6778e397c8c1034000000000000000000000000cdb2173e52e8ad36b7fb36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
182,0,542806009fd617be44728e39158c1034000000000000000000000000cdb2173e52e8ad36b7fb36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
183,0,682806004dd617be1a718e39f58b1034000000000000000000000000cdb2173e52e8ad36b7fb36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
184,0,7c2806007bd517be9f7c8e398d8b1034000000000000000000000000cdb2173e52e8ad36b7fb36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
185,0,9028060096d517bead778e39448b1034000000000000000000000000cdb2173e52e8ad36b7fb36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
186,0,a4280600dcd417be1d878e39268b103400000000000000000000000035b1173eb9e1ad3655fc36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
187,0,b8280600edd517bee77d8e39c58a1034000000000000000000000000e1b0173eccdead36dbfc36390000000000000000000000006964573c00000000f5596638000000000000000000000000000000000000000000000000000000000000000000000000
188,0,cc2806006ad717bea66c8e39f4891034000000000000000000000000e1b0173eccdead36dbfc3639000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
189,0,e028060063d717be55688e398689103400000000000000000000000036b0173e5ed9ad36b5fd3639000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
190,0,f42806001ad717be08658e394489103400000000000000000000000036b0173e5ed9ad36b5fd3639000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
191,0,0829060057d717bed75e8e39f0881034000000000000000000000000d2af173ebfd2ad3647ff3639000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
192,0,1c29060063d917beb34d8e3936881034000000000000000000000000d2af173ebfd2ad3647ff3639000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
193,0,30290600bbd917bebb478e39e28710340000000000000000000000004eb0173e20c8ad3625043739000000000000000000000000eb0b553c0000000056596638000000000000000000000000000000000000000000000000000000000000000000000000
194,0,4429060074d917be04428e3979871034000000000000000000000000c4b1173ef2b6ad367a103739000000000000000000000000e59f573c000000003a796638000000000000000000000000000000000000000000000000000000000000000000000000
195,0,5829060057d917bee13b8e390f87103400000000000000000000000068b1173e9bb0ad36bf113739000000000000000000000000e59f573c000000003a796638000000000000000000000000000000000000000000000000000000000000000000000000
196,0,6c2906002cd817beae4a8e39d286103400000000000000000000000068b1173e9bb0ad36bf11373900000000000000000000000054df593c00000000a48e6638000000000000000000000000000000000000000000000000000000000000000000000000
197,0,802906002cd817beae4a8e39d286103400000000000000000000000049b0173e8ba8ad362713373900000000000000000000000054df593c00000000a48e6638000000000000000000000000000000000000000000000000000000000000000000000000
198,0,9429060064d917be2e3e8e3948861034000000000000000000000000ecaf173e609dad36121737390000000000000000000000007a375c3c00000000a5a66638000000000000000000000000000000000000000000000000000000000000000000000000
199,0,a8290600f2d717be064f8e390c861034000000000000000000000000e1af173e0c96ad36dc1837390000000000000000000000007a375c3c00000000a5a66638000000000000000000000000000000000000000000000000000000000000000000000000
200,0,bc2906007cd717bedd4b8e39c9851034000000000000000000000000e1af173e0c96ad36dc1837390000000000000000000000007a375c3c00000000a5a66638000000000000000000000000000000000000000000000000000000000000000000000000
201,0,d029060065d717bed4448e395a8510340000000000000000000000006baf173ed493ad36111937390000000000000000000000007a375c3c00000000a5a66638000000000000000000000000000000000000000000000000000000000000000000000000
202,0,e429060034d717be2b3c8e39cb8410340000000000000000000000009caf173e358fad36911a373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
203,0,f829060007d717be09388e39848410340000000000000000000000009caf173e358fad36911a373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
204,0,0c2a060019d717bec1368e39ee83103400000000000000000000000046af173e9e8cad36eb1a373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
205,0,202a0600ced517be973d8e39908310340000000000000000000000008caf173e8d7fad365f1f373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
206,0,342a0600efd317be184e8e391383103400000000000000000000000085af173ec47bad365820373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
207,0,482a06001cd217be9a698e39b882103400000000000000000000000004af173e9f79ad368720373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
208,0,5c2a0600b2d017be7d818e395a82103400000000000000000000000042ae173ec174ad362121373900000000000000000000000076eb593c000000000ca66638000000000000000000000000000000000000000000000000000000000000000000000000
209,0,702a06002bd017be0e898e39f681103400000000000000000000000042ae173ec174ad3621213739000000000000000000000000a7d5573c0000000090a56638000000000000000000000000000000000000000000000000000000000000000000000000
210,0,842a06002bd017be0e898e39f681103400000000000000000000000042ae173ec174ad3621213739000000000000000000000000a7d5573c0000000090a56638000000000000000000000000000000000000000000000000000000000000000000000000
211,0,982a060081cf17beba848e39948110340000000000000000000000003bae173ee870ad3627223739000000000000000000000000a7d5573c0000000090a56638000000000000000000000000000000000000000000000000000000000000000000000000
212,0,ac2a060081cf17beba848e399481103400000000000000000000000057af173e1064ad364d28373900000000000000000000000029005a3c000000006bb86638000000000000000000000000000000000000000000000000000000000000000000000000
213,0,c02a060081cf17beba848e39948110340000000000000000000000005baf173e2960ad365729373900000000000000000000000029005a3c000000006bb86638000000000000000000000000000000000000000000000000000000000000000000000000
214,0,d42a06009cd117be50748e39e880103400000000000000000000000092af173e8a57ad360f2c373900000000000000000000000029005a3c000000006bb86638000000000000000000000000000000000000000000000000000000000000000000000000
215,0,e82a06002ad017be4a878e39ac80103400000000000000000000000092af173e8a57ad360f2c373900000000000000000000000029005a3c000000006bb86638000000000000000000000000000000000000000000000000000000000000000000000000
216,0,fc2a0600cacf17be1c868e398d801034000000000000000000000000fbae173ed955ad36172c373900000000000000000000000029005a3c000000006bb86638000000000000000000000000000000000000000000000000000000000000000000000000
217,0,102b060087cf17be8e7f8e39228010340000000000000000000000007caf173efc4bad36fd2f3739000000000000000000000000b4a05f3c00000000570c6738000000000000000000000000000000000000000000000000000000000000000000000000
218,0,242b060078ce17be3e838e399d7f103400000000000000000000000015af173e9449ad3645303739000000000000000000000000b4a05f3c00000000570c6738000000000000000000000000000000000000000000000000000000000000000000000000
219,0,382b060054cd17beb7828e393f7f103400000000000000000000000015af173e9449ad3645303739000000000000000000000000f71e623c0000000084296738000000000000000000000000000000000000000000000000000000000000000000000000
220,0,4c2b060088cc17bea37e8e39df7e1034000000000000000000000000cdae173e9442ad36ff313739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
221,0,602b0600b1cb17beab7a8e397e7e1034000000000000000000000000bcae173e413aad36ed343739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
222,0,742b060086cb17be2a838e39097e10340000000000000000000000005baf173e802ead36173b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
223,0,882b0600c3ca17be63918e39eb7d10340000000000000000000000005baf173e802ead36173b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
224,0,9c2b0600c3ca17be63918e39eb7d10340000000000000000000000005baf173e802ead36173b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
225,0,b02b0600a1cb17beeb838e39417d10340000000000000000000000005baf173e802ead36173b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
226,0,c42b060059cb17bedb838e39af7c10340000000000000000000000005baf173e802ead36173b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
227,0,d82b060065ca17be28868e39717c103400000000000000000000000088ae173e5129ad36e63b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
228,0,ec2b060083ca17bef3808e39277c103400000000000000000000000088ae173e5129ad36e63b3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
229,0,002c060005ca17be1f808e39087c103400000000000000000000000018ae173eb226ad364c3c3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
230,0,142c0600bac917beab7b8e39bf7b103400000000000000000000000004ae173ecc22ad36633d3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
231,0,282c06002dca17be3f758e396d7b103400000000000000000000000076ad173e9b20ad369b3d3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
232,0,3c2c06004fca17be846f8e391f7b103400000000000000000000000076ad173e9b20ad369b3d3739000000000000000000000000d498643c0000000083456738000000000000000000000000000000000000000000000000000000000000000000000000
233,0,502c060080ca17bebe678e39b07a10340000000000000000000000001dae173efc0fad3668453739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
234,0,642c060067ca17bebd658e398e7a103400000000000000000000000032af173eef01ad362c4d3739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
235,0,782c0600bec917be43658e39707a103400000000000000000000000032af173eef01ad362c4d3739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
236,0,8c2c0600c7cb17be74538e39af79103400000000000000000000000017b0173e7ef5ac36d5523739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
237,0,a02c0600bbcb17be774a8e3922791034000000000000000000000000f0af173eb6edac3636553739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
238,0,b42c060084cc17be00418e39aa781034000000000000000000000000f0af173eb6edac3636553739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
239,0,c82c060029cc17be813d8e3966781034000000000000000000000000feaf173e71e5ac36a9573739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
240,0,dc2c060012cc17befc368e39fb771034000000000000000000000000feaf173e71e5ac36a9573739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
241,0,f02c060085cb17be5c348e39bb77103400000000000000000000000073b1173e5fd5ac369d613739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
242,0,042d0600a7cb17be8a318e3995771034000000000000000000000000fcb0173e18d3ac36d9613739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
243,0,182d06004ccb17be7b308e397677103400000000000000000000000087b0173eafd0ac3625623739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
244,0,2c2d060095ca17be0d2e8e3938771034000000000000000000000000c3af173e9dcbac36e5623739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
245,0,402d0600ddc917befd2b8e39d4761034000000000000000000000000c3af173e9dcbac36e5623739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
246,0,542d0600ddc917befd2b8e39d4761034000000000000000000000000c3af173e9dcbac36e5623739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
247,0,682d060053ca17be32238e395f76103400000000000000000000000000af173e35c6ac36c1633739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
248,0,7c2d0600abc917be00248e394176103400000000000000000000000000af173e35c6ac36c1633739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
249,0,902d060087c917bebf1f8e39fc7510340000000000000000000000004aae173eaec0ac36ac643739000000000000000000000000b452623c00000000ed446738000000000000000000000000000000000000000000000000000000000000000000000000
250,0,a42d060050c917be331e8e39dc7510340000000000000000000000004aae173eaec0ac36ac643739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
251,0,b82d060041c817be3b1a8e397d75103400000000000000000000000089ad173e63bbac367a653739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
252,0,cc2d06008dc817bec4178e392075103400000000000000000000000042ad173e9ab4ac360b673739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
253,0,e02d060008c917bec20b8e397b74103400000000000000000000000042ad173e9ab4ac360b673739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
254,0,f42d0600d0c917be17048e392374103400000000000000000000000080ad173e3ca7ac36b36b3739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
255,0,082e06008dc917be89008e39e073103400000000000000000000000080ad173e3ca7ac36b36b3739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
256,0,1c2e060084c917be4d068e394373103400000000000000000000000008ad173e219dac362c6e3739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
257,0,302e060084c917be4d068e394373103400000000000000000000000008ad173e219dac362c6e3739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
258,0,442e0600efca17befbfb8d39877210340000000000000000000000009dae173e7b8aac36ab763739000000000000000000000000477a643c00000000f4576738000000000000000000000000000000000000000000000000000000000000000000000000
259,0,582e0600a6cb17be03f78d3954721034000000000000000000000000ceae173e1d86ac36fe773739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
260,0,6c2e060052cc17be6ee98d399d71103400000000000000000000000027ae173e0d81ac36b2783739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
261,0,802e0600b3cc17bee2e28d394571103400000000000000000000000083ae173eb477ac36127c3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
262,0,942e0600a0cc17beaee08d392271103400000000000000000000000083ae173eb477ac36127c3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
263,0,a82e0600a0cc17beaee08d39227110340000000000000000000000001db6173e6b36ac36f0cc3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
264,0,bc2e060067d017beb2c58d391b7010340000000000000000000000009db5173ed334ac36eecc3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
265,0,d02e0600b1cf17be99ce8d39fd6f10340000000000000000000000009db5173ed334ac36eecc3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
266,0,e42e0600b1cf17be99ce8d39fd6f10340000000000000000000000009ab5173e9a2cac3609d03739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
267,0,f82e0600e0cf17be3ac68d398b6f1034000000000000000000000000bdb4173eda20ac3669d23739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
268,0,0c2f0600e0cf17be3ac68d398b6f103400000000000000000000000000b6173e2c16ac36e0d93739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
269,0,202f060050cf17be69c58d396d6f103400000000000000000000000026b6173e490eac3610dc3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
270,0,342f060095ce17bed4c48d394f6f10340000000000000000000000002db6173ea10aac36eddc3739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
271,0,482f0600f7ce17be23b98d39b76e103400000000000000000000000081b6173ef7fdab3653e13739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
272,0,5c2f060071ce17becdb58d39756e1034000000000000000000000000a1b6173e52f6ab3653e33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
273,0,702f060002cf17be70ae8d39206e10340000000000000000000000000bb6173ed6f4ab364be33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
274,0,842f060002cf17be70ae8d39206e10340000000000000000000000000bb6173ed6f4ab364be33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
275,0,982f060059ce17bebbad8d39026e1034000000000000000000000000afb5173e87f2ab3685e33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
276,0,ac2f060033ce17be7ca58d398a6d1034000000000000000000000000afb5173e87f2ab3685e33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
277,0,c02f060033ce17be7ca58d398a6d1034000000000000000000000000afb5173e87f2ab3685e33739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
278,0,d42f0600c2cd17bed19e8d39226d103400000000000000000000000061b8173e9edaab36d9f63739000000000000000000000000cd59613c00000000b7566738000000000000000000000000000000000000000000000000000000000000000000000000
279,0,e82f06007fcf17bec4918d39a26c103400000000000000000000000061b8173e9edaab36d9f63739000000000000000000000000b3eb633c000000002e776738000000000000000000000000000000000000000000000000000000000000000000000000
280,0,fc2f0600facf17bed0898d39426c103400000000000000000000000047b9173e7eceab3631fc3739000000000000000000000000b3eb633c000000002e776738000000000000000000000000000000000000000000000000000000000000000000000000
281,0,10300600a3cf17be42888d39226c103400000000000000000000000073b8173efdc9ab369ffc3739000000000000000000000000b3eb633c000000002e776738000000000000000000000000000000000000000000000000000000000000000000000000
282,0,2430060066cf17be64868d39016c103400000000000000000000000073b8173efdc9ab369ffc3739000000000000000000000000b3eb633c000000002e776738000000000000000000000000000000000000000000000000000000000000000000000000
283,0,383006007fd017be447f8d39586b103400000000000000000000000093b9173edab5ab36d30338390000000000000000000000006add603c0000000000766738000000000000000000000000000000000000000000000000000000000000000000000000
284,0,4c300600a2d117be97728d39cc6a1034000000000000000000000000e3b9173e4aa9ab36bd0738390000000000000000000000006add603c0000000000766738000000000000000000000000000000000000000000000000000000000000000000000000
285,0,60300600a2d117be97728d39cc6a103400000000000000000000000004ba173e79a1ab36e10938390000000000000000000000006add603c0000000000766738000000000000000000000000000000000000000000000000000000000000000000000000
286,0,7430060021d317be44658d393f6a103400000000000000000000000066b9173edc9fab36e30938390000000000000000000000006add603c0000000000766738000000000000000000000000000000000000000000000000000000000000000000000000
287,0,8830060037d117be54638d39be69103400000000000000000000000057be173e0274ab36bc2c38390000000000000000000000006add603c0000000000766738000000000000000000000000000000000000000000000000000000000000000000000000
288,0,9c30060080d017be92638d39a0691034000000000000000000000000abbd173ed272ab36a52c3839000000000000000000000000d4ca633c0000000019a56738000000000000000000000000000000000000000000000000000000000000000000000000
289,0,b030060014cf17becd638d3964691034000000000000000000000000abbd173ed272ab36a52c3839000000000000000000000000d4ca633c0000000019a56738000000000000000000000000000000000000000000000000000000000000000000000000
290,0,c43006009cce17be2a608d3922691034000000000000000000000000d1bc173efd67ab36682e3839000000000000000000000000d4ca633c0000000019a56738000000000000000000000000000000000000000000000000000000000000000000000000
291,0,d83006001bce17be4d5a8d39bb68103400000000000000000000000005bc173e9960ab36ad2f3839000000000000000000000000d4ca633c0000000019a56738000000000000000000000000000000000000000000000000000000000000000000000000
292,0,ec30060047cd17bed2578d397c68103400000000000000000000000005bc173e9960ab36ad2f3839000000000000000000000000d4ca633c0000000019a56738000000000000000000000000000000000000000000000000000000000000000000000000
293,0,00310600a8cc17be0b4f8d39e76710340000000000000000000000002dbb173ef45cab36d32f3839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
294,0,14310600b4cc17be8a458d395767103400000000000000000000000083ba173ebf5bab36bd2f3839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
295,0,283106003bcd17be143f8d390767103400000000000000000000000063ba173e8e51ab3699323839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
296,0,3c31060090cd17be18398d39b86610340000000000000000000000003dba173e1547ab36a1363839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
297,0,5031060050cc17be02388d397c661034000000000000000000000000a5b9173ef245ab3687363839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
298,0,64310600f4cd17becb278d39c16510340000000000000000000000002fb8173e8e41ab3671363839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
299,0,78310600d4ce17be971f8d39626510340000000000000000000000001bb7173e1b3cab36a7363839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
300,0,8c3106001dce17be95238d39446510340000000000000000000000001eb8173eac31ab364d3a3839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
301,0,a031060055cd17be062f8d39266510340000000000000000000000001eb8173eac31ab364d3a3839000000000000000000000000acac613c0000000098a46738000000000000000000000000000000000000000000000000000000000000000000000000
302,0,b431060060cd17bec1278d39bb64103400000000000000000000000075b7173e7f2dab36923a3839000000000000000000000000293b5f3c00000000eaa36738000000000000000000000000000000000000000000000000000000000000000000000000
303,0,c831060060cd17bec1278d39bb64103400000000000000000000000075b7173e7f2dab36923a3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
304,0,dc31060060cd17bec1278d39bb64103400000000000000000000000075b7173e7f2dab36923a3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
305,0,f0310600c0cc17bef0268d399d64103400000000000000000000000030b7173e5227ab36f73b3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
306,0,04320600c0cc17bef0268d399d641034000000000000000000000000bab6173e7425ab360a3c3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
307,0,1832060031cd17be4f1f8d3947641034000000000000000000000000f6b8173eef0bab3686493839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
308,0,2c32060039ce17beb1148d39d9631034000000000000000000000000fbb8173ec204ab36894b3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
309,0,40320600d8cc17bef2128d399d631034000000000000000000000000e2b8173eaefeaa36964c3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
310,0,54320600d8cc17bef2128d399d631034000000000000000000000000c5b7173ed8fbaa367f4c3839000000000000000000000000a2255d3c000000006ea36738000000000000000000000000000000000000000000000000000000000000000000000000
311,0,683206007ccd17be6f0a8d3941631034000000000000000000000000c5b7173ed8fbaa367f4c38390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
312,0,7c3206003bcc17be64088d39046310340000000000000000000000005bb7173e73f6aa36674d38390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
313,0,9032060058cb17be5d058d39c36210340000000000000000000000005bb7173e73f6aa36674d38390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
