sample_idx,tick,data_hex
281,0,a62c6b03d4ec31403cb3054000000000fa1a35c153d10b400000000082c8e2bfa9a6883f00000000
282,0,b02c6b038c7541c032babc3f00000000c457a340a5f87f3e00000000ec4f973fe01b923e00000000
283,0,ba2c6b038e3a48c0e542054000000000b2c7abc0125f773f000000004218a3bfe69dcfbf00000000
284,0,c42c6b0344becfbfe858fd3f00000000bcfa9c41d091e73e000000006a5f5d400aadae3e00000000
285,0,ce2c6b03506c0ebe2cb4733f00000000fcb712c186e49ebe00000000576495c030abd8bf00000000
286,0,d82c6b030b9269c132d826400000000011ac26c0bb3a873f00000000b34cbb3fec59b13e00000000
287,0,e22c6b031889f741ba72a5400000000087f9b0bfd6060bbf0000000023c82ac068e4cbbe00000000
288,0,ec2c6b03287a03c14b152240000000009ced2ac1537980bf0000000018f967be75160c3f00000000
289,0,f62c6b03d1431ac166d80d3f000000006035febfa26af4be0000000002621c40ca483d3f00000000
290,0,002d6b03b4a430411619b44000000000fb69c7418170284000000000a68c30c00001b83f00000000
291,0,0a2d6b03423b07c165f644400000000091004ec14dd5853f00000000d471a63faae66fbe00000000
292,0,142d6b031c739c41aada3e4000000000b08186c08a6836bf00000000f8e79fbedf72043f00000000
293,0,1e2d6b03b6278bc1d31802400000000090a2333df4c984be00000000009e2a40abf6623f00000000
294,0,282d6b03a535994164576e40000000002e6235c027fca1bf0000000023735f3ea4ce533e00000000
295,0,322d6b0312f51cc161a7e53f00000000682d763f5defa5bf0000000004cd82bf7a8e01bf00000000
296,0,3c2d6b03f247044181a8544000000000b84fb63e94b37ebf00000000ab20ad3ff0ad043f00000000
297,0,462d6b032087a3c10051623e000000000cb446c13fcad3bf000000007130d0bf44d62fbe00000000
298,0,502d6b0307edb9412c7a3a4000000000072642412f55093e00000000002d09bda0daf3bf00000000
299,0,5a2d6b03cc2ccfbfb454674000000000b2d139c0aaa3af3d00000000f1ff284036392fbf00000000
300,0,642d6b0339c70bc02cfbe33f0000000073b06ac09bb68fbf000000006c2928c0a6a6debf00000000
301,0,6e2d6b03f8129fbe9050a43f00000000b0a033c016e1b3bf00000000e031bc3fa37995be00000000
302,0,782d6b0321ef1e4186a75b4000000000824258c0e7d138bf0000000038e1873e31e7c83f00000000
303,0,822d6b03435c304170019540000000003ea7e540a58481bf000000002069d23ff54bd13e00000000
304,0,8c2d6b0387f287c13ce1fb3e00000000f8ff63c12f07acbf00000000aaf201bfd455c43e00000000
305,0,962d6b03d0e8ff3e59a8224000000000b0ff93c05d9206c000000000647ba53eb73a6f3f00000000
306,0,a02d6b030648e0c0c892893f00000000378f11410cbc163e00000000751c74c068888fbf00000000
307,0,aa2d6b037466fc408d124440000000001cbc71c0be370cbf000000005033aa3dab5d75bf00000000
308,0,b42d6b03ba5a43c14deabd3f00000000f11204c187df01bf0000000014671340a7f63c3e00000000
309,0,be2d6b031cbeb63f9e67253f00000000508462416cda353f000000006841083fd5bdf93f00000000
310,0,c82d6b0370fc39413ac6ea3f0000000014b1803e79503c3f000000001cd2c9bf01893a4000000000
311,0,d22d6b030ea0c1c1dcef16bf00000000bab890c1c3dd08c0000000009d2fbdc02bbe52c000000000
312,0,dc2d6b0366c33441c0cfb03e000000004c7fbd4189d7983f000000008c303040c1fa4fbf00000000
313,0,e62d6b0342bfbe40e6caae3f000000009625a8c14237cdbe0000000098b78ac032eb67c000000000
314,0,f02d6b03172f9bc08f8a234000000000cde5c94107340040000000005a19de40da50a9be00000000
315,0,fa2d6b03fe0ba0c072d9e83f000000009a20bfc13bf15a3e00000000e493e4bf2022313f00000000
316,0,042e6b03135c8741fc2e1d4000000000de392041e063fdbd0000000070537d3fe1261fbe00000000
317,0,0e2e6b03be3837c10769c93f0000000074c9fe400020c93f000000007226ddbfb9817f3c00000000
318,0,182e6b03ab862f4119367f4000000000db0899c04a7360bf0000000018f12bc02e36b0bc00000000
319,0,222e6b03009442c1095a154000000000786029bfbc32e03e0000000004ea2c40192c2cbf00000000
320,0,2c2e6b03289630411aa9f23f00000000641969c074f6c9be000000009a28b4bf5c1c8f3e00000000
321,0,362e6b03368cc4c0a3b4494000000000c4a56041694b4b3f0000000008ec113fdd3d36c000000000
322,0,402e6b032781c5c0bc701940000000000c111941d8ffe23f00000000ee7aa64095009f3f00000000
323,0,4a2e6b033808c43fd9790f4000000000780aaac1ae78c13e00000000043da8c084cbb7be00000000
324,0,542e6b038865cb407f946d40000000003c10abc03e8a48be00000000308cc03e8a425ec000000000
325,0,5e2e6b03e76f4c4165411440000000009ad73741405a114000000000ac72df3fc08805bf00000000
326,0,682e6b03049f31c100603c4000000000020721407dcfd93f000000003a3b1c40b04ec6bf00000000
327,0,722e6b030e068a4132135a400000000077a854c19e45d4bf000000005e619f404a500c4000000000
328,0,7c2e6b03c9b7abc0ad522c40000000005d7d0941846a96bf00000000090a59c098287abe00000000
329,0,862e6b038b0b074124781d40000000007ecaa23e4bc2493e00000000c04130bd3a34e9bf00000000
330,0,902e6b03bf1c09426efed6400000000045547dc1d5286bbf0000000048e0154049a024c000000000
331,0,9a2e6b035e5aeec1a6d54f400000000066a08ac086bcc4bf00000000b2c60cc04fe6023e00000000
332,0,a42e6b039b5fc3c1f6cb313f00000000358a7e40333dc5bf0000000025ca14405812b73b00000000
333,0,ae2e6b03d7145141bf3dc33f000000008e73b7408e8376be0000000000e2b03dae55af3f00000000
334,0,b82e6b033112dfc0a88ee1be0000000002152041bb84313f000000004a4d8cbffa948c3f00000000
335,0,c22e6b03717e2640002d963f000000003e4294c0903495be000000003ebf2f40fd06134000000000
336,0,cc2e6b03e08f0d412bfce23f000000005b8c12c12d40c7bf00000000e910c7c0cd79c7bf00000000
337,0,d62e6b03b93cbfc1acca0a3f00000000cc7b9d414d1f143e000000008ab5f63fcbcb83bf00000000
338,0,e02e6b0353980741116810400000000040541ac120a84a3b00000000a6811b402430bb3e00000000
339,0,ea2e6b035bba3cc01ec9b93f00000000d0da5e40b4ad14bf0000000094e40cbf4e562abf00000000
340,0,f42e6b03f0b08340ebdc9a3f00000000bef0484073a8b63f0000000048185abf9f5b8f3f00000000
341,0,fe2e6b0317229ec08f440c40000000007be5df40cf0c1b4000000000d2a570bfb0528d3e00000000
342,0,082f6b031441a2412a8959400000000029ea6cc1b888e2bf000000009456883f2e9207bf00000000
343,0,122f6b03f83ba4c196c49e3f00000000d07e3e41dc89813e000000008cc572c05b361cbf00000000
344,0,1c2f6b03989eaa400548e33f000000009974a540b631acbe0000000082bb86bf504fa4bf00000000
345,0,262f6b03e8f10cc1348fa53f00000000f2bee9bfc83b333f00000000042e2dbf35c977bf00000000
346,0,302f6b03864108414621ad3f00000000fc779d40187ff33f0000000040409e3db12e83bf00000000
347,0,3a2f6b03795f2e4145043540000000009fa51740388ae13f0000000017450940f21f313f00000000
348,0,442f6b0316a64ac18c3d0d40000000001a96f6c0e8e6473f00000000133606bf10dc86be00000000
349,0,4e2f6b03a72922417e23f63f000000003e6042c1a821c8bf00000000fe6e18c0f705ebbf00000000
350,0,582f6b03c6c07bc18615703f0000000036b5c2416cc3853f000000003c0dae3f9f278ebf00000000
351,0,622f6b034a12a640f2c5823f000000002569f3c0502c803f0000000088d1903f364f8c3f00000000
352,0,6c2f6b03d9cab0c02b7b1540000000002e2f52c1116f82bf000000003213ab3f67de2e3f00000000
353,0,762f6b03f6ae09418e33234000000000709641410f4e14bf00000000c3949fc0a43894bf00000000
354,0,802f6b03a83c5ec014008140000000002d2c494028e8ed3c000000004de564402848393f00000000
355,0,8a2f6b03c3c631c1c660254000000000402d3341c4ef02400000000090dbb93ea8aa8f3f00000000
356,0,942f6b0344f7b94090cc174000000000dcfba6c1bb0427bf000000003c83093f99545bbc00000000
357,0,9e2f6b03b6fa8a40725c443f00000000cf02354058e46fbe0000000020895b3ff92c2a4000000000
358,0,a82f6b03a5390641b91e15400000000042f1b73f9b85f03f0000000043428fc0be3066bf00000000
359,0,b22f6b0360b4103edb174c400000000088ec41c19c6e88bf00000000ae749540d81c1c4000000000
360,0,bc2f6b034a9688407acb5c400000000046b220411d31413e00000000220e22c0df954f3f00000000
361,0,c62f6b03c09b9e3dfb64dd3f00000000ae1535c1eac311bd000000003e9548c015a38abe00000000
362,0,d02f6b033b5fbfc019b40840000000007fe21c4126dfda3d0000000020beb740e41cb53f00000000
363,0,da2f6b036a092241d25d21400000000086fc48c1d6d7dc3d00000000adb986c032c212c000000000
364,0,e42f6b0376c61fc06e92963f000000002c998a413da92b3f000000005e8085407c57823e00000000
365,0,ee2f6b03d6701541460e1940000000001f3903c2382ef23e00000000b097dfbec42bd73f00000000
366,0,f82f6b03ec2a6840c6aa374000000000212deec08c43a0bf00000000ac7589c0c0c897bf00000000
367,0,02306b03a03ae7c1689ef7be00000000e8be53414f900040000000004c9903bf74c60dc000000000
368,0,0c306b036fdf5741e8f8a33f00000000b6931f41b1512740000000006d0cc84087f41c4000000000
369,0,16306b03c065de40db6d3b40000000002b7a8dc118da073f0000000052673cbfa352113f00000000
370,0,20306b03b37a6f417e7d8040000000003df5c2bfaec873bf000000007db7e4bf79c43cbe00000000
371,0,2a306b03e43939c0ea501d4000000000ddd432c1b14c31c000000000c8b7e13f94e2213f00000000
372,0,34306b03b9729241659ea44000000000bcd3e8413cf13d3f0000000046753fc08240ad3f00000000
373,0,3e306b03b29882c17aed43400000000086754ec1c29da83e0000000078797f3e3fdf16bf00000000
374,0,48306b036c9cb1c1b88cb6bf000000007975b6c0b84ed83e000000009db77bc05a83a9bf00000000
375,0,52306b03cf210b4146926f3f000000009fad094167f2273f00000000402bfd409629364000000000
376,0,5c306b03faca7d4062f6fc3f0000000013ca81c04eaca93f00000000c16da0c0d7c320bf00000000
377,0,66306b03aa722941da584a40000000002e0537c136ddd6bf00000000a66add3f76eec1bc00000000
378,0,70306b035c65cabfadda1c40000000007f4b5041feceaebe0000000090f7c0bf20b26dbf00000000
379,0,7a306b03646ba8bf0b385d4000000000f83716c078d2a6bc000000008ed9dcbf26681bc000000000
380,0,84306b0318fe6dc0e4bbdf3f00000000ebaf2640388ab63e0000000058a2083fde2fe0bf00000000
381,0,8e306b0310d6d2400d633d4000000000f42f09c17aa680bf0000000034a6d3bf5d54babf00000000
382,0,98306b03a4850ac1c07af83f0000000032c5f83f8c6e85be00000000e91d2440688eca3f00000000
383,0,a2306b0350591841ad16d93f000000003e6c84c0290c37bf00000000746edfbfca99f63f00000000
384,0,ac306b030c791dc18251c73f000000005b8ae33f9d666bbe000000005f40d8c0ebcc38c000000000
385,0,b6306b03f0a5d7bf00cf21bd00000000b2b2f3c001a28abf0000000025859a406c2183bf00000000
386,0,c0306b037833e0c0ecf9493f000000008e1a81c0fb7016c0000000006ca4e73ff210593f00000000
387,0,ca306b033b1755c0e009d93e000000000ea68341d8ca423f00000000fc7c4dc07d889ebe00000000
388,0,d4306b037a0a124247aa7940000000003c441dc1cb3ce13e000000009a3dcf3f2b566a3f00000000
389,0,de306b038cf089c1c23a4c4000000000b6f884c06665e7bf00000000eb7edebfee69883e00000000
390,0,e8306b03783ae8bf300f2c4000000000399585417e06563f0000000034777ebf47d39fbf00000000
391,0,f2306b03ae4a33c198ddfc3e00000000b0614f41e6790f400000000095bc6a402488903e00000000
392,0,fc306b039600df41e681544000000000827a8dc1222a9d3e000000007763fdbf4be8bfbf00000000
393,0,06316b03f77d73c16eac144000000000327556409aa058bd00000000dfe347408348833f00000000
394,0,10316b03d80349c0ca22284000000000ec6ce8403226103f000000008400833f38d8ca3f00000000
395,0,1a316b032c497a41a425234000000000b1c503c0ce7b253f00000000a5fc97c0b0749ebe00000000
396,0,24316b0368c501bfb6dc0c40000000009e5601c023b2efbd0000000051984840e1f32c4000000000
397,0,2e316b037647764192c13c4000000000bbd237c16233e9bf00000000d649a5c0ec7190bf00000000
398,0,38316b0346ad0441fca493400000000098768541d2c1783f0000000040176bbe46c03d3e00000000
399,0,42316b03ec0e0cc14837214000000000dcad36c06cf6de3f00000000eea7fc3f7a37963e00000000
400,0,4c316b03e467e03fff05fb3f000000004cbd94c01cf4013e000000002cda053fa6cee53e00000000
401,0,56316b03aa370741fea434400000000078644ec1ad2991be00000000154156c003b9f9be00000000
402,0,60316b03be9149c18436ce3e000000002c0853418e18d13e00000000fbb14140586a773e00000000
403,0,6a316b0364d534c120c0dc3e000000006ee97fc1b3251bbf00000000e4fbb5be23f6953e00000000
404,0,74316b03826b84416ea1324000000000f575b740e0f422bf0000000089d479be483513be00000000
405,0,7e316b03903c21c1c0678d3e0000000024021c41fa8dee3f00000000c90ba9409b9f2c4000000000
406,0,88316b03051560c0d85f623e0000000030d1bcc0ac15a23e00000000ecafcabf7f77494000000000
407,0,92316b03d84f9a41a71244400000000036208bbdd930a63d00000000acf85a3f83d6b63f00000000
408,0,9c316b03b2bfefc19477a8be000000004515aec0df1e5d3f00000000bc94a33e44418c3f00000000
409,0,a6316b032652af41c78ebe3f00000000c28c8940a867f83e000000005945393f917e923e00000000
410,0,b0316b033c1f18c1aaeee03f00000000c1f27fc00af027bf00000000c81242c0d92a2ac000000000
411,0,ba316b03f0b64640d7d8b83f00000000a88589c19aac4ec0000000009c97993f747e96bf00000000
412,0,c4316b03b3749ac16d44963f00000000e3d1814170a124bf0000000000c8f8bb71ecb83f00000000
413,0,ce316b039e587d41c9335d4000000000c487a4c1448cd6bf000000008e07adc0cd4accbf00000000
414,0,d8316b03d09acbc09e171c4000000000e67c31412147b53e0000000014b979407ea6813f00000000
415,0,e2316b038401cabf036c0940000000005982993f320b45bd0000000044b4b0bf58a5ae3f00000000
416,0,ec316b031a5512c1e47bd0bf000000008e500740834b7abf000000004e40bfbea2dff9be00000000
417,0,f6316b03c70b6041fe91304000000000bf9a6641afa93f3f00000000cce04d40f3f1034000000000
418,0,00326b03e8b48abf0a13274000000000a11901c1f044043f00000000bc6affc031e62fc000000000
419,0,0a326b03e8a352bfa5b5664000000000e2c9c6bfe8b1c7bf00000000ed1d724062c933bf00000000
420,0,14326b033eb951c140990f3f00000000a9f91d41352fa13e0000000070fb873ff347db3e00000000
421,0,1e326b032ede2e41e65d0640000000009dbc7fc090bbb3bf000000000e494540bd179e3f00000000
422,0,28326b03a644f9c058acd73e00000000a7f95a41a3a3af3e00000000eec79ec0183c5c3e00000000
423,0,32326b03a3a743411f263c400000000091b983c13c3c91bf00000000f4de07404c840ec000000000
424,0,3c326b0328209140b6c604400000000099c7b240f414db3e0000000002513bc0410526bf00000000
425,0,46326b03184c13c1e7327a3f0000000058f06bc138dc3cc00000000086dbd540d963823f00000000
426,0,50326b03c3684041103033400000000001279741197ae03f0000000014ba23bf2facbb3f00000000
427,0,5a326b03b6f102c10f06164000000000e2623cc07f6cecbe00000000e497b63f312aa93f00000000
428,0,64326b03ea9559c1c05ba73f0000000058c38f406342753f0000000080c2c9bfcc49804000000000
429,0,6e326b03e2f678419b5c414000000000847e07c0ccc8173f000000005ac577c03b74dfbf00000000
430,0,78326b03c33306c18a48474000000000c53180c1733c2cc000000000ffce8140539beb3e00000000
431,0,82326b033a1bfcc0d211903f0000000004149841b01991be0000000065448dc062a68ebe00000000
432,0,8c326b03da660641e578ec3f0000000028b01bc0915c573e00000000a4982c40c8cf29bf00000000
433,0,96326b03304ff83f1802a43f000000004c8218403ddf2b3f000000003f467bbfa1c617bf00000000
434,0,a0326b03442b74c0908a8e3e00000000c31cf1c0fd9f413f000000009b501f40b10f104000000000
435,0,aa326b03008657415fdfba3f00000000235b0d40a68b1b3e000000001dec82c0601e91bb00000000
436,0,b4326b03273f8f40e9703b400000000033699fc1fb3d35c000000000fb6a0ac0fd1c31c000000000
437,0,be326b034f0954c1700bf43d0000000047c8f5411e0ffc3f00000000f16a5740f4b4713f00000000
438,0,c8326b03ae497141460f2440000000001fb1e7c01da0503f000000009ef98dbfd0d835bf00000000
439,0,d2326b03d8791e3f09e7044000000000ea0f0dc15a4d49bf000000007e4e11bf539411be00000000
440,0,dc326b035627a540472e904000000000909b033fd16d9bbf00000000a663893f98a98fbf00000000
441,0,e6326b03cdd765c121458a3f00000000fb8a77416fbbf93f00000000d1f431c07fa5f73e00000000
442,0,f0326b03c77259409450873f00000000843d47c1491e123f00000000da332a4089588c3f00000000
443,0,fa326b03936770402a57044000000000970b5041071ea83f00000000101885bfcc6ac2be00000000
444,0,04336b03c8f7b7404098d83f0000000024136bc1de39e63f00000000001c72bc5df0c93f00000000
445,0,0e336b03d0c21ebff2533d4000000000cca8f0c0f541acbd000000007b84853f9094213b00000000
446,0,18336b03a4bb8dc082d5b23f0000000004652441c9e3fc3f00000000c6704dbff9ff99be00000000
447,0,22336b038a09514174194c400000000034b8a9c0aee2643e0000000044aaafbff7d93fbf00000000
448,0,2c336b03154732c066accb3f00000000c159d140399378be0000000028f812c0ecbf8cbf00000000
449,0,36336b0328ae81c1036ccc3f0000000018062ac04b6c353e0000000020629fbe33c714c000000000
450,0,40336b03f2dfe14142565540000000005e124640c93a1b40000000007e6b3540dfb61d4000000000
451,0,4a336b03c005463f21ac0d4000000000e1c7a6c196bbdabc00000000805318bd867d2abf00000000
452,0,54336b03ad268ac1009ccdbe0000000078f07c41f03f983e0000000084a21541364dae4000000000
453,0,5e336b032045974184d46f40000000000c44a7bff06e19bf00000000000020c1bba3b8bf00000000
454,0,68336b035645b7c0202d7ebd0000000083acc1414091514000000000368e7940d61585bf00000000
455,0,72336b03bc301a408a58dc3f000000003ea9f0c12b46273f0000000040ddf5be55448fbf00000000
456,0,7c336b0318865341aca42c40000000004fbcb3c07afc91be000000009cf0bb3f9298043f00000000
457,0,86336b032cdc08c096e78940000000007dc21d41ad83c43f00000000ce714dc05b15f5bf00000000
458,0,90336b03883167c1fd5a9d3f0000000040e34ac19ea038bf00000000e1ba1140e3bf813f00000000
459,0,9a336b03e821f5bfd0b99f3e000000007dac6940362294be00000000f6d9b6bf513113bf00000000
460,0,a4336b032c5ae2404494c63f000000003ae03fc12ec9d5bf00000000d09555c08b7484bf00000000
461,0,ae336b03e6a40f41e29a5c40000000001ed183c055b8d9bf00000000964b243fa19478be00000000
462,0,b8336b035a265ec09b1d114000000000e6b8764114bb2bbe0000000099d92ec0e881dcbf00000000
463,0,c2336b039d76a0c1c0dbe7bc0000000027c285c03fea213f00000000848925403a0aaabf00000000
464,0,cc336b03e41aa44147972440000000009c25a2bf188e15bf00000000408bc03fda5deb3f00000000
465,0,d6336b03e63d2e40df014f4000000000949fe9c078da893f00000000b6bd55c07a7595bc00000000
466,0,e0336b03e1a920c1b527f63f000000009c003ac001d60f3f0000000080a78f3d79a932bf00000000
467,0,ea336b038d3f83c07404873e00000000d2c262c0f09ae93b00000000850c6d3f64891f3f00000000
468,0,f4336b03a129794123b1d33f000000005b0b10c15d2d75bf0000000024416dc09f5d71bf00000000
469,0,fe336b0383ea2ac16888a03e000000008bbc314188f114bf00000000cd5a1cc0effb19c000000000
470,0,08346b03ce3510418c604340000000005f50dbc037059bbe00000000206fcf4031a87bbd00000000
471,0,12346b03679d8c4092a81b400000000081d3aac0b2d5c3bf0000000082f65dc0ffe876bf00000000
472,0,1c346b035fd1b5c06a25f13f00000000430a13429b68474000000000ed7d80402af93f4000000000
473,0,26346b03c0c5ba3f62432140000000001db1c6c1e617cabd00000000c0d9cf3eb0c2314000000000
474,0,30346b031482ffbf7d8b3740000000000d3484c0289752bf000000007cfebec0e845a6bf00000000
475,0,3a346b0341552a40a3aafc3f00000000cccfcac02ff8c4bf00000000ceab8940f080ec3f00000000
476,0,44346b03c0bf1cc1097a913f00000000ac5080c1425652bf00000000fffc80c0b872b6bf00000000
477,0,4e346b03a0abf43e79e308400000000073e851411878eabe00000000d59d8540022540be00000000
478,0,58346b03327901c0a6bfd73f000000000ee02740473cc43f000000003ec365bf1f3e7cbe00000000
479,0,62346b03b5c9e4408331454000000000b994933f5ab5dcbe00000000315113c0e4f0273f00000000
480,0,6c346b0322a229c095bc274000000000ca3596c09806dc3f00000000173b19c0974d5bbf00000000
481,0,76346b03607f8ebe46ca0540000000004409f1c0f7ebc8bf0000000078078d3f22bee0bf00000000
482,0,80346b0386c9c4c0c3657e3f0000000044eaf33eaa2be7be0000000054c38bbf0dd75ebf00000000
483,0,8a346b0310899340ff13ff3f00000000e479adc00244d9be0000000064ab5a40bed8df3f00000000
484,0,94346b033a892241c2574540000000001dde3340eed483bf000000003af1b7c0d6643cc000000000
485,0,9e346b0360fadb3ff8dd844000000000da47c3402d5122bf00000000206ea340d6ab8a3f00000000
486,0,a8346b03d83df8bf7064d43f000000006c4fd7c0061b243f00000000a0c1cabfca34b43f00000000
487,0,b2346b03a62954419bd3f03f0000000023cd16c0cd69b3bf0000000092892f406d408c4000000000
488,0,bc346b03849605412f46454000000000ca035741569c833f00000000476b90c042c0bebf00000000
489,0,c6346b03be7c9cc0d2dc6b400000000096917540355919bf00000000d672143e16b70dbe00000000
490,0,d0346b0374e389400ff36d400000000017768ac1fe27a5bf00000000e801b53f9fc51e4000000000
491,0,da346b0316be0ac091201540000000004ffbd23ea090eb3d000000009d1076c0b59b9fbf00000000
492,0,e4346b0385ba0dc19c2f2e4000000000028b44c196cc89be00000000935ceb3ea2cfb93e00000000
493,0,ee346b03cfc41e4128e55fbe000000001643bbc15c5df6bf000000001bb9ae3f5c3b2c3f00000000
494,0,f8346b0358b0fe402f14104000000000f9b1a541e7111ebf000000003d3e4fc0299d9cbe00000000
495,0,02356b03f8ade040c1705f4000000000605918c11cb71cbf00000000d298494006fd183f00000000
496,0,0c356b034fec9fc1c0bcb93e000000004469c0bfc1814dbf0000000030f1e33cbbcc8f3d00000000
497,0,16356b032b66e1406bae2040000000009f93574162ac883f0000000058558fbf2cc1de3f00000000
498,0,20356b032822ce405fa2274000000000a5b4c3409414e33f00000000b5f6663eb23ed53d00000000
499,0,2a356b03065711c17077d3bf00000000ec53cec0d85a073f000000001aae41c0b454febf00000000
500,0,34356b03141e8941b2a2fc3f0000000012a6d940532a723f00000000a86e2940b06ea1bf00000000
501,0,3e356b038fb58ec11034223f00000000a0d0773ef570283f000000009a2cc93f1a79e03f00000000
502,0,48356b0352cf6641f4403840000000008324c1c0ac3fd4bf00000000c4b44abf6fd28e3f00000000
503,0,52356b033fdc184130d58340000000008a698040a240a9be0000000045b118c038cfa5bf00000000
504,0,5c356b03e8e628c0c4e7874000000000ad2e36c166b10dc000000000e0bec03db6a556bf00000000
505,0,66356b031e5e8cc1316c833f0000000030d7e3bfaf550ac0000000008c47b73eae141abe00000000
506,0,70356b03bba14b41c494014000000000e3be6041f051c93d00000000ad9e88bf2c106ebe00000000
507,0,7a356b03506c774056e845400000000062737ec1dd3d5fbf00000000ac6d81becf5087bf00000000
508,0,84356b0348541abf5f813d4000000000bc89af41c2a2163f000000004007c8405970044000000000
509,0,8e356b03bc8f59c1c806b53f00000000f20107c12bf0533f000000003ec3a1c00cb12bbe00000000
510,0,98356b03e98888409460633f0000000060c00fc104279abf000000004056b4bd812346c000000000
511,0,a2356b03a0763bc01a12d63f0000000062a1a63f9bd1b7bf00000000df3ea2407542f33f00000000
512,0,ac356b039493a5bf303efe3e000000006a757c41a7980d40000000006d8aa5c06fcf2abf00000000
513,0,b6356b03f6708bc0f621703f00000000e74dc1c1a2f4e9bf0000000070135a3fc09385bf00000000
514,0,c0356b03b098be411361014000000000f07ba3414546883f000000007f073e3fac601e3e00000000
515,0,ca356b0395ddd7c0540ade3f0000000098a352c1706cac3e000000008a40d33ece5fde3d00000000
516,0,d4356b033e2da5402812f93e0000000018bb2ec07e7a1ebf0000000080c6c1bc0dee983f00000000
517,0,de356b03e8b456c1b4a89b3e00000000b64f3a411448183f000000003418423f2ab7ffbd00000000
518,0,e8356b0393031041ea1e8a3f000000004b9ef2c00086cbbf000000001468b03eed316a3f00000000
519,0,f2356b03d7184440adc4e13f0000000084430041a4181a4000000000748a96bf9bdfe0bf00000000
520,0,fc356b0394ce4941fc266d4000000000a401814155c7cb3f00000000f8c2024062560e4000000000
521,0,06366b03925178c016ce40400000000024069bc04390b43f000000005e12393e5827103e00000000
522,0,10366b030843afc0aca6e53f0000000095f85540813e713f0000000038c95bbfb0ac06bf00000000
523,0,1a366b03706537c1441a1d3f0000000073028cbf309a173c000000004ac97b40ee17283f00000000
524,0,24366b03dbf48b41cec14840000000009a624ac1616f0ebf000000004334b3bf99221fbf00000000
525,0,2e366b0300d3dbbcf620d13f000000000de84c41ff815f3e00000000ec2d893e28fc09bf00000000
526,0,38366b03ba003d40c1c80c4000000000e2eda5c01f16ae3f00000000b1944c40a72edd3f00000000
527,0,42366b03dd0e2ec11c9304bf000000008111efc01d89afbe00000000c7da10c02bb68a3e00000000
528,0,4c366b03dce06141b2d2fb3f00000000039ebd406408c3be00000000b89a9840466ebf3f00000000
529,0,56366b03f8b3aa40ba3204400000000054470ec1b841adbf00000000bc671bc0b9537b3f00000000
530,0,60366b03742dc2401b60944000000000daed7641cddc414000000000e8f84c3f18f9104000000000
531,0,6a366b03bd2a1ac10e94df3f000000006cef82c177eebb3f000000006eef74c0e64ca0bf00000000
532,0,74366b03ea2a4e41e93ec63f0000000052f8a5c1ddeb02c0000000003e81de3f33bdc73c00000000
533,0,7e366b033caaafc03c1eb83f00000000487ba5402a22d5bf000000009003453fc6ce933f00000000
534,0,88366b03d5e5b3411e30334000000000560fc44045ed90be0000000098ef73bf86a240bf00000000
535,0,92366b0378067cc1c5f42d4000000000e08daa3e2c93b4bf0000000034c086c05a707ac000000000
536,0,9c366b03868e6541fbd74440000000004ad5b0c02febbf3e00000000b09ea140e427ed3f00000000
537,0,a6366b0324daecbfbf7a1440000000004c9188c07704f0bf0000000017a9adbfc909643f00000000
538,0,b0366b0348cc71c12accd63f00000000e61552410fa6414000000000ab7000c0f16e92bf00000000
539,0,ba366b035cd22a4168147140000000002fc2c7c0c954c93e000000004923393f3ffbab3b00000000
540,0,c4366b0347e2eec13770ed3f00000000b3709e4070b6703d0000000040fcdb3ef8a96abf00000000
541,0,ce366b03a06e314120bf97be00000000d6c02f4188662d3f00000000f0d5c23efdee2bbf00000000
542,0,d8366b038e736940dcfc8e3f00000000449f55c1fd5601bf00000000cef2bd3f866829bf00000000
543,0,e2366b03c0989c3fc9291e40000000008059854173cf004000000000e98f1b403f5c873f00000000
544,0,ec366b0358a594c09186773f00000000c8ad93c1a57586bf000000007bb94fc0f2e548bf00000000
545,0,f6366b03d90dff408a1f3640000000001cf926412f0bb03f00000000080aa63e5e9bee3d00000000
546,0,00376b03ba0357c15ee26f3f000000008c66d6bf9fd2183e0000000000d03b3c68cecdbf00000000
547,0,0a376b03810a2fc1fc5ab03e0000000098116740c4c7e13f00000000a6a5984094ff554000000000
548,0,14376b03dee62141ab54923f00000000f77112c1931048bf00000000403022c0a4fea43f00000000
549,0,1e376b03244679409d505b400000000034a7213fd290853f00000000082f50403ace284000000000
550,0,28376b03f26853c15ef70e3f00000000ef6b28c126e84ebf00000000d0e297c0f20acbbf00000000
551,0,32376b0344e19d41be9f024000000000b21af5408103c53f0000000020c0ae3f965558bd00000000
552,0,3c376b03a87577c03f096f3f0000000020fc0fc1d8e95ebf00000000e900154084cd883f00000000
553,0,46376b03946a883f40570e4000000000ae1b01414e06843d00000000821986bfd5999d3f00000000
554,0,50376b03cb9d654136363c400000000059fd853fbc9948bf0000000009a1abbf802830bf00000000
555,0,5a376b03ea8cb5405a46564000000000dcd158be7a4c613e00000000ee33993f293582be00000000
556,0,64376b03b75e15c165cef63f00000000f49c14c1fc885fc000000000d4401ec049efd2bf00000000
557,0,6e376b03a0d8e53e8fc136400000000030268041663d4dbf00000000107d8ebe918c45c000000000
558,0,78376b0314e863c124ed95be00000000845b10c1a872ae3f00000000c88780be23519e3f00000000
