sample_idx,tick,data_hex
96,0,b4e90200000000ae7fbb41c62f044203a25fc1d8627c44a28ce33c7316253d86a1d0bb46df48bf115dcabf71e78f42013142b53fb6e20f407fc235c0da5eccc14410463fb457aabf000200010000803f0000803f0000704100007041000000000000803f00b4e9020000000000488982bc0a28893d3fb79e3a7896293d8b667a3cc0570b3e00000000000000000000000088d5b23c4bf217be2a762d3b39afae390dc49e39f740903c3c596e3d79d11cbe405336bc3eb4173e0d932737d852a73955d8d438a450933b073db93b13f7173e7ad96e3c7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3abe770a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000009d1897c4825c8a430000
97,0,c8e90200000000ae7fbb41d846034215c83bc134b57c443cefd73bb095bebccb9d103d01e244bfcf9ccbbff9f28f4201e8abdc3e80bdafbeb5678d3f84ee12c26fb00fc01b4c3241000200010000803f0000803f0000704100007041000000000000803f00c8e902000000000032be82bc2bf2883d7a5abc3a73f42a3d6626763c685b0b3e00000000000000000000000082c9c13dc7f317bee8682d3b77aeae39fbc49e397b45903c455e6e3d87d31cbee0efebbc3eb4173e0d932737d852a73955d8d438a450933b073db93ba3f6173e494f25bd7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3a46750a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000451d97c4315d8a430000
98,0,dce90200000000ae7fbb41625f0342bd0757c139d37c443873dcbc173d17bc5988ffbb2f1349bf7eadcebfe603904201e218c7bfd23fdd419aa8473fcadac2c166d7a7be1e422cc0000200010000803f0000803f0000704100007041000000000000803f00dce902000000000082f682bcfd1a893dce65c83a6e4f2c3dca10723c4a5f0b3e0000000000000000000000004dc1b93d07f617be6c582d3bafadae3950c49e39c148903ce1636e3db1d41cbefec584bd15b4173e6e8b2737d453a739f4d7d438e955933b1546b93b8ff7173e4440ddbb7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3ac0720a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000ed2197c4dd5d8a430000
99,0,f0e90200000000ae7fbb4124950542a41c37c13fb87c44550a933cb03cc73af2d6d03cda4747bf88bcccbf6d0190420130257d3f68c707bfa61fddbe3d68e7c1f09ca1bffbe8d140000200010000803f0000803f0000704100007041000000000000803f00f0e90200000000005cb583bcfb6a893d27e4d73a849f2d3db1106e3c88630b3e0000000000000000000000006e81893d64f417be3d672d3b35adae3978c49e39a249903c64666e3df4d11cbe77969abc15b4173e6e8b2737d453a739f4d7d438e955933b1546b93b70f6173e4d58b8bc7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3abe6f0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000952697c4895e8a430000
100,0,04ea0200000000ae7fbb4100ae07424cbc42c146777c444741de3bbe70e8bcde47fb3c34c941bf6964cebfeb0290420169aa883ee55c84415f4ca03fbd3824c2c66cc0bf88ce2c41000200010000803f0000803f0000704100007041000000000000803f0004ea020000000000968384bcf4a3893d0f03ca3abce62e3d7a486a3caa670b3e000000000000000000000000c426c93dcff517be3a5b2d3b7aacae3974c49e39574d903c8d6b6e3d08d41cbeccc8fabc15b4173e6e8b2737d453a739f4d7d438e955933b1546b93bc0f5173e2a7ad8bc7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3a086d0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000003d2b97c4355f8a430000
101,0,18ea0200000000ae7fbb4190aa04423a5b4ac198467c44867e1bbd1c63473a9c3388bc00b444bf6558d0bfc40b904201412711c01c2de141ed199d3b88aec4c1aa00293f72e3a6c0000200010000803f0000803f0000704100007041000000000000803f0018ea02000000000018c685bcc26c893d7002cb3a6f25303d5f66663cd56b0b3e000000000000000000000000906d9d3dbef617bebc522d3bb2abae3937c59e39c34f903c9d706e3d06d51cbe5c8c9ebdd7b4173e677f27379756a739c6d7d438565d933b9b50b93ba9f6173ee6443e3c7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3a956a0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000e52f97c4de5f8a430000
102,0,2cea0200000000588bbb41c4470842d34c52c110a27c447633da3bfecff63bfedd1a3c0a1045bf621fcfbf9509904201d852133fb2821941bf23eebe487fb4c1d65d1abfd56a2140000200010000803f0000803f0000704100007041000000000000803f002cea02000000000078a285bc06b5893d3da9c13a2361313d47b7623cb46f0b3e00000000000000000000000090ca8a3dbef417bed0672d3b0fabae3979c59e39ce50903c1d746e3d41d41cbeda00d1bcacb4173e0c7c2737ee56a73998d7d438de5d933b1455b93bc8f5173e6e2833bc7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3a2e680a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff8d3497c486608a430000
103,0,40ea0200000000588bbb4126d90642eac63cc1865d7c44810bcb3c00000000f12e7abc8cbc45bf063dd2bf320290420185df9d3fba9713c19fe8b93de00c99c0594e8d3fcab6e7bf000200010000803f0000803f0000704100007041000000000000803f0040ea02000000000065af86bcf6cb893da25dba3aed94323da2005f3c92730b3e00000000000000000000000098dca33d7bf717bead522d3b1aaaae3936c59e391655903c1d7a6e3db4d71cbeb0866cbc2bb4173ec37927370257a739cad8d438725f933bdb58b93b8ef5173e4dbca73c7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3a6d650a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000353997c42f618a430000
104,0,54ea0200000000588bbb416cc8064264a258c171217c4439c6bfbb8a013dbc044f36bdfcf143bf2ddcd2bf20f88f4201e0680abf68e70c41524e483fc434ddc1cfa22040198d2ac1000200010000803f0000803f0000704100007041000000000000803f0054ea0200000000008e5287bc328f893d0418b23a11c1333d343f5b3c59770b3e0000000000000000000000008c10bd3da8f717be1a542d3b6da9ae3986c69e39c257903cd47e6e3d2eda1cbe5ed23dbdbcb3173e187727372d57a739a8dad4386b62933b985cb93bb5f5173efa383a3d7f4a0a3d57a02a3208b3193b0000000056eb373b10683b3ace620a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000dd3d97c4db618a430000
105,0,68ea0200000000588bbb4106e102425fa360c1907c7c44ad46aabae999723c457d843dda4046bf3cc9d2bf08fe8f42010e8058bd72d8d3407d7782bff44761c1c6167ec0c0439d41000200010000803f0000803f0000704100007041000000000000803f0068ea020000000000b22b8bbca71f893d5adfa13af9c9343d7c3e573ca37a0b3e0000000000000000000000003df5713ddef617be34602d3bc0a8ae3953c69e390459903c19836e3d94da1cbee6631abdbcb3173e187727372d57a739a8dad4386b62933b985cb93badf5173eb29392bd99020b3d12972a329db3193b0000000026ee373b756a3b3a06660a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000854297c487628a430000
106,0,7cea0200000000588bbb41692f084232fa4dc1bff97b44ddac8b3c74d5e3bcf380d63ce9f242bfcc54d4bf7e04904201fe5bc83fcf283241dd80b73fd82e21c22cd2bdbf6e8a1741000200010000803f0000803f0000704100007041000000000000803f007cea020000000000edca8bbc467c893d4515803abcc7353d3762533c837d0b3e0000000000000000000000008189d43da3f817bebf522d3bfaa7ae3926c79e39455d903cad886e3d68df1cbed403d1bb4fb3173e8a7427375057a7398bdad4389964933b7760b93ba2f4173e118bd8bc99020b3d12972a329db3193b0000000026ee373b756a3b3a5a720a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000002d4797c433638a430000
107,0,90ea0200000000588bbb41424e0142d17a5dc1c8867c44165fc23cf5bdac3b62af313b2fcb3bbf6020d8bf7700904201c006cc3fa0e8a140888313beecf3e0c0f80dc53eca1b153f000200010000803f0000803f0000704100007041000000000000803f0090ea02000000000013578fbcfdfc883dd62d7a3a6aa8363d0a564f3c07800b3e00000000000000000000000044409f3dbdfb17bef33c2d3bfea6ae39a3c69e39f460903c3c8f6e3d0be41cbe8c2aabbb4fb3173e8a7427375057a7398bdad4389964933b7760b93b6cf3173e7be7fa3b99020b3d12972a329db3193b0000000026ee373b756a3b3a337d0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d54b97c4dd638a430000
108,0,a4ea0200000000588bbb419ca305427edb45c179a87c4412c6d23c7850f53b979a773ccf5f37bf949adabf04009042019f8fd83f2827b6c0bbc1873d00a8d3bc927ef4be26a29d40000200010000803f0000803f0000704100007041000000000000803f00a4ea020000000000199d92bcced9883de8896f3a1b63373d82194b3c5b820b3e0000000000000000000000004a34aa3dfafd17be5c2b2d3b09a6ae3987c69e392565903c6e956e3d1bea1cbe78a147bb4fb3173e8a7427375057a7398bdad4389964933b7760b93b7af2173eb98c05bc99020b3d12972a329db3193b0000000026ee373b756a3b3aa3870a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000007d5097c489648a430000
109,0,b8ea0200000000588bbb41fc65ff4147974ec1f04d7c44cb71e2ba699f533c5e83263c17a136bff15cd6bf4e11904201aa80e8bdb9634641d0a68cbf48ffb4c1147e11bf56e67c3f000200010000803f0000803f0000704100007041000000000000803f00b8ea020000000000f36295bc03a3883d222a623a6804383d2bbf463cc8840b3e000000000000000000000000922a703d32fd17be25342d3bdea5ae3965c69e397f65903c39966e3ddae91cbeeb0312bd4fb3173e8a7427375057a7398bdad4389964933b7760b93b84f2173e4a232abc99020b3d12972a329db3193b0000000026ee373b756a3b3a42920a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000255597c432658a430000
110,0,ccea0200000000588bbb41bfe9ff41515037c1c9e27c44acb6aabcade00abd49a531bd05d237bf0f1ed9bf1a0a904201c2ce92bf9aedd341ae950540766822c2da984340ac7a5ec1000200010000803f0000803f0000704100007041000000000000803f00ccea020000000000e2dc99bc76de883d728d883afe77383d736f423c5a870b3e0000000000000000000000000c42f13d3b0018beb11c2d3be7a4ae39ffc79e392f6b903cd49c6e3d6af11cbe8ce05dbde2b2173eae7127378a57a73966e1d438eb66933b0664b93ba2f2173eb77c633d406f0a3d6b912a323bb3193b0000000092ef373b316c3b3a81970a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000cd5997c4da658a430000
111,0,e0ea0200000000588bbb417cd0044230c251c152247c4463350d3d6412d93b213e80bc56ab39bf182adbbfa20690420168abd73fe13589c132f35fbdaad8b6c1026c853fdc2e8bc0000200010000803f0000803f0000704100007041000000000000803f00e0ea0200000000004eb89bbcf168883ddc2b603a8fd2383d2af03d3cc8890b3e0000000000000000000000003df4a33d530118bec6132d3b2fa4ae3968c79e39516d903c92a26e3d63f51cbe08de8ebb54b2173e5d6f2737a257a73939e1d4384a68933b7667b93ba5f1173eea619b3c406f0a3d6b912a323bb3193b0000000092ef373b316c3b3a70940a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000755e97c482668a430000
112,0,f4ea0200000000588bbb417f3c0142fc103dc1d2bb7c44ec93013d4682133ca59f603ceef333bf2263d8bfed069042011a11ed3f72c79cc184c833bff50accc133e619bfc61a6b40000200010000803f0000803f0000704100007041000000000000803f00f4ea020000000000d3f29fbc873e883de85c463aad04393dc53e393cb08b0b3e000000000000000000000000ca5a883d28fe17beb0382d3b7ea3ae394ec79e39fd6d903cd3a56e3d6bf61cbe009064b954b2173e5d6f2737a257a73939e1d4384a68933b7667b93b7df0173e3f892cbc406f0a3d6b912a323bb3193b0000000092ef373b316c3b3ac4910a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000001d6397c42d678a430000
113,0,08eb0200000000588bbb41cef30442e47e6cc12e177d44e79cb5bcce9c7cbb509477bc528e3cbf6524d8bf1a0a904201e777f0bf468c264166a0073e98c8e9c1cadd9f3ef1ca5ec0000200010000803f0000803f0000704100007041000000000000803f0008eb020000000000990ea1bc469a873d65a0a13a0725393d1d48343c958e0b3e0000000000000000000000006262a73dc0fd17be1b3e2d3bdca2ae394ec79e396970903c88aa6e3d80f91cbe26b38ebd62b4173ec1572737d05ea7395fe1d438a673933b1c78b93b7cf2173e382ba43b406f0a3d6b912a323bb3193b0000000092ef373b316c3b3a248f0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000c56797c4d5678a430000
114,0,1ceb0200000000588bbb415b50fc413f1c60c1024f7c4405d5153d2cee4bbab33e333dbfc035bfcfebd8bf570090420182151940881143c1a190253e51a5f7c156cffbbfa9233c41000200010000803f0000803f0000704100007041000000000000803f001ceb0200000000000e08a5bc0b2b873d07dd8b3ace22393dc0022f3c7f910b3e000000000000000000000000f93ea93d22fe17bea93c2d3b31a2ae39b4c89e390873903cb6af6e3da3fc1cbe1c45233c62b4173ec1572737d05ea7395fe1d438a673933b1c78b93b4bf0173eb1cc0fbd406f0a3d6b912a323bb3193b0000000092ef373b316c3b3ab18c0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000006d6c97c480688a430000
115,0,30eb0200000000588bbb4134f40642b85956c1f74e7c449c8f703cbd3518bc821abfbbeecc33bff1e5d8bf6a16904201f39e2c3fa3e7bec024eb533eda4ed7c1d5e5103f14bf48c0000200010000803f0000803f0000704100007041000000000000803f0030eb020000000000d959a6bc49e6863d4686583aeb09393d958a293cc3930b3e0000000000000000000000001bf5aa3deefd17bec63d2d3b90a1ae39efca9e393475903c8cb46e3d13ff1cbeb44aafbc62b4173ec1572737d05ea7395fe1d438a673933b1c78b93b5bf0173e0be62b3c94f40b3d907b2a32f7b4193b00000000fff5373bfb713b3a3ba70a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000157197c428698a430000
116,0,44eb0200000000588bbb4164e40042ec8354c1be767c448613b43b7a3c263cd171503c9be52fbf190bddbf340c904201ae220c3fa894304182e89bbeb8a0acc021384dbf4467da40000200010000803f0000803f0000704100007041000000000000803f0044eb0200000000000712a8bc3fa5863d7ccf403a71e6383d9fe1233cbc950b3e00000000000000000000000050f59c3d630118beb7232d3b54a0ae39caca9e39307a903ca6bb6e3df4041dbeec29b4bc62b4173ec1572737d05ea7395fe1d438a673933b1c78b93bb9ef173e1e6769bc94f40b3d907b2a32f7b4193b00000000fff5373bfb713b3adbc00a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000bd7597c4d0698a430000
117,0,58eb0200000000588bbb41543902428bc269c1bf487c448b93d2bcb79ede3c378cac3df0492bbf5883dabf6816904201a99b7fbff2e41e422b04c2bff1fb3cc1e7f296c0f596c641000200010000803f0000803f0000704100007041000000000000803f0058eb0200000000006c01abbce8d6853d0477153a08a2383d79d31d3c63970b3e000000000000000000000000a5dc583d78fe17bed6472d3ba49fae3927cb9e39bd7a903c1dbf6e3d93051dbebcc546bd62b4173ec1572737d05ea7395fe1d438a673933b1c78b93b55ef173e6536adbde6cd0c3db26e2a3204b6193b0000000053fa373bcd743b3a86de0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000657a97c4786a8a430000
118,0,6ceb0200000000588bbb4139620042aa6058c141327d4401a635bcc01dce3cd61c393b9f2933bf3d92d8bf3828904201f20b3ebfd21c1541f6d0adbfae2983c0cf1f8fbd8cb6363d000200010000803f0000803f0000704100007041000000000000803f006ceb020000000000504cacbc5aa9853deb067d3a984f383d4988173c91990b3e00000000000000000000000095e9633d43fc17be9c622d3bfb9eae3985ca9e390d7c903cd9c26e3d37061dbe56553fbdf8b3173e4a4b2737ed60a73962e7d4384179933b0184b93b04f0173efe2d97bace790d3da9662a3275b6193b00000000fdfb373b94773b3af0120b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000000d7f97c41c6b8a430000
119,0,80eb0200000000588bbb41deb70442dcb955c12c527c4474d711bb8fd946bc9b8d6438767235bf79bbd6bfcd2b90420140c29bbec25532415e323a3f5eda1cc2d1310a3e1f95b2bf000200010000803f0000803f0000704100007041000000000000803f0080eb020000000000a342acbcda77853d6fb58a3a61f8373dad13113c669c0b3e0000000000000000000000008f0dbc3d92fa17beb0772d3b4c9eae39fdc99e39517e903cc0c66e3d3f071dbe62941fbdf8b3173e4a4b2737ed60a73962e7d4384179933b0184b93b07f0173ea22f243bce790d3da9662a3275b6193b00000000fdfb373b94773b3ada420b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000b58397c4c06b8a430000
120,0,94eb0200000000588bbb419cbe0342fdfb58c1e4417c44332f6ebc7df428bbcf49a9bc5dc638bffbf6d4bf3026904201ed138fbf84fc0d41eb0009bec0de08c2027bb03f5b5eaac0000200010000803f0000803f0000704100007041000000000000803f0094eb02000000000005b6adbcec45853d4eeb393a0192373d827d0a3c639e0b3e000000000000000000000000b28d9a3d78f917be4a822d3bcf9dae3916cb9e39ba7f903cbec96e3d5f051dbe3a2461bdb9b3173e3e4327372e62a739ffe6d438c07d933b3d8cb93ba2f0173ea8becd3cce790d3da9662a3275b6193b00000000fdfb373b94773b3a7c6e0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000005d8897c4646c8a430000
121,0,a8eb0200000000588bbb419a730442d7e567c1099c7c443edb00bd69c04f3baacd80bb08c83bbf9975d5bfae2c90420139f1e5bfd3dded412bc3d5bed085c9c11c581abf8024083e000200010000803f0000803f0000704100007041000000000000803f00a8eb0200000000001f6baebc6300853d6ed9523af123373da7c2033c77a00b3e000000000000000000000000a1e6903d83f917be47862d3b159dae3994ca9e393382903c8dce6e3d66051dbe922689bddfb3173e353e27372263a73928e7d4380a81933be390b93b34f1173e36e03ebcce790d3da9662a3275b6193b00000000fdfb373b94773b3ab3970b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000058d97c4086d8a430000
122,0,bceb0200000000588bbb416bff074293b359c171107c4404aec0bcaf5a4abcf9ef67bc08733fbf9d63d8bf1c26904201403782bf7612cb416112343f4caac8c117e7a93e5e1483c0000200010000803f0000803f0000704100007041000000000000803f00bceb02000000000093d3aebcdbce843d79661d3a56af363d57aff93b43a20b3e000000000000000000000000caa4bd3d67fc17bebe712d3b349cae3914cc9e39c786903cfad46e3df4081dbe10595abd3fb3173e0b382737b563a73959ebd4386784933bcc98b93b81f1173ecfe2ad3bce790d3da9662a3275b6193b00000000fdfb373b94773b3ad6bc0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ad9197c4ac6d8a430000
123,0,d0eb0200000000588bbb41f6970b4274b943c10e4b7c443c6d87b89dd45d3cf36d113d61c640bfe9d3d7bf231d9042014d5ca23e41ea8941465535bf21bd95c1627e01c0a7c33141000200010000803f0000803f0000704100007041000000000000803f00d0eb0200000000004df4adbceb61853df254a139723f363d2f6dec3b36a30b3e0000000000000000000000007973883d2efb17be5c832d3b8e9bae39fbce9e39f287903c38d96e3d8d081dbefaa1eebcdcb3173edd302737a365a739acecd4380d89933b669eb93b71f1173e9b6515bdb2ef0c3d97612a321db6193b00000000b2fd373b37783b3ac2d40b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000559697c4536e8a430000
124,0,e4eb0200000000588bbb4160600242336a31c10d667c440976853c9aefa8b9e60d223ce4a341bfb4a1d5bf6025904201e7b16b3f4e0408c18b1471be579ab4c1537970bf06878940000200010000803f0000803f0000704100007041000000000000803f00e4eb0200000000002ff4aebc2c35863d70dc973963ce353d7514e03b03a40b3e0000000000000000000000007e12983df5f917be1e912d3b139bae39f3ce9e397d89903c23dc6e3d89071dbe54529fbcdcb3173edd302737a365a739acecd4380d89933b669eb93b7df1173ed02f8dbcb2ef0c3d97612a321db6193b00000000b2fd373b37783b3a12eb0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000fd9a97c4f76e8a430000
125,0,f8eb0200000000588bbb4136070542709d57c16d987c44a669363cbdb63f3bcc400eb970f542bf94e8d9bfe434904201f5373c3f6ceca03fe45079bd402660bf99cba4bf5028c33e000200010000803f0000803f0000704100007041000000000000803f00f8eb020000000000cb00b0bc32ac863d9d3210393752353ddea4d43b62a40b3e000000000000000000000000604ba43ddafd17be4a722d3bc799ae3969cf9e39ee8e903c39e36e3d910b1dbea4bababcd7b3173ebf2c27373b66a73976ecd438088c933bf1a2b93bdaf1173e2e93cabcf2a50d3d6b582a32b0b6193b00000000f500383bb7793b3a9a070c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a59f97c49b6f8a430000
126,0,0cec0200000000588bbb419cfa0042b20051c1d9057d44662d7f3c946782bc08ecbb3cc1f741bfd30fdcbffb289042017815153f22e46c40c2648d3f986ceec159c3c2bf3879e040000200010000803f0000803f0000704100007041000000000000803f000cec0200000000004fd6b1bc2d1e873d1a9bf7393fc6343d62c0c93b62a50b3e0000000000000000000000001d70cf3dffff17be11632d3b0299ae3992d09e390693903c77e96e3d41101dbed62bd1bcd7b3173ebf2c27373b66a73976ecd438088c933bf1a2b93be4f1173ec3a1e3bc2b5d0c3dea492a32a0b5193b00000000be05383b127d3b3abe100c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000004da497c43f708a430000
127,0,20ec0200000000588bbb415474fe41e8da45c1fc847c4455050abcdbfbe03ccc2c4d3c10fb40bf59d3dabfb43c904201e7c0d1be8ced5c41572cbfbfe2691ac1a647adbf448f8f3f000200010000803f0000803f0000704100007041000000000000803f0020ec02000000000018b1b5bc0a8c873d0edb213a9d13343d0561bf3bffa60b3e000000000000000000000000feb05b3d0cfe17becd7b2d3b5898ae392ed09e398993903c77ed6e3dcb0f1dbe5b0530bdd7b3173ebf2c27373b66a73976ecd438088c933bf1a2b93b23f2173ea6ebcfbcde070d3de6412a3211b6193b000000003708383bea7e3b3ab61e0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000f5a897c4e2708a430000
128,0,34ec0200000000588bbb4179350742f02b2fc1e92c7c441e1e08bcdf1f0cbd423b29bd4d5b42bf2a21ddbf033b904201d9f60cbfde49a241571e1a4006dae7c1f4c0ec3fe2aa41c1000200010000803f0000803f0000704100007041000000000000803f0034ec020000000000ba2cb7bc0e89883d8681fb395f49333dd911b63b71a80b3e0000000000000000000000003a18013ee70018be56662d3be496ae3952d09e394a9a903c22f46e3d7a161dbee6173abd3db3173eaf2a27374466a73949ecd438788d933b70a6b93b68f2173ece56053dde070d3de6412a3211b6193b000000003708383bea7e3b3a6c300c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000009dad97c482718a430000
129,0,48ec0200000000588bbb41e43801420a4a6fc1a96b7c44e897ad3b8ed389bbb334043d178146bfeabfddbf19369042010da37abe2d4c14c1353ba03e4206f8c1a42ceabf1f251141000200010000803f0000803f0000704100007041000000000000803f0048ec020000000000cbe1b9bcc898883d0fd3fa395a68323d8554ad3bb9a90b3e000000000000000000000000db70b23df30018bed26a2d3b3a96ae39b7cf9e39de9b903c5af96e3d4a181dbeb4842dbdf6b3173ef22227377b68a7398cecd438f792933b4cacb93bf2f2173e916d06bd7b760c3d5f3c2a32b1b5193b00000000c309383b46803b3a41360c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000045b297c426728a430000
130,0,5cec0200000000588bbb418a4201427f945fc1765e7c4472f2d5bacb22d9bbde1ac1bb7c573fbf49fdddbfb83c904201becead3e2eb9b441ee6db63edf8fb4c1ec040dbd91d4a0bf000200010000803f0000803f0000704100007041000000000000803f005cec0200000000008d6bbcbc7936883df87dac39226c313de206a43babaa0b3e0000000000000000000000001b3db53d0a0118becf6e2d3b9195ae3960d09e39639e903c90fe6e3d5c1b1dbefce8e7bcf6b3173ef22227377b68a7398cecd438f792933b4cacb93bf4f1173ef13b84ba7b760c3d5f3c2a32b1b5193b00000000c309383b46803b3a613b0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000edb697c4c6728a430000
131,0,70ec0200000000588bbb412fe00642c77332c1044d7c443ec754bba5b3433c90d2cd3cf1f441bf5572debf3b2f9042014f3b423ee1363f41b3b938bf7a3dc8c1381491bf91040e41000200010000803f0000803f0000704100007041000000000000803f0070ec0200000000005e0abebc5c00893dfae58b39055a303d4d5d9b3b78ab0b3e00000000000000000000000019148c3d290118be21762d3bca94ae3987d39e39e5a0903ce0036f3dff1d1dbe893802bdddb3173eb11a2737cf69a739e1f2d438a598933b33b5b93b72f2173e3936a4bc7b760c3d5f3c2a32b1b5193b00000000c309383b46803b3aa13f0c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000095bb97c469738a430000
132,0,84ec0200000000588bbb415598f4412d606bc1ae3c7c44dae25e3c37f7223c5f93e23c5c4742bf54ccdebfa5449042011f0b583ff1d4be408d1ba5be03891dc16737f6bff6d0f340000200010000803f0000803f0000704100007041000000000000803f0084ec020000000000f865c0bce628893d6b6ef438103b2f3d085f933bf0ab0b3e00000000000000000000000067309d3d6f0118be45792d3b1c94ae3974d49e39b6a3903c38096f3d59211dbe4096a7bc8eb3173ea7172737136aa73952f4d438829b933b32b9b93b4ef2173ee0380ebd7b760c3d5f3c2a32b1b5193b00000000c309383b46803b3a52450c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000003dc097c40a748a430000
133,0,98ec0200000000588bbb41ccde094204455ac16ab77c44f475fc3abef5be3b8ad9493d3dfc3fbf1d02ddbf133f904201e25e83bec4b1cd409e84b6beaa67b4c198071dc0b2878941000200010000803f0000803f0000704100007041000000000000803f0098ec020000000000bc94c0bc84d4883dbacccb399b092e3d6fd68a3bcaac0b3e000000000000000000000000f5b0993d8dff17be0d932d3b7493ae392ed49e391aa5903c4a0d6f3d32221dbe2cd625bd8eb3173ea7172737136aa73952f4d438829b933b32b9b93b56f2173e702d32bd6bf10b3da9372a325fb5193b00000000580b383bdc803b3a5b410c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000e5c497c4aa748a430000
134,0,acec0200000000588bbb4128c2fc41b6fc79c1570e7c445896abbcffda76bcb3eaa2bcddc040bf3446dfbfc04c90420133eecdbffe59a841480c4b3f80ebbbc14b21a03f0c8eccc0000200010000803f0000803f0000704100007041000000000000803f00acec0200000000009542c2bcac5f883d565990396ed22c3ddde9813bbaad0b3e0000000000000000000000008f76c63ded0118be39822d3ba592ae39bfd89e3975a9903cd4136f3de7261dbe6c4e85bd80b3173e500f2737526ba73950f6d438b9a1933b0dc2b93bc6f2173eb765b93c2fa60c3db82e2a32ebb5193b00000000070e383b05833b3abe490c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000008dc997c44a758a430000
135,0,c0ec0200000000588bbb412c0c08425f0d58c17cfd7c44e6e5e7bc266d87bd28a5acbcf6644bbf29a5e5bf6d469042019c0715c05c72424105117440c2f061c22f258d3fe838abc0000200010000803f0000803f0000704100007041000000000000803f00c0ec0200000000001db0c3bc1074883d1396c33928872b3df184713b6fae0b3e000000000000000000000000a8611d3ea80818be49472d3b6f90ae3961dc9e3906b3903c5a1d6f3df1311dbe8c73a5bd6fb5173e5af326374f74a739ba02d538c5ae933b72d8b93b80f4173e259ca13c2fa60c3db82e2a32ebb5193b00000000070e383b05833b3a9a500c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000035ce97c4ea758a430000
136,0,d4ec0200000000588bbb41560d03421ab952c1acfd7c4478341cbdc3b4be3c7e036cbceaa848bfea30e8bf084a904201e55602c0188a4242bccb75bf2e3728c1732e573fc8f7aac0000200010000803f0000803f0000704100007041000000000000803f00d4ec02000000000082ffc5bc48f5883db6074d3a35292a3d4a81603b3cb00b3e0000000000000000000000000e798c3ded0918be66432d3b968fae3935df9e396cb4903cec236f3d4e361dbef21895bdd3b5173e4aed2637b175a7398702d538cdb4933bc2ddb93b76f4173e11f7793c2fa60c3db82e2a32ebb5193b00000000070e383b05833b3a8a570c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ddd297c48a768a430000
