sample_idx,tick,data_hex
146,0,4c4613004ccc17bec0ae023972f64134000000000000000000000000f29e173ede52ba31433cd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
147,0,554613008fcd17be6ea60239fbf54134000000000000000000000000f29e173ede52ba31433cd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
148,0,5e4613007dcd17be39a40239cbf541340000000000000000000000009b9f173ef549ba31cf3ed639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
149,0,674613000bcd17bee4a20239a0f541340000000000000000000000009b9f173ef549ba31cf3ed639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
150,0,7046130048cc17be00a0023949f541340000000000000000000000008e9f173ee844ba319e3fd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
151,0,8a46130050cb17bebe9d0239f5f441340000000000000000000000001b9f173e6c41ba31ee3fd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
152,0,9346130050cb17bebe9d0239f5f441340000000000000000000000001b9f173e6c41ba31ee3fd639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
153,0,9c46130050cb17bebe9d0239f5f44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
154,0,a5461300d7cb17be08990239aff44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
155,0,ae46130040cc17befd94023970f44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
156,0,c846130040cc17befd94023970f44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
157,0,d14613008ccb17be3c94023948f44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
158,0,da4613008ccb17be3c94023948f44134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
159,0,e346130074cb17bef38e0239e3f34134000000000000000000000000a19e173e313eba312b40d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
160,0,ec461300a7cb17be848b0239aaf341340000000000000000000000005d9e173edb39ba31c040d639000000000000000000000000c84bb23b6b7b903336d52539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
161,0,064713005dcc17befc82023925f341340000000000000000000000005d9e173edb39ba31c040d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
162,0,0f4713005dcc17befc82023925f341340000000000000000000000005d9e173edb39ba31c040d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
163,0,1847130036cc17be94800239f4f241340000000000000000000000005d9e173edb39ba31c040d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
164,0,21471300f9ca17bea17e0239a2f24134000000000000000000000000f39d173e2031ba31e841d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
165,0,2a471300f9ca17bea17e0239a2f24134000000000000000000000000f39d173e2031ba31e841d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
166,0,44471300f9ca17bea17e0239a2f24134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
167,0,4d471300f9ca17bea17e0239a2f24134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
168,0,564713002fcb17be2a7702391df24134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
169,0,5f4713002fcb17be2a7702391df24134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
170,0,684713002fcb17be2a7702391df24134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
171,0,8247130051cc17be82630239dbf04134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
172,0,8b47130051cc17be82630239dbf04134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
173,0,94471300a9cb17be7c620239b2f04134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
174,0,9d471300a9cb17be7c620239b2f04134000000000000000000000000979d173e652dba314942d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
175,0,a6471300bccc17bebc5702390af041340000000000000000000000001e9e173e0720ba314545d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
176,0,c0471300a6cc17be115202399aef4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
177,0,c9471300a6cc17be115202399aef4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
178,0,d2471300e3cd17be8a47023900ef4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
179,0,db471300e3cd17be8a47023900ef4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000048f3b63b59769033dcda2539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
180,0,e447130069cd17be3e460239d6ee4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
181,0,fe47130069cd17be3e460239d6ee4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
182,0,0748130069cd17be3e460239d6ee4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
183,0,1048130069cd17be3e460239d6ee4134000000000000000000000000379e173e441aba315a46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
184,0,1948130069cd17be3e460239d6ee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
185,0,22481300e0cc17bedf440239acee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
186,0,3c4813008dcc17be0e4302397fee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a06f1f3e000000002bc6603b000000000000000000000000
187,0,454813008dcc17be0e4302397fee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d8253900000000000000000000000086191e3e00000000a8b4603b000000000000000000000000
188,0,4e4813008dcc17be0e4302397fee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d825390000000000000000000000003d821d3e00000000edae603b000000000000000000000000
189,0,574813008dcc17be0e4302397fee4134000000000000000000000000e19d173e5816ba31cc46d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000bf781c3e000000004aa7603b000000000000000000000000
190,0,604813008dcc17be0e4302397fee41340000000000000000000000007a9d173ed812ba311c47d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000e09b1b3e00000000d9a2603b000000000000000000000000
191,0,7a4813008dcc17be0e4302397fee41340000000000000000000000007a9d173ed812ba311c47d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000fa0d1a3e00000000d69d603b000000000000000000000000
192,0,834813000fcc17be8441023954ee41340000000000000000000000007a9d173ed812ba311c47d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a59d193e00000000d29c603b000000000000000000000000
193,0,8c481300bdcb17be873f023926ee41340000000000000000000000007a9d173ed812ba311c47d63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a59d193e00000000d29c603b000000000000000000000000
194,0,954813001dcb17be6e3e0239fded4134000000000000000000000000139e173e7a05ba31194ad63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000a59d193e00000000d29c603b000000000000000000000000
195,0,9e4813001dcb17be6e3e0239fded4134000000000000000000000000db9d173e7b01ba318a4ad63900000000000000000000000075f6a93b00639033e6d82539000000000000000000000000aa5f1a3e00000000a8ae603b000000000000000000000000
196,0,b848130012ca17beda3502393ded41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000deb8a43ba25c903352d8253900000000000000000000000094b81d3e0000000081d8603b000000000000000000000000
197,0,c148130012ca17beda3502393ded41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000deb8a43ba25c903352d82539000000000000000000000000311c1e3e0000000067da603b000000000000000000000000
198,0,ca48130012ca17beda3502393ded41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000ded0a83ba45890332ddc25390000000000000000000000009bc61e3e000000009bdc603b000000000000000000000000
199,0,d348130072c917bebe34023914ed41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
200,0,dc481300dec817be79330239eaec41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
201,0,f6481300e8c817be79300239b4ec41340000000000000000000000007e9d173e22f4b931534cd639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
202,0,ff48130039c817be812f02398bec41340000000000000000000000002b9d173e69f0b931b24cd639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
203,0,0849130028c917be5a26023900ec4134000000000000000000000000269d173ed7e6b9311e4ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
204,0,114913006bc817bea6250239d8eb4134000000000000000000000000269d173ed7e6b9311e4ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
205,0,1a4913006bc817bea6250239d8eb4134000000000000000000000000269d173ed7e6b9311e4ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
206,0,344913006bc817bea6250239d8eb4134000000000000000000000000b29c173edbe3b931484ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
207,0,3d4913006bc817bea6250239d8eb4134000000000000000000000000b29c173edbe3b931484ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
208,0,464913006bc817bea6250239d8eb4134000000000000000000000000b29c173edbe3b931484ed639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
209,0,4f4913006bc817bea6250239d8eb4134000000000000000000000000a39d173e0fdab9313951d639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
210,0,584913006bc817bea6250239d8eb41340000000000000000000000009c9d173ebbd5b931bd51d639000000000000000000000000ded0a83ba45890332ddc253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
211,0,724913003bcb17beb5080239ffe94134000000000000000000000000f19c173e1fcfb9313a52d6390000000000000000000000006b7aa43b30549033cadb253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
212,0,7b49130046cb17be03060239cce94134000000000000000000000000d19c173e18cbb931a852d6390000000000000000000000006b7aa43b30549033cadb253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
213,0,8449130046cb17be03060239cce94134000000000000000000000000659c173e49c8b931c552d6390000000000000000000000006b7aa43b30549033cadb253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
214,0,8d49130046cb17be03060239cce94134000000000000000000000000659c173e49c8b931c552d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
215,0,96491300adca17bedf040239a3e94134000000000000000000000000659c173e49c8b931c552d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
216,0,b04913001bca17bec60302397ae941340000000000000000000000001b9c173e28bbb931ca54d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
217,0,b94913001bca17bec60302397ae941340000000000000000000000001b9c173e28bbb931ca54d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
218,0,c24913009ac917be6802023950e941340000000000000000000000001b9c173e28bbb931ca54d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
219,0,cb49130053c917be7800023922e94134000000000000000000000000cb9b173ed7b7b9310755d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
220,0,d449130053c917be7800023922e94134000000000000000000000000cb9b173ed7b7b9310755d6390000000000000000000000002c96af3b194590339ff2253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
221,0,ee491300dfc817be5cf801397de84134000000000000000000000000899b173e14b0b931d855d63900000000000000000000000039b6b33b0d41903393f6253900000000000000000000000015501f3e0000000084dd603b000000000000000000000000
222,0,f7491300dfc817be5cf801397de84134000000000000000000000000899b173e14b0b931d855d63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000969e1e3e0000000095d3603b000000000000000000000000
223,0,004a1300dcc817be98f2013912e84134000000000000000000000000899b173e14b0b931d855d63900000000000000000000000039b6b33b0d41903393f625390000000000000000000000004f631d3e000000004fc6603b000000000000000000000000
224,0,094a1300dcc817be98f2013912e84134000000000000000000000000899b173e14b0b931d855d63900000000000000000000000039b6b33b0d41903393f625390000000000000000000000002a5a1c3e00000000afbe603b000000000000000000000000
225,0,124a1300dcc817be98f2013912e84134000000000000000000000000899b173e14b0b931d855d63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000967d1b3e0000000040ba603b000000000000000000000000
226,0,2c4a130023c817beb3f10139eae74134000000000000000000000000749d173e479ab931ae5ad63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000eda01b3e0000000007c5603b000000000000000000000000
227,0,354a130042c817be63ee0139b2e74134000000000000000000000000749d173e479ab931ae5ad63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000ea941c3e0000000098cc603b000000000000000000000000
228,0,3e4a130042c817be63ee0139b2e74134000000000000000000000000749d173e479ab931ae5ad63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000ed5b1d3e0000000069d0603b000000000000000000000000
229,0,474a130042c817be63ee0139b2e74134000000000000000000000000749d173e479ab931ae5ad63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000d8b01d3e000000007cd1603b000000000000000000000000
230,0,504a13002cc817bee7e801394be74134000000000000000000000000a29d173e4d95b931635bd63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000ab411e3e00000000a3d2603b000000000000000000000000
231,0,6a4a13002cc817bee7e801394be741340000000000000000000000001c9e173e208fb931835cd63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
232,0,734a13002cc817bee7e801394be741340000000000000000000000001c9e173e208fb931835cd63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
233,0,7c4a1300b1c717be5ee7013920e741340000000000000000000000001c9e173e208fb931835cd63900000000000000000000000039b6b33b0d41903393f62539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
234,0,854a1300b1c717be5ee7013920e741340000000000000000000000001c9e173e208fb931835cd639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
235,0,8e4a1300b1c717be5ee7013920e741340000000000000000000000001c9e173e208fb931835cd639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
236,0,a84a13005ac717be98e20139bee641340000000000000000000000001c9e173e208fb931835cd639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
237,0,b14a13005ac717be98e20139bee64134000000000000000000000000a89d173e3b8cb931a75cd639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
238,0,ba4a13005ac717be98e20139bee641340000000000000000000000002a9e173e6885b931165ed639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
239,0,c34a13005ac717be98e20139bee641340000000000000000000000002a9e173e6885b931165ed639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
240,0,cc4a13005ac717be98e20139bee641340000000000000000000000002a9e173e6885b931165ed639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
241,0,e64a130098c617be23dc013931e641340000000000000000000000002a9e173e6885b931165ed639000000000000000000000000a862b83be33b903372fc2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
242,0,ef4a13000ac617bee5da013907e641340000000000000000000000002a9e173e6885b931165ed6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
243,0,f84a13000ac617bee5da013907e641340000000000000000000000002a9e173e6885b931165ed6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
244,0,014b13000ac617bee5da013907e64134000000000000000000000000299e173e4b7cb9314d5fd6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
245,0,0a4b1300b9c617be1ed50139b3e54134000000000000000000000000299e173e4b7cb9314d5fd6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000137f1e3e00000000e2d2603b000000000000000000000000
246,0,244b130076c517bea7cd0139fee44134000000000000000000000000529f173e986db931ba62d6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000c9ce1d3e0000000003c9603b000000000000000000000000
247,0,2d4b130076c517bea7cd0139fee44134000000000000000000000000529f173e986db931ba62d6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000bb2b1d3e0000000083c1603b000000000000000000000000
248,0,364b130076c517bea7cd0139fee44134000000000000000000000000529f173e986db931ba62d6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000240c1c3e0000000085b7603b000000000000000000000000
249,0,3f4b1300e2c617be18c0013914e441340000000000000000000000003f9f173e5a69b9313963d6390000000000000000000000002fafae3bcb30903373fb2539000000000000000000000000c81b1b3e00000000c2b1603b000000000000000000000000
250,0,484b1300e2c617be18c0013914e441340000000000000000000000004c9f173e4460b9317064d6390000000000000000000000002fafae3bcb30903373fb253900000000000000000000000094541a3e000000005cae603b000000000000000000000000
251,0,624b13006cc617be8bbe0139e9e34134000000000000000000000000e49f173e8c54b9318c66d6390000000000000000000000001342aa3b392c90330efb25390000000000000000000000004d591b3e000000001cbf603b000000000000000000000000
252,0,6b4b13006cc617be8bbe0139e9e34134000000000000000000000000d09f173e8e50b931f466d6390000000000000000000000001342aa3b392c90330efb25390000000000000000000000002c361c3e000000008bc4603b000000000000000000000000
253,0,744b13006cc617be8bbe0139e9e34134000000000000000000000000d09f173e8e50b931f466d6390000000000000000000000001342aa3b392c90330efb2539000000000000000000000000b5e91c3e0000000033c7603b000000000000000000000000
254,0,7d4b130081c617be45bb0139b1e34134000000000000000000000000d09f173e8e50b931f466d6390000000000000000000000001342aa3b392c90330efb253900000000000000000000000025361d3e00000000eac7603b000000000000000000000000
255,0,864b130021c717be56b3013933e34134000000000000000000000000d09f173e8e50b931f466d6390000000000000000000000001342aa3b392c90330efb253900000000000000000000000045b81d3e000000009bc8603b000000000000000000000000
256,0,a04b13004cc917be1ea4013954e24134000000000000000000000000d09f173e8e50b931f466d6390000000000000000000000001342aa3b392c90330efb253900000000000000000000000098541b3e00000000dbb8603b000000000000000000000000
257,0,a94b1300d2c817bed4a201392ae24134000000000000000000000000eb9f173eac4bb931a567d6390000000000000000000000001342aa3b392c90330efb2539000000000000000000000000eba51a3e0000000075b6603b000000000000000000000000
258,0,b24b1300bcc917bea39901399ce14134000000000000000000000000b79f173e1248b931f367d6390000000000000000000000001342aa3b392c90330efb253900000000000000000000000012161a3e00000000e7b4603b000000000000000000000000
259,0,bb4b130091c817beb19701394ae141340000000000000000000000008c9f173ef73fb931f268d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
260,0,c44b130091c817beb19701394ae141340000000000000000000000008c9f173ef73fb931f268d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
261,0,de4b13001fc817be479601391fe141340000000000000000000000008c9f173ef73fb931f268d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
262,0,e74b13002ac817be4f930139eae041340000000000000000000000008c9f173ef73fb931f268d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
263,0,f04b13002ac817be4f930139eae041340000000000000000000000006f9f173e0f3cb9315569d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
264,0,f94b13002ac817be4f930139eae041340000000000000000000000006f9f173e0f3cb9315569d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
265,0,024c13002ac817be4f930139eae041340000000000000000000000006f9f173e0f3cb9315569d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
266,0,1c4c13002ac817be4f930139eae041340000000000000000000000006f9f173e0f3cb9315569d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
267,0,254c130054c817bed18f0139b0e04134000000000000000000000000109f173ec034b931f969d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
268,0,2e4c13003cc817be578d01397ee04134000000000000000000000000109f173ec034b931f969d639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
269,0,374c1300e1c717be7f88013919e04134000000000000000000000000cd9e173e6a31b931356ad639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
270,0,404c130086c717bee7860139eddf4134000000000000000000000000cd9e173e6a31b931356ad639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000b19f193e00000000ceb3603b000000000000000000000000
271,0,5a4c13003fc717be3f7c013919df4134000000000000000000000000cd9e173e6a31b931356ad639000000000000000000000000fdbaa53b69279033a3fa25390000000000000000000000007c421b3e000000003fe3603b000000000000000000000000
272,0,634c13006ac717bef7780139e1de4134000000000000000000000000cd9e173e6a31b931356ad639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000aefb1b3e0000000062f2603b000000000000000000000000
273,0,6c4c1300eec717be2171013958de4134000000000000000000000000cd9e173e6a31b931356ad639000000000000000000000000fdbaa53b69279033a3fa25390000000000000000000000000d401d3e00000000cf05613b000000000000000000000000
274,0,754c130042c717be6470013930de41340000000000000000000000008b9f173e6429b9312d6cd639000000000000000000000000fdbaa53b69279033a3fa25390000000000000000000000006b4c1e3e000000002d10613b000000000000000000000000
275,0,7e4c1300a1c617be266d0139d8dd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000794d1e3e00000000f710613b000000000000000000000000
276,0,984c1300eec517be7b6c0139b0dd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000f79b1c3e000000000b0b613b000000000000000000000000
277,0,a14c1300eec517be7b6c0139b0dd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa253900000000000000000000000086211c3e00000000e909613b000000000000000000000000
278,0,aa4c13006fc517be356b013986dd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa253900000000000000000000000086211c3e00000000e909613b000000000000000000000000
279,0,b34c1300a0c517befa6701394edd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa253900000000000000000000000045da1c3e00000000f118613b000000000000000000000000
280,0,bc4c1300a0c517befa6701394edd4134000000000000000000000000649f173e0026b931686cd639000000000000000000000000fdbaa53b69279033a3fa2539000000000000000000000000ed1d1e3e000000003c2c613b000000000000000000000000
281,0,d64c130087c817be775501393cdc4134000000000000000000000000009f173e061ab931c16dd63900000000000000000000000007b29f3b081f9033d2f92539000000000000000000000000a162203e00000000603d613b000000000000000000000000
282,0,df4c130087c817be775501393cdc4134000000000000000000000000009f173e061ab931c16dd63900000000000000000000000007b29f3b081f9033d2f92539000000000000000000000000cc02213e000000001e3f613b000000000000000000000000
283,0,e84c13001ac817bea7510139e0db4134000000000000000000000000009f173e061ab931c16dd63900000000000000000000000007b29f3b081f9033d2f92539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
284,0,f14c13001ac817bea7510139e0db4134000000000000000000000000009f173e061ab931c16dd63900000000000000000000000007b29f3b081f9033d2f92539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
285,0,fa4c130038c717be064f01398cdb4134000000000000000000000000009f173e061ab931c16dd639000000000000000000000000f0979a3bf418903345f92539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
286,0,144d130032c617becd4c013939db41340000000000000000000000003c9f173eb40fb931726fd63900000000000000000000000076ca943b411190338af82539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
287,0,1d4d1300f9c517be23480139d4da41340000000000000000000000003c9f173eb40fb931726fd63900000000000000000000000076ca943b411190338af82539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
288,0,264d1300f9c517be23480139d4da41340000000000000000000000003c9f173eb40fb931726fd63900000000000000000000000076ca943b411190338af82539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
289,0,2f4d1300c8c517be31460139a6da413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000076ca943b411190338af82539000000000000000000000000c983213e00000000c83f613b000000000000000000000000
