sample_idx,tick,data_hex
241,0,e64a130025b9ec3f0e7b083f8afd9ec0b22724c0eb26743fcb12c4c1c53b9bbd199d0c40a96c23c1
242,0,ef4a13006761eb3fe069debe40ee9441a59c23c0d004c23c1f30f4c0e97fe8bdff9f6c407a2987c1
243,0,f84a13004d12d83f83b3c13f9bceac40393e1ec02f411fc0cb439d41b84627bba81f51bd106b2f40
244,0,014b13001da4f53f8828b1bf1c215d41aa591cc0c7413b3ecf3700c2f313ba3db7822bc0e1664541
245,0,0a4b1300f9f9ee3f99c3c5be7089443f405423c07c220e40b55635c2b4e37f3db3b2f3be7dda13c0
246,0,254b1300bed6ef3f2bc5613f312cecc0eca426c0c6ed02bf7892cb3f807e7abdc3c61a400d584fc1
247,0,2d4b13009f70e93fd8f67d3f78322440b20c20c00fbcc1bf8460c340666b61bd9358093e18bb7440
248,0,364b130034cbe23fccaac43ffaa9debfaa641dc04712b93e027608c200144d3c4c2d16bd00bde2be
249,0,3f4b130028eced3f093cc0bf0e0304425c4f2dc0f1ca213f564353419744a1bdf8f01440b4502fc1
250,0,484b1300563ff93fd3a6ebbf6f59c94134bf1cc0b71e25c04d8729410a3057bd7702523f7c9d26bf
251,0,624b130012ade83f9076e4bf3c8b61420d8a20c07458473e2c0ec7c10ae0cfbd4ace3f40129d6ac1
252,0,6b4b13009237f53fe3243abe2cb707c0344921c04dc02bbfb0a000c0d01ccfbacd8f9d3bd487d13f
253,0,744b1300e04bef3f12afac3dd2800d413db81fc0ec5812be3b6285c1c8d65d3d15fadabf061b0541
254,0,7d4b1300dac0f03fecf51fbf7edf9d41ee8b22c05904b63f8c990fc294e6553d8aa78fbfb02e6140
255,0,864b1300de84f23fb7e66e3e40b418bf483329c0f719d23f1a83adc12e859ebdac56b03f1828a5c0
256,0,a04b1300fccae13f29257d3fea8a0141fad330c0d04a1240acea99c18580ed3cfa3a43bfb820a840
257,0,a94b1300ad41f63f2727d4bfa2b1c941f0262ac0eb8a393d101903c1900515bd73c1cd3f8b3619c1
258,0,b24b1300a69af43f3720a6bfd51ac841005e31c062ec0f40ede20dc21e85c23cbbfa293f02af91c0
259,0,bb4b1300d182ff3f1a385fbfc2849340ca4c2dc0950ea43e82ef5cc1528edbbd258f0040576bcbc0
260,0,c44b1300d2c4f63fb417ba3e14f5404045d729c09c6867bf90a04dc0a95f113d36ab1cbff8f91740
261,0,df4b130040e4ef3f3a06b23e72090e4196a621c06ba777bf1c27c3c1d7f2ac3d8bd6eebfafb4cb40
262,0,e84b1300195af43fb89cc8be96b95241543b2cc077ae6ebe5ce818407ef58abd7baa9c3f8e31b4c0
263,0,f04b1300d319f73f7f23b1bfb0a8d5410d0726c0a97be1bf635441413d8799bcaa845f3f202e31c0
264,0,f94b1300648bf53fd0081d3fcbbbdbc008fc22c0ef7e34be9d23ddc1d7fe56bd55dace3f1c31dac0
265,0,024c1300f1a6ec3f4b2709bc2eaabe41d26922c0cad218bfc6d862c1c09525baa6e4af3dc4eb293f
266,0,1d4c1300727eea3f534a363f626e5640c7df22c049e006bf265accc0c391be3d7e7805c0aad90641
267,0,254c1300900bfc3fd204b2bfbe669b41f4a426c02f1abe3f1e000fc2a933a2bd8ff9d13fab1dfbc0
268,0,2e4c13008cc4ea3fccd96e3f083a58405d7227c013e2aabe189f4c40421e143d879401bf8772c03f
269,0,374c130088b7f53fe8519bbf8ae1cf415c072ac064d4c63fffee02c2f6f02b3c7c5428becc6e11be
270,0,404c130019affb3f46af63bfd5103841ffc62cc0a86e2f3f18c60ac14801d9ba9c2f21bed5bc153f
271,0,5a4c1300326cf93f8089abbebbdd7841da112cc05b13b93e444346c11e8905bd2118e43f941d2fc1
272,0,634c1300c299f63f5c09953dd5a59f40c7c42cc02744b13f821ff6c11adf53bd0617dc3e5e393d3f
273,0,6c4c1300cbf8f93f21cc873e60fba93ec7b032c0ec8df53e28a52940c5998b3df14f15c0c6993e41
274,0,754c1300ccf8fc3f70bf17c013834942e9492dc0838621bf60d5c5bf7b2c5fbceef6b53ff23836c1
275,0,7e4c130068aafc3fb7bb993feeb3a8c1acde31c0c077433fde5f9fc1f6aa8bbc55391e3f372f07c0
276,0,984c13007768f83f1effdcbefcb1194109322fc0bb08b4be9bd1f5c0f61d41bd1600133fa0a6e23d
277,0,a14c1300d58be23f4e1be73ff87081bf52d628c0d0d401c099920341ecbb0d3c52a4603ec81b15c0
278,0,aa4c1300cacced3fc1188e3e70b06e40a78b29c01b85083f60e00fc2806209bda6ef953f137eb2c0
279,0,b34c130014f4e93ffc93363f00456d3f05662fc0cc91ad3fd2ffecc19f0e75bd141ee13fab0d08c1
280,0,bc4c13006c4de03f05f3ef3f46022ac11e6127c054e50fbfdbfc6fc1d223903d834ebbbf02a6d540
281,0,d64c1300d36cf23fe462903f3866ccc109e02cc0cb243ebfcf4b1dc1d700933c3578ee3e020a9ac0
282,0,df4c1300164dee3f6cc9113e36e80541f13d2bc08c6ef93d2ccddfc152f773bd84f66d3f3c4634c0
283,0,e84c1300e2e5de3f4e575c3fb4d38441104931c0d5d2283fc0ff60c18ff6e2bb8062423f67279fc0
284,0,f14c1300ffdaeb3fc6c1ab3db0e04f40a23029c0e08f49bf0a4580c15218323b15305bbf1eaccd40
285,0,fa4c1300be63de3fc4e6993e2d059741304030c00678073f841f85c11c6c9dbdc4076040e28ca1c1
286,0,154d130057e7e33f35d9973f82e1b0bf055d2dc0ad6bc03e2fccc5c1b3e06d3d874c8ebf72234240
287,0,1d4d13006a71e63fbddefc3d7aba4041e06032c0c552c03fad2805c2d48b84bde5e3e13f24af0bc1
288,0,264d1300fb0ee33fff2b873fbacabfc0fdc732c058eb24bf53882a41fb2624bd4a4d5c3ed0270840
289,0,2f4d1300bdc8f33f98f031c0757d344290dd2fc0f517573feb1809c2eca0c63cfa8e94bf46c0ad40
290,0,384d13002ebee53f0111953f97e90cc127d22ec08931a1bdc4f869c13bf1043e4479fcbfa8cb6f40
291,0,524d1300681fef3f62d3ecbc00a27c3ef5802fc0a9a6d13fc23f43c2c80ebebde2440c40b87211c1
292,0,5b4d1300db2bf23fd1955bbea065a74094a838c0a6968c3f6c0cb9c05c61ddbc0cd8413f3abb08c0
293,0,644d1300379af13f54a044bf9b438f4100cf35c08885ed3e667944c12ed021bd99d6583f1ee059c0
294,0,6d4d1300bf39ee3fa62b263e37e29540ef3233c08dd579bf0054a63fb8c4c5bc1a76b13f988c0bc1
295,0,764d13008ba7f13f5e677bbfd87cd041610130c02bac3abfe52941c1b86d06bdcfe037bcce412c40
296,0,904d130052c2f73ff2bb283f023505c1faa933c0a6dbe9bf6c9c7f41a91c48bd6fcb4e3f35193bc0
297,0,994d1300cd39f73f8f31d7bff8b225421b8c2dc0fa768ebf6a1963c1cc448fbb66eb143e5178503f
298,0,a24d130016cf0240d4b3f6be1824d2bf921d36c0e0202f3fabf597c100216abd6826db3f2f2404c1
299,0,ab4d1300cc99f53f8fd6b23e9e6f4b411a3038c025a69f3ea6cc08c15247b63cd5c3acbf710b1641
300,0,b44d1300484700408cf4d53e5debdac0e26131c03d2a2abfce375ec166446a3c9c2cfe3e4310bfc0
301,0,ce4d13007119fa3fa6bf37bfe17ea041a47136c0aad8813f425ed4c110d719388ee6a3be20fd3340
302,0,d74d1300f023fc3f54fba93e402789bea87538c04ced2f3d886272c03493233bbe42533ffec7bdc0
303,0,e04d13007d38e63f4f1bd43f1f70fc4095e83ac0a8792b3faabe57c1bdab77bd3782833e926c4140
304,0,e94d13009f90ec3fac15283f97c38341f9bb38c072fd28bfd4782040d288743d62cf3ec01c139741
305,0,f24d1300c136f03fe33c8d3e16400241a0753ac0153ea23f45940dc21ed9453c3da01abf2299243f
306,0,0d4e130016a2ec3fd0ee6ebf5a280142d6ca2dc09129febf9cb795c01e51bdbc5c1c13bd269a5940
307,0,154e13009f6bf23f2b0507be863c2440302f2fc0583c5abf39efa7c15791083d77609dbf0cb0f140
308,0,1e4e130048cadf3ffd0b083f7605924104602dc0231409bff645b1c138fa2fbd463c943f9c25cec0
309,0,274e13004657eb3fcc29ac3e106488bfd9f92ec00fde3abfcfd4adc057fb763da99eb9bf14a1e340
310,0,304e1300209fdd3f038ab93fe87835c000b02fc0272b0bbe626b62c19a1831bdb9d2b53faed406c1
311,0,4a4e13002581ee3f7dfb1dbffa871841453932c0a6e5a53ffe26dfc186010e3c5381083f8af2dfc0
312,0,534e13009404e13f154eff3f3fef89c1783d37c0d79a0640f24600c2fb1f313d04476fbf3bf59b40
313,0,5c4e1300cf05e13f22dbfcbe5f93104294b338c08de7583f6cbbcac0344fa53ba15c813f79b1ffc0
314,0,654e1300ee9de53f210ff03fdb81d3c1426431c00936ed3ef352f7c1942478bdf37e833f74f9babf
315,0,6e4e13002de3ea3f075900c0c33f3f422b1f33c0020ce8bfd32eb541781d83bd1b09d13f103fcec0
316,0,884e13004aa2de3fcf7f0b40f6fc7ac10b613bc05d0f86bf41ace241713bcebd0fc6034052191bc1
317,0,914e13008ff1da3f83a0ef3d4a5aaf41361636c0afa5c93ea2f8dcc1c3a9bb3d3b3735c04a237941
318,0,9a4e1300eb30eb3f743883bf14af4841cef235c007a327bfd88cc2bfa4ac8e3bc5d8a7bd0eb8ccbf
319,0,a34e130020c3e03fa9d2203f40530f3e3d6736c09b0e3d3e4dfe8cc17b07e3bc424ea43eac13cdbe
320,0,ac4e1300b703e03f2adcb33fec2fc3c05a9c36c0658d293f3f19b3c13e6679bc579ca03f4491ddc0
321,0,c64e130066e7de3fbd6d8e3f461d28c1586834c0c0cc79bed0c4dac11fb56fbd3535fc3f0a4f2dc1
322,0,cf4e1300b930d23fd148d53f7bccd4c092ae38c07945893f027d06c28fa157bd166b5c3fc267b6bf
323,0,d84e1300a358da3f3279adbd1ca24d41733643c0b0f2473f88e56740b813983c614e54bd861a0fbf
324,0,e14e13007818d23ffd99923f3ab546c00df736c0b04f45be3f06cfc1805a2c3da666f4bf61022f41
325,0,ea4e1300dc44d93fd1625a3c70ed094184503dc09d61493eb265edc0ec8b2b3c2d689dbee0ed5dbd
326,0,054f13009169cb3f5dc0553fbabca940d2883fc08952823ff525c4c1ece621bdf3b1813f62f22ec0
327,0,0d4f13009713d43fa34f35bf2317aa4184c43bc03b1270bf70be41bf1fdc7b3d70f611c0dc0a4741
328,0,164f1300b6b6d63f447ae73ee50dcbc04ffd3ac0a9dd9bbff02c97bfae91253de8dd95be54b725c0
329,0,1f4f1300d6e4cd3fe168863f8cbb77c05c6537c02692bbbfe57c7ec0700bd1bc0b558d3f1a41eec0
330,0,284f13008937ce3fb9a8093db3327a41471f36c048508ebea89fc4c17b3ba6bcddeef13e3c7691be
331,0,424f1300c37fd83f9ebbdcbfd0b1d6414ade43c0485b723fdff14fc1ae990ebce7d7563f519caac0
332,0,4b4f13001966c83f6a32333fdfa98d40d71941c03152743fd7c9f6c13e422b3c52b000bea978e93f
333,0,544f13001809d43f6943d3bd64b92f403a0f44c05f1522bf5e0e0341331c73bdea0aaa3f6e04b5c0
334,0,5d4f130020d6ca3f07557c3fd45c90bf86753fc02548383ffa7612c23ebd933c81b412bf62406a40
335,0,664f1300fd92cf3fb69377bfa013c141d65f42c049a0053f5d768bc1e135d8bcc318703fe3e6a4c0
336,0,804f1300f490d13f1cc47d3f721f8cc0063040c0369c8dbe80bf20c10ab0933d909215c0416c2441
337,0,894f1300005adf3f3834b0bfdf77b141f23748c0f5fe514081735fc2e192103d911040bfa908933f
338,0,924f13001a36dc3f3ef5373f9b6c81c1ebd54cc0fa41c53f44e9e0c0b35a003d025ee6bfeaac1641
339,0,9b4f1300224bda3f3e0611bf64608641ea173dc0286d82bf64f389c18f3ecebb9773d6bd2e3073bf
340,0,a44f13004287d53fe274613e2e4dd740ff653fc0ce625abf339681c0a955bf3dba2a2cc0bc214841
341,0,be4f1300161ad73f691e00bf86a5d341d7634ec09d028740c03856c288c091bd48ec0840f34f32c1
342,0,c74f130011b0d83fc8b3853f16904ec1673547c083ca03bfe006ef40c3aaf93c223e93bfef17f740
343,0,d04f13003683cb3f6cf1fe3f86870ec13b6547c04d60f93e16a3afc1a9da083d7dd005bf80abf43d
344,0,d94f13002a79cc3f11b050bc379fb941784c3ec0bfd185bff3c86ec105ad4ebd3c3eb03fa70ed1c0
345,0,e24f13009714d13fe67ace3d9ee3dc403a7444c03390eb3f507a59c266b418bd36554c3fc62a0ac0
346,0,fd4f130070e0c93fc4a5913f4e5a5cc18cf74cc07539a53ff080e7c1cd0224bd984c1040537b46c1
347,0,05501300e292c33f9f14813fb7e25940d16d4ec036ea3c3fb24468c1317cf1bd07dd7940c25f9cc1
348,0,0e5013004959bd3fc32a3fbe818af8412add47c0404914c09a68aa416c8c77bd0d7f563f8c6d8b3f
349,0,175013008a52d53f53f606c0de46dc4102a447c0539d8d3fb3e13fc27ba06c3c8c94223f106685c0
350,0,205013005c5adb3f04920cc067b9e441a7e44dc029704a3e648363c054b5a4bda23302be4391f140
351,0,3a5013008b13da3f380a52bf3c69af4109714bc062e94b3f8c0fbfc15202033dc3c357bfdf258140
352,0,43501300d7b8f73fbc14efbf24fa4f409aba42c03ccaf2bfc074893fe0bab3b94c79463f1264c8c0
353,0,4c501300180ce73f68f550bf9ae1b641836147c0aa465f3feeac07c2b3b087bd3eb2313f3c96083f
354,0,55501300aeeee63f4d516b3ff0e04ec154a64bc05d1ba13f8ae1d5c114040d3cc25995be80aa5440
355,0,5e501300c313d63f8425a73f6384c04076dd44c09527a4bfc099183e295cd2ba28a16dbe6212cd3f
356,0,785013004761e03fc5158e3f48e112c15db544c0c54e9ebf08ce0ec00a63b03b34490cbf62789a40
357,0,81501300cc2dd53f6806c13ff0709b3e33bc43c019af1fbff41172c1e656a03da074eebf55eaef40
358,0,8a50130094a9d03f2d1ebb3f3d1e4b3f37403dc0764239c0356782410aaf593c8380b63e5e578cc0
359,0,93501300efc7c63f18fee13fa065783fe82d3ac0035b64bfcc00c7c17bab52bdae6eacbd281c8a40
360,0,9c501300148ec93f59a3113f577e3b414dc639c0de2e98bf5fdbd9c0e8a1063ef28861c0c2d16d41
361,0,b6501300213ed33f2301403e805359bef64438c0d239d9bf805d053eec36bb3c84020f3fef8a9cc0
362,0,c050130013e3d63fd8242bbf69577c41a9433fc03fa43f3f6f26bbc19a097f3ce3e379bf6b5fd340
363,0,c850130084cdd53f3490733f48eb4ac1785b3ec0ea801b3e6c5918c1f1fc183da64dafbe3841973e
364,0,d15013002d5acd3f642ef9beb060e54131a13bc0888510be8e8978c19a19b93a8500173fa04984c0
365,0,da501300c346d93f2425ddbf3fd1ea4199e442c0646ae13f4c9ff8c15cfc2e3dc69aa7bf79caed40
366,0,f5501300fdc4e23fb3ca98bffae29f4151bc3ec028c87ebee6cb7fc1a4282f3b81a31d3f3abcbdc0
367,0,fd501300e8c9e73f9da9a2bd1c269bc0b05340c05255c6be782189c07a4cf5bcdfe4e1beede3b940
368,0,06511300ec7dd23f5be5e23f1f9f7bbf2d0542c0ec44f73d9ef231c1a990583dfd4690bf571d6b40
369,0,0f511300dcacd03f92fa5f3ed3c4a74123e63bc048da93bf66d8a6c0c8ad02bd1b53bb3f002f12c1
370,0,18511300ce6bda3f179f83bfbf3dd741c2783bc0272b40bfe4ed6dc1d23933bd53f1e83e003208bb
371,0,325113006132eb3fb509d4bfccf23041489a3fc059d813408c1461c2bd10a53d5c0284bff8ab9ebf
372,0,3b511300a7d0e53f1cfebcbe14331ec09dad44c0af09823fa2be04c1202d3a3b97c8913e34977ac0
373,0,44511300f5c7e83fcfb735bfcabcd340679941c05110cf3f72531ec2d76b14bdfee959be748f7e40
374,0,4d511300bf9bdf3f78db463f528e21c088c643c0b3e9ee3da8d742c071bfce3d7a98e8bf546db740
375,0,565113000d7eeb3fd3af06c071560e42745246c0bbeba53fb555d8c1ecc014bd9d980e3f3b0212c0
376,0,70511300b7b5d53fa5d71c40184a5fc1f19049c0b55d7d3f14a38bc1aef5aa3c0b1a53bf1d455140
377,0,8b511300c160d43ff58cbbbe0005bb41a40041c0acb4b0bf120cb140e2ba7bbb40a95dbe792c1840
378,0,945113005ef6d63ff97b71be66b74241615241c0b694943d3ab7a0c14d743e3d680049bf32da4c40
379,0,9d511300dcb8e13f622da53eeb1659c1dae33fc0d59907bf4ba436c1e44bd6bd935c03402c2bfec0
380,0,a55113009664da3f70e765bf1a42df4160f13fc04e9bb53de074a8c162328c3d24b323c01e3d6741
381,0,ae511300a80be43f98595bbf788b58419f4340c02e2d5dbf50bd9cbfdcbad03db01412c033e71041
382,0,c9511300c9c4dd3fbaa9febf76e011428b133bc0491d82c0aaae1d427870ab3dec4accbf5f0f9040
383,0,d25113005432f33fab096fc00b022342e8a441c05acd3d40bbb797c29af9a5bbde5c6e3e6a60f0bf
384,0,db511300b8d8f73fbc6fd7bfe0bc03c0466f4bc020d74740966a0ac2296c8cbaf00abfbe91562d40
385,0,e45113000a28cd3f30f34740df9488c1a06b53c0eb600540e83a74c01ecdcb3ba75b1e3f7479aec0
386,0,ed5113009696e23f9dfd0fc02ce440429ee04bc0d1d228bf20b39b403365cebc9da73a3f05cf57c0
387,0,0752130093f1cd3f338b753f4e4d424162e355c02601923f8815c2c01a7f263da3341ebf90891e40
388,0,105213006776d93fe3631c3ea0cdd93fa6634fc022760dbf10bb85c03ecea0bb4804c9beb8784040
389,0,19521300e22adf3fb30ec3bffb3de441e5ed53c072c68c3f835ad1c1d781c03cf734a6be7e5e223f
390,0,22521300903ae33f8c51afbfb9dca441b9e257c0c21ccb3f4069cfc18f47fbbc3480e03f9c2321c1
391,0,2b521300cb45e73f358776bf7c92214108b656c0ee96113f5d0d14c1213299bdf301f83fba1c08c1
392,0,4552130008c4d53f4fef2040faf0d2c1d4db50c0f4b2913e9d2c9ac143bd683df478e9bfbe110141
393,0,4e521300ef02c93f5d3b06409028093faae94ec09df59ebe9ebb05c18ae3773dcf63b9bf4e61a940
394,0,57521300d8f5d33fef03bc3ea2df0e4176f251c0c42db43e636e6fc19f3b1e3df6bb2bbf88d6733f
395,0,605213004981d83f544e3ebfd0789b41464f4bc0b41147bf9a2b58c1cd40163c3d33363f2b46b2c0
396,0,695213006227e23fc213c6bf3021a74120344bc0703e96bf204727c071f19cbd691eb33ff7f78ac0
397,0,83521300a8e1e63f960e07c00e46c7412f1e53c0ae2eae3fcb5f75c1d7e9af3ca39f12bf3fcfdf3f
398,0,8c521300a5cefb3fbf7b1ac072a1224163814ec06176653fb625d4c11c7c90bda4ce1340b9ba3ec1
399,0,955213007866ed3f8c0a103f4410f8c02d364ac0d068dabfaa222741646ea93df7226dc08dbdb441
400,0,9e5213009d4ae23f3c7fa43fc490b5c06e3147c0a9c03fbf2a58a7c19f47fe3dd75f0cc0ce9aca40
401,0,a75213002ad2e03f47c1c03ecaa04141bbc545c0249291bfbc180cc1c3a4523dab538cbfac674d40
402,0,c25213007a4edf3f0f02b33e822927410a4d4ec0d9afe43ff8ea0ac266a041bd16212a3f3630e7bf
403,0,ca521300b099df3f3aec593f10a101bf6f8953c03799294062e91cc248a9713b59a93cbf1ac9bb40
404,0,d3521300e835d83f6d66273efc1c8e41277355c082c0993fba2266c1520b983c61b62a3fd4ede1c0
405,0,dc5213006ed7e93fd307afbf7e038641193a50c0dc1345bf384081c00ab3d2bbd36ca6bf30651d41
406,0,e55213007708f93fa26919c03202c341cca04cc0fadba63d7514e8c1783f883d7a4bdfbe74942ec0
407,0,ff52130046d2e93f7687c13ea0db3341e58d50c03ce69b3fc4e800c23df2df3c322a30bf239b0540
408,0,08531300562adb3ff1d9fb3f2ab147c0da404ec0da8559be72663fc1b8d3453d146de8bf10751541
409,0,115313004a73d83f3eefde3f2888e53ff2984cc0dea112bf932014c1ecd5683d4aed94bf37146640
410,0,1a53130088f4e23feeb4f4be4debaf410b6b4cc051b325be62877fc1664ee93cd30fa6bfccc0d440
411,0,235313007f24d53f29513c4094f7e3c1dc5d45c05852f1bff82aafbf3d0f8a3ced62b6bf4541db40
412,0,3d5313008c86d53f03e0b93fa8d314c0f1d942c055de56bfc7d6a5c1b89427bc78b61840722299c1
413,0,465313001421cc3f012ba03f64c63341745945c06890643ecaf3c6c1b87f8c3cc33c42bf169ed540
414,0,4f5313002ed8de3f9d939cbf2277be4180f542c0a63ef0bfab052a41dc9f6b3d298f7fbf83cd2a40
415,0,58531300940edb3fa9fcee3e1c06a9bf33f238c0ef4141c0bc7ad040fb164f3d93c2a2bf7f58b040
416,0,6153130079c0d53fe038443f6eaa8e3f991a37c04e41dcbfab4f93c1d793933c9faf78be77148abf
417,0,7b531300ac84ec3f84f28abf2ec6ba40f2be3fc0ed88a13ebefb8ac17a70cbbcc665463f802d5bbe
418,0,84531300a3e9ec3f540cd1bf1b6cb741b6373ec0d7599ebe4b7ddac02849f7bc65a9533feac262c0
419,0,8d53130027d1f73f7aa093bfaec996404e8c41c0849c71bdb0e794c094a90ebd845be13f043b18c1
420,0,96531300e8eff03f93e5b8bea6e63941c45b3ac04373f3befca7a8c16ed0f7bd34fe2a40962312c1
421,0,9f531300792bd73f50377c3f342fb7413c463cc08e30afbf583119411fd3693c8118d4bffb104841
422,0,ba531300ded6e23fb1c908409fb291c1e8e53cc082d6e23db88032c1c8882d3d5b228abfd6027240
423,0,c253130052cbdc3f41e4b93fe67e0a40e6dd3ac0379fdabdc4946fc1aef5033d249c9ebf295bb440
424,0,cb5313000a28dd3fff26f43eb27f5541a45532c09ac72ac0c6852c4124d0253d80c617c0e0ed5041
425,0,d45313007970de3f3ba5903e2e5b15413c572fc080c403c00b9f10c164078f3daf64bcbe70970cc0
426,0,dd53130039bee43fc3c24fbfcae19741863a38c0f8e3443fe04cd7c1aed4b6bd00701240794a1cc1
427,0,f75313006065da3fe0f12dbfbdb4cf411b7534c0e37309c04cb1c04154708fbd2d6a2e40cc6a86c1
428,0,005413000815da3f22e3a23f9dec87c1c2c531c06c52d73d9189eac1056d6abd26792140230f3ac1
429,0,09541300539ed53f4c6d103e0a069141efc736c0e7cf773fcc1ec6c1053292bdbc1314401ca718c1
430,0,125413002246cd3f50b8163fce746341597736c0b9402f3f26abacc19adcd73cd25b58bcac09a83e
431,0,1b541300ac93ed3ffaef59c043bc1a426af53bc03ade8f3f57dc94c1366ac2bdc1470840c4d003c1
432,0,35541300366fd73f3162213f7e634441de7336c04518ddbfa8208941143443bc53350e3f85d2cdbf
433,0,3e5413000399e43f5265e3be424e154155cc3ac0c5100a4084b441c200093dbd7953573fb135dbbf
434,0,47541300463ddd3fe54ed33f6616a9c1119e41c0d493404095041fc23e942dbcbd2ba8bdeb090d40
435,0,50541300fab4d83f9a4d60bfc011164225553cc03583d0bea094c23f7d84a13df1abe8bf26e9f040
436,0,595413009072db3ff4ff983f930b76c1e21842c0cea10540a69216c2bb4a96bd7f4d0b4081c030c1
437,0,7354130067afd33fc523a93e0833ea40d5763ec0290eff3e2679c3c13dba7cbce320933fec5ce1c0
438,0,7c5413007e54df3fc08944bf31e15741dd1647c049aa5b3f8450e1c0ec31373b3a19cdbd6325c83f
439,0,855413002e1cd73f56481abe6755614174b43ec03acc68be52168ac11f1f39bc5325bc3f4b9216c1
440,0,8e5413009698e83f80cfb0bf52044941a07247c01545fd3f62af0bc2765304bd13236d3f7f193ac0
441,0,975413003268e43fb35767be8831eabfcc704ac06edcde3fb2e7b4c1863f80bb93a6e6bed31b9340
442,0,b25413006278d93fa3b227bf5c58a141a7a543c06ac1233fcc02eac10a168ebcac25893fdac7d5c0
443,0,ba541300fa10df3f91e939bfaae45741443f46c0c204ce3e758878c124f206bddd23d73e08ac0abf
444,0,c35413008e23e73f0a945bbf912d04410f2146c0adce093feeafa6c13e3a833c6612f0beeed32b40
445,0,cc5413008facd43f8d22a33e4cc78f41774647c0c5fec33f507217c257fd383d8c1b4fbf5341e13f
446,0,d55413000865e83fe5ff7ebf5acc3e41733248c01757b6bf4fc49f41ec999a3cc1bc76be908d293d
447,0,ef541300263fee3f2acb9dbf5b8c7e414ba047c072841040f2894ec2291c743bd1ae1a3f52311bc0
448,0,f85413001652e03fb556c43f16e829c15c894cc04e53613f077247c1210e9fbd862e943f201e05c0
449,0,0155130045bae13f5f525bbf4bc108426b384ec09d969abe3a01c040b30345bd635ecf3f00c6fec0
450,0,0a551300b225e53f9ecaef3ef28ccbc0d02f46c080ea19c0dc8e96414d5e7bbd318603408ad415c1
451,0,13551300beb0dd3fe15937bf9a2ff541f89f3bc0248102c05c518bc1dc534b3d244193bf04ebd640
452,0,2d55130039f2c83ff48cf63f9aee8e40ae9845c0b67b733fe7130ac29a31f8bc5ecbb23fbe22efc0
453,0,36551300af3bca3fceb1a43f2f266440e8e73fc0e14b58c07c270642b83322bd3bf8633f8e7925c0
454,0,3f5513004354d13f8e0426bc623f3541fcff40c07965303fd71c2fc2aed91cbcf600aa3f53b1fec0
455,0,48551300faeacf3f01e891be64177a41ce984ac03363ba3f2e55a1c1b8906dbd4fe8373ff83bdb3e
456,0,5155130082eed33fe51a9c3d2ec949406aee49c0452ed03e089821c1aecc083d209893bfe370c340
457,0,6b5513008a9cd13f0b5784bed4976940d78c45c04f70253ffdbeadc100a246bcbaafb13f13d616c1
458,0,755513004e73d33fe18183bf38b89341cc334bc02a8bb03f83dcaec112ad93bd90fd403fbc14913f
459,0,7d5513004c0dd53f634f03be803deb3d7eee47c0bdc281bf383e5e41e244403cad1f28bfd83ab540
460,0,86551300c398c83f2ec9133fc9350e41fed245c0f13d7b3ebe80aec1c09d983de68ffdbffcc40541
461,0,8f551300b20dd53fe3c3a9be4c5b8c407c4c45c060bc40be6c0446c1e24c02bd5896df3f85c73ac1
462,0,aa55130096dcc63f5b623e3ee2216441a0074bc0c44f173e30e2e5bf0a4f62bc8dcd583ece9c10c0
463,0,b25513001683cc3f156d29bf8e539c419efd45c0251b51be4c2c8dc1e16d5c3d4d7e88bfa6298a40
464,0,bb551300b2d1d73f06bbccbf17329b4167244ec03b39343f9a3828c1d72d5bbcce0829bf9e4fa240
465,0,c4551300c4f2d73fde9738bfc6a71341b24945c0d02793be112d9dc1c372543d085acbbf5ed0e440
466,0,cd55130058f8db3fc5958dbf0a4e9241437948c0c7ec033f751cd6c17096e83c4ca9143c38924ac0
467,0,e7551300e7e1c03fb1f3563d4675d14189164ec004742e3f2abe81c10c07e5bb0b57203fc942d7bf
468,0,f0551300edafd23f22aa0bc0c0842b4235294dc0876c083e1c1331c1d77fd7bc31bc093ffaac07c0
469,0,f9551300153ccb3fb8a8da3fbffdd4c1beb045c00bb4bebfa4f07cc0002cb2bb637fe0bd6782b83f
470,0,025613002184c13fd773873f5a9bd8409cdf43c0826298bff15efbc014bb8a3c33dcc8bfb0681541
471,0,0b561300b383cc3ffbc937be33181941e0f54bc05125eb3f927a21c2e4b8a83de96333c090194341
472,0,2556130041a5c23fce158a3f6a761bc1294e4cc0b7a4913f3eaacfc1bd475abde892324024138ac1
473,0,2e5613006d72c33ff7a8f2be9e4f9041bc9b48c0022b09bf464901c1e67de2bded3713409328d9c0
474,0,375613002e9fc63f0d85763d22105840145c45c0729f243f09c423c2ae7f2b3bf093883f1209d8c0
475,0,4056130068e6c23f54fc413ffbcb5bc046d04bc04137193f7ed39bc1784393bd03b31a4054ee4cc1
476,0,495613007f85ba3fce2cda3e4a087141d3c242c0a56b8abf02cf44c19a61f83b746dd9be55687d40
477,0,63561300be0bcb3fa23d14c0d6800f42901946c06be6053fc512b7c13344f2bc3cb0a73f54a2f8c0
478,0,6c561300f9a4c23f0f1920405d6a24c2359147c080002d3f943fa8c1f6a9b3bcb4b3863faa9a8cc0
479,0,755613001822bc3f4de3babe0667f9410c6749c0a54ceb3eaf3074c1f60c22bd483a043f40897bbd
