sample_idx,tick,data_hex
179,0,db471300a693de3be05f90babf53edba30a7a1391cecc7bc1817f93dd077b63700000000000000007e2fc9b70000000000000000000000000000000000000000865aab3801
180,0,e44713006a64dc3b88fb92ba8cf3ecba8823173ae549c8bc6812f93d52c8b337000000000000000092e6c6b70000000000000000000000000000000000000000a3bbab3801
181,0,fe471300319be93bc81163ba8b34f2ba610a653a9e95c8bc840df93de0d7bd370000000000000000417ccfb70000000000000000000000000000000000000000aa07b63801
182,0,0748130014e8e23b2ea42bba15eff3bafced973a37cec8bc9a08f93dea43bb3700000000000000009343cdb70000000000000000000000000000000000000000ca1eb93801
183,0,10481300a5dcde3b9c4338ba83cce2baf049bc3a570ac9bc0b04f93d1cd5b8370000000000000000c038cbb70000000000000000000000000000000000000000ec16a03801
184,0,19481300d586e23b5dad60ba8c28c9ba50e3e03af152c9bc0300f93d0a89b63700000000000000009958c9b7000000000000000000000000000000000000000051ed7b3801
185,0,2248130087d9e33b3ff064ba4b16c7ba9ea1023b0a9cc9bc0afcf83dfdd8b3370000000000000000870ec7b7000000000000000000000000000000000000000069df763801
186,0,3c48130039b6ef3b83203cba63e4c5baa5a1163bd3dac9bc09f8f83d6ce9bd37000000000000000020a5cfb70000000000000000000000000000000000000000433b743801
187,0,454813002270ed3be43833ba8899163a24382a3bf715cabc861df73de854bb370000000000000000466bcdb7000000000000000000000000000000000000000044bf523f01
188,0,4e481300885feb3bed7048ba9ac4103b186f3d3b6b57cabc4f78f53d93e5b8370000000000000000565fcbb70000000000000000000000000000000000000000fb21273f01
189,0,574813001629ea3bb4e755ba8e595f3b3e5d503b979ccabc7528f43d0599b6370000000000000000217ec9b7000000000000000000000000000000000000000049dad53e01
190,0,604813004abbe73b5b3447ba18cb923b03ee623b6edccabcc51df33d066db4370000000000000000bec4c7b70000000000000000000000000000000000000000fcac873e01
191,0,7a481300f06eeb3b83b348ba8aa4a43b3695763b721fcbbca484f23dc2abbd370000000000000000bac2cfb700000000000000000000000000000000000000004e99ae3d01
192,0,834813001febe43b07b041ba5402b33b3cbd843b655fcbbcb20cf23d211cbb370000000000000000ec8acdb70000000000000000000000000000000000000000e5a4573d01
193,0,8c4813006355df3b050f3cba3192bf3b4fdc8d3bd79ccbbc9aaff13d53b1b8370000000000000000be80cbb70000000000000000000000000000000000000000c1bd023d01
194,0,95481300380ddf3bc28c5abacaa2ca3be7e1963b8fe3cbbc3d68f13df568b637000000000000000008a1c9b70000000000000000000000000000000000000000349e9a3c01
195,0,9e48130044a6df3b8aea69bae8028c3bf3d89f3b922eccbc7b30f33dda40b4370000000000000000e8e8c7b700000000000000000000000000000000000000002cb7463f01
196,0,b84813001939dd3b84af01ba3065573b5916a93be759ccbcb128f43d9184bd3700000000000000002de9cfb70000000000000000000000000000000000000000148d653e01
197,0,c14813006b33d83b8cd520bafbd9203b4004b23b0b8fccbc0406f53d5ff8ba3700000000000000001db2cdb700000000000000000000000000000000000000000bb5373e01
198,0,ca48130080afda3ba31620bafc2be23a6af4ba3b63c3ccbc01b8f53dbd90b83700000000000000007ea8cbb70000000000000000000000000000000000000000b025ef3d01
199,0,d3481300d806dc3bc76303ba8606aa3a68dcc33befedccbc7547f63d4d4bb63700000000000000002fc9c9b7000000000000000000000000000000000000000023519c3d01
200,0,dc481300a753dd3bcaadd5b953dc823aa7b6cc3b1f10cdbc0dbbf63d2aa1b3370000000000000000657fc7b70000000000000000000000000000000000000000619d4c3d01
201,0,f6481300bfaae03bd7d097b924c98a38301bd63b8229cdbcd7fef63d73bbbd370000000000000000291ad0b700000000000000000000000000000000000000004411893c01
202,0,ff481300c28ce13bb3f461b99a1d9fb91a6edf3b303ccdbc9f34f73d2e2cbb370000000000000000ccdfcdb7000000000000000000000000000000000000000070ad2d3c01
203,0,08491300a3e0e13bf537cdb9cf8a34ba8aabe83bc45dcdbce65ef73dafc1b837000000000000000020d3cbb700000000000000000000000000000000000000007806d83b01
204,0,11491300e769df3b03a919baf9ab57ba7fb8f13b918fcdbc4d84f73d9379b6370000000000000000fcf0c9b70000000000000000000000000000000000000000c424aa3b01
205,0,1a4913008744dc3bf66020ba097b68ba9d89fa3becc2cdbce6a1f73ddfccb337000000000000000087a4c7b7000000000000000000000000000000000000000033c6563b01
206,0,34491300adf0e13b847ff438aa29b6babcfe013cb1b8cdbc51b1f73de7e5bd370000000000000000a33dd0b70000000000000000000000000000000000000000e40c633a01
207,0,3d491300f897dc3b3f8195391ac9cfbabc8e063cf49fcdbc8dbcf73d3454bb370000000000000000cd00ceb70000000000000000000000000000000000000000c8a6f23901
208,0,464913003b39e13bf2b8d539bff7d7bac22a0b3cf67ccdbcaac4f73d73e7b8370000000000000000d8f1cbb7000000000000000000000000000000000000000030ba7e3901
209,0,4f491300a555e03b1ac4ec393ab6c9bab0b60f3c9356cdbcaecaf73d3b9db6370000000000000000990dcab700000000000000000000000000000000000000005de10c3901
210,0,58491300b130da3bd86ed1395c7fbfba3715143c0635cdbcf9cef73d85eeb337000000000000000028bfc7b70000000000000000000000000000000000000000119b903801
211,0,7249130022a6f03b5938823acfe3bfba8e1e193cd0ddccbcf3cff73d7c06be3700000000000000001057d0b700000000000000000000000000000000000000004ae9683601
212,0,7b491300df9cf33baf14903a67e8beba0b291e3c687eccbc06d0f73de672bb3700000000000000006518ceb70000000000000000000000000000000000000000577ca83201
213,0,844913002c31f53b18b1bc3ae5ecc7ba422e233cc602ccbc86cff73d6204b9370000000000000000c107ccb700000000000000000000000000000000000000008c9c763501
214,0,8d491300581eec3bbceaeb3a9cb4b5bad6f7273cb569cbbcbacef73d88b8b6370000000000000000f421cab700000000000000000000000000000000000000000af11e3601
215,0,964913008569e73b1fc3f53a5a7791ba1e9e2c3cb2cbcabc1ecef73d258db43700000000000000001364c8b7000000000000000000000000000000000000000017feba3501
216,0,b0491300cc9cde3be36cf43a0f2d92ba0247313cf927cabc8dccf73d6cd1bd3700000000000000009561d0b70000000000000000000000000000000000000000c914163701
217,0,b9491300f205da3bcdf3f13aa78790ba2bca353cbb87c9bcc2caf73dca41bb370000000000000000c224ceb700000000000000000000000000000000000000002acb453701
218,0,c249130081dcd63ba669fc3a9e0e91baa9303a3c4fe2c8bcbec8f73deed6b8370000000000000000b815ccb70000000000000000000000000000000000000000abd07b3701
219,0,cb491300be82d03bfb02043bfac68fba396b3e3cf636c8bc97c6f73d778eb63700000000000000004e31cab70000000000000000000000000000000000000000ee9b903701
220,0,d44913005a1fc93bd736083b40449aba0276423cc187c7bc29c4f73d3866b43700000000000000009f74c8b700000000000000000000000000000000000000008afdb83701
221,0,ee49130002ffd03b64c2323b9c51d6ba47d6463c3598c6bc2ec0f73d1daebd3700000000000000007173d0b70000000000000000000000000000000000000000206a723801
222,0,f74913004802c93b2229353b7c69113aa4ff4a3c2aa8c5bc39b2f53d4a21bb3700000000000000007437ceb700000000000000000000000000000000000000004505823f01
223,0,004a1300b2a5c33b0882393bb880153bc0014f3ceeb4c4bc620ef43d09b9b83700000000000000001829ccb7000000000000000000000000000000000000000072be263f01
224,0,094a130083b2b93b6d66433b91d4753b38c6523c37b7c3bc5ec0f23dfa72b63700000000000000003945cab700000000000000000000000000000000000000009c64d43e01
225,0,124a1300ff83b03b483c4d3bbba2a03b1050563ce8afc2bcc0b7f13dfdc7b3370000000000000000e7f6c7b700000000000000000000000000000000000000002d5b863e01
226,0,2c4a130020ecb73b8554803b5e68713b802a5a3cc557c1bceef7f23d93e5bd370000000000000000c18fd0b700000000000000000000000000000000000000006d8dbf3e01
227,0,354a13007fdcae3bfb98813b5014373bc3c95d3c2700c0bcf0f9f33d4855bb370000000000000000c250ceb700000000000000000000000000000000000000007f607a3e01
228,0,3e4a13000b81a83becae853bdef6083bee3d613c6ca1bebccac9f43dcce9b8370000000000000000a63fccb70000000000000000000000000000000000000000d285233e01
229,0,474a1300026da23b5cfa873bb2a2ca3ae489643c2740bdbc6583f53dbba0b63700000000000000004259cab700000000000000000000000000000000000000009432033e01
230,0,504a130047c99b3b95b4873b183d803aa9a9673cd0e3bbbc6e18f63deaf2b33700000000000000009f08c8b70000000000000000000000000000000000000000c685aa3d01
231,0,6a4a1300afd8963bf4c6a23b3b4e9c39f6d26a3c282fbabce070f63d4b0ebe3700000000000000006d9fd0b70000000000000000000000000000000000000000aaede93c01
232,0,734a130033c8923b4e75a43b7433a5388cdd6d3cfc7ab8bcd8b7f63d5d7bbb370000000000000000605eceb70000000000000000000000000000000000000000e496973c01
233,0,7c4a1300846d8c3b862dab3b1c6665b995be703cc6b9b6bc67f0f63d6d0db9370000000000000000664bccb70000000000000000000000000000000000000000ddc3413c01
234,0,854a1300c71f8e3be419af3be44688b938a1733cc3f2b4bcd91df73d15c2b63700000000000000005063cab70000000000000000000000000000000000000000f9c2fb3b01
235,0,8e4a1300855e923b6feca73b6c3ae2b9ca90763ca443b3bceb41f73d2212b43700000000000000002211c8b700000000000000000000000000000000000000001ed99f3b01
236,0,a84a13000e459f3ba09cb83b866546b96be7793c5654b1bcaf57f73db02bbe37000000000000000092a6d0b7000000000000000000000000000000000000000051aee23a01
237,0,b14a13003a019c3bfa30b63be10365b908237d3c1171afbc1469f73dc896bb3700000000000000002d64ceb7000000000000000000000000000000000000000068b9913a01
238,0,ba4a1300ce4f9b3b7794b83bd8ab96b92329803ca28cadbc7378f73d0427b9370000000000000000fe4fccb7000000000000000000000000000000000000000073fd643a01
239,0,c34a1300b33a993ba0b6b73b838c10ba59b7813c34afabbc0784f73df7d9b6370000000000000000d266cab7000000000000000000000000000000000000000032bb023a01
240,0,cc4a130073cf933b1fa4b53b98b927bafb33833c74dba9bcdd8cf73d6fadb4370000000000000000baa5c8b70000000000000000000000000000000000000000e145993901
241,0,e64a1300cba3933ba879b83b4cf9dab908c0843c97eca7bc0d92f73d95f2bd370000000000000000b6a0d0b700000000000000000000000000000000000000006f1fce3801
242,0,ef4a1300a8e4913b0536b13b9307f6b9fa42863c9516a6bce695f73da661bb370000000000000000ac60ceb70000000000000000000000000000000000000000a308643801
243,0,f84a13009994993b7af8ac3b5530f2b907d6873ca550a4bcc798f73d8ef5b8370000000000000000964eccb700000000000000000000000000000000000000008f8f003801
244,0,014b1300e8b1973b3491aa3b7ecad7b93d60893c6495a2bc009bf73decabb63700000000000000004767cab70000000000000000000000000000000000000000a3fa993701
245,0,0a4b130033d7963be92da73b90d5bcb9ade48a3ce1e6a0bc079df73d9082b4370000000000000000d7a7c8b70000000000000000000000000000000000000000cfdb803701
246,0,244b1300eee3963b613ea83b07b3f73a76798c3c8b239fbc7792f53de7cabd37000000000000000041a4d0b70000000000000000000000000000000000000000cd4d7f3f01
247,0,2d4b1300db98923b5362a53b43d0833b4cfe8d3ce06c9dbcccc3f33dda3cbb3700000000000000008f65ceb70000000000000000000000000000000000000000726b493f01
248,0,364b1300a2bb8e3b40a3a43be22db53be9748f3cc5bc9bbc2d54f23d6ed3b8370000000000000000a454ccb70000000000000000000000000000000000000000c8edff3e01
249,0,3f4b1300802a8a3b10e0a33b1e59dd3b01dc903cdc129abc5031f13d448cb6370000000000000000576ecab70000000000000000000000000000000000000000ce32a13e01
250,0,484b130031788b3bfa28a23b18d3fe3b2642923c737298bca94cf03d29e0b3370000000000000000b61dc8b700000000000000000000000000000000000000004bcc483e01
251,0,624b1300a6938d3bc117a33b2068c73b14be933cc8bc96bc6374f13df3fdbd3700000000000000005ab4d0b700000000000000000000000000000000000000004188a33e01
252,0,6b4b1300bb128c3bc0da9f3b36afa53bb831953ca81495bc7e63f23d896cbb3700000000000000001d73ceb700000000000000000000000000000000000000000530573e01
253,0,744b1300b61f8b3bf9a7a13b16508a3bf49e963c456c93bce224f33dfdffb8370000000000000000e45fccb700000000000000000000000000000000000000008ba60d3e01
254,0,7d4b13000f48893bc118a13b790e643bd303983c7ec991bc8fd1f33decb5b63700000000000000008077cab700000000000000000000000000000000000000004d41e33d01
255,0,864b130097d5893b74919a3b19953d3bd565993c823c90bc155df43d1b07b4370000000000000000fc24c8b700000000000000000000000000000000000000009988953d01
256,0,a04b1300c938913b72ca883bfa51593b98eb9a3c60cd8ebca859f33d7222be370000000000000000cab9d0b7000000000000000000000000000000000000000006b37b3e01
257,0,a94b1300a6d18f3be59e823be94d853b36699c3cc7728dbcdc8bf23d848ebb370000000000000000ee76ceb70000000000000000000000000000000000000000a5681f3e01
258,0,b24b130067a28c3b080d773b6a2fa23b70da9d3c782e8cbc0feaf13da51fb93700000000000000004062ccb700000000000000000000000000000000000000005b4fc63d01
259,0,bb4b13008233873b24fb703b722aba3bea399f3c3cf58abccf6bf13d6ad3b63700000000000000008f78cab70000000000000000000000000000000000000000b5f6723d01
260,0,c44b13001b39823be8cf6f3bf9e3c93b6188a03c45c189bc050af13d9722b4370000000000000000e224c8b7000000000000000000000000000000000000000022e9123d01
261,0,de4b1300ae078b3be5bb843b1c41c53b85fda13c075d88bcc4d5f03def3bbe3700000000000000008cb8d0b70000000000000000000000000000000000000000b85f233c01
262,0,e74b1300dba28a3bdb2c873bb745c93b606da33c5bf686bcedaef03d2ca6bb370000000000000000bb74ceb700000000000000000000000000000000000000006cb3b53b01
263,0,f04b130068ab833b84af863bdc17d03b0dc7a43cc39485bc3d8ef03d9935b9370000000000000000355fccb70000000000000000000000000000000000000000087c813b01
264,0,f94b1300fbe3833be559833b8523d53be71da63c503f84bc6977f03dcae7b6370000000000000000c674cab70000000000000000000000000000000000000000332afe3a01
265,0,024c13004ea4863b55c3863b6c6bd93bb678a73c31e482bc8c68f03d8cbab43700000000000000007eb2c8b700000000000000000000000000000000000000003eca583a01
266,0,1c4c1300c99f8a3b7141873b156adc3ba8eca83c487981bc0f67f03d5bffbd370000000000000000f5abd0b70000000000000000000000000000000000000000e9aa073701
267,0,254c1300da56893b36c3833b3b74da3bfd58aa3cbf1b80bc1469f03db46dbb370000000000000000d46aceb70000000000000000000000000000000000000000979a7b3701
268,0,2e4c1300d32f863bd3207c3be2c8d93b35b9ab3cb2a17dbcfe6df03df000b9370000000000000000b857ccb70000000000000000000000000000000000000000694bbb3801
269,0,374c1300a824853b6356713bb3acd73b4413ad3c6d2e7bbc1b75f03daab6b6370000000000000000746fcab700000000000000000000000000000000000000009888453901
270,0,404c1300a572843bf767713bbd15cf3b6468ae3cadc078bc897cf03db58cb43700000000000000001dafc8b70000000000000000000000000000000000000000f5be583901
271,0,5a4c130017b8723b2258803be73b9b3bfeadaf3cfe0f76bc7760f23da8d4bd3700000000000000003faad0b70000000000000000000000000000000000000000d0f05a3f01
272,0,634c1300a841683bf06c823bb66a3d3b0be2b03c095c73bcfb0ef43d0346bb370000000000000000bd6aceb7000000000000000000000000000000000000000016622e3f01
273,0,6c4c13007e8a653b236c803b825ba93a4c0fb23cddb970bcdb67f53d08dcb83700000000000000001059ccb70000000000000000000000000000000000000000eb35e13e01
274,0,754c1300cc83623bef6a7b3ba06b3bb8ad35b33c612c6ebc7b7bf63d5794b63700000000000000000e72cab7000000000000000000000000000000000000000029bb903e01
275,0,7e4c1300fcef573bbcee733b02afad3af24ab43cf1b96bbc4d53f53dbee7b3370000000000000000cb20c8b70000000000000000000000000000000000000000f76ea83e01
276,0,984c1300cf484e3b0cb76c3b7eae193bbf5fb53cad3e69bc28a6f43d1f05be37000000000000000057b6d0b700000000000000000000000000000000000000006130e03d01
277,0,a14c13000fe0433b4a56653b75b0463b9a63b63c2ede66bc551df43d3a73bb3700000000000000008774ceb700000000000000000000000000000000000000009ee58c3d01
278,0,aa4c130091783f3b3a9e643bbb1e603bf05eb73cfd8564bc60b1f33d3a06b9370000000000000000c460ccb70000000000000000000000000000000000000000db86303d01
279,0,b34c13000dac3b3b43875e3bc9c3ce3adf52b83c824362bcd058f53dbcbbb6370000000000000000e177cab70000000000000000000000000000000000000000b4c52a3f01
280,0,bc4c13004c26373b63cd553ba8ef2b39113eb93c631e60bc87abf63d870cb4370000000000000000ee24c8b700000000000000000000000000000000000000008e41dc3e01
281,0,d64c1300830b423b27007a3b1b775cba7642ba3c6b7f5dbcca73f73d7527be370000000000000000d6b8d0b70000000000000000000000000000000000000000aaef153e01
282,0,df4c1300ffd23f3b9fa7753b4b30d2baf440bb3c99f35abc0913f83d2793bb3700000000000000009775ceb7000000000000000000000000000000000000000019d5be3d01
283,0,e84c1300f8af3f3bbdfe633b384d16bb943cbc3c089d58bc0191f83dee23b93700000000000000008e60ccb70000000000000000000000000000000000000000634e703d01
284,0,f14c1300ee95353b7ffd5a3b94f139bb9a28bd3cc16356bc26f4f83d60d7b63700000000000000008976cab70000000000000000000000000000000000000000c5c6153d01
285,0,fa4c1300069f2d3b7d6f553b326450bb8e07be3c973f54bcd641f93d4026b43700000000000000009422c8b70000000000000000000000000000000000000000d95ab93c01
286,0,144d130049b0f23a90bf773bb9cd3ebb62aabe3cb2a651bc996df93d323fbe37000000000000000084b5d0b700000000000000000000000000000000000000009a15e53b01
287,0,1d4d1300adbfeb3a62176c3bee203fbbc246bf3c4a344fbc768ff93d26a9bb3700000000000000007671ceb70000000000000000000000000000000000000000f50a8a3b01
288,0,264d1300c4d9e63a75a8633b062648bb43debf3ca7de4cbcb7acf93d4e38b9370000000000000000b95bccb70000000000000000000000000000000000000000c4544f3b01
289,0,2f4d13002473d83a6fc0653bccc555bbeb6ac03c74894abc45c2f93d3feab63700000000000000001971cab70000000000000000000000000000000000000000c089e23a01
290,0,384d1300ce67cf3a1bf25f3bce826bbb78f0c03ca84848bc31d1f93dc5bcb4370000000000000000a5aec8b70000000000000000000000000000000000000000e7745a3a01
291,0,524d1300410da13ac484673b57dd7bbb7e5cc13c83db45bc8fd5f93d3801be37000000000000000090a7d0b700000000000000000000000000000000000000008d14923801
292,0,5b4d13004ed8763a273a643bb66875bb57aec13c207e43bc6bd7f93d596fbb3700000000000000005066ceb700000000000000000000000000000000000000005745553701
293,0,644d130097a42b3afe2b5c3bfd386ebba7e6c13c433c41bc56d7f93d6202b93700000000000000001953ccb700000000000000000000000000000000000000001a1cd03201
294,0,6d4d13003fc0083a57315a3b8fca6ebb1413c23c33053fbc70d5f93defb7b6370000000000000000bd6acab70000000000000000000000000000000000000000450c613701
295,0,764d1300fe7bf139ccb1583b4f1e6abbf239c23c25d73cbcf8d2f93dcd8db437000000000000000052aac8b700000000000000000000000000000000000000001f83bf3701
296,0,904d1300c62bd53896b0633bb33268bbe142c23c52743abc51cdf93d6dd5bd37000000000000000007a5d0b700000000000000000000000000000000000000003274f43801
297,0,994d1300eae9e3b6df4d613b2da26dbb4a42c23cb81e38bc16c7f93da346bb3700000000000000007d65ceb700000000000000000000000000000000000000002194153901
298,0,a24d1300106b9b37c81e603bd1f069bbe243c23c80d235bc67c0f93d87dcb8370000000000000000ca53ccb7000000000000000000000000000000000000000095262d3901
299,0,ab4d130004a50f392d03653be1075ebb8d4fc23c507f33bcb5b9f93db794b6370000000000000000c56ccab70000000000000000000000000000000000000000a3cb2e3901
300,0,b44d13006902853958fb663b7b3d56bbe664c23c322e31bcefb2f93d02e8b3370000000000000000851bc8b700000000000000000000000000000000000000006d60343901
301,0,ce4d130062a29f39f900713bbce23abbac7fc23c7da72ebc70acf93d1805be370000000000000000bab0d0b70000000000000000000000000000000000000000237d213901
302,0,d74d1300628b4e395c2c6a3b486131bbcc90c23c3a3a2cbc28a6f93d1c73bb370000000000000000f26eceb7000000000000000000000000000000000000000038fc173901
303,0,e04d13001f96c1b5c143583b75c12bbbac90c23c87022abcf49ff93d0606b93700000000000000003a5bccb70000000000000000000000000000000000000000f61c153901
304,0,e94d1300ad4adfb8ab6e473b5b9726bb9a87c23c25fc27bce899f93d74bbb63700000000000000006272cab70000000000000000000000000000000000000000a49d0e3901
305,0,f24d1300526e78b977bc473b09cc22bbaa73c23c35fb25bcea93f93d2c0cb43700000000000000007e1fc8b70000000000000000000000000000000000000000ae100d3901
306,0,0c4e130010372aba550e413b83d71ebb913ac23c20f523bcc78df93dd726be37000000000000000025b3d0b700000000000000000000000000000000000000004921103901
307,0,154e13006ad232ba161d3f3b16fa25bb43ffc13c14fa21bc4f87f93d7c92bb370000000000000000fa6fceb70000000000000000000000000000000000000000372d213901
308,0,1e4e13002afa62bae7423d3bb30427bbc8b4c13c410920bcc380f93d3723b9370000000000000000055bccb700000000000000000000000000000000000000005a1b263901
309,0,274e13001dea72bab47a393b455c29bbdb65c13c24271ebc1c7af93d9dd6b63700000000000000001471cab70000000000000000000000000000000000000000c8922c3901
310,0,304e1300ef5e7bba197d373b245127bb2a15c13cf04f1cbc8873f93d7525b4370000000000000000371dc8b70000000000000000000000000000000000000000bdef293901
311,0,4a4e13005ab2abba03323b3b05f52bbbfaa1c03c9b591abca56cf93d2f3ebe370000000000000000faafd0b70000000000000000000000000000000000000000ce6d353901
312,0,534e1300583caabab3173b3b3aec26bb1231c03c426918bcfb65f93d1da8bb370000000000000000086cceb70000000000000000000000000000000000000000daf72a3901
313,0,5c4e13003657a8bac057383bf58d1ebb9ac2bf3c618516bcac5ff93d4137b93700000000000000006656ccb70000000000000000000000000000000000000000f22c1a3901
314,0,654e13001f4babba5d442f3b9fc922bb4d53bf3cd9bd14bc3359f93d2ee9b6370000000000000000e06bcab70000000000000000000000000000000000000000da2c233901
315,0,6e4e130097919cba3e0e2a3b214b33bb7feebe3ce50713bc1552f93db0bbb437000000000000000086a9c8b700000000000000000000000000000000000000008ca0463901
316,0,884e130043f692ba8851233b5cc524bbef8bbe3cc55111bc764bf93df6ffbd37000000000000000056a2d0b700000000000000000000000000000000000000009fa1273901
317,0,914e130000df8eba007c243bd14723bb332dbe3c829d0fbce744f93d186ebb3700000000000000003661ceb70000000000000000000000000000000000000000ff93253901
318,0,9a4e13003e4597baf862263bb6f51ebbf4c9bd3cdae80dbc8a3ef93d2301b93700000000000000001e4eccb700000000000000000000000000000000000000006cce1c3901
319,0,a34e1300f210a6ba33a91d3b5a361ebb115ebd3c254f0cbc3938f93db0b6b6370000000000000000e165cab70000000000000000000000000000000000000000438a1b3901
320,0,ac4e1300c240a8bac0680c3b3da621bbc0f1bc3c95e50abcc931f93d908cb437000000000000000093a5c8b700000000000000000000000000000000000000001280223901
321,0,c64e130060f7b9ba554cdb3aba5f1bbb0a75bc3c74bf09bc832bf93d09d4bd37000000000000000038a0d0b700000000000000000000000000000000000000004f6f163901
322,0,cf4e1300c40ac2baf895d83a91ad0abb61f4bb3c3da008bced25f93d4445bb370000000000000000d160ceb70000000000000000000000000000000000000000f7f6ef3801
323,0,d84e13003158ceba2d9ed53a5d1009bb006dbb3cf08707bc6e20f93d2cdbb83700000000000000003f4fccb7000000000000000000000000000000000000000021efe93801
324,0,e14e1300e15fdfba8e8ad23a890b02bbe1dbba3c5f7606bc3b1bf93d6193b63700000000000000005a68cab70000000000000000000000000000000000000000f8a8d23801
325,0,ea4e1300e202f3ba279fce3ac2bf07bbe43fba3c1c6d05bcd315f93db2e6b33700000000000000003b17c8b70000000000000000000000000000000000000000cda5e53801
326,0,044f1300d0aa06bb3994be3a9693f9ba398bb93c6f6d04bcc910f93da603be37000000000000000066acd0b700000000000000000000000000000000000000005540c23801
327,0,0d4f1300d1f507bb06d8b73abc05f1bae3d6b83c967903bcef0bf93db171bb370000000000000000c16aceb70000000000000000000000000000000000000000622fb53801
328,0,164f1300a9b706bb6540b33a2412deba1526b83c568e02bc7a07f93da404b93700000000000000002957ccb70000000000000000000000000000000000000000c6d1993801
329,0,1f4f1300103e02bbf6e0ae3a87a8ccbad37cb73c13ab01bc6203f93d1abab6370000000000000000706ecab70000000000000000000000000000000000000000e4a2823801
330,0,284f1300f90606bbfc80a83a3fdbbababed0b63cbad200bca9fff83ddb0ab4370000000000000000ac1bc8b700000000000000000000000000000000000000002fcc593801
331,0,424f1300e9c404bb59e63d3a341f91399b1eb63c555300bcaf23f73d6c25be37000000000000000050afd0b700000000000000000000000000000000000000007c63533f01
332,0,4b4f1300848609bb6fa4fc39af5aff3a2f68b53c1bffffbbf0a7f53d1a91bb370000000000000000466cceb70000000000000000000000000000000000000000ee69073f01
333,0,544f1300c64010bba8aaa739c86a683bdcaab43c1491ffbb817af43ddd21b93700000000000000007157ccb700000000000000000000000000000000000000008fb5ab3e01
334,0,5d4f130002ae13bb76a86a39b1ea983bf1eab33cd744ffbbcb8bf33d4dd5b63700000000000000009e6dcab70000000000000000000000000000000000000000d2af583e01
335,0,664f130074fa17bb4958fd38a1e5b73bd027b33c2e1cffbbfecff23d2f24b4370000000000000000e019c8b700000000000000000000000000000000000000009a2a073e01
336,0,804f130004a817bbf3c81fbad8739a3b585cb23c8ef2ffbbddbef33dd53cbe370000000000000000a5acd0b700000000000000000000000000000000000000000aeb543e01
337,0,894f13007dea19bb7d4527bad6f8803b3190b13c366800bc0d80f43dcda6bb370000000000000000d268ceb7000000000000000000000000000000000000000076270c3e01
338,0,924f1300be902dbbe90320ba89d8553b69acb03c36d100bca72cf53dfa35b93700000000000000004e53ccb70000000000000000000000000000000000000000e325e13d01
339,0,9b4f1300dd3035bbffd30dba825e2f3bf6c0af3c5c2d01bc1bb8f53df0e7b6370000000000000000e468cab700000000000000000000000000000000000000008adf933d01
340,0,a44f1300d14c31bb2e0546ba88160e3babdcae3cd8ac01bcb828f63d7bbab4370000000000000000a4a6c8b70000000000000000000000000000000000000000f602423d01
341,0,be4f1300152456bbab6702ba438a0a3b73bdad3c4c0402bc466ef63db1febd3700000000000000007a9fd0b70000000000000000000000000000000000000000db66903c01
342,0,c74f13003f9769bbf3eec2b9ca39043bb187ac3cec4402bc41a7f63ddf6cbb370000000000000000765eceb700000000000000000000000000000000000000009b0e433c01
343,0,d04f13001e7078bb6cceb2b9618cf83ab741ab3c937f02bcf2d5f63df3ffb8370000000000000000794bccb70000000000000000000000000000000000000000e6cb033c01
344,0,d94f1300580882bbce9cfeb9e2a8ed3ad2efa93c47d202bc5dfcf63d8ab5b63700000000000000005563cab70000000000000000000000000000000000000000a984b33b01
345,0,e24f1300334d83bb16d6ebb934ddf63aba9da83c2f1e03bc7e1ff73d738bb437000000000000000020a3c8b700000000000000000000000000000000000000009902973b01
346,0,fc4f1300663996bbf66f7aba19cb093bc70aa73c1fc603bc5535f73de2d2bd370000000000000000cd9dd0b700000000000000000000000000000000000000008dc7e33a01
347,0,0550130016b49abbbb058eba2a540f3b7e70a53c738204bcb549f73d2744bb3700000000000000007e5eceb70000000000000000000000000000000000000000be7dc73a01
348,0,0e5013004d019ebbb35baeba95f7113bdad1a33c3a6705bc5a5bf73d18dab8370000000000000000044dccb700000000000000000000000000000000000000000a86963a01
349,0,175013007b55a0bb0335ceba74c7093b3531a23c277306bc606af73d5792b63700000000000000003566cab7000000000000000000000000000000000000000010a75b3a01
350,0,20501300d35b9fbb42b1e1bac0c90a3b0e98a03ce29407bc9a77f73db2e5b33700000000000000002c15c8b700000000000000000000000000000000000000000b862b3a01
351,0,3a501300aa6cabbbc185a8bae700003b1dcc9e3cf67608bc6381f73d9e02be3700000000000000005faad0b7000000000000000000000000000000000000000050e5b63901
352,0,435013004efca9bb17f5a9ba87c6083b32099d3c625809bca18af73db370bb370000000000000000cf68ceb70000000000000000000000000000000000000000d314a43901
353,0,4c5013002426adbbaaa4b5babaaf073bba429b3cc4460abc1693f73dae03b93700000000000000004c55ccb70000000000000000000000000000000000000000bf5a8a3901
354,0,55501300a7ddaebb650ba2ba1a20ef3a407c993c58190bbc949af73d2db9b6370000000000000000a76ccab700000000000000000000000000000000000000009a775a3901
355,0,5e501300ae35afbb9f72a1babc25dd3a59ba973ca0e80bbc29a1f73df909b4370000000000000000f619c8b70000000000000000000000000000000000000000b5f8293901
356,0,78501300cc87c8bb3f779ababddca33a44a0953cddb70cbcc6a5f73d8424be370000000000000000a3add0b700000000000000000000000000000000000000003b98a23801
