sample_idx,tick,data_hex
59,0,854a130000076c84415c5534bf83e56dbfaca00a4101000100854a130000000000c71f8e3be419af3be44688b938a1733cc3f2b4bcd91df73d000000000000000000000000828c033db1c717be5ee7013920e74134541d4e3948fd0d3dacc4b43df93d1cbe844a8dbb1c9e173e208fb931835cd63973a1ba386d17893c4d01d63c059b183ead1f0ebda862b83be33b903372fc2539000000009668d33ad3bfa5399003b03b3a1f90bc137f1e3e00000000e2d2603b00000000ba6b453e000000007f44273e0000
60,0,ba4a130000076c8441e5792fbf68856dbf4a6d0a4101000100ba4a130000000000ce4f9b3b7794b83bd8ab96b92329803ca28cadbc7378f73d0000000000000000000000005c420f3d5ac717be98e20139bee64134321d4e3972fd0d3dcdc4b43dc4371cbed0b090bd2a9e173e6885b931165ed639a3a1ba38c518893ca502d63c4e9c183e9fb40ebca862b83be33b903372fc2539000000009668d33ad3bfa539fc89b13bebebc8bb137f1e3e00000000e2d2603b00000000ba6b453e00000000ccbc233e0000
61,0,ef4a130000076c8441dd612dbfcb6b71bf6ddc094101000100ef4a130000000000a8e4913b0536b13b9307f6b9fa42863c9516a6bce695f73d0000000000000000000000000f73383d0ac617bee5da013907e64134791c4e39a1fd0d3dfbc4b43df0361cbe218422bd2a9e173e6885b931165ed639a3a1ba38c518893ca502d63c579a183eda36883d2fafae3bcb30903373fb2539000000000270d33a5cc6a539a19ab23be69afcba137f1e3e00000000e2d2603b00000000ba6b453e0000000014e5203e0000
62,0,244b130000076c8441d67e32bf7ac373bf8ad9094101000100244b130000000000eee3963b613ea83b07b3f73a76798c3c8b239fbc7792f53d000000000000000000000000cc94153d76c517bea7cd0139fee44134131c4e3913fe0d3d57c5b43dc5341cbe0ccf8dbc529f173e986db931ba62d63988a5ba38161c893cb805d63cdc9b183e4942313d2fafae3bcb30903373fb2539000000000270d33a5cc6a53942d2b13b2c214c3ec9ce1d3e0000000003c9603b00000000ab6c453e00000000a94a183e0000
63,0,484b130000076c8441c58532bf238f70bfc13a094101000100484b13000000000031788b3bfa28a23b18d3fe3b2642923c737298bca94cf03d00000000000000000000000040a515bbe2c617be18c0013914e44134c41d4e3907ff0d3db2c5b43d0a2e1cbed06887bd4c9f173e4460b9317064d639c1a6ba38591d893cc607d63c5c9f183e259b793c2fafae3bcb30903373fb2539000000000270d33a5cc6a539af64b13b8d45c33d94541a3e000000005cae603b00000000366e453e000000006f3b023e0000
64,0,7d4b130000076c84410b0333bf1f0071bf8a2a0941010001007d4b1300000000000f48893bc118a13b790e643bd303983c7ec991bc8fd1f33d000000000000000000000000a89c8d3d81c617be45bb0139b1e34134161e4e3975ff0d3dd0c5b43d0c311cbeac2133bdd09f173e8e50b931f466d6390ba7ba384e1f893c0b0ad63c409f183e20eea7bc1342aa3b392c90330efb2539000000003573d33a4bc9a5393d65b03b168f7fbd25361d3e00000000eac7603b00000000ac6c453e00000000dd55223e0000
65,0,b24b130000076c8441b0b533bfd0137fbf86a1084101000100b24b13000000000067a28c3b080d773b6a2fa23b70da9d3c782e8cbc0feaf13d0000000000000000000000004c71b33dbcc917bea39901399ce14134261f4e395a010e3de5c6b43d84431cbe1d6565bdb79f173e1248b931f367d63987a8ba382d20893c670bd63c0da1183e3214373c1342aa3b392c90330efb2539000000003573d33a4bc9a539cc27af3b8727883d12161a3e00000000e7b4603b00000000a06b453e00000000e2b9093e0000
66,0,e74b130000076c8441ea9d33bfbadf7abf25b4084101000100e74b130000000000dba28a3bdb2c873bb745c93b606da33c5bf686bcedaef03d000000000000000000000000c0b82f3d2ac817be4f930139eae04134e5224e399b010e3d23c7b43db4431cbe917b24bd8c9f173ef73fb931f268d63981aaba389620893cd20cd63c15a2183ee3b2b83cfdbaa53b69279033a3fa2539000000003f77d33a8fcba5397547ad3b5ef0aa3cb19f193e00000000ceb3603b00000000e36a453e00000000157a0c3e0000
67,0,1c4c130000076c844157b830bf2aa072bfcbdc0841010001001c4c130000000000c99f8a3b7141873b156adc3ba8eca83c487981bc0f67f03d0000000000000000000000008744103d2ac817be4f930139eae04134e5224e399b010e3d23c7b43dba3b1cbe471fa0bc6f9f173e0f3cb9315569d63955aaba380c21893c7c0dd63c4fa0183e89bd1bbdfdbaa53b69279033a3fa2539000000003f77d33a8fcba539cee8ab3bb5d6ee3bb19f193e00000000ceb3603b00000000e36a453e000000002173123e0000
68,0,404c130000076c8441113f35bf18c878bf94dd084101000100404c130000000000a572843bf767713bbd15cf3b6468ae3cadc078bc897cf03d000000000000000000000000f1fb713d86c717bee7860139eddf413431244e391c020e3d8ac7b43d25441cbe03264cbdcd9e173e6a31b931356ad639ccacba385d22893c5b0fd63c21a4183e1f2732bbfdbaa53b69279033a3fa2539000000003f77d33a8fcba5397b17ab3bedd6633bb19f193e00000000ceb3603b00000000e36a453e000000002753153e0000
69,0,754c130000076c8441e7e239bf79c480bf7be9084101000100754c130000000000cc83623bef6a7b3ba06b3bb8ad35b33c612c6ebc7b7bf63d0000000000000000000000008175143d42c717be6470013930de413463244e39db020e3d5ec8b43d804f1cbe25659bbd8b9f173e6429b9312d6cd6399facba38d123893c5610d63c11a9183e3a34cd3cfdbaa53b69279033a3fa2539000000003f77d33a8fcba5394e06aa3bea69d7bd6b4c1e3e000000002d10613b000000006d6d453e000000009f01343e0000
70,0,aa4c130000076c84413c9c2fbf52a57dbf4341084101000100aa4c13000000000091783f3b3a9e643bbb1e603bf05eb73cfd8564bc60b1f33d0000000000000000000000000182633d6fc517be356b013986dd413439244e3933030e3d94c8b43dad551cbebef1e1bc649f173e0026b931686cd6390aadba38bb23893c1111d63c21a2183ea646ac3cfdbaa53b69279033a3fa2539000000003f77d33a8fcba5396226a93be426363d86211c3e00000000e909613b00000000926b453e000000007f71153e0000
71,0,df4c130000076c844169592ebf401e81bf8797074101000100df4c130000000000ffd23f3b9fa7753b4b30d2baf440bb3c99f35abc0913f83d0000000000000000000000006bfc473d87c817be775501393cdc4134622a4e3910050e3d4dc9b43da15e1cbe50d4f5bc009f173e061ab931c16dd639ccbcba38c424893cfb12d63c22a1183e6f6b8d3c07b29f3b081f9033d2f9253900000000377ed33a80d0a5399fd1a73b89cc7dbdcc02213e000000001e3f613b000000003c6b453e000000006821323e0000
72,0,154d130000076c8441eade2bbfea3181bf431f074101000100154d13000000000049b0f23a90bf773bb9cd3ebb62aabe3cb2a651bc996df93d0000000000000000000000000c845c3d32c617becd4c013939db4134782d4e395a050e3db3c9b43dd2651cbeb6e829bc3c9f173eb40fb931726fd639aabeba38ff25893c6114d63c369d183ec540a7bc76ca943b411190338af82539000000009988d33addd8a5392b0da53bce489fbcc983213e00000000c83f613b00000000766a453e0000000023562e3e0000
73,0,384d130000076c8441f21b2dbf9e0982bf6587074101000100384d130000000000ce67cf3a1bf25f3bce826bbb78f0c03ca84848bc31d1f93d00000000000000000000000073a63d3dc8c517be31460139a6da4134e62c4e39db050e3dfcc9b43d506a1cbea63b34bc40a0173ebe05b9317172d6397bbeba386227893c6715d63c169d183e024a16bd94139b3b0f08903322072639000000009290d33afedca539cb2ba33bfe6818bcc983213e00000000c83f613b00000000766a453e0000000013f7293e0000
74,0,6d4d130000076c8441080c31bf2f3685bf889c0641010001006d4d1300000000003fc0083a57315a3b8fca6ebb1413c23c33053fbc70d5f93d0000000000000000000000007d66023d94c517be6c310139f2d841342c2d4e39a8060e3deecab43d5c761cbe1ae6f2bc40a0173ebe05b9317172d6397bbeba386227893c6715d63cfe9f183e92adc93c94139b3b0f08903322072639000000009290d33afedca5394587a13b92533fbbc983213e00000000c83f613b00000000766a453e000000004a4f253e0000
75,0,a24d130000076c8441dab93bbfa5a785bfcf49064101000100a24d130000000000106b9b37c81e603bd1f069bbe243c23c80d235bc67c0f93d00000000000000000000000086547c3dc6c417be00250139d1d74134662e4e398f070e3d91cbb43d6b811cbeac8f34bdb79f173edbf1b831b474d639e1beba38a729893cd118d63c54a7183e36f7fc3c94139b3b0f08903322072639000000009290d33afedca539f756a03b9dd286bac983213e00000000c83f613b00000000766a453e00000000df33233e0000
76,0,d74d130000076c844116f338bf3d6687bf478d064101000100d74d130000000000628b4e395c2c6a3b486131bbcc90c23c3a3a2cbc28a6f93d0000000000000000000000002b1d513d69c217be171901396ed641348a2d4e39b8070e3d45ccb43dba8b1cbefd2ceabc649f173ee6eeb831d774d63968c0ba38272a893c7119d63c27a7183e50446b3c94139b3b0f08903322072639000000009290d33afedca5392a4c9f3bf0edaab9c983213e00000000c83f613b00000000766a453e00000000c22b223e0000
77,0,0c4e130000076c844194872ebf4ed285bff47b0641010001000c4e13000000000010372aba550e413b83d71ebb913ac23c20f523bcc78df93d000000000000000000000000347b333ca2c117be2c10013986d54134022d4e3915080e3dd3ccb43d908f1cbe35fc86bc659f173e84eab8315f75d63973c0ba38b62a893c261ad63c31a1183e0192ed3c7d669f3b99039033cd0b263900000000b494d33a93dea5393c2b9f3b5168ddb8c983213e00000000c83f613b00000000766a453e0000000092c8213e0000
78,0,304e130000076c844183622abf585182bfd391064101000100304e130000000000ef5e7bba197d373b245127bb2a15c13cf04f1cbc8873f93d00000000000000000000000073873a3da2c117be2c10013986d54134022d4e3915080e3dd3ccb43dcf8a1cbed437a1bb659f173e84eab8315f75d63973c0ba38b62a893c261ad63c829d183ec247d13c7d669f3b99039033cd0b263900000000b494d33a93dea53961349f3b05ea14b8c983213e00000000c83f613b00000000766a453e000000004aa4213e0000
79,0,654e130000076c84418e2a2abf20f884bff5ad064101000100654e1300000000001f4babba5d442f3b9fc922bb4d53bf3cd9bd14bc3359f93d000000000000000000000000f544673d39c217be48ff00393fd441344c2e4e39f0080e3d96cdb43db78f1cbe00a0ba3a81a0173ee0dfb831c478d639d1c4ba383c2c893c321bd63c839c183e518b9b3ca509a43b8afe8f337c11263900000000ad98d33a6ae1a539cbef9f3bb26c8fb7c983213e00000000c83f613b00000000766a453e000000007090213e0000
80,0,9a4e130000076c8441cbd729bf39b786bf7fac0641010001009a4e1300000000003e4597baf862263bb6f51ebbf4c9bd3cdae80dbc8a3ef93d000000000000000000000000e86c1c3db5c317be26ea0039bbd24134462e4e39710a0e3d87ceb43db6951cbe96a44cbd77a0173e72d6b831307ad63978c4ba38e82d893c791cd63c9d9d183e8072c5bab431a83b72fa8f338415263900000000e39bd33ae1e3a5391600a13b393bf8b6c983213e00000000c83f613b00000000766a453e000000006888213e0000
81,0,cf4e130000076c8441358a21bf25c289bf69c5054101000100cf4e130000000000c40ac2baf895d83a91ad0abb61f4bb3c3da008bced25f93d000000000000000000000000b37a8d3d3fc417be3dda00397bd141344d2d4e39490b0e3d61cfb43d66a21cbec031dd3977a0173e72d6b831307ad63978c4ba38e82d893c791cd63c0895183ebea1823c1703a43b56f68f3329152639000000009e9ed33a29e6a53921d0a13b700a73b5c983213e00000000c83f613b00000000766a453e00000000a985213e0000
82,0,044f130000076c8441cb601bbfac268dbfe8c6054101000100044f130000000000d0aa06bb3994be3a9693f9ba398bb93c6f6d04bcc910f93d000000000000000000000000af5d8f3defc417be4dc200397bcf41343f2c4e39540c0e3dc5d0b43df6b41cbe42aa57bc77a0173e72d6b831307ad63978c4ba38e82d893c791cd63c638f183eb885963c1703a43b56f68f3329152639000000009e9ed33a29e6a5391640a23bbf3299b5c983213e00000000c83f613b00000000766a453e000000007e84213e0000
83,0,284f130000076c844118321abf658889bf06fa054101000100284f130000000000f90606bbfc80a83a3fdbbababed0b63cbad200bca9fff83d000000000000000000000000d08f373d40c417be3cce003953cf4134292c4e39240c0e3dd4d0b43da2b11cbe9a8ae1bc77a0173e72d6b831307ad63978c4ba38e82d893c791cd63c758d183e70ec0c3c1703a43b56f68f3329152639000000009e9ed33a29e6a539377da23b678c12b5c983213e00000000c83f613b00000000766a453e000000002984213e0000
84,0,5d4f130000076c84415abc18bf63bb8ebff3890541010001005d4f13000000000002ae13bb76a86a39b1ea983bf1eab33cd744ffbbcb8bf33d0000000000000000000000005ca9843d77c617be80c2003958cd4134ba2c4e39aa0d0e3d7ad2b43d08c81cbe86482bbc6ea0173e9cd1b831e97ad63947c5ba38642e893c091dd63c5d88183e3f0729bc1703a43b56f68f3329152639000000009e9ed33a29e6a53929c8a23b43dbc33d73421d3e00000000e91a613b00000000fc6c453e0000000069ac043e0000
85,0,924f130000076c8441588c1fbf475e91bf9282064101000100924f130000000000be902dbbe90320ba89d8553b69acb03c36d100bca72cf53d000000000000000000000000927ca93d34c817be97ab003996cb4134ee2d4e39280f0e3dd5d3b43d70d91cbeaa3c8fbc739f173eebc6b831e07bd639d9c8ba38192f893c7f1ed63c558a183ecee602bd1703a43b56f68f3329152639000000009e9ed33a29e6a5392809a33ba92f7fbd7f1e203e000000004e34613b00000000716b453e000000001f0c253e0000
86,0,c74f130000076c8441acb120bf5f5f92bf7488064101000100c74f1300000000003f9769bbf3eec2b9ca39043bb187ac3cec4402bc41a7f63d00000000000000000000000018b7393daacc17be938f0039d2c94134ce2e4e3929110e3dffd4b43d92e21cbe346439bc16a0173ed2beb831f77dd639afc8ba387530893c4a1fd63c418a183e4bd4a8bc1703a43b56f68f3329152639000000009e9ed33a29e6a539453ba33b1d37a0bc42a0203e00000000fe34613b00000000ab6a453e000000009ca9293e0000
87,0,fc4f130000076c844175be16bff7eb95bfa88f064101000100fc4f130000000000663996bbf66f7aba19cb093bc70aa73c1fc603bc5535f73d000000000000000000000000569da03da3cf17bec6710039bbc7413410324e3947130e3de1d6b43da2fb1cbe0c3cfbbb16a0173ed2beb831f77dd639afc8ba387530893c4a1fd63c1183183edd0b243d1703a43b56f68f3329152639000000009e9ed33a29e6a539bd61a33b1b33c9bb42a0203e00000000fe34613b00000000ab6a453e000000006cdd253e0000
88,0,2050130000076c844197751bbfeb0196bf1d840541010001002050130000000000d35b9fbb42b1e1bac0c90a3b0e98a03ce29407bc9a77f73d0000000000000000000000002b1e743d93cf17be8f670039c7c64134f9354e39c9130e3dd1d7b43d2d041dbea7c38bbde79f173ef2aab8315181d6393fcfba380132893c7921d63c1d87183ef2c855bac879943b9ae38f3371132639000000005bacd33a7bf1a539f7f3a13bdbba40bb42a0203e00000000fe34613b00000000ab6a453e0000000009dd233e0000
89,0,5550130000076c84418f2428bf499994bfe7510541010001005550130000000000a7ddaebb650ba2ba1a20ef3a407c993c58190bbc949af73d000000000000000000000000a4ba9e3d46cf17be2c5e0039dcc54134ae364e3981140e3db0d8b43d1a0e1dbe3e0e7dbc99a1173ef28db8315289d63946d2ba385e34893c9424d63c618c183eabbfabbbc879943b9ae38f3371132639000000005bacd33a7bf1a5397c7b9f3b220087ba42a0203e00000000fe34613b00000000ab6a453e00000000db1e223e0000
90,0,8a50130000076c844111bd1fbf7fe28fbf546e0541010001008a501300000000005fbcc8bb35c699ba8a889e3a707c913cff480ebc28aef73d00000000000000000000000000aa8e3a5ccf17be5c57003945c5413476374e391c150e3d3dd9b43dcc071dbe208640bb99a1173ef28db8315289d63946d2ba385e34893c9424d63c0489183e1842c43bc879943b9ae38f3371132639000000005bacd33a7bf1a5391d4b9d3b7ad8a8b942a0203e00000000fe34613b00000000ab6a453e000000009938213e0000
91,0,bf50130000076c8441db751cbfcb388cbfcd04064101000100bf5013000000000012f6d0bbfe37e8baa1dcce3a9214893c2d2b12bc5bbff73d0000000000000000000000009694853d5fcf17be704d003978c44134b3374e3913160e3dddd9b43dd7021dbedace27bd34a1173e808ab8319e89d63966d3ba38b834893c0725d63c2388183e6aca8dbc05b19e3b6fd78f33b422263900000000b2b5d33ab4f8a539442a9d3b16adbcb842a0203e00000000fe34613b00000000ab6a453e000000002bd9203e0000
92,0,f450130000076c8441e8f924bff23e8ebf0b5c064101000100f450130000000000da81c4bbefa9a2bab533203b2ad8803c0a8916bc8fd4f73d0000000000000000000000004544433d87cf17bed040003972c3413404374e3984160e3db3dab43d06031dbeb2fc53bde6a0173e007db831828bd639e8d2ba38dd35893cbf26d63c458c183ee6512f3c05b19e3b6fd78f33b422263900000000b2b5d33ab4f8a539b5739d3b198322b842a0203e00000000fe34613b00000000ab6a453e0000000047b7203e0000
93,0,1851130000076c8441055921bf3a228dbf676606410100010018511300000000005506acbbc4dd67bad7b60d3cf619733c862519bc8cd3f13d00000000000000000000000091be1b3d60ce17be663d0039f2c24134093b4e39af160e3d07dbb43d72ff1cbe308043bdc8a0173ecb78b831018cd639afd3ba382836893c5927d63c128b183eb49c0e3c05b19e3b6fd78f33b422263900000000b2b5d33ab4f8a5396c9d9d3b7ec7f13d652f1d3e000000008f13613b000000005e6d453e000000007d6b063e0000
94,0,4d51130000076c8441915c27bf71a38fbfb0940741010001004d51130000000000335ea5bb04fd7aba4e24e23b7c54653cfe421cbc88d4f33d000000000000000000000000e805633d08cf17be2a28003936c14134283d4e3909180e3d6cdcb43d81041dbecdb58abccda0173e1365b831368fd639c5ddba381a38893cd729d63c688d183e701f09bd833bad3bacc68f333037263900000000fec1d33a3f02a639167d9f3b54d7ffbd65b01c3e000000007f2a613b000000001a6c453e00000000a6e3173e0000
95,0,9451130000076c8441562020bf79e48fbf274b0841010001009451130000000000a68dbcbb4ff599ba3ccc643b9401563c44aa1ebc3d56f63d0000000000000000000000000a215d3ddccd17be0a2200398dbf413494404e39fe180e3dccddb43ddf091dbe9eea08bdb5a0173ee95bb831a590d63977deba38d138893c262bd63c648b183e37d16dbc2870b13b79c28f336b3b26390000000028c5d33a4f04a63948bba33bd10feabc74bd1f3e00000000a43b613b000000004a6a453e0000000078e82b3e0000
96,0,c951130000076c84416cc51fbf68dc8ebf3e93084101000100c95113000000000081baafbb671ccaba084f213bd710473cba7d22bc3529f73d000000000000000000000000986ca3bca5cf17be480e00392abe413423454e39ae1a0e3db8deb43da3011dbe7e0b85bdf8a0173eeb50b8319292d639b2e6ba38543a893c6d2cd63ce08c183e7a2af0bc83f3ac3bd0bd8f33033b263900000000cbc8d33aa907a639e00aa63bfae512bc74bd1f3e00000000a43b613b000000004a6a453e00000000d711273e0000
97,0,ed51130000076c844171f925bf309d95bff689084101000100ed5113000000000021b89dbbce8b9dbac0bf0c3b996a393c131026bc5d81f73d000000000000000000000000c396343d63d617be70c2ff3857bb4134b2474e39aa1d0e3dafe0b43db4171dbeebb18fbd04a4173ea42cb831f29dd639d8e7ba38913d893c1530d63c1691183e33b3573c83f3ac3bd0bd8f33033b263900000000cbc8d33aa907a6390cf3a63b55078dbb74bd1f3e00000000a43b613b000000004a6a453e00000000ff50243e0000
98,0,2252130000076c8441388a24bf82709cbf815f0841010001002252130000000000c880b9bb847e8fba0270e93b6e9b2a3c545829bcb52cf33d000000000000000000000000044bb13dceda17be9876ff38e5b841344e4a4e391b200e3d52e3b43d00391dbe2ed360bd8ba3173ecc24b831ca9ed639a4eaba38593e893c2c31d63ca390183ed227ff3c83f3ac3bd0bd8f33033b263900000000cbc8d33aa907a6392223a83b4000ef3d16591c3e00000000301b613b00000000e06c453e00000000dd77073e0000
99,0,5752130000076c84413a1e1ebf8a289abfe8b00841010001005752130000000000e892d7bb01047bba0a85d53b675b193c020e2cbcbb19f43d000000000000000000000000e3d5813d99d817be6eb3ff38e4b741342f504e3938200e3d45e4b43dc9411dbe1c42b8bc8ba3173ecc24b831ca9ed639a4eaba38593e893c2c31d63c568c183e33e04abc83f3ac3bd0bd8f33033b263900000000cbc8d33aa907a6393808a93baad639bdeccd1e3e000000001d27613b00000000be6a453e000000001a38233e0000
100,0,8c52130000076c8441183d2cbff87b98bfca360841010001008c52130000000000496e00bce358abba6a25393c1d20063c14f82ebc91feef3d0000000000000000000000009a5f933de3d817be05b2ff38c9b641346c564e3924210e3d58e5b43de8471dbe02999cbd90a5173e31fbb731e1a9d63980edba38f541893cbf35d63c6a96183e50252a3d83f3ac3bd0bd8f33033b263900000000cbc8d33aa907a639e1cba93b5377813d3ab71a3e00000000d30f613b00000000976a453e000000005156083e0000
101,0,c152130000076c8441edf227bf515396bfeb09094101000100c1521300000000008f54fabbcd7e8bbac2de4c3cc5e2e23b52ec31bcc8deee3d000000000000000000000000fa7b903d37d617be98acff38cab541343c564e3945210e3d1ee6b43d9c461dbe34fe95bc90a5173e31fbb731e1a9d63980edba38f541893cbf35d63cc793183e0843b03cf353b23b0cb78f33164426390000000017cfd33a900aa639f64aab3b459fb43cab451a3e00000000cb0e613b00000000d369453e00000000c02e0c3e0000
102,0,e552130000076c844105892dbf6a6299bf1e70094101000100e552130000000000cc45dcbb2a7237ba6750493c62aabc3bb93f34bc10d4ee3d00000000000000000000000079656a3d5dd817be6c7eff3830b4413445584e396e220e3dbce7b43dd0511dbe99399bbd23a6173ed2e4b73123aed639c5f2ba38f343893ca738d63cd39a183e37bc0fbc4969b63b19b38f33e74726390000000008d2d33af00ca6396384ac3bf8801b3cab451a3e00000000cb0e613b00000000d369453e000000003c81113e0000
103,0,1a53130000076c8441d0b827bfa2fa97bf3fd70941010001001a53130000000000f536e6bb8406bab9ba01b73b2200973be74035bc6478f53d000000000000000000000000eec4583d3cd517bef602003903b341343b5c4e39bc220e3db1e8b43dba541dbe5cec20bdcfa5173e9ee1b73158aed63980f3ba38ce43893c4239d63cc197183e9b90bdbc4969b63b19b38f33e74726390000000008d2d33af00ca6390f57ae3b5e06ebbdea621e3e000000006c62613b000000003d6c453e000000009a94303e0000
104,0,4f53130000076c8441ec6021bf513692bfcb8a0a41010001004f53130000000000f148d1bb71b233ba6a515f3bd355673bf38636bc85fef73d000000000000000000000000ca2fa73c7dd417bebc000039aeb241346f5c4e3902230e3df4e8b43df3441dbea6e853bd8aa5173ecad3b73159b0d63952f6ba388145893c153bd63cee94183ec3f496bc4969b63b19b38f33e74726390000000008d2d33af00ca63929f8af3baf8113bd14f5203e00000000126f613b000000007e6a453e0000000022b1333e0000
105,0,8453130000076c844178392cbf11088dbfdf9709410100010084531300000000007a75a9bbdcfed5ba32129f3b07932a3bbf9f39bc09a8f63d000000000000000000000000805d3e3d8dd217beb8f9ff3806b24134d7624e393f230e3d55e9b43df0311dbe541279bd04a6173ec4b8b73136b5d6399bf6ba38a847893c853ed63c7099183e760f753c9122ab3b42a48f337946263900000000d6dcd33adf15a6395e27b03b20efbf3db6751d3e000000008155613b00000000e36b453e000000008646103e0000
106,0,b953130000076c844105432cbf62168bbf6ba1094101000100b9531300000000008c5a91bbab4babba5eeab63ac630f33a64ea3cbc76d0f93d0000000000000000000000005eeb5a3d07d017be51f9ff3804b1413496654e3975230e3df0e9b43dfe211dbefcd1d03b86a5173ea1a7b73197b7d639c3faba382e49893c2541d63c3199183ede5aa0bc40b3a53b709d8f33d74526390000000032e2d33a7319a6398c41ae3b071925bd0398203e000000004a68613b00000000336a453e00000000d4df2a3e0000
107,0,dd53130000076c8441b7a227bfc25b87bfefb0094101000100dd53130000000000308269bb6dcf55ba3c705339788b9f3aa1a73fbcc7e3fa3d0000000000000000000000004262823dcdcf17beacf5ff38d7b041349d664e3999230e3d0ceab43d71111dbea6c539bd86a5173ea1a7b73197b7d639c3faba382e49893c2541d63cbe99183e4ff4293d40b3a53b709d8f33d74526390000000032e2d33a7319a6395e20ad3ba0d79dbc0398203e000000004a68613b00000000336a453e0000000061502a3e0000
108,0,1254130000076c8441cc3b1ebf28ac86bfd8f1084101000100125413000000000044e33ebb917d9ab9ea5a87398d64373a6c5240bc1c41fb3d000000000000000000000000b2c17c3dd3cb17bebde3ff3885af4134ec664e39b8230e3d9ceab43d91fe1cbe881d91bc86a5173ea1a7b73197b7d639c3faba382e49893c2541d63c0893183e8ffa34ba40b3a53b709d8f33d74526390000000032e2d33a7319a639bea0ab3ba621c6bb0398203e000000004a68613b00000000336a453e000000000403263e0000
109,0,4754130000076c8441aa0023bf9c3a8bbf28f80741010001004754130000000000eded21bb27e1093904a8b73b40278b39ac6540bc3a66f63d00000000000000000000000028b1d73de0cd17beb0b3ff38e3ad4134d06f4e3968250e3dbfebb43db6fe1cbee07db1ba42a8173e6489b73155c1d6397703bb38314c893c0844d63c9595183ecd9ca3ba40b3a53b709d8f33d74526390000000032e2d33a7319a6392784aa3b24f3ab3d1b1c1c3e000000009144613b00000000386c453e00000000b3cc053e0000
110,0,7c54130000076c8441591821bfa4a38fbf62990741010001007c541300000000008139d2ba6aad0e3a6f772a3b5c495eb825743fbcdaf7f83d00000000000000000000000011dd8d3dc8cf17be5d84ff383eac413434714e3988260e3d27edb43d61031dbe6a9d33bd42a8173e6489b73155c1d6397703bb38314c893c0844d63cb495183ef97debba8e68a13b25998f33784526390000000005e5d33a2c1ca6394efba83b75eb8dbdd82a1f3e000000008d68613b00000000de6a453e00000000440a273e0000
111,0,b154130000076c84413b7120bfd64291bf3283074101000100b1541300000000006048c9ba33c7303ab425c43af30f9bb92fc53dbcd0b7fa3d0000000000000000000000007422843d27d017bed280ff38f6aa413430744e3973270e3d41eeb43de10a1dbed64928bdffa7173e8380b73188c2d6392407bb38024d893c3a45d63c2e95183ebeac9b3c8e68a13b25998f33784526390000000005e5d33a2c1ca639dd77a73b0e26b2bc23f91f3e00000000f369613b00000000c169453e00000000a6ae2a3e0000
112,0,d554130000076c844188ca25bfe41793bf7dc7074101000100d554130000000000782fefba0ed9e93944ed7c3a4e5216ba38583cbc615efb3d0000000000000000000000009591f33c89cf17bed569ff38d3a94134e9744e39ea270e3d3aefb43dfa0e1dbec90049bd4ba7173e6479b7312ec3d639d406bb38e14d893c4246d63cf297183eee9894bb8e68a13b25998f33784526390000000005e5d33a2c1ca639d0ada63bb18b2abc23f91f3e00000000f369613b00000000c169453e000000002bb0273e0000
113,0,0a55130000076c8441ad5127bf8c8893bf15010741010001000a55130000000000279edbba94e0cd3969e5d43b82c961ba563b3bbc8614f63d000000000000000000000000bccd453c16d017bea7b2ff3814a84134c8754e391d290e3dc5f0b43d16171dbe62ffbcbc8fa6173ed572b731a7c3d6390608bb383d4e893c5d47d63c7298183e1b4d173d8e68a13b25998f33784526390000000005e5d33a2c1ca639d7b0a53b732cd23d713c1c3e000000009b49613b00000000096c453e00000000d034083e0000
114,0,3f55130000076c8441faee19bf659390bf0fbc0641010001003f55130000000000cea8cbbad383a4381a75a63bccc992baa5c93abc33f3f73d000000000000000000000000cf6b843dead017bec493ff38eea64134e6744e39f02a0e3dc2f1b43d4e171dbe9345ebbc20a6173ecf6fb731d3c3d639df07bb387d4e893ce447d63ceb90183ece43bf3c8e68a13b25998f33784526390000000005e5d33a2c1ca63954d4a43bf1de81bdaed11e3e000000005b63613b000000006a6a453e000000009d5b253e0000
115,0,7455130000076c844173a519bfa2f592bfc8330641010001007455130000000000419b7dba093ed938e8fe123cc7e6acbab5f13abcb9bdf43d00000000000000000000000039caa23d4ad217beee65ff3837a54134d9754e39182c0e3d67f3b43d30201dbe388b3fbd20a6173ecf6fb731d3c3d639df07bb387d4e893ce447d63cf78e183e27316c3c090f9d3bba948f33164526390000000059e8d33aa61ea639e9f5a33b6a0d4c3d132b1b3e000000008252613b000000002f69453e00000000d0800b3e0000
116,0,a955130000076c8441bac115bf290794bfe573064101000100a955130000000000c1eb56ba07cc3db9bd61053c6c2ac2ba64923abc50dff53d000000000000000000000000a0596d3d9cd017beed7bff38f2a3413482774e396f2c0e3d6cf4b43d83231dbe4d8cc3bc20a6173ecf6fb731d3c3d639df07bb387d4e893ce447d63cb589183e3efc803b090f9d3bba948f33164526390000000059e8d33aa61ea6399db4a23b62f73abe13f81b3e000000004568613b00000000ec69453e00000000b1c1163e0000
